2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:07:17,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:17,666 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 63
2021-07-03 18:07:17,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:17,712 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 197:199
2021-07-03 18:07:17,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,160 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 46:54
2021-07-03 18:07:18,200 DEBUG                  - depth 0, hash 66485d3, HEAD~420
2021-07-03 18:07:18,206 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,211 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 100:108
2021-07-03 18:07:18,251 DEBUG                  - depth 0, hash 66485d3, HEAD~420
2021-07-03 18:07:18,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,261 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:54
2021-07-03 18:07:18,301 DEBUG                  - depth 0, hash 66485d3, HEAD~420
2021-07-03 18:07:18,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,591 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 18:07:18,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,637 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 18:07:18,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,683 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 18:07:18,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,729 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 18:07:18,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:18,776 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 18:07:18,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,196 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 18:07:19,237 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~361
2021-07-03 18:07:19,243 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 18:07:19,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,289 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 18:07:19,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,335 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 18:07:19,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,381 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 18:07:19,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,427 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 18:07:19,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,474 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 18:07:19,513 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~361
2021-07-03 18:07:19,519 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 18:07:19,560 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~361
2021-07-03 18:07:19,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,570 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 18:07:19,611 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~361
2021-07-03 18:07:19,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:19,918 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 53
2021-07-03 18:07:19,959 DEBUG                  - depth 0, hash 1146205, HEAD~171
2021-07-03 18:07:19,965 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 56
2021-07-03 18:07:20,005 DEBUG                  - depth 0, hash 1146205, HEAD~171
2021-07-03 18:07:20,011 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 63
2021-07-03 18:07:20,051 DEBUG                  - depth 0, hash 1146205, HEAD~171
2021-07-03 18:07:20,057 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 56
2021-07-03 18:07:20,097 DEBUG                  - depth 0, hash 1146205, HEAD~171
2021-07-03 18:07:20,102 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 63
2021-07-03 18:07:20,142 DEBUG                  - depth 0, hash 1146205, HEAD~171
2021-07-03 18:07:20,148 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 36
2021-07-03 18:07:20,189 DEBUG                  - depth 0, hash 64857ce, HEAD~126
2021-07-03 18:07:20,195 DEBUG                  - depth 1, hash f86b892, HEAD~231
2021-07-03 18:07:20,200 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:20,204 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 37
2021-07-03 18:07:20,246 DEBUG                  - depth 0, hash 64857ce, HEAD~126
2021-07-03 18:07:20,252 DEBUG                  - depth 1, hash f86b892, HEAD~231
2021-07-03 18:07:20,256 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:20,260 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 42
2021-07-03 18:07:20,303 DEBUG                  - depth 0, hash 64857ce, HEAD~126
2021-07-03 18:07:20,308 DEBUG                  - depth 1, hash f86b892, HEAD~231
2021-07-03 18:07:20,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:20,317 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 37
2021-07-03 18:07:20,359 DEBUG                  - depth 0, hash 64857ce, HEAD~126
2021-07-03 18:07:20,364 DEBUG                  - depth 1, hash f86b892, HEAD~231
2021-07-03 18:07:20,369 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:20,373 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 42
2021-07-03 18:07:20,416 DEBUG                  - depth 0, hash 64857ce, HEAD~126
2021-07-03 18:07:20,421 DEBUG                  - depth 1, hash f86b892, HEAD~231
2021-07-03 18:07:20,426 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:20,737 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 18:07:20,776 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:20,782 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 18:07:20,823 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:21,181 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 18:07:21,222 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:21,228 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 18:07:21,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:21,274 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 188
2021-07-03 18:07:21,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:21,782 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 18:07:21,825 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:21,831 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 18:07:21,873 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:21,879 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 18:07:21,921 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:21,927 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 18:07:21,968 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:21,974 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 18:07:22,015 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:22,021 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 18:07:22,063 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:22,069 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 18:07:22,110 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:22,116 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 18:07:22,157 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:22,164 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 18:07:22,205 DEBUG                  - depth 0, hash 086aeab, HEAD~385
2021-07-03 18:07:22,684 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 18:07:22,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:22,737 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 300:307
2021-07-03 18:07:22,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:22,788 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 268:268
2021-07-03 18:07:22,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:22,840 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 345:362
2021-07-03 18:07:22,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:23,278 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 18:07:23,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:23,325 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 62:62
2021-07-03 18:07:23,364 DEBUG                  - depth 0, hash 0895c28, HEAD~265
2021-07-03 18:07:23,371 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 463:518
2021-07-03 18:07:23,412 DEBUG                  - depth 0, hash 0895c28, HEAD~265
2021-07-03 18:07:23,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:23,898 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 91:92
2021-07-03 18:07:23,943 DEBUG                  - depth 0, hash 39dde4c, HEAD~28
2021-07-03 18:07:23,949 DEBUG                  - depth 1, hash 192a606, HEAD~226
2021-07-03 18:07:23,953 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 150:152
2021-07-03 18:07:24,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,006 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 124:124
2021-07-03 18:07:24,054 DEBUG                  - depth 0, hash eb5eae4, HEAD~299
2021-07-03 18:07:24,060 DEBUG                  - depth 1, hash ebb59a9, HEAD~301
2021-07-03 18:07:24,064 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,069 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1000 87
2021-07-03 18:07:24,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,122 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 216:250
2021-07-03 18:07:24,169 DEBUG                  - depth 0, hash c764a46, HEAD~314
2021-07-03 18:07:24,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,180 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 167:210
2021-07-03 18:07:24,229 DEBUG                  - depth 0, hash bf8fc45, HEAD~89
2021-07-03 18:07:24,235 DEBUG                  - depth 1, hash 07dd370, HEAD~90
2021-07-03 18:07:24,239 DEBUG                  - depth 2, hash 41abf3b, HEAD~91
2021-07-03 18:07:24,244 DEBUG                  - depth 3, hash eb5eae4, HEAD~299
2021-07-03 18:07:24,248 DEBUG                  - depth 4, hash 5da32cb, HEAD~307
2021-07-03 18:07:24,252 DEBUG                  - depth 5, hash efd3c17, HEAD~460
2021-07-03 18:07:24,256 DEBUG                  - depth 6, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,261 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 252:257
2021-07-03 18:07:24,308 DEBUG                  - depth 0, hash 3bee5d7, HEAD~455
2021-07-03 18:07:24,313 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,318 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 264:266
2021-07-03 18:07:24,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,371 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 259:262
2021-07-03 18:07:24,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,425 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getNativeType 322:324
2021-07-03 18:07:24,468 DEBUG                  - depth 0, hash b7b201a, HEAD~102
2021-07-03 18:07:24,474 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 334:335
2021-07-03 18:07:24,519 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:07:24,525 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java assertDefinitionNode 580:583
2021-07-03 18:07:24,572 DEBUG                  - depth 0, hash e8eafe7, HEAD~218
2021-07-03 18:07:24,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,583 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java attachLiteralTypes 449:487
2021-07-03 18:07:24,624 DEBUG                  - depth 0, hash 1bd8d2f, HEAD~6
2021-07-03 18:07:24,630 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineDeclaredFunction 618:634
2021-07-03 18:07:24,676 DEBUG                  - depth 0, hash e8eafe7, HEAD~218
2021-07-03 18:07:24,682 DEBUG                  - depth 1, hash 3c4504a, HEAD~234
2021-07-03 18:07:24,686 DEBUG                  - depth 2, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,691 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 677:711
2021-07-03 18:07:24,738 DEBUG                  - depth 0, hash b7b201a, HEAD~102
2021-07-03 18:07:24,744 DEBUG                  - depth 1, hash 465282f, HEAD~261
2021-07-03 18:07:24,748 DEBUG                  - depth 2, hash c764a46, HEAD~314
2021-07-03 18:07:24,752 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,757 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 893:895
2021-07-03 18:07:24,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,811 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 909:989
2021-07-03 18:07:24,859 DEBUG                  - depth 0, hash f660799, HEAD~84
2021-07-03 18:07:24,865 DEBUG                  - depth 1, hash b7b201a, HEAD~102
2021-07-03 18:07:24,869 DEBUG                  - depth 2, hash 5da32cb, HEAD~307
2021-07-03 18:07:24,874 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,879 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineVar 597:613
2021-07-03 18:07:24,926 DEBUG                  - depth 0, hash e8eafe7, HEAD~218
2021-07-03 18:07:24,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:24,937 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredGetPropType 1014:1026
2021-07-03 18:07:24,984 DEBUG                  - depth 0, hash bf8fc45, HEAD~89
2021-07-03 18:07:24,990 DEBUG                  - depth 1, hash 07dd370, HEAD~90
2021-07-03 18:07:24,994 DEBUG                  - depth 2, hash 41abf3b, HEAD~91
2021-07-03 18:07:24,999 DEBUG                  - depth 3, hash b7b201a, HEAD~102
2021-07-03 18:07:25,003 DEBUG                  - depth 4, hash e8eafe7, HEAD~218
2021-07-03 18:07:25,007 DEBUG                  - depth 5, hash ebb59a9, HEAD~301
2021-07-03 18:07:25,012 DEBUG                  - depth 6, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,016 DEBUG                  - depth 7, hash 4385971, HEAD~313
2021-07-03 18:07:25,020 DEBUG                  - depth 8, hash de13c33, HEAD~315
2021-07-03 18:07:25,025 DEBUG                  - depth 9, hash a2d8936, HEAD~445
2021-07-03 18:07:25,029 DEBUG                  - depth 10, hash 3bee5d7, HEAD~455
2021-07-03 18:07:25,033 DEBUG                  - depth 11, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,038 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 524:527
2021-07-03 18:07:25,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,089 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 529:574
2021-07-03 18:07:25,136 DEBUG                  - depth 0, hash c764a46, HEAD~314
2021-07-03 18:07:25,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,147 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionType 724:801
2021-07-03 18:07:25,196 DEBUG                  - depth 0, hash bf8fc45, HEAD~89
2021-07-03 18:07:25,202 DEBUG                  - depth 1, hash 07dd370, HEAD~90
2021-07-03 18:07:25,206 DEBUG                  - depth 2, hash 41abf3b, HEAD~91
2021-07-03 18:07:25,210 DEBUG                  - depth 3, hash b8fb1c4, HEAD~251
2021-07-03 18:07:25,215 DEBUG                  - depth 4, hash 465282f, HEAD~261
2021-07-03 18:07:25,219 DEBUG                  - depth 5, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,223 DEBUG                  - depth 6, hash c764a46, HEAD~314
2021-07-03 18:07:25,228 DEBUG                  - depth 7, hash 6d374c3, HEAD~427
2021-07-03 18:07:25,232 DEBUG                  - depth 8, hash a2d8936, HEAD~445
2021-07-03 18:07:25,236 DEBUG                  - depth 9, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,241 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1145:1249
2021-07-03 18:07:25,288 DEBUG                  - depth 0, hash 5ce68c9, HEAD~78
2021-07-03 18:07:25,294 DEBUG                  - depth 1, hash bf8fc45, HEAD~89
2021-07-03 18:07:25,299 DEBUG                  - depth 2, hash 07dd370, HEAD~90
2021-07-03 18:07:25,303 DEBUG                  - depth 3, hash 41abf3b, HEAD~91
2021-07-03 18:07:25,307 DEBUG                  - depth 4, hash b7b201a, HEAD~102
2021-07-03 18:07:25,311 DEBUG                  - depth 5, hash 77b7c78, HEAD~431
2021-07-03 18:07:25,316 DEBUG                  - depth 6, hash efd3c17, HEAD~460
2021-07-03 18:07:25,320 DEBUG                  - depth 7, hash 0b7eccf, HEAD~467
2021-07-03 18:07:25,324 DEBUG                  - depth 8, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,329 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 364:379
2021-07-03 18:07:25,373 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,379 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 360:362
2021-07-03 18:07:25,424 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,430 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 381:393
2021-07-03 18:07:25,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,483 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 395:447
2021-07-03 18:07:25,529 DEBUG                  - depth 0, hash bf8fc45, HEAD~89
2021-07-03 18:07:25,535 DEBUG                  - depth 1, hash 07dd370, HEAD~90
2021-07-03 18:07:25,539 DEBUG                  - depth 2, hash 41abf3b, HEAD~91
2021-07-03 18:07:25,543 DEBUG                  - depth 3, hash 6b49cfd, HEAD~468
2021-07-03 18:07:25,548 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 134:143
2021-07-03 18:07:25,593 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,600 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 145:147
2021-07-03 18:07:25,645 DEBUG                  - depth 0, hash 5da32cb, HEAD~307
2021-07-03 18:07:25,651 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 271:273
2021-07-03 18:07:25,696 DEBUG                  - depth 0, hash c764a46, HEAD~314
2021-07-03 18:07:25,702 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyEnumInNameNode 296:300
2021-07-03 18:07:25,747 DEBUG                  - depth 0, hash c2c1501, HEAD~87
2021-07-03 18:07:25,753 DEBUG                  - depth 1, hash c764a46, HEAD~314
2021-07-03 18:07:25,758 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1374
2021-07-03 18:07:25,799 DEBUG                  - depth 0, hash bf8fc45, HEAD~89
2021-07-03 18:07:25,805 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForOldStyleTypedef 1458:1484
2021-07-03 18:07:25,848 DEBUG                  - depth 0, hash 3faef1d, HEAD~2
2021-07-03 18:07:25,854 DEBUG                  - depth 1, hash bf8fc45, HEAD~89
2021-07-03 18:07:25,858 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1422:1450
2021-07-03 18:07:25,901 DEBUG                  - depth 0, hash 3faef1d, HEAD~2
2021-07-03 18:07:25,907 DEBUG                  - depth 1, hash bf8fc45, HEAD~89
2021-07-03 18:07:26,249 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 18:07:26,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:26,624 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 18:07:26,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:26,949 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 18:07:26,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:26,995 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 18:07:27,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,041 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 18:07:27,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,087 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 18:07:27,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,133 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 18:07:27,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,455 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 18:07:27,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,502 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 18:07:27,541 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,547 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 18:07:27,587 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:07:27,597 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 18:07:27,638 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,643 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 18:07:27,684 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,690 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 18:07:27,730 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,736 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 18:07:27,777 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,783 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 18:07:27,823 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,829 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 18:07:27,869 DEBUG                  - depth 0, hash f9e7db7, HEAD~127
2021-07-03 18:07:27,875 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 18:07:27,916 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,922 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 18:07:27,962 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:27,968 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 18:07:28,007 DEBUG                  - depth 0, hash 52547e6, HEAD~168
2021-07-03 18:07:28,309 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 18:07:28,349 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,355 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 18:07:28,396 DEBUG                  - depth 0, hash 7287c0a, HEAD~393
2021-07-03 18:07:28,402 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
