2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:17,061 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:17,068 DEBUG                  - depth 1, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,073 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:19:17,093 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:17,099 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:19:17,120 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:17,125 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 94:103
2021-07-04 05:19:17,146 DEBUG                  - depth 0, hash 716c03b, HEAD~147
2021-07-04 05:19:17,151 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:17,156 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,160 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 183:185
2021-07-04 05:19:17,181 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:17,186 DEBUG                  - depth 1, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,191 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 190:192
2021-07-04 05:19:17,211 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:17,217 DEBUG                  - depth 1, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,221 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java next 197:200
2021-07-04 05:19:17,242 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:17,247 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:17,252 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,549 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:19:17,570 DEBUG                  - depth 0, hash f3eb197, HEAD~276
2021-07-04 05:19:17,575 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:17,580 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:17,584 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:19:17,604 DEBUG                  - depth 0, hash 7d07031, HEAD~265
2021-07-04 05:19:17,609 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:17,614 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,618 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:19:17,638 DEBUG                  - depth 0, hash 7d07031, HEAD~265
2021-07-04 05:19:17,644 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:17,648 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:17,652 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:19:17,673 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:17,678 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:17,960 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:19:17,980 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:17,986 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:17,990 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:17,994 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 42:45
2021-07-04 05:19:18,013 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:18,019 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 59:61
2021-07-04 05:19:18,038 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:18,044 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:19:18,064 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:18,070 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:18,074 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:19:18,094 DEBUG                  - depth 0, hash d52ff34, HEAD~218
2021-07-04 05:19:18,358 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:19:18,378 DEBUG                  - depth 0, hash 7048cac, HEAD~406
2021-07-04 05:19:18,671 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeTypeTest.java <init> 28:30
2021-07-04 05:19:18,691 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:18,696 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:18,701 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:19,004 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:19:19,024 DEBUG                  - depth 0, hash f3eb197, HEAD~276
2021-07-04 05:19:19,030 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:19,034 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:19,373 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:19:19,395 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:19,401 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 136:159
2021-07-04 05:19:19,421 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:19,427 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:19,431 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,436 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:19,440 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 251:278
2021-07-04 05:19:19,461 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:19,466 DEBUG                  - depth 1, hash 301243c, HEAD~173
2021-07-04 05:19:19,471 DEBUG                  - depth 2, hash 26ed002, HEAD~231
2021-07-04 05:19:19,475 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:19,479 DEBUG                  - depth 4, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,484 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 288:332
2021-07-04 05:19:19,505 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:19,511 DEBUG                  - depth 1, hash d36e894, HEAD~120
2021-07-04 05:19:19,515 DEBUG                  - depth 2, hash 413edb7, HEAD~171
2021-07-04 05:19:19,520 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:19,524 DEBUG                  - depth 4, hash 26ed002, HEAD~231
2021-07-04 05:19:19,528 DEBUG                  - depth 5, hash 2327c42, HEAD~282
2021-07-04 05:19:19,533 DEBUG                  - depth 6, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,537 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 240:242
2021-07-04 05:19:19,558 DEBUG                  - depth 0, hash 26ed002, HEAD~231
2021-07-04 05:19:19,564 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:19,568 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,573 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 167:180
2021-07-04 05:19:19,594 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:19,600 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:19,604 DEBUG                  - depth 2, hash a3e590e, HEAD~324
2021-07-04 05:19:19,608 DEBUG                  - depth 3, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,613 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 59:61
2021-07-04 05:19:19,634 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:19,640 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:19,644 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 83:96
2021-07-04 05:19:19,665 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:19,671 DEBUG                  - depth 1, hash 2130b27, HEAD~134
2021-07-04 05:19:19,675 DEBUG                  - depth 2, hash 26ed002, HEAD~231
2021-07-04 05:19:19,680 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:19,684 DEBUG                  - depth 4, hash d5a5163, HEAD~304
2021-07-04 05:19:19,688 DEBUG                  - depth 5, hash a3e590e, HEAD~324
2021-07-04 05:19:19,692 DEBUG                  - depth 6, hash 323e8b2, HEAD~371
2021-07-04 05:19:19,697 DEBUG                  - depth 7, hash 34b7a47, HEAD~401
2021-07-04 05:19:19,701 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 105:129
2021-07-04 05:19:19,722 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:19,727 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:19,732 DEBUG                  - depth 2, hash d52ff34, HEAD~218
2021-07-04 05:19:19,736 DEBUG                  - depth 3, hash 26ed002, HEAD~231
2021-07-04 05:19:20,081 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:19:20,102 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,108 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:20,112 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:20,116 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:19:20,137 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,142 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,147 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:19:20,167 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,173 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:20,177 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:19:20,197 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,203 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,536 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:19:20,556 DEBUG                  - depth 0, hash 323e8b2, HEAD~371
2021-07-04 05:19:20,562 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:19:20,583 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:20,588 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java function 104:106
2021-07-04 05:19:20,609 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,615 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,619 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:19:20,640 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,645 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,650 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:19:20,670 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,676 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:20,680 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:20,685 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeTypeTest 143:145
2021-07-04 05:19:20,705 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,711 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:20,715 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:20,720 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:19:20,740 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,746 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,750 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:19:20,771 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,777 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,781 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:19:20,802 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,807 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:20,812 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:20,816 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:19:20,837 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,842 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:20,847 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:19:20,867 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:20,873 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:21,305 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 113:115
2021-07-04 05:19:21,331 DEBUG                  - depth 0, hash 907ab10, HEAD~387
2021-07-04 05:19:21,337 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:21,342 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 53:53
2021-07-04 05:19:21,364 DEBUG                  - depth 0, hash d8ce20b, HEAD~36
2021-07-04 05:19:21,370 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 667:680
2021-07-04 05:19:21,397 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:21,403 DEBUG                  - depth 1, hash d5a5163, HEAD~304
2021-07-04 05:19:21,407 DEBUG                  - depth 2, hash cc0637b, HEAD~340
2021-07-04 05:19:21,411 DEBUG                  - depth 3, hash 907ab10, HEAD~387
2021-07-04 05:19:21,416 DEBUG                  - depth 4, hash 7048cac, HEAD~406
2021-07-04 05:19:21,420 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 256:258
2021-07-04 05:19:21,445 DEBUG                  - depth 0, hash 430fdd0, HEAD~290
2021-07-04 05:19:21,451 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 193:195
2021-07-04 05:19:21,478 DEBUG                  - depth 0, hash 907ab10, HEAD~387
2021-07-04 05:19:21,484 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:21,488 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:21,493 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 122:127
2021-07-04 05:19:21,516 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:21,522 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 307:309
2021-07-04 05:19:21,547 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:21,553 DEBUG                  - depth 1, hash 430fdd0, HEAD~290
2021-07-04 05:19:21,558 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 245:248
2021-07-04 05:19:21,585 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:21,590 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:21,595 DEBUG                  - depth 2, hash 430fdd0, HEAD~290
2021-07-04 05:19:21,599 DEBUG                  - depth 3, hash 907ab10, HEAD~387
2021-07-04 05:19:21,604 DEBUG                  - depth 4, hash a6e246c, HEAD~392
2021-07-04 05:19:21,608 DEBUG                  - depth 5, hash 34b7a47, HEAD~401
2021-07-04 05:19:21,612 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 90:107
2021-07-04 05:19:21,640 DEBUG                  - depth 0, hash 31e53d9, HEAD~102
2021-07-04 05:19:21,645 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:21,650 DEBUG                  - depth 2, hash d5a5163, HEAD~304
2021-07-04 05:19:21,654 DEBUG                  - depth 3, hash 34d1c6c, HEAD~382
2021-07-04 05:19:21,659 DEBUG                  - depth 4, hash 907ab10, HEAD~387
2021-07-04 05:19:21,663 DEBUG                  - depth 5, hash a6e246c, HEAD~392
2021-07-04 05:19:21,667 DEBUG                  - depth 6, hash 65bf4da, HEAD~393
2021-07-04 05:19:21,671 DEBUG                  - depth 7, hash 34b7a47, HEAD~401
2021-07-04 05:19:21,676 DEBUG                  - depth 8, hash 207c6dd, HEAD~411
2021-07-04 05:19:21,680 DEBUG                  - depth 9, hash bc53a66, HEAD~413
2021-07-04 05:19:21,684 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 62:84
2021-07-04 05:19:21,712 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:21,718 DEBUG                  - depth 1, hash 5d2e020, HEAD~233
2021-07-04 05:19:21,722 DEBUG                  - depth 2, hash 7c43512, HEAD~234
2021-07-04 05:19:21,726 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:21,731 DEBUG                  - depth 4, hash d5a5163, HEAD~304
2021-07-04 05:19:21,735 DEBUG                  - depth 5, hash 34d1c6c, HEAD~382
2021-07-04 05:19:21,739 DEBUG                  - depth 6, hash 907ab10, HEAD~387
2021-07-04 05:19:21,744 DEBUG                  - depth 7, hash a6e246c, HEAD~392
2021-07-04 05:19:21,748 DEBUG                  - depth 8, hash 34b7a47, HEAD~401
2021-07-04 05:19:21,752 DEBUG                  - depth 9, hash 3ec25ca, HEAD~404
2021-07-04 05:19:21,757 DEBUG                  - depth 10, hash 207c6dd, HEAD~411
2021-07-04 05:19:21,761 DEBUG                  - depth 11, hash bc53a66, HEAD~413
2021-07-04 05:19:21,766 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 197:199
2021-07-04 05:19:21,793 DEBUG                  - depth 0, hash 907ab10, HEAD~387
2021-07-04 05:19:21,799 DEBUG                  - depth 1, hash a6e246c, HEAD~392
2021-07-04 05:19:21,803 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:21,807 DEBUG                  - depth 3, hash 207c6dd, HEAD~411
2021-07-04 05:19:21,812 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:21,816 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 129:131
2021-07-04 05:19:21,840 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:21,846 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 685:687
2021-07-04 05:19:21,873 DEBUG                  - depth 0, hash 907ab10, HEAD~387
2021-07-04 05:19:21,878 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:22,173 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:19:22,193 DEBUG                  - depth 0, hash 626e5e5, HEAD~80
2021-07-04 05:19:22,199 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:19:22,218 DEBUG                  - depth 0, hash 626e5e5, HEAD~80
2021-07-04 05:19:22,224 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 104:106
2021-07-04 05:19:22,244 DEBUG                  - depth 0, hash 626e5e5, HEAD~80
2021-07-04 05:19:22,547 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:19:22,570 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:22,576 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:19:22,599 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:22,605 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:22,891 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:19:22,914 DEBUG                  - depth 0, hash a6e246c, HEAD~392
2021-07-04 05:19:22,920 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:22,924 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:19:22,947 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:22,953 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:22,958 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:22,962 DEBUG                  - depth 3, hash a6e246c, HEAD~392
2021-07-04 05:19:22,966 DEBUG                  - depth 4, hash 34b7a47, HEAD~401
2021-07-04 05:19:22,971 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:19:22,994 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:22,999 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:23,004 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:23,008 DEBUG                  - depth 3, hash a6e246c, HEAD~392
2021-07-04 05:19:23,013 DEBUG                  - depth 4, hash 34b7a47, HEAD~401
2021-07-04 05:19:23,017 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:19:23,040 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:23,046 DEBUG                  - depth 1, hash a6e246c, HEAD~392
2021-07-04 05:19:23,050 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:23,367 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 45:48
2021-07-04 05:19:23,392 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:23,397 DEBUG                  - depth 1, hash 3ec25ca, HEAD~404
2021-07-04 05:19:23,402 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,406 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java asPath 215:217
2021-07-04 05:19:23,430 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:23,435 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:23,440 DEBUG                  - depth 2, hash 074cc88, HEAD~294
2021-07-04 05:19:23,444 DEBUG                  - depth 3, hash daeea69, HEAD~314
2021-07-04 05:19:23,449 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 161:166
2021-07-04 05:19:23,473 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:23,479 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:23,483 DEBUG                  - depth 2, hash a6e246c, HEAD~392
2021-07-04 05:19:23,488 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:23,492 DEBUG                  - depth 4, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,496 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 78:80
2021-07-04 05:19:23,521 DEBUG                  - depth 0, hash 7554837, HEAD~214
2021-07-04 05:19:23,527 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:23,531 DEBUG                  - depth 2, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,535 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 108:114
2021-07-04 05:19:23,560 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:23,566 DEBUG                  - depth 1, hash 7554837, HEAD~214
2021-07-04 05:19:23,570 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:23,575 DEBUG                  - depth 3, hash 430fdd0, HEAD~290
2021-07-04 05:19:23,579 DEBUG                  - depth 4, hash d1c2ae2, HEAD~317
2021-07-04 05:19:23,583 DEBUG                  - depth 5, hash b8780b1, HEAD~383
2021-07-04 05:19:23,588 DEBUG                  - depth 6, hash a6e246c, HEAD~392
2021-07-04 05:19:23,592 DEBUG                  - depth 7, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,596 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 127:133
2021-07-04 05:19:23,621 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:23,627 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:23,631 DEBUG                  - depth 2, hash 430fdd0, HEAD~290
2021-07-04 05:19:23,635 DEBUG                  - depth 3, hash d1c2ae2, HEAD~317
2021-07-04 05:19:23,640 DEBUG                  - depth 4, hash b8780b1, HEAD~383
2021-07-04 05:19:23,644 DEBUG                  - depth 5, hash a6e246c, HEAD~392
2021-07-04 05:19:23,649 DEBUG                  - depth 6, hash 34b7a47, HEAD~401
2021-07-04 05:19:23,653 DEBUG                  - depth 7, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,657 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 93:96
2021-07-04 05:19:23,681 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:23,687 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:23,691 DEBUG                  - depth 2, hash 074cc88, HEAD~294
2021-07-04 05:19:23,696 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 71:73
2021-07-04 05:19:23,720 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:23,726 DEBUG                  - depth 1, hash 207c6dd, HEAD~411
2021-07-04 05:19:23,730 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getNamespaceURI 208:210
