2021-07-03 12:56:11,895 INFO     Search BICs for /tmp/Closure-67b/
2021-07-03 12:56:35,901 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1349:1350
2021-07-03 12:56:35,976 DEBUG                  - depth 0, hash 01f3b98, HEAD~205
2021-07-03 12:56:35,982 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 99:99
2021-07-03 12:56:36,065 DEBUG                  - depth 0, hash 9147da9, HEAD~906
2021-07-03 12:56:36,071 DEBUG                  - depth 1, hash b29d4a8, HEAD~915
2021-07-03 12:56:36,080 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 971:973
2021-07-03 12:56:36,168 DEBUG                  - depth 0, hash a2d9c86, HEAD~112
2021-07-03 12:56:36,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:36,179 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 930:932
2021-07-03 12:56:36,267 DEBUG                  - depth 0, hash a2d9c86, HEAD~112
2021-07-03 12:56:36,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:36,277 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1096:1098
2021-07-03 12:56:36,364 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1066
2021-07-03 12:56:36,370 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1168:1170
2021-07-03 12:56:36,446 DEBUG                  - depth 0, hash 524c758, HEAD~268
2021-07-03 12:56:36,452 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1172:1174
2021-07-03 12:56:36,527 DEBUG                  - depth 0, hash 524c758, HEAD~268
2021-07-03 12:56:36,532 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 949:951
2021-07-03 12:56:36,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:36,623 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1092:1094
2021-07-03 12:56:36,707 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1066
2021-07-03 12:56:36,713 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1163:1166
2021-07-03 12:56:36,789 DEBUG                  - depth 0, hash 524c758, HEAD~268
2021-07-03 12:56:36,795 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 945:947
2021-07-03 12:56:36,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:36,887 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1055:1057
2021-07-03 12:56:36,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:36,979 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1352
2021-07-03 12:56:37,052 DEBUG                  - depth 0, hash 01f3b98, HEAD~205
2021-07-03 12:56:37,058 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1366
2021-07-03 12:56:37,132 DEBUG                  - depth 0, hash 01f3b98, HEAD~205
2021-07-03 12:56:37,138 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1268:1270
2021-07-03 12:56:37,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,568 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:56:37,641 DEBUG                  - depth 0, hash a6ca7c1, HEAD~234
2021-07-03 12:56:37,646 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1019
2021-07-03 12:56:37,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,655 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:56:37,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,736 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:56:37,807 DEBUG                  - depth 0, hash a6ca7c1, HEAD~234
2021-07-03 12:56:37,813 DEBUG                  - depth 1, hash 78eb672, HEAD~552
2021-07-03 12:56:37,817 DEBUG                  - depth 2, hash c72f52d, HEAD~763
2021-07-03 12:56:37,822 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1019
2021-07-03 12:56:37,826 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,831 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:56:37,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,909 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:56:37,981 DEBUG                  - depth 0, hash c72f52d, HEAD~763
2021-07-03 12:56:37,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:37,992 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:56:38,063 DEBUG                  - depth 0, hash b836418, HEAD~101
2021-07-03 12:56:38,069 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1019
2021-07-03 12:56:38,073 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:38,078 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:56:38,149 DEBUG                  - depth 0, hash b836418, HEAD~101
2021-07-03 12:56:38,155 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1019
2021-07-03 12:56:38,159 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:38,164 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:56:38,238 DEBUG                  - depth 0, hash a6ca7c1, HEAD~234
2021-07-03 12:56:38,244 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1019
2021-07-03 12:56:38,248 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:38,585 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:56:38,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:38,983 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 12:56:39,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,061 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 69:72
2021-07-03 12:56:39,133 DEBUG                  - depth 0, hash fe64e87, HEAD~1067
2021-07-03 12:56:39,139 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,143 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 64:67
2021-07-03 12:56:39,215 DEBUG                  - depth 0, hash fe64e87, HEAD~1067
2021-07-03 12:56:39,221 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,524 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:56:39,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,601 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:56:39,672 DEBUG                  - depth 0, hash 1868857, HEAD~179
2021-07-03 12:56:39,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,682 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:56:39,754 DEBUG                  - depth 0, hash 1868857, HEAD~179
2021-07-03 12:56:39,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,765 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:56:39,836 DEBUG                  - depth 0, hash 1868857, HEAD~179
2021-07-03 12:56:39,842 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:56:39,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:39,922 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:56:39,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:40,286 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:56:40,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:40,364 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:56:40,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:40,763 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:56:40,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:40,842 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:56:40,913 DEBUG                  - depth 0, hash 07f6f61, HEAD~948
2021-07-03 12:56:40,919 DEBUG                  - depth 1, hash 845f5ff, HEAD~1059
2021-07-03 12:56:40,923 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:40,928 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:56:41,002 DEBUG                  - depth 0, hash 1004aa6, HEAD~762
2021-07-03 12:56:41,008 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:56:41,079 DEBUG                  - depth 0, hash 1868857, HEAD~179
2021-07-03 12:56:41,085 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:56:41,156 DEBUG                  - depth 0, hash 1868857, HEAD~179
2021-07-03 12:56:41,465 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:56:41,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:41,544 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:56:41,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:41,622 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:56:41,693 DEBUG                  - depth 0, hash b836418, HEAD~101
2021-07-03 12:56:41,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:41,703 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:56:41,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:41,780 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:56:41,851 DEBUG                  - depth 0, hash b836418, HEAD~101
2021-07-03 12:56:41,857 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:56:41,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:41,934 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:56:42,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:42,470 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 12:56:42,545 DEBUG                  - depth 0, hash fa45534, HEAD~319
2021-07-03 12:56:42,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:42,835 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 12:56:42,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:42,912 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 12:56:42,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:42,989 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 12:56:43,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,066 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 12:56:43,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,146 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 12:56:43,217 DEBUG                  - depth 0, hash e185090, HEAD~963
2021-07-03 12:56:43,223 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 12:56:43,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,302 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:56:43,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,380 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:56:43,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,457 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:56:43,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:43,534 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:56:43,605 DEBUG                  - depth 0, hash e185090, HEAD~963
2021-07-03 12:56:44,002 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 12:56:44,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:44,386 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 12:56:44,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:44,463 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 12:56:44,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:44,541 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 129:133
2021-07-03 12:56:44,613 DEBUG                  - depth 0, hash 16d5317, HEAD~478
2021-07-03 12:56:44,619 DEBUG                  - depth 1, hash fe64e87, HEAD~1067
2021-07-03 12:56:44,623 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:44,963 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 12:56:45,036 DEBUG                  - depth 0, hash c2d3c87, HEAD~892
2021-07-03 12:56:45,042 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 12:56:45,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,121 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 12:56:45,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,198 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 12:56:45,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,276 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 12:56:45,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,645 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 12:56:45,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,723 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 12:56:45,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:45,801 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 12:56:45,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,192 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 12:56:46,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,270 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 12:56:46,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,347 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 12:56:46,418 DEBUG                  - depth 0, hash 3924ff1, HEAD~1061
2021-07-03 12:56:46,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,429 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 12:56:46,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,507 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:56:46,578 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~988
2021-07-03 12:56:46,584 DEBUG                  - depth 1, hash b8c52bf, HEAD~1000
2021-07-03 12:56:46,588 DEBUG                  - depth 2, hash 168bc14, HEAD~1056
2021-07-03 12:56:46,592 DEBUG                  - depth 3, hash 3924ff1, HEAD~1061
2021-07-03 12:56:46,597 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,914 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 12:56:46,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:46,992 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 12:56:47,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,068 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 12:56:47,140 DEBUG                  - depth 0, hash 030f59d, HEAD~960
2021-07-03 12:56:47,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,150 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 12:56:47,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,529 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 12:56:47,601 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~919
2021-07-03 12:56:47,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,611 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 12:56:47,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,689 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 12:56:47,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,768 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 12:56:47,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:47,845 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 12:56:47,916 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~945
2021-07-03 12:56:47,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:48,242 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 12:56:48,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:48,708 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 12:56:48,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:48,787 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 12:56:48,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:48,866 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 12:56:48,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:48,945 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 12:56:49,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,023 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 12:56:49,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,102 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 12:56:49,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,182 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 12:56:49,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,260 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 12:56:49,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,339 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 12:56:49,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,417 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 12:56:49,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,496 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 12:56:49,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,574 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 12:56:49,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,652 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 12:56:49,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,731 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 12:56:49,803 DEBUG                  - depth 0, hash 6d8fd42, HEAD~707
2021-07-03 12:56:49,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 12:56:49,886 DEBUG                  - depth 0, hash ebb59a9, HEAD~910
2021-07-03 12:56:49,892 DEBUG                  - depth 1, hash 7efb21a, HEAD~1074
2021-07-03 12:56:49,896 DEBUG                  - depth 2, hash 0b7eccf, HEAD~1076
2021-07-03 12:56:49,901 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,906 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 12:56:49,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:49,983 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 12:56:50,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:50,623 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 48:48
2021-07-03 12:56:50,746 DEBUG                  - depth 0, hash 41acde3, HEAD~183
2021-07-03 12:56:50,753 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2851:2866
2021-07-03 12:56:50,846 DEBUG                  - depth 0, hash b783533, HEAD~57
2021-07-03 12:56:50,852 DEBUG                  - depth 1, hash fb87920, HEAD~61
2021-07-03 12:56:50,856 DEBUG                  - depth 2, hash 52547e6, HEAD~777
2021-07-03 12:56:50,861 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2832:2846
2021-07-03 12:56:50,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:50,971 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1376:1393
2021-07-03 12:56:51,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,081 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssociative 1343:1355
2021-07-03 12:56:51,188 DEBUG                  - depth 0, hash 6854432, HEAD~446
2021-07-03 12:56:51,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,198 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1604:1621
2021-07-03 12:56:51,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,312 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1521:1524
2021-07-03 12:56:51,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,421 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1847:1849
2021-07-03 12:56:51,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,530 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1886:1888
2021-07-03 12:56:51,637 DEBUG                  - depth 0, hash ebb59a9, HEAD~910
2021-07-03 12:56:51,643 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,648 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1924:1926
2021-07-03 12:56:51,751 DEBUG                  - depth 0, hash ebb59a9, HEAD~910
2021-07-03 12:56:51,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,761 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1446:1449
2021-07-03 12:56:51,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,871 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2449:2459
2021-07-03 12:56:51,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:51,981 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1689:1691
2021-07-03 12:56:52,084 DEBUG                  - depth 0, hash 04f3807, HEAD~273
2021-07-03 12:56:52,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,094 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1682:1684
2021-07-03 12:56:52,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:52,203 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1693:1706
2021-07-03 12:56:52,307 DEBUG                  - depth 0, hash 04f3807, HEAD~273
