2021-07-03 11:22:08,608 INFO     Search BICs for /tmp/Closure-44b/
2021-07-03 11:22:25,979 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 208:212
2021-07-03 11:22:26,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:26,125 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1749:1757
2021-07-03 11:22:26,261 DEBUG                  - depth 0, hash c628a5a, HEAD~628
2021-07-03 11:22:26,266 DEBUG                  - depth 1, hash 524c758, HEAD~735
2021-07-03 11:22:26,271 DEBUG                  - depth 2, hash be01040, HEAD~992
2021-07-03 11:22:26,275 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:26,279 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 775:781
2021-07-03 11:22:26,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:26,774 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 11:22:26,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:26,880 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 11:22:26,982 DEBUG                  - depth 0, hash 1b8156d, HEAD~312
2021-07-03 11:22:26,988 DEBUG                  - depth 1, hash 9320fec, HEAD~392
2021-07-03 11:22:26,992 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:26,996 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 11:22:27,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:27,103 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 11:22:27,202 DEBUG                  - depth 0, hash 1b8156d, HEAD~312
2021-07-03 11:22:27,208 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:27,212 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 11:22:27,311 DEBUG                  - depth 0, hash ec324a9, HEAD~83
2021-07-03 11:22:27,317 DEBUG                  - depth 1, hash f203be4, HEAD~316
2021-07-03 11:22:27,321 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:27,325 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 11:22:27,424 DEBUG                  - depth 0, hash f203be4, HEAD~316
2021-07-03 11:22:27,890 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1541:1542
2021-07-03 11:22:28,000 DEBUG                  - depth 0, hash 01f3b98, HEAD~672
2021-07-03 11:22:28,005 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 114:114
2021-07-03 11:22:28,122 DEBUG                  - depth 0, hash 3e66c9c, HEAD~0
2021-07-03 11:22:28,127 DEBUG                  - depth 1, hash cf96848, HEAD~1118
2021-07-03 11:22:28,132 DEBUG                  - depth 2, hash 9147da9, HEAD~1373
2021-07-03 11:22:28,136 DEBUG                  - depth 3, hash b29d4a8, HEAD~1382
2021-07-03 11:22:28,143 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1036:1038
2021-07-03 11:22:28,262 DEBUG                  - depth 0, hash a2d9c86, HEAD~579
2021-07-03 11:22:28,267 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:28,272 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1003:1005
2021-07-03 11:22:28,389 DEBUG                  - depth 0, hash a2d9c86, HEAD~579
2021-07-03 11:22:28,395 DEBUG                  - depth 1, hash 915752b, HEAD~1509
2021-07-03 11:22:28,399 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 995:997
2021-07-03 11:22:28,519 DEBUG                  - depth 0, hash a2d9c86, HEAD~579
2021-07-03 11:22:28,524 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:28,529 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1234:1236
2021-07-03 11:22:28,647 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1533
2021-07-03 11:22:28,653 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1320:1322
2021-07-03 11:22:28,761 DEBUG                  - depth 0, hash 524c758, HEAD~735
2021-07-03 11:22:28,767 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1014:1016
2021-07-03 11:22:28,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:28,892 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1315:1318
2021-07-03 11:22:29,001 DEBUG                  - depth 0, hash 524c758, HEAD~735
2021-07-03 11:22:29,006 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1010:1012
2021-07-03 11:22:29,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:29,131 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1193:1195
2021-07-03 11:22:29,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:29,257 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1544
2021-07-03 11:22:29,365 DEBUG                  - depth 0, hash 01f3b98, HEAD~672
2021-07-03 11:22:29,371 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1558
2021-07-03 11:22:29,480 DEBUG                  - depth 0, hash 01f3b98, HEAD~672
2021-07-03 11:22:29,811 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 11:22:29,909 DEBUG                  - depth 0, hash a6ca7c1, HEAD~701
2021-07-03 11:22:29,914 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1486
2021-07-03 11:22:29,919 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:29,923 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 11:22:30,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,028 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 11:22:30,126 DEBUG                  - depth 0, hash a6ca7c1, HEAD~701
2021-07-03 11:22:30,132 DEBUG                  - depth 1, hash 78eb672, HEAD~1019
2021-07-03 11:22:30,136 DEBUG                  - depth 2, hash c72f52d, HEAD~1230
2021-07-03 11:22:30,140 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1486
2021-07-03 11:22:30,145 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,149 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 11:22:30,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,258 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 11:22:30,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,365 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 11:22:30,465 DEBUG                  - depth 0, hash c72f52d, HEAD~1230
2021-07-03 11:22:30,471 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,476 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 11:22:30,577 DEBUG                  - depth 0, hash b836418, HEAD~568
2021-07-03 11:22:30,583 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1486
2021-07-03 11:22:30,587 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,592 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 11:22:30,690 DEBUG                  - depth 0, hash b836418, HEAD~568
2021-07-03 11:22:30,695 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1486
2021-07-03 11:22:30,700 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:30,704 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 11:22:30,803 DEBUG                  - depth 0, hash a6ca7c1, HEAD~701
2021-07-03 11:22:30,808 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1486
2021-07-03 11:22:30,812 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:31,132 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 11:22:31,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:31,524 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 11:22:31,623 DEBUG                  - depth 0, hash 3924ff1, HEAD~1528
2021-07-03 11:22:31,918 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 11:22:32,016 DEBUG                  - depth 0, hash 3e66c9c, HEAD~0
2021-07-03 11:22:32,021 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 11:22:32,119 DEBUG                  - depth 0, hash 3e66c9c, HEAD~0
2021-07-03 11:22:32,422 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 11:22:32,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:32,525 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 11:22:32,627 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:32,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:32,637 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 11:22:32,739 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:32,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:32,749 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 11:22:32,851 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:32,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:32,861 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 11:22:32,958 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:32,964 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 11:22:33,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,067 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 11:22:33,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,171 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 11:22:33,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,274 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 11:22:33,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,675 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 11:22:33,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,780 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 11:22:33,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:33,884 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 11:22:33,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:34,318 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 11:22:34,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:34,424 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 11:22:34,522 DEBUG                  - depth 0, hash 07f6f61, HEAD~1415
2021-07-03 11:22:34,528 DEBUG                  - depth 1, hash 845f5ff, HEAD~1526
2021-07-03 11:22:34,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:34,537 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 11:22:34,635 DEBUG                  - depth 0, hash 1004aa6, HEAD~1229
2021-07-03 11:22:34,641 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 11:22:34,738 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:34,744 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 11:22:34,843 DEBUG                  - depth 0, hash 1868857, HEAD~646
2021-07-03 11:22:35,152 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 11:22:35,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:35,257 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 11:22:35,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:35,360 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 11:22:35,458 DEBUG                  - depth 0, hash b836418, HEAD~568
2021-07-03 11:22:35,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:35,468 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 11:22:35,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:35,572 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 11:22:35,669 DEBUG                  - depth 0, hash b836418, HEAD~568
2021-07-03 11:22:35,675 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 11:22:35,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:35,783 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 11:22:35,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:36,337 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 11:22:36,441 DEBUG                  - depth 0, hash 41ecd65, HEAD~321
2021-07-03 11:22:36,446 DEBUG                  - depth 1, hash fa45534, HEAD~786
2021-07-03 11:22:36,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:36,745 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 11:22:36,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:36,849 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 11:22:36,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:36,952 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 11:22:37,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,060 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 11:22:37,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,163 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 11:22:37,261 DEBUG                  - depth 0, hash e185090, HEAD~1430
2021-07-03 11:22:37,267 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 11:22:37,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,374 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 11:22:37,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,478 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 11:22:37,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,581 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 11:22:37,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:37,685 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 11:22:37,783 DEBUG                  - depth 0, hash e185090, HEAD~1430
2021-07-03 11:22:38,193 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 11:22:38,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:38,603 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:22:38,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:38,709 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:22:38,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:38,814 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:22:38,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,222 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 11:22:39,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,326 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 11:22:39,425 DEBUG                  - depth 0, hash f203be4, HEAD~316
2021-07-03 11:22:39,431 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,436 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 11:22:39,535 DEBUG                  - depth 0, hash f203be4, HEAD~316
2021-07-03 11:22:39,540 DEBUG                  - depth 1, hash 9320fec, HEAD~392
2021-07-03 11:22:39,545 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,549 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 11:22:39,647 DEBUG                  - depth 0, hash f203be4, HEAD~316
2021-07-03 11:22:39,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,657 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 11:22:39,756 DEBUG                  - depth 0, hash f203be4, HEAD~316
2021-07-03 11:22:39,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:39,766 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 11:22:39,865 DEBUG                  - depth 0, hash 9dfbc80, HEAD~36
2021-07-03 11:22:39,871 DEBUG                  - depth 1, hash f203be4, HEAD~316
2021-07-03 11:22:39,875 DEBUG                  - depth 2, hash 9320fec, HEAD~392
2021-07-03 11:22:39,879 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1455
2021-07-03 11:22:39,883 DEBUG                  - depth 4, hash b8c52bf, HEAD~1467
2021-07-03 11:22:39,887 DEBUG                  - depth 5, hash 168bc14, HEAD~1523
2021-07-03 11:22:39,892 DEBUG                  - depth 6, hash 3924ff1, HEAD~1528
2021-07-03 11:22:39,896 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:40,301 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 11:22:40,400 DEBUG                  - depth 0, hash c2d3c87, HEAD~1359
2021-07-03 11:22:40,729 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 11:22:40,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:40,834 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 11:22:40,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:40,940 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 11:22:41,040 DEBUG                  - depth 0, hash 030f59d, HEAD~1427
2021-07-03 11:22:41,046 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:41,050 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 11:22:41,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:41,442 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:22:41,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:41,946 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:22:42,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,052 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:22:42,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,161 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:22:42,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,267 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:22:42,367 DEBUG                  - depth 0, hash 9320fec, HEAD~392
2021-07-03 11:22:42,373 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,377 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:22:42,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,487 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:22:42,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,592 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:22:42,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,698 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:22:42,797 DEBUG                  - depth 0, hash 1b8156d, HEAD~312
2021-07-03 11:22:42,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:42,808 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:22:42,907 DEBUG                  - depth 0, hash 1b8156d, HEAD~312
2021-07-03 11:22:42,913 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1174
2021-07-03 11:22:42,917 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:43,479 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:22:43,591 DEBUG                  - depth 0, hash 41acde3, HEAD~650
2021-07-03 11:22:43,597 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2863:2869
2021-07-03 11:22:43,703 DEBUG                  - depth 0, hash 4d98fc9, HEAD~88
2021-07-03 11:22:43,709 DEBUG                  - depth 1, hash 0af94b2, HEAD~313
2021-07-03 11:22:43,713 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 11:22:43,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:43,859 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1506:1508
2021-07-03 11:22:44,006 DEBUG                  - depth 0, hash 4d98fc9, HEAD~88
2021-07-03 11:22:44,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:44,016 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2403:2413
2021-07-03 11:22:44,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:44,168 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2127:2172
2021-07-03 11:22:44,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:44,314 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 11:22:44,455 DEBUG                  - depth 0, hash 4e976ac, HEAD~53
2021-07-03 11:22:44,461 DEBUG                  - depth 1, hash dd220d3, HEAD~631
2021-07-03 11:22:44,465 DEBUG                  - depth 2, hash b41c7bd, HEAD~695
2021-07-03 11:22:44,469 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:44,474 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 11:22:44,590 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~841
2021-07-03 11:22:44,596 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2603
2021-07-03 11:22:44,736 DEBUG                  - depth 0, hash 0a58c69, HEAD~162
2021-07-03 11:22:44,742 DEBUG                  - depth 1, hash b4801b2, HEAD~1350
2021-07-03 11:22:44,746 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:44,750 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 11:22:44,871 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~841
2021-07-03 11:22:44,877 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 11:22:44,993 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~841
2021-07-03 11:22:45,288 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:22:45,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:45,731 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 11:22:45,831 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1455
2021-07-03 11:22:45,836 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 11:22:45,935 DEBUG                  - depth 0, hash e829daf, HEAD~1340
2021-07-03 11:22:45,941 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1455
2021-07-03 11:22:45,946 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 11:22:46,045 DEBUG                  - depth 0, hash 52547e6, HEAD~1244
2021-07-03 11:22:46,051 DEBUG                  - depth 1, hash e829daf, HEAD~1340
2021-07-03 11:22:46,055 DEBUG                  - depth 2, hash 4581182, HEAD~1414
