2021-07-03 09:44:03,521 INFO     Search BICs for /tmp/Closure-23b/
2021-07-03 09:44:37,966 DEBUG                  - depth 0, hash a4c526d, HEAD~185
2021-07-03 09:44:37,971 DEBUG                  - depth 1, hash 895c07d, HEAD~1712
2021-07-03 09:44:37,976 DEBUG                  - depth 2, hash 4581182, HEAD~1720
2021-07-03 09:44:37,980 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:37,984 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:44:38,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:38,635 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:44:38,770 DEBUG                  - depth 0, hash 01f3b98, HEAD~978
2021-07-03 09:44:38,776 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:44:38,898 DEBUG                  - depth 0, hash 535699c, HEAD~67
2021-07-03 09:44:38,904 DEBUG                  - depth 1, hash bd00267, HEAD~304
2021-07-03 09:44:38,913 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:44:39,057 DEBUG                  - depth 0, hash a2d9c86, HEAD~885
2021-07-03 09:44:39,063 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:39,068 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:44:39,211 DEBUG                  - depth 0, hash a2d9c86, HEAD~885
2021-07-03 09:44:39,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:39,221 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:44:39,369 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1839
2021-07-03 09:44:39,375 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:44:39,513 DEBUG                  - depth 0, hash 524c758, HEAD~1041
2021-07-03 09:44:39,519 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1399:1401
2021-07-03 09:44:39,658 DEBUG                  - depth 0, hash 524c758, HEAD~1041
2021-07-03 09:44:39,664 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:44:39,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:39,813 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:44:39,955 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1839
2021-07-03 09:44:39,961 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:44:40,095 DEBUG                  - depth 0, hash 524c758, HEAD~1041
2021-07-03 09:44:40,101 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:44:40,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:40,250 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:44:40,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:40,399 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:44:40,532 DEBUG                  - depth 0, hash 01f3b98, HEAD~978
2021-07-03 09:44:40,538 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:44:40,672 DEBUG                  - depth 0, hash 01f3b98, HEAD~978
2021-07-03 09:44:40,678 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:44:40,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,152 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:44:41,269 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1007
2021-07-03 09:44:41,274 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1792
2021-07-03 09:44:41,279 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,283 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:44:41,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,405 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:44:41,522 DEBUG                  - depth 0, hash 325ef2a, HEAD~162
2021-07-03 09:44:41,528 DEBUG                  - depth 1, hash f8595f1, HEAD~176
2021-07-03 09:44:41,532 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1007
2021-07-03 09:44:41,537 DEBUG                  - depth 3, hash 78eb672, HEAD~1325
2021-07-03 09:44:41,541 DEBUG                  - depth 4, hash c72f52d, HEAD~1536
2021-07-03 09:44:41,545 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1792
2021-07-03 09:44:41,550 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,554 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:44:41,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,677 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:44:41,794 DEBUG                  - depth 0, hash c72f52d, HEAD~1536
2021-07-03 09:44:41,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,805 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 09:44:41,921 DEBUG                  - depth 0, hash f8595f1, HEAD~176
2021-07-03 09:44:41,927 DEBUG                  - depth 1, hash 1e05702, HEAD~177
2021-07-03 09:44:41,931 DEBUG                  - depth 2, hash b71581d, HEAD~178
2021-07-03 09:44:41,935 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:41,940 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:44:42,056 DEBUG                  - depth 0, hash b836418, HEAD~874
2021-07-03 09:44:42,062 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1792
2021-07-03 09:44:42,066 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:42,071 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:44:42,188 DEBUG                  - depth 0, hash b836418, HEAD~874
2021-07-03 09:44:42,194 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1792
2021-07-03 09:44:42,198 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:42,202 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:44:42,319 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1007
2021-07-03 09:44:42,325 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1792
2021-07-03 09:44:42,329 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:42,663 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:44:42,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:43,092 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:44:43,208 DEBUG                  - depth 0, hash 3924ff1, HEAD~1834
2021-07-03 09:44:43,515 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:44:43,630 DEBUG                  - depth 0, hash 3e66c9c, HEAD~306
2021-07-03 09:44:43,635 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:44:43,751 DEBUG                  - depth 0, hash 3e66c9c, HEAD~306
2021-07-03 09:44:43,757 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 09:44:43,872 DEBUG                  - depth 0, hash 3e66c9c, HEAD~306
2021-07-03 09:44:44,177 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:44:44,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:44,302 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:44:44,418 DEBUG                  - depth 0, hash 1868857, HEAD~952
2021-07-03 09:44:44,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:44,428 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:44:44,544 DEBUG                  - depth 0, hash 1868857, HEAD~952
2021-07-03 09:44:44,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:44,555 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:44:44,675 DEBUG                  - depth 0, hash 1868857, HEAD~952
2021-07-03 09:44:44,681 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:44:44,796 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~204
2021-07-03 09:44:44,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:44,806 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 09:44:44,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:44,927 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 09:44:45,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:45,337 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 09:44:45,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:45,459 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 09:44:45,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:45,581 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 09:44:45,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:46,045 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 09:44:46,160 DEBUG                  - depth 0, hash c621cfa, HEAD~72
2021-07-03 09:44:46,168 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 09:44:46,284 DEBUG                  - depth 0, hash 07f6f61, HEAD~1721
2021-07-03 09:44:46,290 DEBUG                  - depth 1, hash 845f5ff, HEAD~1832
2021-07-03 09:44:46,294 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:46,299 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 09:44:46,420 DEBUG                  - depth 0, hash 1004aa6, HEAD~1535
2021-07-03 09:44:46,426 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 09:44:46,540 DEBUG                  - depth 0, hash c621cfa, HEAD~72
2021-07-03 09:44:46,546 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 09:44:46,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:46,674 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 09:44:46,789 DEBUG                  - depth 0, hash 1868857, HEAD~952
2021-07-03 09:44:46,795 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 09:44:46,911 DEBUG                  - depth 0, hash 1868857, HEAD~952
2021-07-03 09:44:47,225 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 09:44:47,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:47,347 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 09:44:47,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:47,468 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 09:44:47,584 DEBUG                  - depth 0, hash b836418, HEAD~874
2021-07-03 09:44:47,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:47,594 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 09:44:47,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:47,715 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 09:44:47,830 DEBUG                  - depth 0, hash b836418, HEAD~874
2021-07-03 09:44:47,836 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 09:44:47,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:47,957 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 09:44:48,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:48,510 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 09:44:48,631 DEBUG                  - depth 0, hash 41ecd65, HEAD~627
2021-07-03 09:44:48,637 DEBUG                  - depth 1, hash fa45534, HEAD~1092
2021-07-03 09:44:48,642 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:48,940 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 09:44:49,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,062 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 09:44:49,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,183 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 09:44:49,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,304 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 09:44:49,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,425 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 09:44:49,540 DEBUG                  - depth 0, hash e185090, HEAD~1736
2021-07-03 09:44:49,546 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 09:44:49,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,667 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 09:44:49,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,788 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 09:44:49,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:49,910 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 09:44:50,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:50,031 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 09:44:50,146 DEBUG                  - depth 0, hash e185090, HEAD~1736
2021-07-03 09:44:50,567 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:44:50,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:51,014 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:44:51,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:51,138 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:44:51,253 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~476
2021-07-03 09:44:51,259 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:44:51,373 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~476
2021-07-03 09:44:51,718 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 09:44:51,834 DEBUG                  - depth 0, hash fed2e01, HEAD~207
2021-07-03 09:44:51,839 DEBUG                  - depth 1, hash 52547e6, HEAD~1550
2021-07-03 09:44:51,844 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:51,849 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 159:166
2021-07-03 09:44:51,965 DEBUG                  - depth 0, hash 52547e6, HEAD~1550
2021-07-03 09:44:51,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:51,975 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 203:205
2021-07-03 09:44:52,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:52,098 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 231:233
2021-07-03 09:44:52,213 DEBUG                  - depth 0, hash fed2e01, HEAD~207
2021-07-03 09:44:52,219 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 09:44:52,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:52,341 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 114:117
2021-07-03 09:44:52,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:52,814 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:44:52,931 DEBUG                  - depth 0, hash c2d3c87, HEAD~1665
2021-07-03 09:44:52,937 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:44:53,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,060 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:44:53,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,183 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:44:53,300 DEBUG                  - depth 0, hash 887038f, HEAD~197
2021-07-03 09:44:53,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,311 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:44:53,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,731 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:44:53,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,855 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:44:53,971 DEBUG                  - depth 0, hash f203be4, HEAD~622
2021-07-03 09:44:53,977 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:53,981 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:44:54,098 DEBUG                  - depth 0, hash f203be4, HEAD~622
2021-07-03 09:44:54,103 DEBUG                  - depth 1, hash 9320fec, HEAD~698
2021-07-03 09:44:54,108 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:54,112 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:44:54,228 DEBUG                  - depth 0, hash f203be4, HEAD~622
2021-07-03 09:44:54,234 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:54,238 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:44:54,355 DEBUG                  - depth 0, hash f203be4, HEAD~622
2021-07-03 09:44:54,361 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:54,365 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:44:54,481 DEBUG                  - depth 0, hash 9dfbc80, HEAD~342
2021-07-03 09:44:54,487 DEBUG                  - depth 1, hash f203be4, HEAD~622
2021-07-03 09:44:54,491 DEBUG                  - depth 2, hash 9320fec, HEAD~698
2021-07-03 09:44:54,496 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1761
2021-07-03 09:44:54,500 DEBUG                  - depth 4, hash b8c52bf, HEAD~1773
2021-07-03 09:44:54,505 DEBUG                  - depth 5, hash 168bc14, HEAD~1829
2021-07-03 09:44:54,509 DEBUG                  - depth 6, hash 3924ff1, HEAD~1834
2021-07-03 09:44:54,513 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:54,908 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:44:55,025 DEBUG                  - depth 0, hash c2d3c87, HEAD~1665
2021-07-03 09:44:55,354 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:44:55,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:55,476 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:44:55,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:55,598 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:44:55,715 DEBUG                  - depth 0, hash 030f59d, HEAD~1733
2021-07-03 09:44:55,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:55,725 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:44:55,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:56,146 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:44:56,262 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1692
2021-07-03 09:44:56,268 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:56,273 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:44:56,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:56,394 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:44:56,510 DEBUG                  - depth 0, hash 76abdf1, HEAD~639
2021-07-03 09:44:56,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:56,520 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:44:56,636 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:44:56,642 DEBUG                  - depth 1, hash 76abdf1, HEAD~639
2021-07-03 09:44:56,646 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:56,651 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:44:56,766 DEBUG                  - depth 0, hash ec324a9, HEAD~389
2021-07-03 09:44:56,772 DEBUG                  - depth 1, hash 76abdf1, HEAD~639
2021-07-03 09:44:56,777 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1718
2021-07-03 09:44:56,781 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:57,083 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:44:57,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:57,592 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:44:57,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:57,715 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:44:57,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:57,839 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:44:57,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:57,969 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:44:58,086 DEBUG                  - depth 0, hash 9320fec, HEAD~698
2021-07-03 09:44:58,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:58,096 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:44:58,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:58,220 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 09:44:58,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:58,343 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:44:58,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:58,466 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:44:58,583 DEBUG                  - depth 0, hash 1b8156d, HEAD~618
2021-07-03 09:44:58,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:58,594 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:44:58,711 DEBUG                  - depth 0, hash 1b8156d, HEAD~618
2021-07-03 09:44:58,717 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1480
2021-07-03 09:44:58,721 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:59,321 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:44:59,454 DEBUG                  - depth 0, hash 41acde3, HEAD~956
2021-07-03 09:44:59,460 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 09:44:59,587 DEBUG                  - depth 0, hash 4d98fc9, HEAD~394
2021-07-03 09:44:59,593 DEBUG                  - depth 1, hash 0af94b2, HEAD~619
2021-07-03 09:44:59,598 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2841:2848
2021-07-03 09:44:59,766 DEBUG                  - depth 0, hash 9320fec, HEAD~698
2021-07-03 09:44:59,772 DEBUG                  - depth 1, hash fb87920, HEAD~834
2021-07-03 09:44:59,776 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
