2021-07-04 05:11:37,331 INFO     Search BICs for /tmp/JxPath-10b/
2021-07-04 05:11:44,249 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:44,255 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:11:44,272 DEBUG                  - depth 0, hash 7d07031, HEAD~181
2021-07-04 05:11:44,278 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:11:44,296 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:44,302 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:44,306 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:11:44,324 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:44,329 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:44,623 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:11:44,641 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:44,646 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:44,651 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:44,655 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java compute 40:42
2021-07-04 05:11:44,673 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:44,678 DEBUG                  - depth 1, hash 323e8b2, HEAD~287
2021-07-04 05:11:44,682 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:11:44,700 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:44,706 DEBUG                  - depth 1, hash 323e8b2, HEAD~287
2021-07-04 05:11:44,710 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:45,020 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:11:45,062 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:45,070 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:45,076 DEBUG                  - depth 2, hash 323e8b2, HEAD~287
2021-07-04 05:11:45,080 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:45,416 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 39:41
2021-07-04 05:11:45,434 DEBUG                  - depth 0, hash 40689aa, HEAD~1
2021-07-04 05:11:45,440 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:45,444 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 43:46
2021-07-04 05:11:45,461 DEBUG                  - depth 0, hash 40689aa, HEAD~1
2021-07-04 05:11:45,467 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:45,471 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java computeValue 48:50
2021-07-04 05:11:45,488 DEBUG                  - depth 0, hash 40689aa, HEAD~1
2021-07-04 05:11:45,494 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java contains 107:115
2021-07-04 05:11:45,512 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:45,517 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 63:105
2021-07-04 05:11:45,535 DEBUG                  - depth 0, hash 1091215, HEAD~5
2021-07-04 05:11:45,540 DEBUG                  - depth 1, hash 9b6406b, HEAD~7
2021-07-04 05:11:45,545 DEBUG                  - depth 2, hash 30e4fdd, HEAD~46
2021-07-04 05:11:45,549 DEBUG                  - depth 3, hash f3eb197, HEAD~192
2021-07-04 05:11:45,825 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java <init> 27:29
2021-07-04 05:11:45,844 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:46,126 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java <init> 27:29
2021-07-04 05:11:46,144 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:46,149 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java evaluateCompare 31:33
2021-07-04 05:11:46,167 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:46,172 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:46,453 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThanOrEqual.java <init> 28:30
2021-07-04 05:11:46,471 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:46,476 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThanOrEqual.java evaluateCompare 32:34
2021-07-04 05:11:46,494 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:46,499 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:46,788 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java <init> 27:29
2021-07-04 05:11:46,806 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:46,811 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java evaluateCompare 31:33
2021-07-04 05:11:46,828 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:46,834 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:47,112 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationNotEqual.java <init> 27:29
2021-07-04 05:11:47,154 DEBUG                  - depth 0, hash 40689aa, HEAD~1
2021-07-04 05:11:47,163 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:47,497 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java <init> 37:39
2021-07-04 05:11:47,515 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:47,520 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compute 56:84
2021-07-04 05:11:47,538 DEBUG                  - depth 0, hash 1befe1b, HEAD~3
2021-07-04 05:11:47,543 DEBUG                  - depth 1, hash 58fac65, HEAD~6
2021-07-04 05:11:47,548 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java computeValue 41:44
2021-07-04 05:11:47,565 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:47,571 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java reduce 86:94
2021-07-04 05:11:47,588 DEBUG                  - depth 0, hash 58fac65, HEAD~6
2021-07-04 05:11:47,913 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:11:47,932 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:47,937 DEBUG                  - depth 1, hash 323e8b2, HEAD~287
2021-07-04 05:11:47,942 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:11:47,960 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:47,965 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:11:47,983 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:48,291 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:11:48,309 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:48,315 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:48,319 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:48,324 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:11:48,341 DEBUG                  - depth 0, hash 7d07031, HEAD~181
2021-07-04 05:11:48,346 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:48,350 DEBUG                  - depth 2, hash 323e8b2, HEAD~287
2021-07-04 05:11:48,355 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:11:48,372 DEBUG                  - depth 0, hash 7d07031, HEAD~181
2021-07-04 05:11:48,377 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:48,381 DEBUG                  - depth 2, hash 323e8b2, HEAD~287
2021-07-04 05:11:48,386 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:11:48,404 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:48,409 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:48,690 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:11:48,708 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:48,714 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:48,718 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:48,723 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:11:48,740 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:48,746 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:48,750 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:11:48,768 DEBUG                  - depth 0, hash d52ff34, HEAD~134
2021-07-04 05:11:49,037 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:11:49,055 DEBUG                  - depth 0, hash 7048cac, HEAD~322
2021-07-04 05:11:49,345 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:11:49,364 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:49,369 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:49,373 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:49,709 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:11:49,728 DEBUG                  - depth 0, hash 34b7a47, HEAD~317
2021-07-04 05:11:49,734 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:11:49,752 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:49,757 DEBUG                  - depth 1, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,761 DEBUG                  - depth 2, hash 34b7a47, HEAD~317
2021-07-04 05:11:49,766 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:11:49,784 DEBUG                  - depth 0, hash 301243c, HEAD~89
2021-07-04 05:11:49,789 DEBUG                  - depth 1, hash 26ed002, HEAD~147
2021-07-04 05:11:49,793 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:49,798 DEBUG                  - depth 3, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,802 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:297
2021-07-04 05:11:49,821 DEBUG                  - depth 0, hash d36e894, HEAD~36
2021-07-04 05:11:49,826 DEBUG                  - depth 1, hash 413edb7, HEAD~87
2021-07-04 05:11:49,831 DEBUG                  - depth 2, hash b1e1383, HEAD~131
2021-07-04 05:11:49,835 DEBUG                  - depth 3, hash 26ed002, HEAD~147
2021-07-04 05:11:49,839 DEBUG                  - depth 4, hash 2327c42, HEAD~198
2021-07-04 05:11:49,843 DEBUG                  - depth 5, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,848 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 215:217
2021-07-04 05:11:49,866 DEBUG                  - depth 0, hash 26ed002, HEAD~147
2021-07-04 05:11:49,872 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:49,876 DEBUG                  - depth 2, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,880 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:11:49,899 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:49,905 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:49,909 DEBUG                  - depth 2, hash a3e590e, HEAD~240
2021-07-04 05:11:49,913 DEBUG                  - depth 3, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,918 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:11:49,936 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:49,942 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:49,946 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:11:49,965 DEBUG                  - depth 0, hash 2130b27, HEAD~50
2021-07-04 05:11:49,971 DEBUG                  - depth 1, hash 26ed002, HEAD~147
2021-07-04 05:11:49,975 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:49,979 DEBUG                  - depth 3, hash d5a5163, HEAD~220
2021-07-04 05:11:49,984 DEBUG                  - depth 4, hash a3e590e, HEAD~240
2021-07-04 05:11:49,988 DEBUG                  - depth 5, hash 323e8b2, HEAD~287
2021-07-04 05:11:49,992 DEBUG                  - depth 6, hash 34b7a47, HEAD~317
2021-07-04 05:11:49,996 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:11:50,014 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:50,020 DEBUG                  - depth 1, hash d52ff34, HEAD~134
2021-07-04 05:11:50,024 DEBUG                  - depth 2, hash 26ed002, HEAD~147
2021-07-04 05:11:50,374 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:11:50,392 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:50,398 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:50,402 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:50,406 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:11:50,424 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:50,429 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:50,433 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:11:50,451 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:50,457 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:50,461 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:11:50,479 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:50,485 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:50,827 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:11:50,844 DEBUG                  - depth 0, hash 323e8b2, HEAD~287
2021-07-04 05:11:50,850 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:11:50,868 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:50,874 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java equal 86:90
2021-07-04 05:11:50,892 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:50,897 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:50,902 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:50,906 DEBUG                  - depth 3, hash 323e8b2, HEAD~287
2021-07-04 05:11:50,910 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:50,915 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThan 74:78
2021-07-04 05:11:50,933 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:50,938 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:50,943 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:50,947 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThanOrEqual 80:84
2021-07-04 05:11:50,965 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:50,971 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:50,975 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:50,979 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java isNameAttributeTest 180:200
2021-07-04 05:11:50,997 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:51,003 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:51,007 DEBUG                  - depth 2, hash 323e8b2, HEAD~287
2021-07-04 05:11:51,012 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java lessThan 64:66
2021-07-04 05:11:51,030 DEBUG                  - depth 0, hash f3eb197, HEAD~192
2021-07-04 05:11:51,035 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:51,039 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:51,044 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:11:51,062 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,067 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,072 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:11:51,090 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,095 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:51,100 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:51,104 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java notEqual 92:94
2021-07-04 05:11:51,122 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:51,128 DEBUG                  - depth 1, hash f3eb197, HEAD~192
2021-07-04 05:11:51,132 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:51,136 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:51,141 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:11:51,159 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,164 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,169 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:11:51,187 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,192 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,197 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:11:51,215 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,220 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:51,225 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:51,229 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:11:51,247 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,253 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,257 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:11:51,275 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,281 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,694 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:11:51,718 DEBUG                  - depth 0, hash 907ab10, HEAD~303
2021-07-04 05:11:51,724 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:51,728 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:11:51,751 DEBUG                  - depth 0, hash 207c6dd, HEAD~327
2021-07-04 05:11:51,757 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:11:51,781 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,786 DEBUG                  - depth 1, hash d5a5163, HEAD~220
2021-07-04 05:11:51,791 DEBUG                  - depth 2, hash cc0637b, HEAD~256
2021-07-04 05:11:51,795 DEBUG                  - depth 3, hash 907ab10, HEAD~303
2021-07-04 05:11:51,799 DEBUG                  - depth 4, hash 7048cac, HEAD~322
2021-07-04 05:11:51,804 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:11:51,826 DEBUG                  - depth 0, hash 430fdd0, HEAD~206
2021-07-04 05:11:51,832 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:11:51,855 DEBUG                  - depth 0, hash 907ab10, HEAD~303
2021-07-04 05:11:51,861 DEBUG                  - depth 1, hash 207c6dd, HEAD~327
2021-07-04 05:11:51,865 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:51,870 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:11:51,892 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,898 DEBUG                  - depth 1, hash 430fdd0, HEAD~206
2021-07-04 05:11:51,902 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:11:51,926 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:51,932 DEBUG                  - depth 1, hash 430fdd0, HEAD~206
2021-07-04 05:11:51,936 DEBUG                  - depth 2, hash d1c2ae2, HEAD~233
2021-07-04 05:11:51,940 DEBUG                  - depth 3, hash b8780b1, HEAD~299
2021-07-04 05:11:51,945 DEBUG                  - depth 4, hash 907ab10, HEAD~303
2021-07-04 05:11:51,949 DEBUG                  - depth 5, hash a6e246c, HEAD~308
2021-07-04 05:11:51,953 DEBUG                  - depth 6, hash 207c6dd, HEAD~327
2021-07-04 05:11:51,957 DEBUG                  - depth 7, hash bc53a66, HEAD~329
2021-07-04 05:11:51,962 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:11:51,985 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:51,991 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:51,995 DEBUG                  - depth 2, hash 430fdd0, HEAD~206
2021-07-04 05:11:51,999 DEBUG                  - depth 3, hash 907ab10, HEAD~303
2021-07-04 05:11:52,004 DEBUG                  - depth 4, hash a6e246c, HEAD~308
2021-07-04 05:11:52,008 DEBUG                  - depth 5, hash 34b7a47, HEAD~317
2021-07-04 05:11:52,012 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:11:52,036 DEBUG                  - depth 0, hash 5d2e020, HEAD~149
2021-07-04 05:11:52,042 DEBUG                  - depth 1, hash 7c43512, HEAD~150
2021-07-04 05:11:52,046 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:52,050 DEBUG                  - depth 3, hash d5a5163, HEAD~220
2021-07-04 05:11:52,054 DEBUG                  - depth 4, hash 34d1c6c, HEAD~298
2021-07-04 05:11:52,059 DEBUG                  - depth 5, hash 907ab10, HEAD~303
2021-07-04 05:11:52,063 DEBUG                  - depth 6, hash a6e246c, HEAD~308
2021-07-04 05:11:52,067 DEBUG                  - depth 7, hash 34b7a47, HEAD~317
2021-07-04 05:11:52,071 DEBUG                  - depth 8, hash 3ec25ca, HEAD~320
2021-07-04 05:11:52,076 DEBUG                  - depth 9, hash 207c6dd, HEAD~327
2021-07-04 05:11:52,080 DEBUG                  - depth 10, hash bc53a66, HEAD~329
2021-07-04 05:11:52,084 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 143:145
2021-07-04 05:11:52,106 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:52,112 DEBUG                  - depth 1, hash d5a5163, HEAD~220
2021-07-04 05:11:52,116 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:11:52,137 DEBUG                  - depth 0, hash b1e1383, HEAD~131
2021-07-04 05:11:52,430 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:11:52,451 DEBUG                  - depth 0, hash 34b7a47, HEAD~317
2021-07-04 05:11:52,457 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:11:52,477 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:52,483 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:52,765 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:11:52,786 DEBUG                  - depth 0, hash a6e246c, HEAD~308
2021-07-04 05:11:52,792 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:52,796 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:11:52,816 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:52,822 DEBUG                  - depth 1, hash a6e246c, HEAD~308
2021-07-04 05:11:52,826 DEBUG                  - depth 2, hash 34b7a47, HEAD~317
2021-07-04 05:11:53,140 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 33:36
2021-07-04 05:11:53,162 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:53,167 DEBUG                  - depth 1, hash 3ec25ca, HEAD~320
2021-07-04 05:11:53,172 DEBUG                  - depth 2, hash 207c6dd, HEAD~327
2021-07-04 05:11:53,176 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 41:44
2021-07-04 05:11:53,198 DEBUG                  - depth 0, hash 2327c42, HEAD~198
