2021-07-04 07:17:30,674 INFO     Search BICs for /tmp/Math-39b/
2021-07-04 07:17:43,327 DEBUG                  - depth 3, hash 89ac173, HEAD~2649
2021-07-04 07:17:44,002 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:17:44,176 DEBUG                  - depth 0, hash d94a128, HEAD~160
2021-07-04 07:17:44,181 DEBUG                  - depth 1, hash 5a27ee8, HEAD~310
2021-07-04 07:17:44,186 DEBUG                  - depth 2, hash d26fa5a, HEAD~327
2021-07-04 07:17:44,190 DEBUG                  - depth 3, hash 39311b1, HEAD~329
2021-07-04 07:17:44,194 DEBUG                  - depth 4, hash 9d76c94, HEAD~330
2021-07-04 07:17:44,199 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3022:3024
2021-07-04 07:17:44,402 DEBUG                  - depth 0, hash 26208c1, HEAD~924
2021-07-04 07:17:44,408 DEBUG                  - depth 1, hash 80b1e90, HEAD~1171
2021-07-04 07:17:44,412 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$600 80
2021-07-04 07:17:44,611 DEBUG                  - depth 0, hash 80b1e90, HEAD~1171
2021-07-04 07:17:44,616 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 817:932
2021-07-04 07:17:44,814 DEBUG                  - depth 0, hash 56d4f26, HEAD~331
2021-07-04 07:17:44,820 DEBUG                  - depth 1, hash 2088737, HEAD~364
2021-07-04 07:17:44,824 DEBUG                  - depth 2, hash 95d4a38, HEAD~369
2021-07-04 07:17:44,828 DEBUG                  - depth 3, hash 90279e8, HEAD~1158
2021-07-04 07:17:44,832 DEBUG                  - depth 4, hash 80b1e90, HEAD~1171
2021-07-04 07:17:44,837 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1105:1325
2021-07-04 07:17:45,036 DEBUG                  - depth 0, hash 2088737, HEAD~364
2021-07-04 07:17:45,042 DEBUG                  - depth 1, hash 6d0cca3, HEAD~819
2021-07-04 07:17:45,046 DEBUG                  - depth 2, hash 34b6782, HEAD~842
2021-07-04 07:17:45,050 DEBUG                  - depth 3, hash dc5fdf7, HEAD~907
2021-07-04 07:17:45,054 DEBUG                  - depth 4, hash f45eb1f, HEAD~908
2021-07-04 07:17:45,059 DEBUG                  - depth 5, hash 26208c1, HEAD~924
2021-07-04 07:17:45,063 DEBUG                  - depth 6, hash 2bc1662, HEAD~1143
2021-07-04 07:17:45,067 DEBUG                  - depth 7, hash 80b1e90, HEAD~1171
2021-07-04 07:17:45,073 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3537:3555
2021-07-04 07:17:45,270 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~321
2021-07-04 07:17:45,275 DEBUG                  - depth 1, hash 80b1e90, HEAD~1171
2021-07-04 07:17:45,280 DEBUG    [line range] org/apache/commons/math/util/FastMath.java min 3469:3487
2021-07-04 07:17:45,482 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~321
2021-07-04 07:17:45,488 DEBUG                  - depth 1, hash 80b1e90, HEAD~1171
2021-07-04 07:17:45,492 DEBUG    [line range] org/apache/commons/math/util/FastMath.java nextAfter 3249:3272
2021-07-04 07:17:45,689 DEBUG                  - depth 0, hash 36f716d, HEAD~884
2021-07-04 07:17:45,694 DEBUG                  - depth 1, hash 1a1471b, HEAD~915
2021-07-04 07:17:45,699 DEBUG                  - depth 2, hash 80b1e90, HEAD~1171
2021-07-04 07:17:45,703 DEBUG    [line range] org/apache/commons/math/util/FastMath.java pow 1419:1577
2021-07-04 07:17:45,905 DEBUG                  - depth 0, hash 72fcac4, HEAD~351
2021-07-04 07:17:45,910 DEBUG                  - depth 1, hash bae38c1, HEAD~591
2021-07-04 07:17:45,915 DEBUG                  - depth 2, hash dc5fdf7, HEAD~907
2021-07-04 07:17:45,919 DEBUG                  - depth 3, hash f45eb1f, HEAD~908
2021-07-04 07:17:45,923 DEBUG                  - depth 4, hash 26208c1, HEAD~924
2021-07-04 07:17:45,927 DEBUG                  - depth 5, hash 90279e8, HEAD~1158
2021-07-04 07:17:45,931 DEBUG                  - depth 6, hash 80b1e90, HEAD~1171
2021-07-04 07:17:45,937 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 374:376
2021-07-04 07:17:46,136 DEBUG                  - depth 0, hash 80b1e90, HEAD~1171
2021-07-04 07:17:46,142 DEBUG    [line range] org/apache/commons/math/util/FastMath.java ulp 3031:3036
2021-07-04 07:17:46,344 DEBUG                  - depth 0, hash 2f5435a, HEAD~926
2021-07-04 07:17:46,349 DEBUG                  - depth 1, hash 80b1e90, HEAD~1171
2021-07-04 07:17:46,354 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$300 3754
2021-07-04 07:17:46,549 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~321
2021-07-04 07:17:46,555 DEBUG                  - depth 1, hash e260d84, HEAD~876
2021-07-04 07:17:46,559 DEBUG                  - depth 2, hash 5e87378, HEAD~896
2021-07-04 07:17:46,563 DEBUG                  - depth 3, hash 5dcca48, HEAD~936
2021-07-04 07:17:46,567 DEBUG                  - depth 4, hash 80b1e90, HEAD~1171
2021-07-04 07:17:46,572 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$100 3711
2021-07-04 07:17:46,776 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~321
2021-07-04 07:17:46,782 DEBUG                  - depth 1, hash e260d84, HEAD~876
2021-07-04 07:17:46,786 DEBUG                  - depth 2, hash 5e87378, HEAD~896
2021-07-04 07:17:46,790 DEBUG                  - depth 3, hash 80b1e90, HEAD~1171
2021-07-04 07:17:46,795 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$400 3791
2021-07-04 07:17:46,984 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~321
2021-07-04 07:17:46,989 DEBUG                  - depth 1, hash cf1e53b, HEAD~865
2021-07-04 07:17:46,994 DEBUG                  - depth 2, hash d3d2350, HEAD~888
2021-07-04 07:17:47,813 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 07:17:47,957 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:47,962 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 07:17:48,111 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:48,116 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 07:17:48,265 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:48,270 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 07:17:48,419 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:48,425 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 07:17:48,574 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:48,580 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 07:17:48,728 DEBUG                  - depth 0, hash 2225164, HEAD~213
2021-07-04 07:17:49,051 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 51:53
2021-07-04 07:17:49,191 DEBUG                  - depth 0, hash 7f2da64, HEAD~338
2021-07-04 07:17:49,197 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 60:68
2021-07-04 07:17:49,335 DEBUG                  - depth 0, hash 87b1e7f, HEAD~337
2021-07-04 07:17:49,341 DEBUG                  - depth 1, hash 7f2da64, HEAD~338
2021-07-04 07:17:49,345 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 40:40
2021-07-04 07:17:49,490 DEBUG                  - depth 0, hash 87b1e7f, HEAD~337
2021-07-04 07:17:49,495 DEBUG                  - depth 1, hash dd7aa20, HEAD~1169
2021-07-04 07:17:49,500 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 149:153
2021-07-04 07:17:49,639 DEBUG                  - depth 0, hash 87b1e7f, HEAD~337
2021-07-04 07:17:49,645 DEBUG                  - depth 1, hash dd7aa20, HEAD~1169
2021-07-04 07:17:49,649 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 158:160
2021-07-04 07:17:49,789 DEBUG                  - depth 0, hash dd7aa20, HEAD~1169
2021-07-04 07:17:49,794 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 90:92
2021-07-04 07:17:49,934 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1150
2021-07-04 07:17:49,940 DEBUG                  - depth 1, hash dd7aa20, HEAD~1169
2021-07-04 07:17:49,944 INFO     The number of BIC candidates: 87
