2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:45:59,122 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 175:178
2021-07-03 08:45:59,245 DEBUG                  - depth 0, hash 38e2b8f, HEAD~221
2021-07-03 08:45:59,251 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:59,255 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 180:187
2021-07-03 08:45:59,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:59,386 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 86:118
2021-07-03 08:45:59,514 DEBUG                  - depth 0, hash 968b3f4, HEAD~51
2021-07-03 08:45:59,520 DEBUG                  - depth 1, hash 59aac0b, HEAD~137
2021-07-03 08:45:59,524 DEBUG                  - depth 2, hash 465b84d, HEAD~139
2021-07-03 08:45:59,529 DEBUG                  - depth 3, hash 6c7c286, HEAD~141
2021-07-03 08:45:59,533 DEBUG                  - depth 4, hash 3d80e1e, HEAD~493
2021-07-03 08:45:59,537 DEBUG                  - depth 5, hash 74a817b, HEAD~1801
2021-07-03 08:45:59,542 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 86:118
2021-07-03 08:45:59,666 DEBUG                  - depth 0, hash 968b3f4, HEAD~51
2021-07-03 08:45:59,671 DEBUG                  - depth 1, hash 59aac0b, HEAD~137
2021-07-03 08:45:59,676 DEBUG                  - depth 2, hash 465b84d, HEAD~139
2021-07-03 08:45:59,681 DEBUG                  - depth 3, hash 6c7c286, HEAD~141
2021-07-03 08:45:59,685 DEBUG                  - depth 4, hash 3d80e1e, HEAD~493
2021-07-03 08:45:59,689 DEBUG                  - depth 5, hash 74a817b, HEAD~1801
2021-07-03 08:45:59,694 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 267:274
2021-07-03 08:45:59,817 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:45:59,823 DEBUG                  - depth 1, hash 3d80e1e, HEAD~493
2021-07-03 08:45:59,828 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:59,833 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1508 250
2021-07-03 08:45:59,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:59,967 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java canInline 280:406
2021-07-03 08:46:00,094 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:00,100 DEBUG                  - depth 1, hash 59aac0b, HEAD~137
2021-07-03 08:46:00,104 DEBUG                  - depth 2, hash 465b84d, HEAD~139
2021-07-03 08:46:00,108 DEBUG                  - depth 3, hash 6c7c286, HEAD~141
2021-07-03 08:46:00,113 DEBUG                  - depth 4, hash 70a5626, HEAD~150
2021-07-03 08:46:00,117 DEBUG                  - depth 5, hash 3d80e1e, HEAD~493
2021-07-03 08:46:00,122 DEBUG                  - depth 6, hash 4553519, HEAD~922
2021-07-03 08:46:00,126 DEBUG                  - depth 7, hash 5b55e9f, HEAD~932
2021-07-03 08:46:00,130 DEBUG                  - depth 8, hash 793a500, HEAD~1600
2021-07-03 08:46:00,135 DEBUG                  - depth 9, hash 74a817b, HEAD~1801
2021-07-03 08:46:00,139 DEBUG                  - depth 10, hash f8229e7, HEAD~1803
2021-07-03 08:46:00,144 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,149 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getDefCfgNode 276:278
2021-07-03 08:46:00,278 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:00,284 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,289 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getDefinition 439:462
2021-07-03 08:46:00,413 DEBUG                  - depth 0, hash 3d80e1e, HEAD~493
2021-07-03 08:46:00,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,423 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java getNumUseInUseCfgNode 468:485
2021-07-03 08:46:00,547 DEBUG                  - depth 0, hash 3d80e1e, HEAD~493
2021-07-03 08:46:00,553 DEBUG                  - depth 1, hash 209cd96, HEAD~1564
2021-07-03 08:46:00,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,562 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java inlineVariable 411:432
2021-07-03 08:46:00,692 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~382
2021-07-03 08:46:00,698 DEBUG                  - depth 1, hash ec324a9, HEAD~489
2021-07-03 08:46:00,703 DEBUG                  - depth 2, hash 3d80e1e, HEAD~493
2021-07-03 08:46:00,707 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,713 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 439:462
2021-07-03 08:46:00,837 DEBUG                  - depth 0, hash 3d80e1e, HEAD~493
2021-07-03 08:46:00,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,849 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 196
2021-07-03 08:46:00,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:00,979 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 197:244
2021-07-03 08:46:01,103 DEBUG                  - depth 0, hash bc3e3a4, HEAD~42
2021-07-03 08:46:01,109 DEBUG                  - depth 1, hash 41c1bcc, HEAD~183
2021-07-03 08:46:01,114 DEBUG                  - depth 2, hash 38e2b8f, HEAD~221
2021-07-03 08:46:01,118 DEBUG                  - depth 3, hash 5524adb, HEAD~481
2021-07-03 08:46:01,123 DEBUG                  - depth 4, hash ec324a9, HEAD~489
2021-07-03 08:46:01,127 DEBUG                  - depth 5, hash 3d80e1e, HEAD~493
2021-07-03 08:46:01,132 DEBUG                  - depth 6, hash 9147da9, HEAD~1779
2021-07-03 08:46:01,136 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:01,534 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 08:46:01,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:01,966 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 08:46:02,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:02,093 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 08:46:02,217 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~576
2021-07-03 08:46:02,223 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 08:46:02,347 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~576
2021-07-03 08:46:02,354 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 08:46:02,479 DEBUG                  - depth 0, hash e829daf, HEAD~1746
2021-07-03 08:46:02,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:02,490 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 08:46:02,615 DEBUG                  - depth 0, hash e829daf, HEAD~1746
2021-07-03 08:46:02,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:02,626 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 08:46:02,746 DEBUG                  - depth 0, hash 16d5317, HEAD~1351
2021-07-03 08:46:02,752 DEBUG                  - depth 1, hash fe64e87, HEAD~1940
2021-07-03 08:46:02,757 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:03,114 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 08:46:03,236 DEBUG                  - depth 0, hash c2d3c87, HEAD~1765
2021-07-03 08:46:03,242 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 08:46:03,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:03,369 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 08:46:03,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:03,497 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 08:46:03,618 DEBUG                  - depth 0, hash 887038f, HEAD~297
2021-07-03 08:46:03,624 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:03,629 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 08:46:03,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:04,053 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 08:46:04,193 DEBUG                  - depth 0, hash 4755483, HEAD~1776
2021-07-03 08:46:04,199 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 36:50
2021-07-03 08:46:04,319 DEBUG                  - depth 0, hash 4755483, HEAD~1776
2021-07-03 08:46:04,621 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 08:46:04,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:04,748 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 08:46:04,869 DEBUG                  - depth 0, hash f203be4, HEAD~722
2021-07-03 08:46:04,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:04,879 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 08:46:05,000 DEBUG                  - depth 0, hash f203be4, HEAD~722
2021-07-03 08:46:05,006 DEBUG                  - depth 1, hash 9320fec, HEAD~798
2021-07-03 08:46:05,010 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:05,015 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 08:46:05,136 DEBUG                  - depth 0, hash f203be4, HEAD~722
2021-07-03 08:46:05,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:05,147 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 08:46:05,267 DEBUG                  - depth 0, hash f203be4, HEAD~722
2021-07-03 08:46:05,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:05,277 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 08:46:05,397 DEBUG                  - depth 0, hash 9dfbc80, HEAD~442
2021-07-03 08:46:05,403 DEBUG                  - depth 1, hash f203be4, HEAD~722
2021-07-03 08:46:05,408 DEBUG                  - depth 2, hash 9320fec, HEAD~798
2021-07-03 08:46:05,412 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1861
2021-07-03 08:46:05,416 DEBUG                  - depth 4, hash b8c52bf, HEAD~1873
2021-07-03 08:46:05,421 DEBUG                  - depth 5, hash 168bc14, HEAD~1929
2021-07-03 08:46:05,425 DEBUG                  - depth 6, hash 3924ff1, HEAD~1934
2021-07-03 08:46:05,429 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:05,828 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 08:46:05,950 DEBUG                  - depth 0, hash c2d3c87, HEAD~1765
2021-07-03 08:46:06,277 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 08:46:06,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:06,404 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 08:46:06,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:06,530 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 08:46:06,655 DEBUG                  - depth 0, hash 030f59d, HEAD~1833
2021-07-03 08:46:06,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:06,666 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 08:46:06,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:07,088 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 08:46:07,208 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1792
2021-07-03 08:46:07,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:07,219 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 08:46:07,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:07,350 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 08:46:07,475 DEBUG                  - depth 0, hash 76abdf1, HEAD~739
2021-07-03 08:46:07,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:07,486 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 08:46:07,609 DEBUG                  - depth 0, hash ec324a9, HEAD~489
2021-07-03 08:46:07,615 DEBUG                  - depth 1, hash 76abdf1, HEAD~739
2021-07-03 08:46:07,619 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:07,624 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 08:46:07,744 DEBUG                  - depth 0, hash ec324a9, HEAD~489
2021-07-03 08:46:07,751 DEBUG                  - depth 1, hash 76abdf1, HEAD~739
2021-07-03 08:46:07,755 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1818
2021-07-03 08:46:07,760 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:08,064 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 08:46:08,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:08,577 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 08:46:08,701 DEBUG                  - depth 0, hash 7faf592, HEAD~1730
2021-07-03 08:46:08,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:08,712 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 08:46:08,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:08,841 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 08:46:08,965 DEBUG                  - depth 0, hash 70a5626, HEAD~150
2021-07-03 08:46:08,971 DEBUG                  - depth 1, hash 39f629a, HEAD~473
2021-07-03 08:46:08,975 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~519
2021-07-03 08:46:08,980 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:08,985 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 08:46:09,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,115 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 08:46:09,238 DEBUG                  - depth 0, hash 39f629a, HEAD~473
2021-07-03 08:46:09,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,249 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 08:46:09,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,384 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 08:46:09,508 DEBUG                  - depth 0, hash 5524adb, HEAD~481
2021-07-03 08:46:09,514 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~519
2021-07-03 08:46:09,518 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,524 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 08:46:09,646 DEBUG                  - depth 0, hash 70a5626, HEAD~150
2021-07-03 08:46:09,652 DEBUG                  - depth 1, hash 5524adb, HEAD~481
2021-07-03 08:46:09,657 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~519
2021-07-03 08:46:09,661 DEBUG                  - depth 3, hash 14ddcfd, HEAD~1924
2021-07-03 08:46:09,666 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,671 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 08:46:09,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,801 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 08:46:09,924 DEBUG                  - depth 0, hash da30f17, HEAD~1835
2021-07-03 08:46:09,930 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:09,935 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 08:46:10,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:10,065 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 488:490
2021-07-03 08:46:10,188 DEBUG                  - depth 0, hash 3df1d1e, HEAD~1841
2021-07-03 08:46:10,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:10,199 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 08:46:10,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:10,332 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 08:46:10,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:10,467 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 500:503
2021-07-03 08:46:10,591 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1924
2021-07-03 08:46:10,936 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 08:46:11,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,066 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 08:46:11,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,193 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 08:46:11,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,320 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 08:46:11,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,447 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 08:46:11,569 DEBUG                  - depth 0, hash 70a5626, HEAD~150
2021-07-03 08:46:11,575 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,580 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 08:46:11,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,710 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:161
2021-07-03 08:46:11,835 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~382
2021-07-03 08:46:11,841 DEBUG                  - depth 1, hash 3d80e1e, HEAD~493
2021-07-03 08:46:11,846 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:11,851 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 171:173
2021-07-03 08:46:11,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,309 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 50:59
2021-07-03 08:46:12,430 DEBUG                  - depth 0, hash 59aac0b, HEAD~137
2021-07-03 08:46:12,436 DEBUG                  - depth 1, hash 465b84d, HEAD~139
2021-07-03 08:46:12,441 DEBUG                  - depth 2, hash 6c7c286, HEAD~141
2021-07-03 08:46:12,446 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,450 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java addToUseIfLocal 244:252
2021-07-03 08:46:12,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,577 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java computeMayUse 152:237
2021-07-03 08:46:12,697 DEBUG                  - depth 0, hash 3d80e1e, HEAD~493
2021-07-03 08:46:12,703 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1937
2021-07-03 08:46:12,708 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,714 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createEntryLattice 135:138
2021-07-03 08:46:12,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,840 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java createInitialEstimateLattice 140:143
2021-07-03 08:46:12,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:12,967 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 145:150
2021-07-03 08:46:13,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,094 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java flowThrough 43
2021-07-03 08:46:13,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,221 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java getUses 279:284
2021-07-03 08:46:13,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,348 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java isForward 130:133
2021-07-03 08:46:13,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,475 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java removeFromUseIfLocal 259:267
2021-07-03 08:46:13,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,604 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 87:89
2021-07-03 08:46:13,725 DEBUG                  - depth 0, hash fe64e87, HEAD~1940
2021-07-03 08:46:13,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,736 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 96:98
2021-07-03 08:46:13,857 DEBUG                  - depth 0, hash fe64e87, HEAD~1940
2021-07-03 08:46:13,863 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,868 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java equals 100:104
2021-07-03 08:46:13,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:13,999 DEBUG    [single line]   com/google/javascript/jscomp/MaybeReachingVariableUse.java <init> 119
2021-07-03 08:46:14,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:14,126 DEBUG    [line range] com/google/javascript/jscomp/MaybeReachingVariableUse.java apply 120:127
2021-07-03 08:46:14,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:14,620 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java <init> 53:60
2021-07-03 08:46:14,743 DEBUG                  - depth 0, hash 4755483, HEAD~1776
2021-07-03 08:46:14,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:14,754 DEBUG    [single line]   com/google/javascript/jscomp/MustBeReachingVariableDef.java access$100 45
2021-07-03 08:46:14,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:14,885 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java addToDefIfLocal 327:358
2021-07-03 08:46:15,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:15,017 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeDependence 392:407
2021-07-03 08:46:15,140 DEBUG                  - depth 0, hash 38e2b8f, HEAD~221
2021-07-03 08:46:15,147 DEBUG                  - depth 1, hash 3d80e1e, HEAD~493
2021-07-03 08:46:15,151 DEBUG                  - depth 2, hash 9147da9, HEAD~1779
2021-07-03 08:46:15,155 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:15,160 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java computeMustDef 225:318
2021-07-03 08:46:15,287 DEBUG                  - depth 0, hash 59aac0b, HEAD~137
2021-07-03 08:46:15,293 DEBUG                  - depth 1, hash 465b84d, HEAD~139
2021-07-03 08:46:15,297 DEBUG                  - depth 2, hash 6c7c286, HEAD~141
2021-07-03 08:46:15,302 DEBUG                  - depth 3, hash ec324a9, HEAD~489
2021-07-03 08:46:15,306 DEBUG                  - depth 4, hash 3d80e1e, HEAD~493
2021-07-03 08:46:15,310 DEBUG                  - depth 5, hash 4ee37cc, HEAD~1108
2021-07-03 08:46:15,315 DEBUG                  - depth 6, hash 6938aaa, HEAD~1118
2021-07-03 08:46:15,319 DEBUG                  - depth 7, hash 3bee5d7, HEAD~1937
2021-07-03 08:46:15,324 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:15,329 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createEntryLattice 198:201
2021-07-03 08:46:15,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:46:15,463 DEBUG    [line range] com/google/javascript/jscomp/MustBeReachingVariableDef.java createInitialEstimateLattice 203:206
2021-07-03 08:46:15,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
