2021-07-03 11:33:47,952 INFO     Search BICs for /tmp/Closure-47b/
2021-07-03 11:34:43,622 DEBUG                  - depth 0, hash 49cc33f, HEAD~247
2021-07-03 11:34:43,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:43,632 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getAdditionalReplacements 2184:2199
2021-07-03 11:34:43,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:43,774 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getChecks 190:336
2021-07-03 11:34:43,914 DEBUG                  - depth 0, hash 134beca, HEAD~103
2021-07-03 11:34:43,920 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~316
2021-07-03 11:34:43,924 DEBUG                  - depth 2, hash 69ee87f, HEAD~370
2021-07-03 11:34:43,928 DEBUG                  - depth 3, hash 4d27fdc, HEAD~518
2021-07-03 11:34:43,932 DEBUG                  - depth 4, hash c00a33b, HEAD~628
2021-07-03 11:34:43,937 DEBUG                  - depth 5, hash 1e03ad0, HEAD~633
2021-07-03 11:34:43,941 DEBUG                  - depth 6, hash 8bf67e6, HEAD~634
2021-07-03 11:34:43,945 DEBUG                  - depth 7, hash 524c758, HEAD~665
2021-07-03 11:34:43,949 DEBUG                  - depth 8, hash d132d6d, HEAD~674
2021-07-03 11:34:43,954 DEBUG                  - depth 9, hash 5709ec1, HEAD~680
2021-07-03 11:34:43,958 DEBUG                  - depth 10, hash 8268221, HEAD~719
2021-07-03 11:34:43,962 DEBUG                  - depth 11, hash d24a652, HEAD~849
2021-07-03 11:34:43,967 DEBUG                  - depth 12, hash 1004aa6, HEAD~1159
2021-07-03 11:34:43,971 DEBUG                  - depth 13, hash 98d279b, HEAD~1243
2021-07-03 11:34:43,975 DEBUG                  - depth 14, hash 5885b9b, HEAD~1286
2021-07-03 11:34:43,980 DEBUG                  - depth 15, hash 279196b, HEAD~1301
2021-07-03 11:34:43,984 DEBUG                  - depth 16, hash de13c33, HEAD~1321
2021-07-03 11:34:43,988 DEBUG                  - depth 17, hash 74a817b, HEAD~1325
2021-07-03 11:34:43,993 DEBUG                  - depth 18, hash 40ab7fc, HEAD~1346
2021-07-03 11:34:43,997 DEBUG                  - depth 19, hash 915752b, HEAD~1439
2021-07-03 11:34:44,002 DEBUG                  - depth 20, hash 3924ff1, HEAD~1458
2021-07-03 11:34:44,006 DEBUG                  - depth 21, hash 6a6ea48, HEAD~1463
2021-07-03 11:34:44,010 DEBUG                  - depth 22, hash 0b7eccf, HEAD~1473
2021-07-03 11:34:44,014 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,020 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getIntermediateState 147:155
2021-07-03 11:34:44,161 DEBUG                  - depth 0, hash d00fc0c, HEAD~1080
2021-07-03 11:34:44,167 DEBUG                  - depth 1, hash 3c2047d, HEAD~1304
2021-07-03 11:34:44,171 DEBUG                  - depth 2, hash 3924ff1, HEAD~1458
2021-07-03 11:34:44,175 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,180 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2173:2182
2021-07-03 11:34:44,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,320 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2168:2170
2021-07-03 11:34:44,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,462 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 743:766
2021-07-03 11:34:44,599 DEBUG                  - depth 0, hash 4c2ce45, HEAD~68
2021-07-03 11:34:44,605 DEBUG                  - depth 1, hash d700e3e, HEAD~457
2021-07-03 11:34:44,609 DEBUG                  - depth 2, hash c00a33b, HEAD~628
2021-07-03 11:34:44,614 DEBUG                  - depth 3, hash 1e03ad0, HEAD~633
2021-07-03 11:34:44,618 DEBUG                  - depth 4, hash 8bf67e6, HEAD~634
2021-07-03 11:34:44,622 DEBUG                  - depth 5, hash 279196b, HEAD~1301
2021-07-03 11:34:44,627 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,631 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 930:940
2021-07-03 11:34:44,767 DEBUG                  - depth 0, hash 042b972, HEAD~313
2021-07-03 11:34:44,772 DEBUG                  - depth 1, hash 4859a08, HEAD~326
2021-07-03 11:34:44,777 DEBUG                  - depth 2, hash 22c4ea0, HEAD~328
2021-07-03 11:34:44,781 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,786 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 1012:1018
2021-07-03 11:34:44,925 DEBUG                  - depth 0, hash 042b972, HEAD~313
2021-07-03 11:34:44,931 DEBUG                  - depth 1, hash 4859a08, HEAD~326
2021-07-03 11:34:44,935 DEBUG                  - depth 2, hash 22c4ea0, HEAD~328
2021-07-03 11:34:44,939 DEBUG                  - depth 3, hash 940d5ec, HEAD~496
2021-07-03 11:34:44,943 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:44,949 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1249:1264
2021-07-03 11:34:45,086 DEBUG                  - depth 0, hash ae5ae60, HEAD~289
2021-07-03 11:34:45,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:45,097 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java process 1249:1264
2021-07-03 11:34:45,232 DEBUG                  - depth 0, hash ae5ae60, HEAD~289
2021-07-03 11:34:45,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:45,248 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2135:2142
2021-07-03 11:34:45,385 DEBUG                  - depth 0, hash 49cc33f, HEAD~247
2021-07-03 11:34:45,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:45,395 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2173:2182
2021-07-03 11:34:45,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:45,837 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 11:34:45,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:45,939 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 11:34:46,033 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:46,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,044 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 11:34:46,139 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:46,145 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,150 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 11:34:46,244 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:46,250 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,255 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 11:34:46,350 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:46,356 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 11:34:46,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,456 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 11:34:46,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,557 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 11:34:46,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,658 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 11:34:46,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:46,759 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 103:105
2021-07-03 11:34:46,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,144 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 11:34:47,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,246 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 11:34:47,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,346 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 11:34:47,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,447 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 11:34:47,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,876 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 11:34:47,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:47,980 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 11:34:48,076 DEBUG                  - depth 0, hash 07f6f61, HEAD~1345
2021-07-03 11:34:48,082 DEBUG                  - depth 1, hash 845f5ff, HEAD~1456
2021-07-03 11:34:48,086 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:48,090 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 11:34:48,190 DEBUG                  - depth 0, hash 1004aa6, HEAD~1159
2021-07-03 11:34:48,196 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 11:34:48,290 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:48,296 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 11:34:48,390 DEBUG                  - depth 0, hash 1868857, HEAD~576
2021-07-03 11:34:48,708 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 11:34:48,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:48,809 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 11:34:48,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:48,913 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 11:34:49,008 DEBUG                  - depth 0, hash b836418, HEAD~498
2021-07-03 11:34:49,014 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:49,018 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 11:34:49,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:49,121 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 11:34:49,215 DEBUG                  - depth 0, hash b836418, HEAD~498
2021-07-03 11:34:49,221 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 11:34:49,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:49,322 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 11:34:49,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:49,883 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 11:34:49,982 DEBUG                  - depth 0, hash 41ecd65, HEAD~251
2021-07-03 11:34:49,988 DEBUG                  - depth 1, hash fa45534, HEAD~716
2021-07-03 11:34:49,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,286 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 11:34:50,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,388 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 11:34:50,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,488 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 11:34:50,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,589 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 11:34:50,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,689 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 11:34:50,783 DEBUG                  - depth 0, hash e185090, HEAD~1360
2021-07-03 11:34:50,789 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 11:34:50,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,890 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 11:34:50,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:50,990 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 11:34:51,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:51,091 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 11:34:51,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:51,192 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 11:34:51,286 DEBUG                  - depth 0, hash e185090, HEAD~1360
2021-07-03 11:34:51,708 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 11:34:51,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,252 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 78:80
2021-07-03 11:34:52,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,359 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 57:57
2021-07-03 11:34:52,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,464 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$700 48
2021-07-03 11:34:52,567 DEBUG                  - depth 0, hash ceaae6f, HEAD~317
2021-07-03 11:34:52,573 DEBUG                  - depth 1, hash b3fd5d6, HEAD~373
2021-07-03 11:34:52,578 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,582 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java ensureGenerated 141:145
2021-07-03 11:34:52,679 DEBUG                  - depth 0, hash ceaae6f, HEAD~317
2021-07-03 11:34:52,685 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 160:163
2021-07-03 11:34:52,784 DEBUG                  - depth 0, hash ceaae6f, HEAD~317
2021-07-03 11:34:52,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,794 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 240:243
2021-07-03 11:34:52,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:52,901 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 229:232
2021-07-03 11:34:53,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,006 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 267:269
2021-07-03 11:34:53,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,111 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 253:259
2021-07-03 11:34:53,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,216 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 210:219
2021-07-03 11:34:53,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,322 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 944:975
2021-07-03 11:34:53,421 DEBUG                  - depth 0, hash ecde688, HEAD~385
2021-07-03 11:34:53,427 DEBUG                  - depth 1, hash 8be3896, HEAD~521
2021-07-03 11:34:53,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,436 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 280:282
2021-07-03 11:34:53,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,541 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 288:290
2021-07-03 11:34:53,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,646 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java collect 302:430
2021-07-03 11:34:53,749 DEBUG                  - depth 0, hash 5524adb, HEAD~5
2021-07-03 11:34:53,755 DEBUG                  - depth 1, hash ec324a9, HEAD~13
2021-07-03 11:34:53,760 DEBUG                  - depth 2, hash 923cb70, HEAD~319
2021-07-03 11:34:53,764 DEBUG                  - depth 3, hash d6f92e5, HEAD~507
2021-07-03 11:34:53,768 DEBUG                  - depth 4, hash d683223, HEAD~899
2021-07-03 11:34:53,773 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1030
2021-07-03 11:34:53,777 DEBUG                  - depth 6, hash ebb59a9, HEAD~1307
2021-07-03 11:34:53,781 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,787 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 842:857
2021-07-03 11:34:53,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,892 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 509:531
2021-07-03 11:34:53,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:53,997 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 545:566
2021-07-03 11:34:54,096 DEBUG                  - depth 0, hash 15715d8, HEAD~363
2021-07-03 11:34:54,102 DEBUG                  - depth 1, hash d6f92e5, HEAD~507
2021-07-03 11:34:54,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,111 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 578:606
2021-07-03 11:34:54,212 DEBUG                  - depth 0, hash 05f5aa1, HEAD~856
2021-07-03 11:34:54,218 DEBUG                  - depth 1, hash 4b06573, HEAD~945
2021-07-03 11:34:54,222 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,227 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 830:833
2021-07-03 11:34:54,327 DEBUG                  - depth 0, hash ec324a9, HEAD~13
2021-07-03 11:34:54,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,338 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 782:820
2021-07-03 11:34:54,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,443 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 296:300
2021-07-03 11:34:54,542 DEBUG                  - depth 0, hash d6f92e5, HEAD~507
2021-07-03 11:34:54,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,552 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 292:293
2021-07-03 11:34:54,652 DEBUG                  - depth 0, hash d6f92e5, HEAD~507
2021-07-03 11:34:54,658 DEBUG                  - depth 1, hash 5da32cb, HEAD~1313
2021-07-03 11:34:54,662 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,666 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 888:888
2021-07-03 11:34:54,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,772 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 944:975
2021-07-03 11:34:54,871 DEBUG                  - depth 0, hash ecde688, HEAD~385
2021-07-03 11:34:54,877 DEBUG                  - depth 1, hash 8be3896, HEAD~521
2021-07-03 11:34:54,881 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,886 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 1023:1028
2021-07-03 11:34:54,985 DEBUG                  - depth 0, hash 8be3896, HEAD~521
2021-07-03 11:34:54,991 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:54,996 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 929:932
2021-07-03 11:34:55,092 DEBUG                  - depth 0, hash 48a3215, HEAD~303
2021-07-03 11:34:55,098 DEBUG                  - depth 1, hash b3fd5d6, HEAD~373
2021-07-03 11:34:55,103 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1151:1165
2021-07-03 11:34:55,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:55,209 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1019:1021
2021-07-03 11:34:55,305 DEBUG                  - depth 0, hash 8be3896, HEAD~521
2021-07-03 11:34:55,312 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1200:1200
2021-07-03 11:34:55,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:55,421 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1205:1213
2021-07-03 11:34:55,519 DEBUG                  - depth 0, hash 1b8156d, HEAD~242
2021-07-03 11:34:55,525 DEBUG                  - depth 1, hash 15715d8, HEAD~363
2021-07-03 11:34:55,530 DEBUG                  - depth 2, hash d6f92e5, HEAD~507
2021-07-03 11:34:55,534 DEBUG                  - depth 3, hash 8be3896, HEAD~521
2021-07-03 11:34:55,538 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:55,872 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 11:34:55,967 DEBUG                  - depth 0, hash 52547e6, HEAD~1174
2021-07-03 11:34:55,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:55,978 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 11:34:56,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:56,079 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 83:86
2021-07-03 11:34:56,174 DEBUG                  - depth 0, hash 52547e6, HEAD~1174
2021-07-03 11:34:56,180 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:56,522 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:34:56,617 DEBUG                  - depth 0, hash c2d3c87, HEAD~1289
2021-07-03 11:34:56,623 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:34:56,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:56,726 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:34:56,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:56,831 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:34:56,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:56,933 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 11:34:57,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:57,341 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:34:57,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:57,443 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:34:57,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:57,544 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:34:57,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:57,944 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 11:34:58,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,046 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 11:34:58,141 DEBUG                  - depth 0, hash f203be4, HEAD~246
2021-07-03 11:34:58,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,151 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 11:34:58,250 DEBUG                  - depth 0, hash f203be4, HEAD~246
2021-07-03 11:34:58,256 DEBUG                  - depth 1, hash 9320fec, HEAD~322
2021-07-03 11:34:58,260 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,265 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 11:34:58,361 DEBUG                  - depth 0, hash f203be4, HEAD~246
2021-07-03 11:34:58,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,371 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 11:34:58,467 DEBUG                  - depth 0, hash f203be4, HEAD~246
2021-07-03 11:34:58,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:34:58,478 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 11:34:58,576 DEBUG                  - depth 0, hash f203be4, HEAD~246
2021-07-03 11:34:58,582 DEBUG                  - depth 1, hash 9320fec, HEAD~322
2021-07-03 11:34:58,586 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1385
2021-07-03 11:34:58,591 DEBUG                  - depth 3, hash b8c52bf, HEAD~1397
2021-07-03 11:34:58,595 DEBUG                  - depth 4, hash 168bc14, HEAD~1453
