2021-07-04 05:14:52,754 INFO     Search BICs for /tmp/JxPath-14b/
2021-07-04 05:15:04,135 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,141 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,145 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionString 429:435
2021-07-04 05:15:04,166 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,171 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,176 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionStringLength 532:542
2021-07-04 05:15:04,196 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,202 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,206 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionSubstring 485:530
2021-07-04 05:15:04,227 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:04,232 DEBUG                  - depth 1, hash ff95445, HEAD~112
2021-07-04 05:15:04,236 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:04,241 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,246 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionSubstringAfter 474:483
2021-07-04 05:15:04,266 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,272 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,276 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionSubstringBefore 463:472
2021-07-04 05:15:04,297 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,302 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,307 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionTranslate 575:595
2021-07-04 05:15:04,327 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,333 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,338 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java functionTrue 611:614
2021-07-04 05:15:04,358 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,364 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,368 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArg1 121:123
2021-07-04 05:15:04,388 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,394 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:04,399 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArg2 125:127
2021-07-04 05:15:04,419 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,425 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:04,429 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArg3 129:131
2021-07-04 05:15:04,450 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,455 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:04,460 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreFunction.java getArgumentCount 133:138
2021-07-04 05:15:04,480 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:04,486 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:04,789 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:15:04,808 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:04,814 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:04,818 DEBUG                  - depth 2, hash 323e8b2, HEAD~320
2021-07-04 05:15:04,823 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:15:05,103 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationDivide.java <init> 30:32
2021-07-04 05:15:05,122 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:05,128 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationDivide.java computeValue 34:38
2021-07-04 05:15:05,146 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:05,419 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java <init> 27:29
2021-07-04 05:15:05,437 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:05,443 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java evaluateCompare 31:33
2021-07-04 05:15:05,461 DEBUG                  - depth 0, hash 58fac65, HEAD~39
2021-07-04 05:15:05,467 DEBUG                  - depth 1, hash f3eb197, HEAD~225
2021-07-04 05:15:05,756 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationNegate.java <init> 30:32
2021-07-04 05:15:05,774 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:05,780 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationNegate.java computeValue 34:37
2021-07-04 05:15:05,798 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:06,118 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java <init> 37:39
2021-07-04 05:15:06,137 DEBUG                  - depth 0, hash 58fac65, HEAD~39
2021-07-04 05:15:06,142 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compute 56:84
2021-07-04 05:15:06,160 DEBUG                  - depth 0, hash 1befe1b, HEAD~36
2021-07-04 05:15:06,166 DEBUG                  - depth 1, hash 58fac65, HEAD~39
2021-07-04 05:15:06,171 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java computeValue 41:44
2021-07-04 05:15:06,189 DEBUG                  - depth 0, hash 3b3e58d, HEAD~32
2021-07-04 05:15:06,195 DEBUG                  - depth 1, hash 58fac65, HEAD~39
2021-07-04 05:15:06,199 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java reduce 86:94
2021-07-04 05:15:06,217 DEBUG                  - depth 0, hash 58fac65, HEAD~39
2021-07-04 05:15:06,541 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:15:06,561 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:06,566 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:06,571 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:15:06,589 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:06,595 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:15:06,614 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:06,619 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java isContextDependent 53:59
2021-07-04 05:15:06,638 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:06,644 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:06,955 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:15:06,974 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:06,980 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:06,984 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:06,989 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:15:07,008 DEBUG                  - depth 0, hash 7d07031, HEAD~214
2021-07-04 05:15:07,013 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:07,017 DEBUG                  - depth 2, hash 323e8b2, HEAD~320
2021-07-04 05:15:07,022 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:15:07,041 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:07,047 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:07,335 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:15:07,354 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:07,360 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:07,364 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:07,368 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:15:07,386 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:07,392 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:07,396 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:15:07,415 DEBUG                  - depth 0, hash d52ff34, HEAD~167
2021-07-04 05:15:07,672 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:15:07,690 DEBUG                  - depth 0, hash 7048cac, HEAD~355
2021-07-04 05:15:07,980 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:15:07,999 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:08,005 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:08,009 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:08,013 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java computeContextDependent 35:44
2021-07-04 05:15:08,031 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:08,037 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:08,041 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java getArguments 31:33
2021-07-04 05:15:08,059 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:08,065 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:08,400 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:15:08,420 DEBUG                  - depth 0, hash 34b7a47, HEAD~350
2021-07-04 05:15:08,426 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:15:08,445 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:08,450 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:08,455 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:08,459 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:15:08,478 DEBUG                  - depth 0, hash 301243c, HEAD~122
2021-07-04 05:15:08,484 DEBUG                  - depth 1, hash 26ed002, HEAD~180
2021-07-04 05:15:08,488 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:08,493 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:08,497 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:297
2021-07-04 05:15:08,516 DEBUG                  - depth 0, hash d36e894, HEAD~69
2021-07-04 05:15:08,522 DEBUG                  - depth 1, hash 413edb7, HEAD~120
2021-07-04 05:15:08,526 DEBUG                  - depth 2, hash b1e1383, HEAD~164
2021-07-04 05:15:08,531 DEBUG                  - depth 3, hash 26ed002, HEAD~180
2021-07-04 05:15:08,535 DEBUG                  - depth 4, hash 2327c42, HEAD~231
2021-07-04 05:15:08,539 DEBUG                  - depth 5, hash 323e8b2, HEAD~320
2021-07-04 05:15:08,544 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:15:08,563 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:08,569 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:08,573 DEBUG                  - depth 2, hash a3e590e, HEAD~273
2021-07-04 05:15:08,578 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:08,582 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:15:08,601 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:08,607 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:08,611 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:15:08,631 DEBUG                  - depth 0, hash 2130b27, HEAD~83
2021-07-04 05:15:08,637 DEBUG                  - depth 1, hash 26ed002, HEAD~180
2021-07-04 05:15:08,641 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:08,645 DEBUG                  - depth 3, hash d5a5163, HEAD~253
2021-07-04 05:15:08,650 DEBUG                  - depth 4, hash a3e590e, HEAD~273
2021-07-04 05:15:08,654 DEBUG                  - depth 5, hash 323e8b2, HEAD~320
2021-07-04 05:15:08,658 DEBUG                  - depth 6, hash 34b7a47, HEAD~350
2021-07-04 05:15:08,663 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:15:08,682 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:08,687 DEBUG                  - depth 1, hash d52ff34, HEAD~167
2021-07-04 05:15:08,692 DEBUG                  - depth 2, hash 26ed002, HEAD~180
2021-07-04 05:15:08,696 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java searchForPath 179:209
2021-07-04 05:15:08,716 DEBUG                  - depth 0, hash 26ed002, HEAD~180
2021-07-04 05:15:08,721 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:08,726 DEBUG                  - depth 2, hash a3e590e, HEAD~273
2021-07-04 05:15:08,730 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:15:09,051 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:15:09,069 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,075 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:09,080 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,084 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:15:09,103 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,108 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,113 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:15:09,131 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,137 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:09,142 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:15:09,160 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,166 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,521 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:15:09,540 DEBUG                  - depth 0, hash 323e8b2, HEAD~320
2021-07-04 05:15:09,546 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:15:09,564 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:15:09,570 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java divide 56:58
2021-07-04 05:15:09,589 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:09,594 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:09,599 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,603 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java function 104:106
2021-07-04 05:15:09,622 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,628 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,632 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java lessThan 64:66
2021-07-04 05:15:09,651 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:09,657 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:09,661 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,666 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java literal 34:36
2021-07-04 05:15:09,684 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,690 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,695 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:15:09,713 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,719 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,724 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java minus 96:98
2021-07-04 05:15:09,742 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:09,748 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:09,752 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,757 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:15:09,775 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,781 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:09,786 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,790 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:15:09,809 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,815 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,819 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:15:09,838 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,844 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,848 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:15:09,867 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,873 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:15:09,878 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:09,882 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:15:09,901 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,907 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,911 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:15:09,930 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,936 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:09,941 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:15:09,960 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:09,966 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:10,246 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
2021-07-04 05:15:10,264 DEBUG                  - depth 0, hash f3eb197, HEAD~225
2021-07-04 05:15:10,270 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:10,274 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:10,279 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:15:10,297 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:10,303 DEBUG                  - depth 1, hash 323e8b2, HEAD~320
2021-07-04 05:15:10,307 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:10,726 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:15:10,750 DEBUG                  - depth 0, hash 907ab10, HEAD~336
2021-07-04 05:15:10,756 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:10,761 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:15:10,785 DEBUG                  - depth 0, hash 207c6dd, HEAD~360
2021-07-04 05:15:10,791 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:15:10,816 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:10,822 DEBUG                  - depth 1, hash d5a5163, HEAD~253
2021-07-04 05:15:10,826 DEBUG                  - depth 2, hash cc0637b, HEAD~289
2021-07-04 05:15:10,831 DEBUG                  - depth 3, hash 907ab10, HEAD~336
2021-07-04 05:15:10,835 DEBUG                  - depth 4, hash 7048cac, HEAD~355
2021-07-04 05:15:10,839 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 136:138
2021-07-04 05:15:10,864 DEBUG                  - depth 0, hash a0849ed, HEAD~168
2021-07-04 05:15:10,870 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:15:10,874 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:15:10,897 DEBUG                  - depth 0, hash 430fdd0, HEAD~239
2021-07-04 05:15:10,903 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:15:10,927 DEBUG                  - depth 0, hash 907ab10, HEAD~336
2021-07-04 05:15:10,933 DEBUG                  - depth 1, hash 207c6dd, HEAD~360
2021-07-04 05:15:10,938 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:15:10,942 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:15:10,965 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:10,971 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:10,975 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:15:11,000 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:15:11,006 DEBUG                  - depth 1, hash 430fdd0, HEAD~239
2021-07-04 05:15:11,010 DEBUG                  - depth 2, hash d1c2ae2, HEAD~266
2021-07-04 05:15:11,015 DEBUG                  - depth 3, hash b8780b1, HEAD~332
2021-07-04 05:15:11,019 DEBUG                  - depth 4, hash 907ab10, HEAD~336
2021-07-04 05:15:11,023 DEBUG                  - depth 5, hash a6e246c, HEAD~341
2021-07-04 05:15:11,028 DEBUG                  - depth 6, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,032 DEBUG                  - depth 7, hash bc53a66, HEAD~362
2021-07-04 05:15:11,037 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:15:11,061 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:11,067 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:11,071 DEBUG                  - depth 2, hash 430fdd0, HEAD~239
2021-07-04 05:15:11,076 DEBUG                  - depth 3, hash 907ab10, HEAD~336
2021-07-04 05:15:11,080 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:15:11,084 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,089 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 268:270
2021-07-04 05:15:11,113 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:11,119 DEBUG                  - depth 1, hash 907ab10, HEAD~336
2021-07-04 05:15:11,123 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,127 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isDefaultNamespace 541:548
2021-07-04 05:15:11,152 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:15:11,158 DEBUG                  - depth 1, hash 907ab10, HEAD~336
2021-07-04 05:15:11,162 DEBUG                  - depth 2, hash a6e246c, HEAD~341
2021-07-04 05:15:11,167 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:15:11,192 DEBUG                  - depth 0, hash 31e53d9, HEAD~51
2021-07-04 05:15:11,198 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:15:11,202 DEBUG                  - depth 2, hash d5a5163, HEAD~253
2021-07-04 05:15:11,207 DEBUG                  - depth 3, hash 34d1c6c, HEAD~331
2021-07-04 05:15:11,211 DEBUG                  - depth 4, hash 907ab10, HEAD~336
2021-07-04 05:15:11,215 DEBUG                  - depth 5, hash a6e246c, HEAD~341
2021-07-04 05:15:11,220 DEBUG                  - depth 6, hash 65bf4da, HEAD~342
2021-07-04 05:15:11,224 DEBUG                  - depth 7, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,228 DEBUG                  - depth 8, hash 207c6dd, HEAD~360
2021-07-04 05:15:11,233 DEBUG                  - depth 9, hash bc53a66, HEAD~362
2021-07-04 05:15:11,237 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:15:11,262 DEBUG                  - depth 0, hash 5d2e020, HEAD~182
2021-07-04 05:15:11,268 DEBUG                  - depth 1, hash 7c43512, HEAD~183
2021-07-04 05:15:11,272 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:15:11,276 DEBUG                  - depth 3, hash d5a5163, HEAD~253
2021-07-04 05:15:11,281 DEBUG                  - depth 4, hash 34d1c6c, HEAD~331
2021-07-04 05:15:11,285 DEBUG                  - depth 5, hash 907ab10, HEAD~336
2021-07-04 05:15:11,289 DEBUG                  - depth 6, hash a6e246c, HEAD~341
2021-07-04 05:15:11,294 DEBUG                  - depth 7, hash 34b7a47, HEAD~350
2021-07-04 05:15:11,298 DEBUG                  - depth 8, hash 3ec25ca, HEAD~353
2021-07-04 05:15:11,302 DEBUG                  - depth 9, hash 207c6dd, HEAD~360
