2021-07-04 08:02:41,762 INFO     Search BICs for /tmp/Math-71b/
2021-07-04 08:02:53,334 DEBUG                  - depth 0, hash b283304, HEAD~51
2021-07-04 08:02:53,340 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:53,344 DEBUG                  - depth 2, hash 89ac173, HEAD~1337
2021-07-04 08:02:53,349 DEBUG    [line range] org/apache/commons/math/ode/sampling/DummyStepInterpolator.java computeInterpolatedStateAndDerivatives 104:109
2021-07-04 08:02:53,449 DEBUG                  - depth 0, hash b283304, HEAD~51
2021-07-04 08:02:53,454 DEBUG                  - depth 1, hash daf025e, HEAD~414
2021-07-04 08:02:53,458 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~589
2021-07-04 08:02:53,463 DEBUG                  - depth 3, hash 7cf0c98, HEAD~919
2021-07-04 08:02:53,467 DEBUG                  - depth 4, hash f69f443, HEAD~1180
2021-07-04 08:02:53,471 DEBUG                  - depth 5, hash 89ac173, HEAD~1337
2021-07-04 08:02:53,755 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaIntegrator.java <clinit> 49:51
2021-07-04 08:02:53,841 DEBUG                  - depth 0, hash a0943be, HEAD~205
2021-07-04 08:02:53,846 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:53,851 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaIntegrator.java <init> 70:73
2021-07-04 08:02:53,944 DEBUG                  - depth 0, hash a0943be, HEAD~205
2021-07-04 08:02:53,950 DEBUG                  - depth 1, hash b6a0d05, HEAD~915
2021-07-04 08:02:53,954 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:53,958 DEBUG                  - depth 3, hash 3d0ae26, HEAD~1162
2021-07-04 08:02:53,962 DEBUG                  - depth 4, hash 89ac173, HEAD~1337
2021-07-04 08:02:54,271 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java <init> 64:65
2021-07-04 08:02:54,363 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:54,694 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java <init> 82:92
2021-07-04 08:02:54,793 DEBUG                  - depth 0, hash 7d32eeb, HEAD~852
2021-07-04 08:02:54,799 DEBUG                  - depth 1, hash b6a0d05, HEAD~915
2021-07-04 08:02:54,803 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:54,807 DEBUG                  - depth 3, hash f485a1c, HEAD~920
2021-07-04 08:02:54,811 DEBUG                  - depth 4, hash 60c93e7, HEAD~946
2021-07-04 08:02:54,815 DEBUG                  - depth 5, hash 33ca1f2, HEAD~947
2021-07-04 08:02:54,820 DEBUG                  - depth 6, hash 8cfe8b6, HEAD~957
2021-07-04 08:02:54,824 DEBUG                  - depth 7, hash 2618bdb, HEAD~1159
2021-07-04 08:02:54,828 DEBUG                  - depth 8, hash 3d0ae26, HEAD~1162
2021-07-04 08:02:54,832 DEBUG                  - depth 9, hash 516187e, HEAD~1181
2021-07-04 08:02:54,836 DEBUG                  - depth 10, hash 89ac173, HEAD~1337
2021-07-04 08:02:54,841 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java integrate 95:216
2021-07-04 08:02:54,940 DEBUG                  - depth 0, hash b283304, HEAD~51
2021-07-04 08:02:54,946 DEBUG                  - depth 1, hash b631eb6, HEAD~192
2021-07-04 08:02:54,950 DEBUG                  - depth 2, hash 9494bae, HEAD~401
2021-07-04 08:02:54,954 DEBUG                  - depth 3, hash b2d25e0, HEAD~404
2021-07-04 08:02:54,958 DEBUG                  - depth 4, hash 7d32eeb, HEAD~852
2021-07-04 08:02:54,962 DEBUG                  - depth 5, hash 8dadbe0, HEAD~892
2021-07-04 08:02:54,966 DEBUG                  - depth 6, hash 0fa1692, HEAD~903
2021-07-04 08:02:54,971 DEBUG                  - depth 7, hash 72e8eb5, HEAD~907
2021-07-04 08:02:54,975 DEBUG                  - depth 8, hash b6a0d05, HEAD~915
2021-07-04 08:02:54,979 DEBUG                  - depth 9, hash e703a2c, HEAD~917
2021-07-04 08:02:54,983 DEBUG                  - depth 10, hash 7cf0c98, HEAD~919
2021-07-04 08:02:54,987 DEBUG                  - depth 11, hash bc84c00, HEAD~1078
2021-07-04 08:02:54,991 DEBUG                  - depth 12, hash 6f35d5b, HEAD~1161
2021-07-04 08:02:54,996 DEBUG                  - depth 13, hash 3d0ae26, HEAD~1162
2021-07-04 08:02:55,000 DEBUG                  - depth 14, hash e6275ff, HEAD~1168
2021-07-04 08:02:55,004 DEBUG                  - depth 15, hash 516187e, HEAD~1181
2021-07-04 08:02:55,008 DEBUG                  - depth 16, hash cc84446, HEAD~1185
2021-07-04 08:02:55,012 DEBUG                  - depth 17, hash ca79137, HEAD~1336
2021-07-04 08:02:55,017 DEBUG                  - depth 18, hash 89ac173, HEAD~1337
2021-07-04 08:02:55,022 INFO     The number of BIC candidates: 69
