2021-07-04 04:55:07,568 INFO     Search BICs for /tmp/JacksonXml-2b/
2021-07-04 04:55:15,630 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 489
2021-07-04 04:55:15,651 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
2021-07-04 04:55:15,656 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 490
2021-07-04 04:55:15,676 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
2021-07-04 04:55:15,681 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 491
2021-07-04 04:55:15,701 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
2021-07-04 04:55:15,707 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495:495
2021-07-04 04:55:15,727 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
2021-07-04 04:55:16,021 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 14:30
2021-07-04 04:55:16,039 DEBUG                  - depth 0, hash d9892b0, HEAD~189
2021-07-04 04:55:16,045 DEBUG                  - depth 1, hash 41628fa, HEAD~442
2021-07-04 04:55:16,352 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2021-07-04 04:55:16,372 DEBUG                  - depth 0, hash 016a56f, HEAD~322
2021-07-04 04:55:16,378 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:16,382 INFO     The number of BIC candidates: 73
