2021-07-04 10:24:43,482 INFO     Search BICs for /tmp/Time-17b/
2021-07-04 10:24:54,620 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:24:54,680 DEBUG                  - depth 0, hash 194de43, HEAD~1249
2021-07-04 10:24:54,686 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,690 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:24:54,751 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,757 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:24:54,817 DEBUG                  - depth 0, hash a26563f, HEAD~1377
2021-07-04 10:24:54,823 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,827 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:24:54,887 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,893 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:24:54,952 DEBUG                  - depth 0, hash c5a0687, HEAD~1086
2021-07-04 10:24:54,958 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:24:55,018 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,024 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:24:55,083 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,089 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:24:55,151 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,157 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:24:55,217 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,223 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:24:55,283 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,289 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:24:55,351 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,356 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:24:55,419 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,424 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:24:55,487 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,492 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:24:55,555 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,560 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:24:55,623 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,628 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:24:55,691 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,696 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:24:55,756 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,762 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:24:55,822 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,828 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:24:55,888 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,894 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:24:55,954 DEBUG                  - depth 0, hash c5a0687, HEAD~1086
2021-07-04 10:24:55,960 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:55,965 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:24:56,025 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,031 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:24:56,091 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,096 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:24:56,157 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,162 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:24:56,222 DEBUG                  - depth 0, hash c5a0687, HEAD~1086
2021-07-04 10:24:56,227 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:24:56,287 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,293 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:24:56,353 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,359 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:24:56,419 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,424 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:24:56,485 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,491 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:24:56,551 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,556 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:24:56,617 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,622 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:24:56,682 DEBUG                  - depth 0, hash c5a0687, HEAD~1086
2021-07-04 10:24:56,688 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,694 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:24:56,755 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:56,760 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:24:56,820 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:57,192 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:24:57,256 DEBUG                  - depth 0, hash 6bdd176, HEAD~1125
2021-07-04 10:24:57,261 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:57,266 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:24:57,330 DEBUG                  - depth 0, hash 0d18055, HEAD~1089
2021-07-04 10:24:57,335 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:57,744 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:24:57,809 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:57,815 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:57,819 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:24:57,884 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:57,890 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:57,894 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:24:57,961 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:57,967 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:57,971 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:24:58,039 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,044 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,048 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:24:58,116 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,121 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,126 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:24:58,191 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,197 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,201 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:24:58,269 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,274 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,279 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:24:58,346 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,352 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,356 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:24:58,423 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,429 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,433 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:24:58,499 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,505 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,509 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:24:58,577 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,582 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,587 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:24:58,654 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,660 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,664 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:24:58,731 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,737 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,741 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:24:58,807 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,813 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,817 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:24:58,882 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:58,888 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,892 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:24:58,957 DEBUG                  - depth 0, hash 70ba0aa, HEAD~916
2021-07-04 10:24:58,963 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:58,967 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:24:59,035 DEBUG                  - depth 0, hash 70ba0aa, HEAD~916
2021-07-04 10:24:59,040 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,045 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:24:59,110 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,115 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:24:59,181 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,186 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:24:59,252 DEBUG                  - depth 0, hash 53438f4, HEAD~666
2021-07-04 10:24:59,257 DEBUG                  - depth 1, hash a09523a, HEAD~667
2021-07-04 10:24:59,262 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,266 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:24:59,331 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:24:59,337 DEBUG                  - depth 1, hash b501bed, HEAD~656
2021-07-04 10:24:59,341 DEBUG                  - depth 2, hash 6bdd176, HEAD~1125
2021-07-04 10:24:59,345 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,350 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,354 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:24:59,419 DEBUG                  - depth 0, hash 6c7032e, HEAD~763
2021-07-04 10:24:59,425 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,429 DEBUG                  - depth 2, hash 79b2418, HEAD~857
2021-07-04 10:24:59,434 DEBUG                  - depth 3, hash e675e6d, HEAD~858
2021-07-04 10:24:59,438 DEBUG                  - depth 4, hash c5a0687, HEAD~1086
2021-07-04 10:24:59,442 DEBUG                  - depth 5, hash 0d18055, HEAD~1089
2021-07-04 10:24:59,446 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1091
2021-07-04 10:24:59,450 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,456 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 602:607
2021-07-04 10:24:59,521 DEBUG                  - depth 0, hash c4788d9, HEAD~652
2021-07-04 10:24:59,526 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,531 DEBUG                  - depth 2, hash e9a0d0d, HEAD~817
2021-07-04 10:24:59,535 DEBUG                  - depth 3, hash 194de43, HEAD~1249
2021-07-04 10:24:59,539 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:24:59,604 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,610 DEBUG                  - depth 1, hash e9a0d0d, HEAD~817
2021-07-04 10:24:59,614 DEBUG                  - depth 2, hash 194de43, HEAD~1249
2021-07-04 10:24:59,619 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,623 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:59,627 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:24:59,693 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,699 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,703 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,708 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:24:59,774 DEBUG                  - depth 0, hash 82cf7fe, HEAD~651
2021-07-04 10:24:59,780 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,784 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,788 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:59,792 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:24:59,851 DEBUG                  - depth 0, hash c4788d9, HEAD~652
2021-07-04 10:24:59,857 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 681:683
2021-07-04 10:24:59,917 DEBUG                  - depth 0, hash c4788d9, HEAD~652
2021-07-04 10:24:59,922 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 434:436
2021-07-04 10:24:59,987 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:24:59,993 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:59,997 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,002 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:25:00,067 DEBUG                  - depth 0, hash 35808a6, HEAD~543
2021-07-04 10:25:00,073 DEBUG                  - depth 1, hash a498adb, HEAD~792
2021-07-04 10:25:00,077 DEBUG                  - depth 2, hash 7b7cb44, HEAD~804
2021-07-04 10:25:00,081 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:00,086 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:25:00,150 DEBUG                  - depth 0, hash a09523a, HEAD~667
2021-07-04 10:25:00,156 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,161 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:25:00,228 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:25:00,233 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:00,238 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,242 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:25:00,310 DEBUG                  - depth 0, hash 82cf7fe, HEAD~651
2021-07-04 10:25:00,315 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:25:00,320 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:00,324 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,328 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:25:00,393 DEBUG                  - depth 0, hash a26563f, HEAD~1377
2021-07-04 10:25:00,399 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:00,403 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,408 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:25:00,473 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:00,479 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:00,483 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,488 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:25:00,554 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,866 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:25:00,928 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:00,934 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:25:00,939 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:00,943 DEBUG                  - depth 3, hash 6bdd176, HEAD~1125
2021-07-04 10:25:00,947 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:00,951 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:00,956 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:00,960 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:25:01,022 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:01,028 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:01,032 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:25:01,096 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:01,101 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:01,423 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:25:01,503 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:01,509 DEBUG                  - depth 1, hash 86d15ea, HEAD~762
2021-07-04 10:25:01,513 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:01,517 DEBUG                  - depth 3, hash 6bdd176, HEAD~1125
2021-07-04 10:25:01,522 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:01,526 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:01,530 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:01,535 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:25:01,596 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:01,602 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:01,943 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:25:02,000 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:25:02,007 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:25:02,064 DEBUG                  - depth 0, hash b501bed, HEAD~656
2021-07-04 10:25:02,070 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:25:02,075 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:25:02,133 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:25:02,139 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:25:02,197 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:25:02,203 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:25:02,262 DEBUG                  - depth 0, hash 7b7cb44, HEAD~804
2021-07-04 10:25:02,637 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:25:02,694 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:02,700 DEBUG                  - depth 1, hash 638abee, HEAD~649
2021-07-04 10:25:02,705 DEBUG                  - depth 2, hash 82cf7fe, HEAD~651
2021-07-04 10:25:02,709 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:25:02,767 DEBUG                  - depth 0, hash 82cf7fe, HEAD~651
2021-07-04 10:25:02,773 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 327:329
2021-07-04 10:25:02,830 DEBUG                  - depth 0, hash 82cf7fe, HEAD~651
2021-07-04 10:25:02,835 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 308:310
2021-07-04 10:25:02,893 DEBUG                  - depth 0, hash 82cf7fe, HEAD~651
2021-07-04 10:25:03,197 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:25:03,260 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:03,265 DEBUG                  - depth 1, hash 86d15ea, HEAD~762
2021-07-04 10:25:03,270 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:03,274 DEBUG                  - depth 3, hash 6bdd176, HEAD~1125
2021-07-04 10:25:03,278 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:03,282 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:03,287 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:03,291 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:25:03,353 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:03,359 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:03,688 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:25:03,750 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:03,756 DEBUG                  - depth 1, hash 86d15ea, HEAD~762
2021-07-04 10:25:03,760 DEBUG                  - depth 2, hash 0d18055, HEAD~1089
2021-07-04 10:25:03,764 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:03,768 DEBUG                  - depth 4, hash 6bdd176, HEAD~1125
2021-07-04 10:25:03,773 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1428
2021-07-04 10:25:03,777 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:03,781 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:03,786 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:25:03,849 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:03,855 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:03,859 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:25:03,921 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:25:03,927 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:25:04,242 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:25:04,302 DEBUG                  - depth 0, hash 9c0781d, HEAD~624
2021-07-04 10:25:04,307 DEBUG                  - depth 1, hash 7b7cb44, HEAD~804
2021-07-04 10:25:04,312 DEBUG                  - depth 2, hash 79b2418, HEAD~857
2021-07-04 10:25:04,316 DEBUG                  - depth 3, hash e675e6d, HEAD~858
2021-07-04 10:25:04,320 DEBUG                  - depth 4, hash 0d18055, HEAD~1089
2021-07-04 10:25:04,324 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1091
2021-07-04 10:25:04,329 DEBUG                  - depth 6, hash 6bdd176, HEAD~1125
2021-07-04 10:25:04,333 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1425
