2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:23:48,356 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 15:23:48,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:48,536 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 15:23:48,709 DEBUG                  - depth 0, hash 030f59d, HEAD~2607
2021-07-03 15:23:48,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:48,720 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 15:23:48,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:49,205 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 15:23:49,378 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2566
2021-07-03 15:23:49,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:49,389 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 15:23:49,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:49,567 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 15:23:49,747 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:23:49,753 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:49,757 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 15:23:49,931 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:23:49,937 DEBUG                  - depth 1, hash 76abdf1, HEAD~1513
2021-07-03 15:23:49,942 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:49,946 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 15:23:50,118 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:23:50,124 DEBUG                  - depth 1, hash 76abdf1, HEAD~1513
2021-07-03 15:23:50,128 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2592
2021-07-03 15:23:50,133 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:50,433 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 15:23:50,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,007 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 15:23:51,184 DEBUG                  - depth 0, hash 7faf592, HEAD~2504
2021-07-03 15:23:51,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,194 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 15:23:51,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,375 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 15:23:51,551 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:23:51,557 DEBUG                  - depth 1, hash 39f629a, HEAD~1247
2021-07-03 15:23:51,562 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1293
2021-07-03 15:23:51,566 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,571 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 15:23:51,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,760 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 15:23:51,935 DEBUG                  - depth 0, hash 39f629a, HEAD~1247
2021-07-03 15:23:51,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:51,946 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 15:23:52,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:52,128 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 15:23:52,304 DEBUG                  - depth 0, hash 5524adb, HEAD~1255
2021-07-03 15:23:52,310 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~1293
2021-07-03 15:23:52,315 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:52,320 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 15:23:52,495 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:23:52,501 DEBUG                  - depth 1, hash 5524adb, HEAD~1255
2021-07-03 15:23:52,506 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1293
2021-07-03 15:23:52,510 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2698
2021-07-03 15:23:52,515 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:52,519 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 15:23:52,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:52,701 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 15:23:52,878 DEBUG                  - depth 0, hash da30f17, HEAD~2609
2021-07-03 15:23:52,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:52,889 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 15:23:53,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:53,074 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 15:23:53,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:53,593 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <clinit> 41:44
2021-07-03 15:23:53,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:53,773 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 52:55
2021-07-03 15:23:53,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:53,951 DEBUG    [single line]   com/google/javascript/jscomp/MarkNoSideEffectCalls.java access$200 40
2021-07-03 15:23:54,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:54,130 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java hasNoSideEffectsAnnotation 104:107
2021-07-03 15:23:54,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:54,317 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java process 57:71
2021-07-03 15:23:54,489 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:23:54,495 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:54,500 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 115:117
2021-07-03 15:23:54,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:54,686 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java visit 119:159
2021-07-03 15:23:54,859 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:23:54,865 DEBUG                  - depth 1, hash 5f8b6f5, HEAD~1156
2021-07-03 15:23:54,870 DEBUG                  - depth 2, hash 3d80e1e, HEAD~1267
2021-07-03 15:23:54,874 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:54,879 DEBUG    [line range] com/google/javascript/jscomp/MarkNoSideEffectCalls.java <init> 169:171
2021-07-03 15:23:55,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:55,530 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <clinit> 103:104
2021-07-03 15:23:55,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:55,722 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 84:84
2021-07-03 15:23:55,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:55,915 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java access$1400 78
2021-07-03 15:23:56,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:56,114 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java calculateReferences 1616:1625
2021-07-03 15:23:56,299 DEBUG                  - depth 0, hash 45f2bdf, HEAD~2655
2021-07-03 15:23:56,305 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:56,310 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createName 1315:1322
2021-07-03 15:23:56,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:56,501 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createNameInformation 1396:1495
2021-07-03 15:23:56,688 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:23:56,694 DEBUG                  - depth 1, hash 5a0efdc, HEAD~506
2021-07-03 15:23:56,698 DEBUG                  - depth 2, hash f412f0c, HEAD~975
2021-07-03 15:23:56,702 DEBUG                  - depth 3, hash ec324a9, HEAD~1263
2021-07-03 15:23:56,707 DEBUG                  - depth 4, hash 3d80e1e, HEAD~1267
2021-07-03 15:23:56,711 DEBUG                  - depth 5, hash b7d0c3e, HEAD~1775
2021-07-03 15:23:56,715 DEBUG                  - depth 6, hash bea4e62, HEAD~2564
2021-07-03 15:23:56,720 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:56,725 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createNameInformation 1507:1534
2021-07-03 15:23:56,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:56,917 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getDependencyScope 1562:1571
2021-07-03 15:23:57,102 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:23:57,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:57,113 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getEnclosingFunctionDependencyScope 1579:1611
2021-07-03 15:23:57,298 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:23:57,304 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:23:57,309 DEBUG                  - depth 2, hash 686a1da, HEAD~1730
2021-07-03 15:23:57,313 DEBUG                  - depth 3, hash f70742f, HEAD~2087
2021-07-03 15:23:57,318 DEBUG                  - depth 4, hash ebb59a9, HEAD~2557
2021-07-03 15:23:57,322 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:57,327 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getName 1302:1307
2021-07-03 15:23:57,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:57,526 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getRhsSubexpressions 1844:1881
2021-07-03 15:23:57,713 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:23:57,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:57,724 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java isExternallyReferenceable 1544:1557
2021-07-03 15:23:57,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:57,917 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java process 1107:1129
2021-07-03 15:23:58,102 DEBUG                  - depth 0, hash 70a5626, HEAD~924
2021-07-03 15:23:58,108 DEBUG                  - depth 1, hash 5da32cb, HEAD~2563
2021-07-03 15:23:58,112 DEBUG                  - depth 2, hash 0d98b3c, HEAD~2583
2021-07-03 15:23:58,117 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:58,122 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordReference 1171:1185
2021-07-03 15:23:58,307 DEBUG                  - depth 0, hash 0d98b3c, HEAD~2583
2021-07-03 15:23:58,313 DEBUG                  - depth 1, hash 45f2bdf, HEAD~2655
2021-07-03 15:23:58,318 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java referenceAliases 1349:1358
2021-07-03 15:23:58,506 DEBUG                  - depth 0, hash f111554, HEAD~1724
2021-07-03 15:23:58,512 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2583
2021-07-03 15:23:58,516 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java referenceParentNames 1364:1386
2021-07-03 15:23:58,703 DEBUG                  - depth 0, hash 45f2bdf, HEAD~2655
2021-07-03 15:23:58,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:58,714 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java removeUnreferenced 1190:1202
2021-07-03 15:23:58,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:58,906 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java replaceTopLevelExpressionWithRhs 1729:1777
2021-07-03 15:23:59,092 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:23:59,098 DEBUG                  - depth 1, hash 9dfbc80, HEAD~1216
2021-07-03 15:23:59,103 DEBUG                  - depth 2, hash ec324a9, HEAD~1263
2021-07-03 15:23:59,107 DEBUG                  - depth 3, hash b4bf1ef, HEAD~1302
2021-07-03 15:23:59,112 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:59,117 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java replaceWithRhs 1697:1723
2021-07-03 15:23:59,309 DEBUG                  - depth 0, hash 39f629a, HEAD~1247
2021-07-03 15:23:59,315 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:23:59,320 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:59,325 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java valueConsumedByParent 1794:1817
2021-07-03 15:23:59,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:59,517 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java apply 732:744
2021-07-03 15:23:59,697 DEBUG                  - depth 0, hash 6484b00, HEAD~1055
2021-07-03 15:23:59,703 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:23:59,708 DEBUG                  - depth 2, hash 5f8de0b, HEAD~1957
2021-07-03 15:23:59,712 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 625
2021-07-03 15:23:59,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:59,906 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordSet 680:692
2021-07-03 15:24:00,093 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:24:00,099 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2583
2021-07-03 15:24:00,103 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:00,108 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java visit 627:671
2021-07-03 15:24:00,295 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:00,301 DEBUG                  - depth 1, hash 5a0efdc, HEAD~506
2021-07-03 15:24:00,305 DEBUG                  - depth 2, hash 6059136, HEAD~702
2021-07-03 15:24:00,309 DEBUG                  - depth 3, hash 6ebc0c3, HEAD~1113
2021-07-03 15:24:00,314 DEBUG                  - depth 4, hash ec324a9, HEAD~1263
2021-07-03 15:24:00,318 DEBUG                  - depth 5, hash 76abdf1, HEAD~1513
2021-07-03 15:24:00,323 DEBUG                  - depth 6, hash b7d0c3e, HEAD~1775
2021-07-03 15:24:00,327 DEBUG                  - depth 7, hash 0d98b3c, HEAD~2583
2021-07-03 15:24:00,331 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:00,337 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 502
2021-07-03 15:24:00,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:00,530 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordAssignment 558:582
2021-07-03 15:24:00,710 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:00,716 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordConsumers 530:556
2021-07-03 15:24:00,895 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:00,901 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordDepScope 587:590
2021-07-03 15:24:01,090 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:01,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:01,102 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 756:758
2021-07-03 15:24:01,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:01,293 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java access$1600 754
2021-07-03 15:24:01,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:01,486 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java addAllChildren 760:767
2021-07-03 15:24:01,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:01,679 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java addSimplifiedChildren 769:774
2021-07-03 15:24:01,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:01,872 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java addSimplifiedExpression 776:795
2021-07-03 15:24:02,061 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:24:02,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:02,072 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java maybeHiddenAlias 990:999
2021-07-03 15:24:02,253 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:02,259 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:24:02,263 DEBUG                  - depth 2, hash 8288284, HEAD~1697
2021-07-03 15:24:02,268 DEBUG                  - depth 3, hash 5f8de0b, HEAD~1957
2021-07-03 15:24:02,272 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java maybeRecordReferenceOrAlias 903:972
2021-07-03 15:24:02,458 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:02,464 DEBUG                  - depth 1, hash 5a0efdc, HEAD~506
2021-07-03 15:24:02,469 DEBUG                  - depth 2, hash 3d80e1e, HEAD~1267
2021-07-03 15:24:02,473 DEBUG                  - depth 3, hash 8288284, HEAD~1697
2021-07-03 15:24:02,478 DEBUG                  - depth 4, hash 5f8de0b, HEAD~1957
2021-07-03 15:24:02,482 DEBUG                  - depth 5, hash 23705fe, HEAD~1968
2021-07-03 15:24:02,486 DEBUG                  - depth 6, hash ebb59a9, HEAD~2557
2021-07-03 15:24:02,491 DEBUG                  - depth 7, hash 0d98b3c, HEAD~2583
2021-07-03 15:24:02,495 DEBUG                  - depth 8, hash 45f2bdf, HEAD~2655
2021-07-03 15:24:02,500 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:02,505 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordAliases 974:982
2021-07-03 15:24:02,677 DEBUG                  - depth 0, hash 5a0efdc, HEAD~506
2021-07-03 15:24:02,683 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java shouldTraverse 797:844
2021-07-03 15:24:02,870 DEBUG                  - depth 0, hash 925a8f7, HEAD~1244
2021-07-03 15:24:02,876 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:24:02,881 DEBUG                  - depth 2, hash 76abdf1, HEAD~1513
2021-07-03 15:24:02,885 DEBUG                  - depth 3, hash 95876c3, HEAD~1948
2021-07-03 15:24:02,890 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2711
2021-07-03 15:24:02,894 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:02,900 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 1042
2021-07-03 15:24:03,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:03,093 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java keepSubTree 1050:1053
2021-07-03 15:24:03,279 DEBUG                  - depth 0, hash 5da32cb, HEAD~2563
2021-07-03 15:24:03,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:03,289 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 599
2021-07-03 15:24:03,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:03,484 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 220:220
2021-07-03 15:24:03,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:03,676 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 215
2021-07-03 15:24:03,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:03,868 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 302:306
2021-07-03 15:24:04,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:04,060 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java name 308:311
2021-07-03 15:24:04,246 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:04,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:04,257 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java remove 313:339
2021-07-03 15:24:04,442 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1156
2021-07-03 15:24:04,448 DEBUG                  - depth 1, hash 76abdf1, HEAD~1513
2021-07-03 15:24:04,453 DEBUG                  - depth 2, hash b7d0c3e, HEAD~1775
2021-07-03 15:24:04,457 DEBUG                  - depth 3, hash 6e3eb4f, HEAD~2566
2021-07-03 15:24:04,462 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:04,467 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 189
2021-07-03 15:24:04,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:04,667 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 464
2021-07-03 15:24:04,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:04,864 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 170
2021-07-03 15:24:05,056 DEBUG                  - depth 0, hash 45f2bdf, HEAD~2655
2021-07-03 15:24:05,063 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java traverseEdge 172:182
2021-07-03 15:24:05,247 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:05,253 DEBUG                  - depth 1, hash 45f2bdf, HEAD~2655
2021-07-03 15:24:05,258 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 1081
2021-07-03 15:24:05,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:05,450 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java nodeRemoved 1082:1085
2021-07-03 15:24:05,636 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:05,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,062 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 15:24:06,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,243 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 15:24:06,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,426 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 15:24:06,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,609 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 580:591
2021-07-03 15:24:06,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,790 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 15:24:06,965 DEBUG                  - depth 0, hash 1b8156d, HEAD~1492
2021-07-03 15:24:06,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:06,976 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 445:448
2021-07-03 15:24:07,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:07,164 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 15:24:07,339 DEBUG                  - depth 0, hash 4f2e95d, HEAD~277
2021-07-03 15:24:07,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:07,350 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 15:24:07,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:07,531 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 15:24:07,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:07,712 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 15:24:07,887 DEBUG                  - depth 0, hash 9320fec, HEAD~1572
2021-07-03 15:24:07,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:07,897 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 15:24:08,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:08,079 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 15:24:08,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:08,267 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
