2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:10:16,822 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:16,827 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 11:10:16,930 DEBUG                  - depth 0, hash 52547e6, HEAD~1297
2021-07-03 11:10:16,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:16,940 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 11:10:17,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:17,049 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 11:10:17,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:17,158 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 11:10:17,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:17,608 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:10:17,712 DEBUG                  - depth 0, hash c2d3c87, HEAD~1412
2021-07-03 11:10:17,718 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:10:17,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:17,827 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:10:17,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:17,935 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:10:18,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:18,046 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 203:205
2021-07-03 11:10:18,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:18,472 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:10:18,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:18,581 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:10:18,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:18,689 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:10:18,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:19,090 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 33
2021-07-03 11:10:19,193 DEBUG                  - depth 0, hash 4755483, HEAD~1423
2021-07-03 11:10:19,198 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 35:49
2021-07-03 11:10:19,301 DEBUG                  - depth 0, hash 4755483, HEAD~1423
2021-07-03 11:10:19,603 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 11:10:19,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:19,712 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 11:10:19,815 DEBUG                  - depth 0, hash f203be4, HEAD~369
2021-07-03 11:10:19,821 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:19,825 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 11:10:19,928 DEBUG                  - depth 0, hash f203be4, HEAD~369
2021-07-03 11:10:19,934 DEBUG                  - depth 1, hash 9320fec, HEAD~445
2021-07-03 11:10:19,938 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:19,943 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 11:10:20,045 DEBUG                  - depth 0, hash f203be4, HEAD~369
2021-07-03 11:10:20,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:20,056 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 11:10:20,158 DEBUG                  - depth 0, hash f203be4, HEAD~369
2021-07-03 11:10:20,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:20,168 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 11:10:20,274 DEBUG                  - depth 0, hash 9dfbc80, HEAD~89
2021-07-03 11:10:20,280 DEBUG                  - depth 1, hash f203be4, HEAD~369
2021-07-03 11:10:20,284 DEBUG                  - depth 2, hash 9320fec, HEAD~445
2021-07-03 11:10:20,289 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1508
2021-07-03 11:10:20,293 DEBUG                  - depth 4, hash b8c52bf, HEAD~1520
2021-07-03 11:10:20,297 DEBUG                  - depth 5, hash 168bc14, HEAD~1576
2021-07-03 11:10:20,302 DEBUG                  - depth 6, hash 3924ff1, HEAD~1581
2021-07-03 11:10:20,306 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:20,700 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 11:10:20,804 DEBUG                  - depth 0, hash c2d3c87, HEAD~1412
2021-07-03 11:10:21,135 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 11:10:21,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:21,245 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 11:10:21,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:21,353 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 11:10:21,460 DEBUG                  - depth 0, hash 030f59d, HEAD~1480
2021-07-03 11:10:21,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:21,471 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 11:10:21,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:21,956 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 77:79
2021-07-03 11:10:22,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,067 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 57:57
2021-07-03 11:10:22,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,176 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 81:83
2021-07-03 11:10:22,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,285 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 40
2021-07-03 11:10:22,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,394 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 159:171
2021-07-03 11:10:22,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,503 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 98:100
2021-07-03 11:10:22,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,613 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 256:306
2021-07-03 11:10:22,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,723 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 86:88
2021-07-03 11:10:22,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,832 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 141:152
2021-07-03 11:10:22,935 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:22,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:22,946 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 110:121
2021-07-03 11:10:23,050 DEBUG                  - depth 0, hash 6b394aa, HEAD~200
2021-07-03 11:10:23,056 DEBUG                  - depth 1, hash 2427228, HEAD~240
2021-07-03 11:10:23,060 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,065 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 229:237
2021-07-03 11:10:23,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,178 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 387:387
2021-07-03 11:10:23,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,292 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 400:404
2021-07-03 11:10:23,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,405 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 378
2021-07-03 11:10:23,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,517 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 240
2021-07-03 11:10:23,624 DEBUG                  - depth 0, hash 4755483, HEAD~1423
2021-07-03 11:10:23,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:23,931 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:10:24,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:24,340 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 11:10:24,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:24,448 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 11:10:24,551 DEBUG                  - depth 0, hash ae5ae60, HEAD~412
2021-07-03 11:10:24,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:24,939 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:10:25,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,049 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:10:25,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,159 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:10:25,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,274 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 445:447
2021-07-03 11:10:25,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,383 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 11:10:25,488 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:25,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,498 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 658:660
2021-07-03 11:10:25,601 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:25,607 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 11:10:25,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,717 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 11:10:25,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,826 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 11:10:25,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:25,940 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 11:10:26,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,049 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:10:26,155 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:26,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,165 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 11:10:26,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,279 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:10:26,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,393 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 572:579
2021-07-03 11:10:26,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,504 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:10:26,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,614 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 647:651
2021-07-03 11:10:26,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,724 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:10:26,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,835 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:10:26,939 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:26,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:26,949 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:10:27,053 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:27,059 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1227
2021-07-03 11:10:27,064 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,069 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 11:10:27,173 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:27,179 DEBUG                  - depth 1, hash ebb59a9, HEAD~1430
2021-07-03 11:10:27,183 DEBUG                  - depth 2, hash 7efb21a, HEAD~1594
2021-07-03 11:10:27,188 DEBUG                  - depth 3, hash 0b7eccf, HEAD~1596
2021-07-03 11:10:27,192 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,197 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 11:10:27,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,311 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:10:27,416 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:27,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,427 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 335:344
2021-07-03 11:10:27,531 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:10:27,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,542 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:10:27,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,651 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:10:27,755 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:10:27,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:27,766 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 11:10:27,868 DEBUG                  - depth 0, hash dff730a, HEAD~242
2021-07-03 11:10:27,874 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 11:10:27,976 DEBUG                  - depth 0, hash dff730a, HEAD~242
2021-07-03 11:10:27,982 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 11:10:28,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:28,655 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:10:28,780 DEBUG                  - depth 0, hash 41acde3, HEAD~703
2021-07-03 11:10:28,787 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3003:3029
2021-07-03 11:10:28,903 DEBUG                  - depth 0, hash 29f4990, HEAD~9
2021-07-03 11:10:28,909 DEBUG                  - depth 1, hash 4d98fc9, HEAD~141
2021-07-03 11:10:28,913 DEBUG                  - depth 2, hash fcdaa44, HEAD~163
2021-07-03 11:10:28,917 DEBUG                  - depth 3, hash e58030c, HEAD~367
2021-07-03 11:10:28,923 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3032:3051
2021-07-03 11:10:29,039 DEBUG                  - depth 0, hash 29f4990, HEAD~9
2021-07-03 11:10:29,045 DEBUG                  - depth 1, hash 4d98fc9, HEAD~141
2021-07-03 11:10:29,049 DEBUG                  - depth 2, hash e58030c, HEAD~367
2021-07-03 11:10:29,054 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3068:3083
2021-07-03 11:10:29,165 DEBUG                  - depth 0, hash e58030c, HEAD~367
2021-07-03 11:10:29,171 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3054:3065
2021-07-03 11:10:29,279 DEBUG                  - depth 0, hash a2dd166, HEAD~303
2021-07-03 11:10:29,285 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2812:2827
2021-07-03 11:10:29,426 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:29,432 DEBUG                  - depth 1, hash b783533, HEAD~577
2021-07-03 11:10:29,437 DEBUG                  - depth 2, hash fb87920, HEAD~581
2021-07-03 11:10:29,441 DEBUG                  - depth 3, hash 52547e6, HEAD~1297
2021-07-03 11:10:29,445 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2859:2865
2021-07-03 11:10:29,557 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:29,563 DEBUG                  - depth 1, hash 0af94b2, HEAD~366
2021-07-03 11:10:29,568 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2833:2840
2021-07-03 11:10:29,713 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:10:29,719 DEBUG                  - depth 1, hash fb87920, HEAD~581
2021-07-03 11:10:29,724 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:29,728 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:221
2021-07-03 11:10:29,875 DEBUG                  - depth 0, hash 4e976ac, HEAD~106
2021-07-03 11:10:29,881 DEBUG                  - depth 1, hash 41acde3, HEAD~703
2021-07-03 11:10:29,885 DEBUG                  - depth 2, hash 86a7d25, HEAD~728
2021-07-03 11:10:29,890 DEBUG                  - depth 3, hash db7e51f, HEAD~875
2021-07-03 11:10:29,894 DEBUG                  - depth 4, hash e7ce7f7, HEAD~883
2021-07-03 11:10:29,898 DEBUG                  - depth 5, hash 269cfb2, HEAD~1042
2021-07-03 11:10:29,903 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:29,907 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 11:10:30,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:30,060 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1617:1634
2021-07-03 11:10:30,205 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:10:30,211 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:30,216 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1561:1564
2021-07-03 11:10:30,361 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:30,367 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1584
2021-07-03 11:10:30,371 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1864:1866
2021-07-03 11:10:30,517 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:30,522 DEBUG                  - depth 1, hash ebb59a9, HEAD~1430
2021-07-03 11:10:30,527 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:30,531 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 11:10:30,677 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:30,683 DEBUG                  - depth 1, hash ebb59a9, HEAD~1430
2021-07-03 11:10:30,688 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:30,692 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1502:1504
2021-07-03 11:10:30,838 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:30,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:30,848 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1873:1877
2021-07-03 11:10:30,992 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:30,998 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1451
2021-07-03 11:10:31,002 DEBUG                  - depth 2, hash a2d8936, HEAD~1574
2021-07-03 11:10:31,007 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2021:2033
2021-07-03 11:10:31,121 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:10:31,127 DEBUG                  - depth 1, hash 4d98fc9, HEAD~141
2021-07-03 11:10:31,131 DEBUG                  - depth 2, hash 8288284, HEAD~570
2021-07-03 11:10:31,136 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2042:2051
2021-07-03 11:10:31,282 DEBUG                  - depth 0, hash 5524adb, HEAD~128
2021-07-03 11:10:31,288 DEBUG                  - depth 1, hash 4d98fc9, HEAD~141
2021-07-03 11:10:31,292 DEBUG                  - depth 2, hash 75aa5f6, HEAD~702
2021-07-03 11:10:31,296 DEBUG                  - depth 3, hash 2e68acb, HEAD~1033
2021-07-03 11:10:31,301 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1153
2021-07-03 11:10:31,305 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:31,310 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
2021-07-03 11:10:31,456 DEBUG                  - depth 0, hash 04f3807, HEAD~793
2021-07-03 11:10:31,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:31,466 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1695:1697
2021-07-03 11:10:31,612 DEBUG                  - depth 0, hash 4d98fc9, HEAD~141
2021-07-03 11:10:31,618 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:31,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1706:1719
2021-07-03 11:10:31,768 DEBUG                  - depth 0, hash 04f3807, HEAD~793
2021-07-03 11:10:31,774 DEBUG                  - depth 1, hash ebb59a9, HEAD~1430
2021-07-03 11:10:31,778 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:31,782 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 11:10:31,904 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~894
2021-07-03 11:10:31,910 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 11:10:32,058 DEBUG                  - depth 0, hash 0a58c69, HEAD~215
2021-07-03 11:10:32,064 DEBUG                  - depth 1, hash b4801b2, HEAD~1403
2021-07-03 11:10:32,068 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:32,073 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 11:10:32,195 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~894
2021-07-03 11:10:32,201 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 11:10:32,327 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~894
2021-07-03 11:10:32,632 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:10:32,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:10:33,078 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 11:10:33,182 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1508
2021-07-03 11:10:33,188 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 11:10:33,296 DEBUG                  - depth 0, hash e829daf, HEAD~1393
2021-07-03 11:10:33,302 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1508
2021-07-03 11:10:33,306 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 11:10:33,410 DEBUG                  - depth 0, hash 52547e6, HEAD~1297
2021-07-03 11:10:33,416 DEBUG                  - depth 1, hash e829daf, HEAD~1393
2021-07-03 11:10:33,420 DEBUG                  - depth 2, hash 4581182, HEAD~1467
2021-07-03 11:10:33,424 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1508
2021-07-03 11:10:33,429 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 11:10:33,533 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:33,539 DEBUG                  - depth 1, hash d7e85b0, HEAD~1357
2021-07-03 11:10:33,544 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 11:10:33,647 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:10:33,653 DEBUG                  - depth 1, hash d7e85b0, HEAD~1357
2021-07-03 11:10:33,657 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 11:10:33,761 DEBUG                  - depth 0, hash b783533, HEAD~577
2021-07-03 11:10:33,767 DEBUG                  - depth 1, hash 52547e6, HEAD~1297
