2021-07-04 10:10:50,870 INFO     Search BICs for /tmp/Time-9b/
2021-07-04 10:11:02,435 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,439 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:11:02,500 DEBUG                  - depth 0, hash a7416aa, HEAD~184
2021-07-04 10:11:02,505 DEBUG                  - depth 1, hash 3f1e047, HEAD~306
2021-07-04 10:11:02,510 DEBUG                  - depth 2, hash ad3e968, HEAD~516
2021-07-04 10:11:02,514 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,518 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:11:02,579 DEBUG                  - depth 0, hash a7416aa, HEAD~184
2021-07-04 10:11:02,585 DEBUG                  - depth 1, hash 3f1e047, HEAD~306
2021-07-04 10:11:02,589 DEBUG                  - depth 2, hash a26563f, HEAD~1466
2021-07-04 10:11:02,593 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,597 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:11:02,658 DEBUG                  - depth 0, hash 0993b37, HEAD~76
2021-07-04 10:11:02,663 DEBUG                  - depth 1, hash 3f1e047, HEAD~306
2021-07-04 10:11:02,668 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,672 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:11:02,734 DEBUG                  - depth 0, hash 0993b37, HEAD~76
2021-07-04 10:11:02,739 DEBUG                  - depth 1, hash a7416aa, HEAD~184
2021-07-04 10:11:02,744 DEBUG                  - depth 2, hash 3f1e047, HEAD~306
2021-07-04 10:11:02,748 DEBUG                  - depth 3, hash 4db6cb0, HEAD~936
2021-07-04 10:11:02,752 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:11:02,815 DEBUG                  - depth 0, hash 66c4a1c, HEAD~68
2021-07-04 10:11:02,820 DEBUG                  - depth 1, hash 4db6cb0, HEAD~936
2021-07-04 10:11:02,825 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1632
2021-07-04 10:11:02,829 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,833 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:11:02,893 DEBUG                  - depth 0, hash 0993b37, HEAD~76
2021-07-04 10:11:02,899 DEBUG                  - depth 1, hash 3f1e047, HEAD~306
2021-07-04 10:11:02,903 DEBUG                  - depth 2, hash 4db6cb0, HEAD~936
2021-07-04 10:11:02,907 INFO     The number of BIC candidates: 57
