2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:48:52,753 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 09:48:52,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:53,310 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 09:48:53,429 DEBUG                  - depth 0, hash 41ecd65, HEAD~590
2021-07-03 09:48:53,434 DEBUG                  - depth 1, hash fa45534, HEAD~1055
2021-07-03 09:48:53,439 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:53,724 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 09:48:53,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:53,845 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 09:48:53,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:53,968 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 09:48:54,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,088 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 09:48:54,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,208 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 09:48:54,321 DEBUG                  - depth 0, hash e185090, HEAD~1699
2021-07-03 09:48:54,327 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 09:48:54,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,451 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 09:48:54,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,571 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 09:48:54,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,690 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 09:48:54,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:54,809 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 09:48:54,923 DEBUG                  - depth 0, hash e185090, HEAD~1699
2021-07-03 09:48:55,335 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:48:55,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:55,767 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:48:55,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:55,888 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:48:56,001 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:56,007 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:48:56,121 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:56,456 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 09:48:56,571 DEBUG                  - depth 0, hash fed2e01, HEAD~170
2021-07-03 09:48:56,576 DEBUG                  - depth 1, hash 52547e6, HEAD~1513
2021-07-03 09:48:56,581 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:56,585 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 159:166
2021-07-03 09:48:56,699 DEBUG                  - depth 0, hash 52547e6, HEAD~1513
2021-07-03 09:48:56,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:56,709 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 203:205
2021-07-03 09:48:56,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:56,829 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 231:233
2021-07-03 09:48:56,943 DEBUG                  - depth 0, hash fed2e01, HEAD~170
2021-07-03 09:48:56,948 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 09:48:57,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:57,068 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 114:117
2021-07-03 09:48:57,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:57,548 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:48:57,663 DEBUG                  - depth 0, hash c2d3c87, HEAD~1628
2021-07-03 09:48:57,668 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:48:57,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:57,789 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:48:57,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:57,914 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:48:58,033 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:58,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,043 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:48:58,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,472 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:48:58,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,593 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:48:58,707 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:58,712 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,717 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:48:58,835 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:58,841 DEBUG                  - depth 1, hash 9320fec, HEAD~661
2021-07-03 09:48:58,845 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,850 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:48:58,969 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:58,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:58,979 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:48:59,093 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:59,098 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:59,103 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:48:59,217 DEBUG                  - depth 0, hash 9dfbc80, HEAD~305
2021-07-03 09:48:59,223 DEBUG                  - depth 1, hash f203be4, HEAD~585
2021-07-03 09:48:59,227 DEBUG                  - depth 2, hash 9320fec, HEAD~661
2021-07-03 09:48:59,231 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1724
2021-07-03 09:48:59,236 DEBUG                  - depth 4, hash b8c52bf, HEAD~1736
2021-07-03 09:48:59,240 DEBUG                  - depth 5, hash 168bc14, HEAD~1792
2021-07-03 09:48:59,244 DEBUG                  - depth 6, hash 3924ff1, HEAD~1797
2021-07-03 09:48:59,249 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:59,658 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:48:59,773 DEBUG                  - depth 0, hash c2d3c87, HEAD~1628
2021-07-03 09:49:00,105 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:49:00,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:00,225 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:49:00,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:00,345 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:49:00,463 DEBUG                  - depth 0, hash 030f59d, HEAD~1696
2021-07-03 09:49:00,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:00,474 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:49:00,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:00,880 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:49:00,995 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1655
2021-07-03 09:49:01,000 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:01,005 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:49:01,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:01,125 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:49:01,238 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:49:01,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:01,249 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:49:01,367 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:01,373 DEBUG                  - depth 1, hash 76abdf1, HEAD~602
2021-07-03 09:49:01,377 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:01,382 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:49:01,496 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:01,502 DEBUG                  - depth 1, hash 76abdf1, HEAD~602
2021-07-03 09:49:01,507 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1681
2021-07-03 09:49:01,511 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:01,805 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:49:01,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,327 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:49:02,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,449 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:49:02,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,573 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:49:02,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,697 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 445:447
2021-07-03 09:49:02,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,818 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 09:49:02,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:02,940 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 09:49:03,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,065 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 09:49:03,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,187 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:49:03,307 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:49:03,312 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,317 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 09:49:03,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,443 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 681:683
2021-07-03 09:49:03,559 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~1681
2021-07-03 09:49:03,565 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:49:03,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,687 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 09:49:03,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,813 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:49:03,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:03,939 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:49:04,055 DEBUG                  - depth 0, hash 1b8156d, HEAD~581
2021-07-03 09:49:04,061 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:04,066 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:49:04,185 DEBUG                  - depth 0, hash 1b8156d, HEAD~581
2021-07-03 09:49:04,191 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1443
2021-07-03 09:49:04,196 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:04,201 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 09:49:04,316 DEBUG                  - depth 0, hash 7e93d52, HEAD~180
2021-07-03 09:49:04,322 DEBUG                  - depth 1, hash ec324a9, HEAD~352
2021-07-03 09:49:04,326 DEBUG                  - depth 2, hash ebb59a9, HEAD~1646
2021-07-03 09:49:04,330 DEBUG                  - depth 3, hash 7efb21a, HEAD~1810
2021-07-03 09:49:04,335 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1812
2021-07-03 09:49:04,339 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:04,914 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:49:05,047 DEBUG                  - depth 0, hash 41acde3, HEAD~919
2021-07-03 09:49:05,053 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3005:3031
2021-07-03 09:49:05,179 DEBUG                  - depth 0, hash 29f4990, HEAD~225
2021-07-03 09:49:05,185 DEBUG                  - depth 1, hash 4d98fc9, HEAD~357
2021-07-03 09:49:05,189 DEBUG                  - depth 2, hash fcdaa44, HEAD~379
2021-07-03 09:49:05,193 DEBUG                  - depth 3, hash e58030c, HEAD~583
2021-07-03 09:49:05,198 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2814:2829
2021-07-03 09:49:05,354 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:05,360 DEBUG                  - depth 1, hash b783533, HEAD~793
2021-07-03 09:49:05,364 DEBUG                  - depth 2, hash fb87920, HEAD~797
2021-07-03 09:49:05,368 DEBUG                  - depth 3, hash 52547e6, HEAD~1513
2021-07-03 09:49:05,373 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionName 430:448
2021-07-03 09:49:05,538 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1674
2021-07-03 09:49:05,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:05,549 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionParameters 2770:2774
2021-07-03 09:49:05,708 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:05,714 DEBUG                  - depth 1, hash b783533, HEAD~793
2021-07-03 09:49:05,718 DEBUG                  - depth 2, hash fb87920, HEAD~797
2021-07-03 09:49:05,723 DEBUG                  - depth 3, hash 1f89ef6, HEAD~1165
2021-07-03 09:49:05,727 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:05,731 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2861:2867
2021-07-03 09:49:05,857 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:05,862 DEBUG                  - depth 1, hash 0af94b2, HEAD~582
2021-07-03 09:49:05,867 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1439:1456
2021-07-03 09:49:06,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:06,031 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1620:1637
2021-07-03 09:49:06,192 DEBUG                  - depth 0, hash 5524adb, HEAD~344
2021-07-03 09:49:06,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:06,203 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1564:1567
2021-07-03 09:49:06,368 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:06,374 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1800
2021-07-03 09:49:06,379 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1905:1907
2021-07-03 09:49:06,540 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:06,546 DEBUG                  - depth 1, hash ebb59a9, HEAD~1646
2021-07-03 09:49:06,550 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:06,555 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1505:1507
2021-07-03 09:49:06,714 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:06,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:06,725 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2024:2036
2021-07-03 09:49:06,852 DEBUG                  - depth 0, hash 5524adb, HEAD~344
2021-07-03 09:49:06,858 DEBUG                  - depth 1, hash 4d98fc9, HEAD~357
2021-07-03 09:49:06,863 DEBUG                  - depth 2, hash 8288284, HEAD~786
2021-07-03 09:49:06,867 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2053
2021-07-03 09:49:07,034 DEBUG                  - depth 0, hash f412f0c, HEAD~64
2021-07-03 09:49:07,040 DEBUG                  - depth 1, hash 5524adb, HEAD~344
2021-07-03 09:49:07,044 DEBUG                  - depth 2, hash 4d98fc9, HEAD~357
2021-07-03 09:49:07,048 DEBUG                  - depth 3, hash 75aa5f6, HEAD~918
2021-07-03 09:49:07,053 DEBUG                  - depth 4, hash 2e68acb, HEAD~1249
2021-07-03 09:49:07,057 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1369
2021-07-03 09:49:07,061 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:07,066 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1705:1707
2021-07-03 09:49:07,226 DEBUG                  - depth 0, hash 04f3807, HEAD~1009
2021-07-03 09:49:07,232 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:07,236 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1698:1700
2021-07-03 09:49:07,396 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:07,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:07,406 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1709:1722
2021-07-03 09:49:07,566 DEBUG                  - depth 0, hash 04f3807, HEAD~1009
2021-07-03 09:49:07,572 DEBUG                  - depth 1, hash ebb59a9, HEAD~1646
2021-07-03 09:49:07,576 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:07,581 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java tryMergeBlock 1820:1837
2021-07-03 09:49:07,741 DEBUG                  - depth 0, hash 4d98fc9, HEAD~357
2021-07-03 09:49:07,747 DEBUG                  - depth 1, hash 5f09a76, HEAD~1608
2021-07-03 09:49:07,751 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1667
2021-07-03 09:49:07,755 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:07,760 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1312
2021-07-03 09:49:07,897 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1110
2021-07-03 09:49:07,903 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2601
2021-07-03 09:49:08,063 DEBUG                  - depth 0, hash 0a58c69, HEAD~431
2021-07-03 09:49:08,069 DEBUG                  - depth 1, hash b4801b2, HEAD~1619
2021-07-03 09:49:08,073 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:08,078 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1370
2021-07-03 09:49:08,215 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1110
2021-07-03 09:49:08,221 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1259
2021-07-03 09:49:08,359 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1110
2021-07-03 09:49:08,664 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:49:08,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:09,121 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:49:09,236 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1724
2021-07-03 09:49:09,242 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:49:09,357 DEBUG                  - depth 0, hash e829daf, HEAD~1609
2021-07-03 09:49:09,362 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1724
2021-07-03 09:49:09,367 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:49:09,481 DEBUG                  - depth 0, hash 52547e6, HEAD~1513
2021-07-03 09:49:09,487 DEBUG                  - depth 1, hash e829daf, HEAD~1609
2021-07-03 09:49:09,492 DEBUG                  - depth 2, hash 4581182, HEAD~1683
2021-07-03 09:49:09,496 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1724
2021-07-03 09:49:09,501 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 09:49:09,616 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:09,622 DEBUG                  - depth 1, hash d7e85b0, HEAD~1573
2021-07-03 09:49:09,627 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:49:09,746 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:09,751 DEBUG                  - depth 1, hash d7e85b0, HEAD~1573
2021-07-03 09:49:09,756 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:49:09,875 DEBUG                  - depth 0, hash b783533, HEAD~793
2021-07-03 09:49:09,881 DEBUG                  - depth 1, hash 52547e6, HEAD~1513
2021-07-03 09:49:09,885 DEBUG                  - depth 2, hash d7e85b0, HEAD~1573
2021-07-03 09:49:09,889 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1724
2021-07-03 09:49:09,894 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:49:10,012 DEBUG                  - depth 0, hash ec324a9, HEAD~352
2021-07-03 09:49:10,018 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1312
2021-07-03 09:49:10,023 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:49:10,142 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1312
2021-07-03 09:49:10,148 DEBUG                  - depth 1, hash f93cdf9, HEAD~1430
2021-07-03 09:49:10,152 DEBUG                  - depth 2, hash d7e85b0, HEAD~1573
2021-07-03 09:49:10,503 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:49:10,616 DEBUG                  - depth 0, hash 32f4884, HEAD~196
2021-07-03 09:49:10,622 DEBUG                  - depth 1, hash a79f4be, HEAD~198
2021-07-03 09:49:10,626 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~263
2021-07-03 09:49:11,008 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:49:11,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:11,503 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:49:11,617 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:11,624 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:49:11,743 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:11,749 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:49:11,863 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:11,869 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:49:11,988 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:11,994 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:49:12,113 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:12,119 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:49:12,232 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:12,239 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:49:12,352 DEBUG                  - depth 0, hash 534a679, HEAD~1194
2021-07-03 09:49:12,614 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:49:12,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:49:12,733 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:49:12,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
