2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:16,175 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 94:103
2021-07-04 05:18:16,195 DEBUG                  - depth 0, hash 716c03b, HEAD~146
2021-07-04 05:18:16,201 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:16,205 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,209 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 183:185
2021-07-04 05:18:16,230 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:16,236 DEBUG                  - depth 1, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,240 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 190:192
2021-07-04 05:18:16,261 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:16,266 DEBUG                  - depth 1, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,271 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java next 197:200
2021-07-04 05:18:16,291 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:16,297 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:16,301 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,597 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:18:16,618 DEBUG                  - depth 0, hash f3eb197, HEAD~275
2021-07-04 05:18:16,623 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:16,628 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:16,632 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:18:16,652 DEBUG                  - depth 0, hash 7d07031, HEAD~264
2021-07-04 05:18:16,657 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:16,662 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,666 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:18:16,686 DEBUG                  - depth 0, hash 7d07031, HEAD~264
2021-07-04 05:18:16,692 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:16,696 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:16,701 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:18:16,721 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:16,727 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:17,025 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:18:17,045 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:17,051 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:17,055 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:17,059 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 42:45
2021-07-04 05:18:17,079 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:17,085 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 59:61
2021-07-04 05:18:17,105 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:17,110 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:18:17,131 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:17,136 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:17,141 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:18:17,161 DEBUG                  - depth 0, hash d52ff34, HEAD~217
2021-07-04 05:18:17,420 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:18:17,440 DEBUG                  - depth 0, hash 7048cac, HEAD~405
2021-07-04 05:18:17,743 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:18:17,763 DEBUG                  - depth 0, hash f3eb197, HEAD~275
2021-07-04 05:18:17,768 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:17,773 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:18,129 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:18:18,150 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:18,156 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 136:159
2021-07-04 05:18:18,177 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:18,183 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:18,187 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,192 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:18,196 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 251:278
2021-07-04 05:18:18,217 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:18,223 DEBUG                  - depth 1, hash 301243c, HEAD~172
2021-07-04 05:18:18,227 DEBUG                  - depth 2, hash 26ed002, HEAD~230
2021-07-04 05:18:18,232 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:18,236 DEBUG                  - depth 4, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,240 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 288:332
2021-07-04 05:18:18,262 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:18,268 DEBUG                  - depth 1, hash d36e894, HEAD~119
2021-07-04 05:18:18,272 DEBUG                  - depth 2, hash 413edb7, HEAD~170
2021-07-04 05:18:18,276 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:18,281 DEBUG                  - depth 4, hash 26ed002, HEAD~230
2021-07-04 05:18:18,285 DEBUG                  - depth 5, hash 2327c42, HEAD~281
2021-07-04 05:18:18,289 DEBUG                  - depth 6, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,294 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 240:242
2021-07-04 05:18:18,315 DEBUG                  - depth 0, hash 26ed002, HEAD~230
2021-07-04 05:18:18,320 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:18,325 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,329 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 167:180
2021-07-04 05:18:18,350 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:18,356 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:18,360 DEBUG                  - depth 2, hash a3e590e, HEAD~323
2021-07-04 05:18:18,365 DEBUG                  - depth 3, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,369 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 59:61
2021-07-04 05:18:18,390 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:18,396 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:18,400 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 83:96
2021-07-04 05:18:18,421 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:18,427 DEBUG                  - depth 1, hash 2130b27, HEAD~133
2021-07-04 05:18:18,431 DEBUG                  - depth 2, hash 26ed002, HEAD~230
2021-07-04 05:18:18,436 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:18,440 DEBUG                  - depth 4, hash d5a5163, HEAD~303
2021-07-04 05:18:18,444 DEBUG                  - depth 5, hash a3e590e, HEAD~323
2021-07-04 05:18:18,449 DEBUG                  - depth 6, hash 323e8b2, HEAD~370
2021-07-04 05:18:18,453 DEBUG                  - depth 7, hash 34b7a47, HEAD~400
2021-07-04 05:18:18,458 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 105:129
2021-07-04 05:18:18,478 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:18,484 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:18,488 DEBUG                  - depth 2, hash d52ff34, HEAD~217
2021-07-04 05:18:18,493 DEBUG                  - depth 3, hash 26ed002, HEAD~230
2021-07-04 05:18:18,816 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:18:18,837 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:18,843 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:18,847 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:18,852 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:18:18,872 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:18,877 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:18,882 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:18:18,902 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:18,908 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:18,912 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:18:18,932 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:18,938 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,281 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:18:19,301 DEBUG                  - depth 0, hash 323e8b2, HEAD~370
2021-07-04 05:18:19,306 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:18:19,327 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:19,333 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java function 104:106
2021-07-04 05:18:19,353 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,359 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,363 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:18:19,384 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,389 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,394 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:18:19,414 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,420 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:19,424 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:19,429 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:18:19,449 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,455 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,459 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:18:19,480 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,486 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,490 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:18:19,511 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,516 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:19,521 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:19,525 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:18:19,546 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,551 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,556 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:18:19,577 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:19,582 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:19,977 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 113:115
2021-07-04 05:18:20,003 DEBUG                  - depth 0, hash 907ab10, HEAD~386
2021-07-04 05:18:20,009 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:20,014 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 53:53
2021-07-04 05:18:20,036 DEBUG                  - depth 0, hash d8ce20b, HEAD~35
2021-07-04 05:18:20,042 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 667:680
2021-07-04 05:18:20,069 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:20,075 DEBUG                  - depth 1, hash d5a5163, HEAD~303
2021-07-04 05:18:20,079 DEBUG                  - depth 2, hash cc0637b, HEAD~339
2021-07-04 05:18:20,084 DEBUG                  - depth 3, hash 907ab10, HEAD~386
2021-07-04 05:18:20,088 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:20,093 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 256:258
2021-07-04 05:18:20,118 DEBUG                  - depth 0, hash 430fdd0, HEAD~289
2021-07-04 05:18:20,124 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 193:195
2021-07-04 05:18:20,151 DEBUG                  - depth 0, hash 907ab10, HEAD~386
2021-07-04 05:18:20,156 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:20,161 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:20,165 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 122:127
2021-07-04 05:18:20,189 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:20,195 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 307:309
2021-07-04 05:18:20,220 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:20,226 DEBUG                  - depth 1, hash 430fdd0, HEAD~289
2021-07-04 05:18:20,230 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 245:248
2021-07-04 05:18:20,257 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:20,262 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:20,267 DEBUG                  - depth 2, hash 430fdd0, HEAD~289
2021-07-04 05:18:20,271 DEBUG                  - depth 3, hash 907ab10, HEAD~386
2021-07-04 05:18:20,276 DEBUG                  - depth 4, hash a6e246c, HEAD~391
2021-07-04 05:18:20,280 DEBUG                  - depth 5, hash 34b7a47, HEAD~400
2021-07-04 05:18:20,284 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 90:107
2021-07-04 05:18:20,311 DEBUG                  - depth 0, hash 31e53d9, HEAD~101
2021-07-04 05:18:20,316 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:20,321 DEBUG                  - depth 2, hash d5a5163, HEAD~303
2021-07-04 05:18:20,325 DEBUG                  - depth 3, hash 34d1c6c, HEAD~381
2021-07-04 05:18:20,330 DEBUG                  - depth 4, hash 907ab10, HEAD~386
2021-07-04 05:18:20,334 DEBUG                  - depth 5, hash a6e246c, HEAD~391
2021-07-04 05:18:20,338 DEBUG                  - depth 6, hash 65bf4da, HEAD~392
2021-07-04 05:18:20,343 DEBUG                  - depth 7, hash 34b7a47, HEAD~400
2021-07-04 05:18:20,347 DEBUG                  - depth 8, hash 207c6dd, HEAD~410
2021-07-04 05:18:20,351 DEBUG                  - depth 9, hash bc53a66, HEAD~412
2021-07-04 05:18:20,356 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 62:84
2021-07-04 05:18:20,382 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:20,388 DEBUG                  - depth 1, hash 5d2e020, HEAD~232
2021-07-04 05:18:20,392 DEBUG                  - depth 2, hash 7c43512, HEAD~233
2021-07-04 05:18:20,397 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:20,401 DEBUG                  - depth 4, hash d5a5163, HEAD~303
2021-07-04 05:18:20,405 DEBUG                  - depth 5, hash 34d1c6c, HEAD~381
2021-07-04 05:18:20,410 DEBUG                  - depth 6, hash 907ab10, HEAD~386
2021-07-04 05:18:20,414 DEBUG                  - depth 7, hash a6e246c, HEAD~391
2021-07-04 05:18:20,418 DEBUG                  - depth 8, hash 34b7a47, HEAD~400
2021-07-04 05:18:20,422 DEBUG                  - depth 9, hash 3ec25ca, HEAD~403
2021-07-04 05:18:20,427 DEBUG                  - depth 10, hash 207c6dd, HEAD~410
2021-07-04 05:18:20,431 DEBUG                  - depth 11, hash bc53a66, HEAD~412
2021-07-04 05:18:20,436 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 197:199
2021-07-04 05:18:20,462 DEBUG                  - depth 0, hash 907ab10, HEAD~386
2021-07-04 05:18:20,468 DEBUG                  - depth 1, hash a6e246c, HEAD~391
2021-07-04 05:18:20,472 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:20,476 DEBUG                  - depth 3, hash 207c6dd, HEAD~410
2021-07-04 05:18:20,481 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:20,485 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 129:131
2021-07-04 05:18:20,509 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:20,515 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 685:687
2021-07-04 05:18:20,542 DEBUG                  - depth 0, hash 907ab10, HEAD~386
2021-07-04 05:18:20,547 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:20,856 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:18:20,876 DEBUG                  - depth 0, hash 626e5e5, HEAD~79
2021-07-04 05:18:20,882 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:18:20,901 DEBUG                  - depth 0, hash 626e5e5, HEAD~79
2021-07-04 05:18:20,907 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 104:106
2021-07-04 05:18:20,927 DEBUG                  - depth 0, hash 626e5e5, HEAD~79
2021-07-04 05:18:21,213 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:18:21,236 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:21,242 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:18:21,264 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:21,270 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:21,557 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:18:21,581 DEBUG                  - depth 0, hash a6e246c, HEAD~391
2021-07-04 05:18:21,586 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:21,591 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:18:21,614 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:21,620 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:21,624 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:21,629 DEBUG                  - depth 3, hash a6e246c, HEAD~391
2021-07-04 05:18:21,633 DEBUG                  - depth 4, hash 34b7a47, HEAD~400
2021-07-04 05:18:21,637 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:18:21,660 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:21,666 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:21,671 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:21,675 DEBUG                  - depth 3, hash a6e246c, HEAD~391
2021-07-04 05:18:21,679 DEBUG                  - depth 4, hash 34b7a47, HEAD~400
2021-07-04 05:18:21,684 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:18:21,707 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:21,713 DEBUG                  - depth 1, hash a6e246c, HEAD~391
2021-07-04 05:18:21,717 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:22,049 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 45:48
2021-07-04 05:18:22,073 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:22,079 DEBUG                  - depth 1, hash 3ec25ca, HEAD~403
2021-07-04 05:18:22,084 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,088 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java asPath 215:217
2021-07-04 05:18:22,112 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:22,118 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:22,122 DEBUG                  - depth 2, hash 074cc88, HEAD~293
2021-07-04 05:18:22,127 DEBUG                  - depth 3, hash daeea69, HEAD~313
2021-07-04 05:18:22,131 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 161:166
2021-07-04 05:18:22,155 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:22,161 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:22,165 DEBUG                  - depth 2, hash a6e246c, HEAD~391
2021-07-04 05:18:22,170 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:22,174 DEBUG                  - depth 4, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,178 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 78:80
2021-07-04 05:18:22,203 DEBUG                  - depth 0, hash 7554837, HEAD~213
2021-07-04 05:18:22,208 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:22,213 DEBUG                  - depth 2, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,217 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 108:114
2021-07-04 05:18:22,242 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:22,247 DEBUG                  - depth 1, hash 7554837, HEAD~213
2021-07-04 05:18:22,252 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:22,256 DEBUG                  - depth 3, hash 430fdd0, HEAD~289
2021-07-04 05:18:22,260 DEBUG                  - depth 4, hash d1c2ae2, HEAD~316
2021-07-04 05:18:22,265 DEBUG                  - depth 5, hash b8780b1, HEAD~382
2021-07-04 05:18:22,269 DEBUG                  - depth 6, hash a6e246c, HEAD~391
2021-07-04 05:18:22,273 DEBUG                  - depth 7, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,278 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 127:133
2021-07-04 05:18:22,302 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:22,308 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:22,313 DEBUG                  - depth 2, hash 430fdd0, HEAD~289
2021-07-04 05:18:22,317 DEBUG                  - depth 3, hash d1c2ae2, HEAD~316
2021-07-04 05:18:22,321 DEBUG                  - depth 4, hash b8780b1, HEAD~382
2021-07-04 05:18:22,326 DEBUG                  - depth 5, hash a6e246c, HEAD~391
2021-07-04 05:18:22,330 DEBUG                  - depth 6, hash 34b7a47, HEAD~400
2021-07-04 05:18:22,334 DEBUG                  - depth 7, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,339 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 93:96
2021-07-04 05:18:22,363 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:22,368 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:22,373 DEBUG                  - depth 2, hash 074cc88, HEAD~293
2021-07-04 05:18:22,377 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 71:73
2021-07-04 05:18:22,401 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:22,407 DEBUG                  - depth 1, hash 207c6dd, HEAD~410
2021-07-04 05:18:22,412 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getNamespaceURI 208:210
2021-07-04 05:18:22,435 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:22,441 DEBUG                  - depth 1, hash daeea69, HEAD~313
2021-07-04 05:18:22,718 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:18:22,741 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:22,747 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:18:22,770 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:22,776 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:22,780 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:22,785 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:22,789 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:18:22,812 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:22,818 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:23,138 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java <init> 40:40
