2021-07-03 17:31:46,601 INFO     Search BICs for /tmp/Closure-139b/
2021-07-03 17:31:55,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,068 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 17:31:56,084 DEBUG                  - depth 0, hash 52ecbc6, HEAD~62
2021-07-03 17:31:56,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,094 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 17:31:56,110 DEBUG                  - depth 0, hash 52ecbc6, HEAD~62
2021-07-03 17:31:56,115 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,120 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 17:31:56,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,141 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 17:31:56,158 DEBUG                  - depth 0, hash 52ecbc6, HEAD~62
2021-07-03 17:31:56,163 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,168 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 17:31:56,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,190 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 17:31:56,206 DEBUG                  - depth 0, hash 52ecbc6, HEAD~62
2021-07-03 17:31:56,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,538 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 17:31:56,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,872 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 17:31:56,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,894 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 17:31:56,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:56,915 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 17:31:56,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,230 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 17:31:57,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,567 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 17:31:57,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,590 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 36:40
2021-07-03 17:31:57,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,924 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 94:100
2021-07-03 17:31:57,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,946 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 72:75
2021-07-03 17:31:57,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,968 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 50:52
2021-07-03 17:31:57,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:57,990 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 85:89
2021-07-03 17:31:58,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,012 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 61:63
2021-07-03 17:31:58,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,349 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 17:31:58,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,371 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 17:31:58,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,393 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 17:31:58,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,414 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 17:31:58,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,436 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 17:31:58,452 DEBUG                  - depth 0, hash e185090, HEAD~6
2021-07-03 17:31:58,458 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 17:31:58,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,480 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 17:31:58,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,502 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 17:31:58,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,524 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 17:31:58,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,545 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 17:31:58,562 DEBUG                  - depth 0, hash e185090, HEAD~6
2021-07-03 17:31:58,856 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 38:39
2021-07-03 17:31:58,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,878 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 32
2021-07-03 17:31:58,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:58,900 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 59:81
2021-07-03 17:31:58,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,217 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 17:31:59,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,239 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 17:31:59,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,261 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 17:31:59,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,596 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 17:31:59,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,618 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:46
2021-07-03 17:31:59,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,640 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 76:83
2021-07-03 17:31:59,656 DEBUG                  - depth 0, hash 3924ff1, HEAD~104
2021-07-03 17:31:59,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,666 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 48:54
2021-07-03 17:31:59,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:59,688 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 85:107
2021-07-03 17:31:59,704 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:31:59,710 DEBUG                  - depth 1, hash b8c52bf, HEAD~43
2021-07-03 17:31:59,714 DEBUG                  - depth 2, hash 168bc14, HEAD~99
2021-07-03 17:31:59,718 DEBUG                  - depth 3, hash 3924ff1, HEAD~104
2021-07-03 17:31:59,723 DEBUG                  - depth 4, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,060 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 17:32:00,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,083 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 17:32:00,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,104 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 17:32:00,120 DEBUG                  - depth 0, hash 030f59d, HEAD~3
2021-07-03 17:32:00,126 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,130 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 119
2021-07-03 17:32:00,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,452 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 38:41
2021-07-03 17:32:00,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,860 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 17:32:00,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,883 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 17:32:00,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,905 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 17:32:00,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,929 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 17:32:00,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,951 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 17:32:00,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,975 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 17:32:00,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:00,997 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 17:32:01,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,020 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 17:32:01,037 DEBUG                  - depth 0, hash 14ddcfd, HEAD~94
2021-07-03 17:32:01,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,047 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 383:383
2021-07-03 17:32:01,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,070 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 412:429
2021-07-03 17:32:01,088 DEBUG                  - depth 0, hash da30f17, HEAD~5
2021-07-03 17:32:01,093 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,098 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 404:407
2021-07-03 17:32:01,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,121 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 447:449
2021-07-03 17:32:01,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,144 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 443:445
2021-07-03 17:32:01,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,535 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 47:48
2021-07-03 17:32:01,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,557 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 199:201
2021-07-03 17:32:01,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,580 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 55:55
2021-07-03 17:32:01,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,602 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 566:580
2021-07-03 17:32:01,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,625 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 609:611
2021-07-03 17:32:01,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,647 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 594:600
2021-07-03 17:32:01,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,669 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 624:627
2021-07-03 17:32:01,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,692 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 605:607
2021-07-03 17:32:01,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,714 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 553:563
2021-07-03 17:32:01,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,736 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 533:540
2021-07-03 17:32:01,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,759 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 423:427
2021-07-03 17:32:01,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,781 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 248:258
2021-07-03 17:32:01,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,804 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 441:478
2021-07-03 17:32:01,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,826 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 483:516
2021-07-03 17:32:01,843 DEBUG                  - depth 0, hash 7efb21a, HEAD~117
2021-07-03 17:32:01,849 DEBUG                  - depth 1, hash 0b7eccf, HEAD~119
2021-07-03 17:32:01,853 DEBUG                  - depth 2, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,858 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 264:286
2021-07-03 17:32:01,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,881 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:262
2021-07-03 17:32:01,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,903 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 128
2021-07-03 17:32:01,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:01,925 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 129:132
2021-07-03 17:32:01,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,438 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 49:56
2021-07-03 17:32:02,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,510 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 1953:1967
2021-07-03 17:32:02,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,544 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 932:949
2021-07-03 17:32:02,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,575 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionAnonymous 1223:1225
2021-07-03 17:32:02,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,604 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1175:1177
2021-07-03 17:32:02,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,633 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 1612:1622
2021-07-03 17:32:02,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,662 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1017:1032
2021-07-03 17:32:02,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,691 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1010:1012
2021-07-03 17:32:02,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,717 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 830:834
2021-07-03 17:32:02,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,743 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 1337:1382
2021-07-03 17:32:02,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:02,770 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 627:702
2021-07-03 17:32:02,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,177 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 65:68
2021-07-03 17:32:03,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,200 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 78:104
2021-07-03 17:32:03,218 DEBUG                  - depth 0, hash da30f17, HEAD~5
2021-07-03 17:32:03,224 DEBUG                  - depth 1, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,228 DEBUG                  - depth 2, hash d48c365, HEAD~30
2021-07-03 17:32:03,232 DEBUG                  - depth 3, hash 14ddcfd, HEAD~94
2021-07-03 17:32:03,237 DEBUG                  - depth 4, hash 168bc14, HEAD~99
2021-07-03 17:32:03,241 DEBUG                  - depth 5, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,246 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 463:469
2021-07-03 17:32:03,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,269 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 474
2021-07-03 17:32:03,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,292 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 284:305
2021-07-03 17:32:03,310 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,321 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 345:377
2021-07-03 17:32:03,338 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,349 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 411:443
2021-07-03 17:32:03,366 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,372 DEBUG                  - depth 1, hash 6a36f04, HEAD~115
2021-07-03 17:32:03,377 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeLabels 314:332
2021-07-03 17:32:03,394 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,405 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java reportCodeChange 251:257
2021-07-03 17:32:03,423 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,428 DEBUG                  - depth 1, hash 2acd6c1, HEAD~111
2021-07-03 17:32:03,433 DEBUG                  - depth 2, hash 78995bf, HEAD~116
2021-07-03 17:32:03,437 DEBUG                  - depth 3, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,441 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 259:264
2021-07-03 17:32:03,459 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,465 DEBUG                  - depth 1, hash 168bc14, HEAD~99
2021-07-03 17:32:03,469 DEBUG                  - depth 2, hash 2acd6c1, HEAD~111
2021-07-03 17:32:03,473 DEBUG                  - depth 3, hash 6a36f04, HEAD~115
2021-07-03 17:32:03,478 DEBUG                  - depth 4, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,482 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 387:405
2021-07-03 17:32:03,499 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,505 DEBUG                  - depth 1, hash 6a36f04, HEAD~115
2021-07-03 17:32:03,510 DEBUG                  - depth 2, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,514 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 266:279
2021-07-03 17:32:03,531 DEBUG                  - depth 0, hash 9a185e0, HEAD~14
2021-07-03 17:32:03,537 DEBUG                  - depth 1, hash 3bee5d7, HEAD~107
2021-07-03 17:32:03,541 DEBUG                  - depth 2, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,546 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 538
2021-07-03 17:32:03,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,569 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 540:545
2021-07-03 17:32:03,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,592 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 547:550
2021-07-03 17:32:03,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:03,917 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 17:32:03,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:04,292 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 17:32:04,309 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,315 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 17:32:04,331 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,337 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeBlocks 98:117
2021-07-03 17:32:04,353 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,359 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeNodeTypes 71:93
2021-07-03 17:32:04,376 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,382 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:66
2021-07-03 17:32:04,398 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,404 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java reportChange 49:53
2021-07-03 17:32:04,420 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,426 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 150:226
2021-07-03 17:32:04,442 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~31
2021-07-03 17:32:04,819 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 51:52
2021-07-03 17:32:04,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,106 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 17:32:05,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,128 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 17:32:05,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,150 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 17:32:05,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,172 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 17:32:05,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,194 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 17:32:05,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,215 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 17:32:05,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,561 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 17:32:05,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,583 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 17:32:05,599 DEBUG                  - depth 0, hash fe64e87, HEAD~110
2021-07-03 17:32:05,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,609 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 17:32:05,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,631 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 17:32:05,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:32:05,653 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
