2021-07-04 05:05:38,189 INFO     Search BICs for /tmp/JxPath-2b/
2021-07-04 05:05:50,367 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:50,373 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 45:45
2021-07-04 05:05:50,389 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:50,394 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 72:78
2021-07-04 05:05:50,410 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:50,416 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:50,420 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 124:126
2021-07-04 05:05:50,436 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:50,442 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:50,446 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 128:130
2021-07-04 05:05:50,462 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:50,468 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:50,472 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java next 132:138
2021-07-04 05:05:50,488 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:50,494 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:50,829 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java <init> 41:41
2021-07-04 05:05:50,846 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:05:50,851 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java compute 126:128
2021-07-04 05:05:50,867 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:50,873 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:50,877 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExpressionPath.java expressionPath 137:190
2021-07-04 05:05:50,893 DEBUG                  - depth 0, hash 301243c, HEAD~25
2021-07-04 05:05:50,898 DEBUG                  - depth 1, hash 77af585, HEAD~111
2021-07-04 05:05:50,903 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:50,907 DEBUG                  - depth 3, hash a3e590e, HEAD~176
2021-07-04 05:05:50,911 DEBUG                  - depth 4, hash 323e8b2, HEAD~223
2021-07-04 05:05:51,228 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExtensionFunction.java <init> 37:40
2021-07-04 05:05:51,245 DEBUG                  - depth 0, hash f3eb197, HEAD~128
2021-07-04 05:05:51,250 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:51,255 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:51,259 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExtensionFunction.java compute 71:73
2021-07-04 05:05:51,274 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:51,280 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:51,285 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/ExtensionFunction.java computeValue 75:92
2021-07-04 05:05:51,301 DEBUG                  - depth 0, hash c5808a9, HEAD~29
2021-07-04 05:05:51,306 DEBUG                  - depth 1, hash 4ab5b9e, HEAD~119
2021-07-04 05:05:51,311 DEBUG                  - depth 2, hash 348acab, HEAD~123
2021-07-04 05:05:51,315 DEBUG                  - depth 3, hash 2327c42, HEAD~134
2021-07-04 05:05:51,319 DEBUG                  - depth 4, hash 323e8b2, HEAD~223
2021-07-04 05:05:51,623 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:05:51,639 DEBUG                  - depth 0, hash f3eb197, HEAD~128
2021-07-04 05:05:51,645 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:51,649 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:51,654 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 74:84
2021-07-04 05:05:51,669 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:51,675 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:51,679 DEBUG                  - depth 2, hash 323e8b2, HEAD~223
2021-07-04 05:05:51,683 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:05:51,699 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:51,705 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:51,991 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:05:52,007 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:52,012 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:52,017 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:52,021 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:05:52,037 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:52,042 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:52,047 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:05:52,062 DEBUG                  - depth 0, hash d52ff34, HEAD~70
2021-07-04 05:05:52,310 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:05:52,326 DEBUG                  - depth 0, hash 7048cac, HEAD~258
2021-07-04 05:05:52,619 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:05:52,636 DEBUG                  - depth 0, hash f3eb197, HEAD~128
2021-07-04 05:05:52,641 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:52,646 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:52,994 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:05:53,010 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:05:53,016 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 119:142
2021-07-04 05:05:53,033 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,038 DEBUG                  - depth 1, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,043 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:53,047 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 223:251
2021-07-04 05:05:53,064 DEBUG                  - depth 0, hash 301243c, HEAD~25
2021-07-04 05:05:53,069 DEBUG                  - depth 1, hash 26ed002, HEAD~83
2021-07-04 05:05:53,074 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:53,078 DEBUG                  - depth 3, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,082 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 257:302
2021-07-04 05:05:53,099 DEBUG                  - depth 0, hash 413edb7, HEAD~23
2021-07-04 05:05:53,105 DEBUG                  - depth 1, hash b1e1383, HEAD~67
2021-07-04 05:05:53,109 DEBUG                  - depth 2, hash 26ed002, HEAD~83
2021-07-04 05:05:53,113 DEBUG                  - depth 3, hash 2327c42, HEAD~134
2021-07-04 05:05:53,117 DEBUG                  - depth 4, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,122 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 219:221
2021-07-04 05:05:53,138 DEBUG                  - depth 0, hash 26ed002, HEAD~83
2021-07-04 05:05:53,144 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:53,148 DEBUG                  - depth 2, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,153 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 148:163
2021-07-04 05:05:53,169 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,174 DEBUG                  - depth 1, hash a3e590e, HEAD~176
2021-07-04 05:05:53,179 DEBUG                  - depth 2, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,183 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:05:53,200 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,205 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:53,210 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 72:85
2021-07-04 05:05:53,226 DEBUG                  - depth 0, hash 26ed002, HEAD~83
2021-07-04 05:05:53,232 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:53,236 DEBUG                  - depth 2, hash d5a5163, HEAD~156
2021-07-04 05:05:53,241 DEBUG                  - depth 3, hash a3e590e, HEAD~176
2021-07-04 05:05:53,245 DEBUG                  - depth 4, hash 323e8b2, HEAD~223
2021-07-04 05:05:53,249 DEBUG                  - depth 5, hash 34b7a47, HEAD~253
2021-07-04 05:05:53,254 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 92:117
2021-07-04 05:05:53,269 DEBUG                  - depth 0, hash d52ff34, HEAD~70
2021-07-04 05:05:53,275 DEBUG                  - depth 1, hash 26ed002, HEAD~83
2021-07-04 05:05:53,606 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:05:53,621 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,627 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:53,631 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:53,636 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:05:53,652 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,657 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:53,662 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:05:53,677 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,683 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:53,687 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:05:53,703 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:53,709 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,051 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:05:54,068 DEBUG                  - depth 0, hash 323e8b2, HEAD~223
2021-07-04 05:05:54,073 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:05:54,089 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:54,095 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java expressionPath 138:147
2021-07-04 05:05:54,111 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,117 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,121 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java function 115:117
2021-07-04 05:05:54,137 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,143 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,147 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 134:136
2021-07-04 05:05:54,163 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,169 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,173 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 149:151
2021-07-04 05:05:54,190 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,195 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:54,200 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:54,204 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:05:54,220 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,226 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,230 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:05:54,246 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,252 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,256 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 161:166
2021-07-04 05:05:54,272 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,278 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:54,282 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:54,287 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 168:177
2021-07-04 05:05:54,303 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,308 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,313 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 179:188
2021-07-04 05:05:54,329 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,334 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,731 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 106:108
2021-07-04 05:05:54,753 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:54,758 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,763 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 45:45
2021-07-04 05:05:54,784 DEBUG                  - depth 0, hash 207c6dd, HEAD~263
2021-07-04 05:05:54,790 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java asPath 605:630
2021-07-04 05:05:54,812 DEBUG                  - depth 0, hash 3f4b928, HEAD~139
2021-07-04 05:05:54,817 DEBUG                  - depth 1, hash 074cc88, HEAD~146
2021-07-04 05:05:54,822 DEBUG                  - depth 2, hash d5a5163, HEAD~156
2021-07-04 05:05:54,826 DEBUG                  - depth 3, hash 907ab10, HEAD~239
2021-07-04 05:05:54,831 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:54,835 DEBUG                  - depth 5, hash 7048cac, HEAD~258
2021-07-04 05:05:54,839 DEBUG                  - depth 6, hash 207c6dd, HEAD~263
2021-07-04 05:05:54,843 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:54,848 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java childIterator 506:516
2021-07-04 05:05:54,869 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,875 DEBUG                  - depth 1, hash 5e833a2, HEAD~196
2021-07-04 05:05:54,879 DEBUG                  - depth 2, hash 907ab10, HEAD~239
2021-07-04 05:05:54,884 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:54,888 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 632:645
2021-07-04 05:05:54,910 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:54,915 DEBUG                  - depth 1, hash d5a5163, HEAD~156
2021-07-04 05:05:54,920 DEBUG                  - depth 2, hash cc0637b, HEAD~192
2021-07-04 05:05:54,924 DEBUG                  - depth 3, hash 907ab10, HEAD~239
2021-07-04 05:05:54,928 DEBUG                  - depth 4, hash 7048cac, HEAD~258
2021-07-04 05:05:54,933 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 134:136
2021-07-04 05:05:54,954 DEBUG                  - depth 0, hash a0849ed, HEAD~71
2021-07-04 05:05:54,960 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:54,964 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 252:254
2021-07-04 05:05:54,984 DEBUG                  - depth 0, hash 430fdd0, HEAD~142
2021-07-04 05:05:54,990 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 186:188
2021-07-04 05:05:55,011 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:55,017 DEBUG                  - depth 1, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,021 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:55,026 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 305:307
2021-07-04 05:05:55,045 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,051 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,055 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 212:219
2021-07-04 05:05:55,077 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,083 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,087 DEBUG                  - depth 2, hash d1c2ae2, HEAD~169
2021-07-04 05:05:55,091 DEBUG                  - depth 3, hash b8780b1, HEAD~235
2021-07-04 05:05:55,096 DEBUG                  - depth 4, hash 907ab10, HEAD~239
2021-07-04 05:05:55,100 DEBUG                  - depth 5, hash a6e246c, HEAD~244
2021-07-04 05:05:55,104 DEBUG                  - depth 6, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,109 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:55,113 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 238:244
2021-07-04 05:05:55,135 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,140 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,145 DEBUG                  - depth 2, hash 907ab10, HEAD~239
2021-07-04 05:05:55,149 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:55,153 DEBUG                  - depth 4, hash 34b7a47, HEAD~253
2021-07-04 05:05:55,158 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 269:276
2021-07-04 05:05:55,179 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:55,185 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:55,189 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isContainer 175:177
2021-07-04 05:05:55,210 DEBUG                  - depth 0, hash 3f4b928, HEAD~139
2021-07-04 05:05:55,216 DEBUG                  - depth 1, hash 907ab10, HEAD~239
2021-07-04 05:05:55,220 DEBUG                  - depth 2, hash a6e246c, HEAD~244
2021-07-04 05:05:55,225 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isDefaultNamespace 567:578
2021-07-04 05:05:55,246 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:55,252 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:55,256 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 83:100
2021-07-04 05:05:55,278 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,283 DEBUG                  - depth 1, hash d5a5163, HEAD~156
2021-07-04 05:05:55,288 DEBUG                  - depth 2, hash 34d1c6c, HEAD~234
2021-07-04 05:05:55,292 DEBUG                  - depth 3, hash 907ab10, HEAD~239
2021-07-04 05:05:55,296 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:55,301 DEBUG                  - depth 5, hash 65bf4da, HEAD~245
2021-07-04 05:05:55,305 DEBUG                  - depth 6, hash 34b7a47, HEAD~253
2021-07-04 05:05:55,309 DEBUG                  - depth 7, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,314 DEBUG                  - depth 8, hash bc53a66, HEAD~265
2021-07-04 05:05:55,318 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 55:77
2021-07-04 05:05:55,340 DEBUG                  - depth 0, hash 5d2e020, HEAD~85
2021-07-04 05:05:55,346 DEBUG                  - depth 1, hash 7c43512, HEAD~86
2021-07-04 05:05:55,350 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:55,354 DEBUG                  - depth 3, hash d5a5163, HEAD~156
2021-07-04 05:05:55,359 DEBUG                  - depth 4, hash 34d1c6c, HEAD~234
2021-07-04 05:05:55,363 DEBUG                  - depth 5, hash 907ab10, HEAD~239
2021-07-04 05:05:55,367 DEBUG                  - depth 6, hash a6e246c, HEAD~244
2021-07-04 05:05:55,372 DEBUG                  - depth 7, hash 34b7a47, HEAD~253
2021-07-04 05:05:55,376 DEBUG                  - depth 8, hash 3ec25ca, HEAD~256
2021-07-04 05:05:55,380 DEBUG                  - depth 9, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,384 DEBUG                  - depth 10, hash bc53a66, HEAD~265
2021-07-04 05:05:55,389 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 141:143
2021-07-04 05:05:55,409 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,415 DEBUG                  - depth 1, hash d5a5163, HEAD~156
2021-07-04 05:05:55,419 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 190:192
2021-07-04 05:05:55,441 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:55,447 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:55,451 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:55,455 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,460 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:55,464 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 122:124
2021-07-04 05:05:55,482 DEBUG                  - depth 0, hash b1e1383, HEAD~67
2021-07-04 05:05:55,488 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 647:649
2021-07-04 05:05:55,509 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:55,515 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:55,845 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 40:50
2021-07-04 05:05:55,865 DEBUG                  - depth 0, hash 594ff3b, HEAD~141
2021-07-04 05:05:55,871 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,875 DEBUG                  - depth 2, hash 3ec25ca, HEAD~256
2021-07-04 05:05:55,879 DEBUG                  - depth 3, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,884 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:05:55,903 DEBUG                  - depth 0, hash 594ff3b, HEAD~141
2021-07-04 05:05:55,909 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,914 DEBUG                  - depth 2, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,918 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:55,922 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java asPath 147:168
2021-07-04 05:05:55,942 DEBUG                  - depth 0, hash 594ff3b, HEAD~141
2021-07-04 05:05:55,948 DEBUG                  - depth 1, hash 430fdd0, HEAD~142
2021-07-04 05:05:55,952 DEBUG                  - depth 2, hash 074cc88, HEAD~146
2021-07-04 05:05:55,957 DEBUG                  - depth 3, hash 7048cac, HEAD~258
2021-07-04 05:05:55,961 DEBUG                  - depth 4, hash 207c6dd, HEAD~263
2021-07-04 05:05:55,965 DEBUG                  - depth 5, hash bc53a66, HEAD~265
2021-07-04 05:05:55,970 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:05:55,990 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:55,995 DEBUG                  - depth 1, hash 207c6dd, HEAD~263
2021-07-04 05:05:56,000 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:56,004 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getPropertyPointer 67:69
2021-07-04 05:05:56,024 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:56,030 DEBUG                  - depth 1, hash a6e246c, HEAD~244
2021-07-04 05:05:56,324 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:05:56,342 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:05:56,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 41:48
2021-07-04 05:05:56,367 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:56,373 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:56,377 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:05:56,396 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:56,402 DEBUG                  - depth 1, hash cc0637b, HEAD~192
2021-07-04 05:05:56,406 DEBUG                  - depth 2, hash a6e246c, HEAD~244
2021-07-04 05:05:56,411 DEBUG                  - depth 3, hash 65bf4da, HEAD~245
2021-07-04 05:05:56,415 DEBUG                  - depth 4, hash 34b7a47, HEAD~253
2021-07-04 05:05:56,419 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:05:56,438 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:56,444 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:56,791 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <clinit> 40:40
2021-07-04 05:05:56,810 DEBUG                  - depth 0, hash a6e246c, HEAD~244
2021-07-04 05:05:56,816 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <init> 41:41
2021-07-04 05:05:56,836 DEBUG                  - depth 0, hash a6e246c, HEAD~244
2021-07-04 05:05:56,842 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getBaseValue 105:114
