2021-07-03 19:24:04,827 INFO     Search BICs for /tmp/Closure-170b/
2021-07-03 19:24:48,394 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1134:1136
2021-07-03 19:24:48,585 DEBUG                  - depth 0, hash a2d9c86, HEAD~1494
2021-07-03 19:24:48,591 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:48,596 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1415:1417
2021-07-03 19:24:48,795 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2448
2021-07-03 19:24:48,801 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1516:1518
2021-07-03 19:24:48,983 DEBUG                  - depth 0, hash 524c758, HEAD~1650
2021-07-03 19:24:48,989 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1520:1522
2021-07-03 19:24:49,172 DEBUG                  - depth 0, hash 524c758, HEAD~1650
2021-07-03 19:24:49,178 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getOutputCharset 1493:1495
2021-07-03 19:24:49,337 DEBUG                  - depth 0, hash 6c51485, HEAD~293
2021-07-03 19:24:49,343 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1153:1155
2021-07-03 19:24:49,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:49,541 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1411:1413
2021-07-03 19:24:49,732 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2448
2021-07-03 19:24:49,738 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1511:1514
2021-07-03 19:24:49,921 DEBUG                  - depth 0, hash 524c758, HEAD~1650
2021-07-03 19:24:49,927 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1149:1151
2021-07-03 19:24:50,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:50,127 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1370:1372
2021-07-03 19:24:50,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:50,326 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2278
2021-07-03 19:24:50,508 DEBUG                  - depth 0, hash 01f3b98, HEAD~1587
2021-07-03 19:24:50,514 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2292
2021-07-03 19:24:50,698 DEBUG                  - depth 0, hash 01f3b98, HEAD~1587
2021-07-03 19:24:50,704 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2193:2195
2021-07-03 19:24:50,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:51,229 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 19:24:51,386 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1616
2021-07-03 19:24:51,392 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2401
2021-07-03 19:24:51,396 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:51,401 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 19:24:51,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:51,565 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 19:24:51,722 DEBUG                  - depth 0, hash 325ef2a, HEAD~771
2021-07-03 19:24:51,727 DEBUG                  - depth 1, hash f8595f1, HEAD~785
2021-07-03 19:24:51,732 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1616
2021-07-03 19:24:51,736 DEBUG                  - depth 3, hash 78eb672, HEAD~1934
2021-07-03 19:24:51,741 DEBUG                  - depth 4, hash c72f52d, HEAD~2145
2021-07-03 19:24:51,745 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2401
2021-07-03 19:24:51,749 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:51,754 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 19:24:51,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:51,917 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 19:24:52,079 DEBUG                  - depth 0, hash c72f52d, HEAD~2145
2021-07-03 19:24:52,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:52,089 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 19:24:52,248 DEBUG                  - depth 0, hash b836418, HEAD~1483
2021-07-03 19:24:52,254 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2401
2021-07-03 19:24:52,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:52,262 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 19:24:52,418 DEBUG                  - depth 0, hash b836418, HEAD~1483
2021-07-03 19:24:52,424 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2401
2021-07-03 19:24:52,429 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:52,433 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 19:24:52,590 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1616
2021-07-03 19:24:52,596 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2401
2021-07-03 19:24:52,601 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:52,910 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 19:24:53,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:53,535 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 19:24:53,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:53,702 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 796:810
2021-07-03 19:24:53,861 DEBUG                  - depth 0, hash 41c1bcc, HEAD~692
2021-07-03 19:24:53,867 DEBUG                  - depth 1, hash 0a39688, HEAD~2165
2021-07-03 19:24:53,871 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2446
2021-07-03 19:24:53,876 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:53,880 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 674:676
2021-07-03 19:24:54,040 DEBUG                  - depth 0, hash 0a39688, HEAD~2165
2021-07-03 19:24:54,046 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,051 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 692:789
2021-07-03 19:24:54,210 DEBUG                  - depth 0, hash 4b15b25, HEAD~543
2021-07-03 19:24:54,216 DEBUG                  - depth 1, hash 70a5626, HEAD~659
2021-07-03 19:24:54,220 DEBUG                  - depth 2, hash 5524adb, HEAD~990
2021-07-03 19:24:54,225 DEBUG                  - depth 3, hash ec324a9, HEAD~998
2021-07-03 19:24:54,229 DEBUG                  - depth 4, hash 0a39688, HEAD~2165
2021-07-03 19:24:54,233 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2446
2021-07-03 19:24:54,238 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,242 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 830:857
2021-07-03 19:24:54,402 DEBUG                  - depth 0, hash ec324a9, HEAD~998
2021-07-03 19:24:54,408 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1002
2021-07-03 19:24:54,413 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,417 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 818:823
2021-07-03 19:24:54,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,584 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 19:24:54,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,749 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 639:666
2021-07-03 19:24:54,908 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1002
2021-07-03 19:24:54,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:54,919 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 668:672
2021-07-03 19:24:55,078 DEBUG                  - depth 0, hash 0a39688, HEAD~2165
2021-07-03 19:24:55,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,088 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 484:523
2021-07-03 19:24:55,247 DEBUG                  - depth 0, hash 5524adb, HEAD~990
2021-07-03 19:24:55,253 DEBUG                  - depth 1, hash ec324a9, HEAD~998
2021-07-03 19:24:55,258 DEBUG                  - depth 2, hash ec8f3c1, HEAD~2119
2021-07-03 19:24:55,262 DEBUG                  - depth 3, hash 0a39688, HEAD~2165
2021-07-03 19:24:55,266 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,271 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 910:931
2021-07-03 19:24:55,430 DEBUG                  - depth 0, hash 68e0061, HEAD~2098
2021-07-03 19:24:55,436 DEBUG                  - depth 1, hash 2f5cb16, HEAD~2372
2021-07-03 19:24:55,441 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,445 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 19:24:55,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,610 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 19:24:55,770 DEBUG                  - depth 0, hash ec324a9, HEAD~998
2021-07-03 19:24:55,776 DEBUG                  - depth 1, hash 3c5a6f6, HEAD~1918
2021-07-03 19:24:55,780 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,785 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 19:24:55,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:55,950 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 19:24:56,108 DEBUG                  - depth 0, hash 5524adb, HEAD~990
2021-07-03 19:24:56,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,119 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 19:24:56,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,290 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1013:1019
2021-07-03 19:24:56,457 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1918
2021-07-03 19:24:56,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,467 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 1004
2021-07-03 19:24:56,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,632 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1021:1046
2021-07-03 19:24:56,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,797 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1052:1056
2021-07-03 19:24:56,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:56,969 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1021:1046
2021-07-03 19:24:57,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:57,459 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 19:24:57,615 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1918
2021-07-03 19:24:57,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:57,626 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 19:24:57,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:57,791 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 19:24:57,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:57,959 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 159:205
2021-07-03 19:24:58,121 DEBUG                  - depth 0, hash 05920e5, HEAD~304
2021-07-03 19:24:58,127 DEBUG                  - depth 1, hash 41c1bcc, HEAD~692
2021-07-03 19:24:58,132 DEBUG                  - depth 2, hash de195d1, HEAD~1000
2021-07-03 19:24:58,136 DEBUG                  - depth 3, hash 9de5e9b, HEAD~2241
2021-07-03 19:24:58,140 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2446
2021-07-03 19:24:58,145 DEBUG                  - depth 5, hash fe64e87, HEAD~2449
2021-07-03 19:24:58,149 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,154 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <init> 143
2021-07-03 19:24:58,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,322 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java shouldTraverse 145:152
2021-07-03 19:24:58,478 DEBUG                  - depth 0, hash 76abdf1, HEAD~1248
2021-07-03 19:24:58,484 DEBUG                  - depth 1, hash fe64e87, HEAD~2449
2021-07-03 19:24:58,489 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,493 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 19:24:58,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,662 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 19:24:58,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,827 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 19:24:58,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:58,988 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 19:24:59,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:59,150 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 125
2021-07-03 19:24:59,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:59,312 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 127
2021-07-03 19:24:59,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:59,774 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 19:24:59,930 DEBUG                  - depth 0, hash 3924ff1, HEAD~2443
2021-07-03 19:25:00,312 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 19:25:00,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:00,476 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 19:25:00,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:00,640 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 19:25:00,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:00,804 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java computeEscaped 548:578
2021-07-03 19:25:00,962 DEBUG                  - depth 0, hash ec324a9, HEAD~998
2021-07-03 19:25:00,968 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1002
2021-07-03 19:25:00,973 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:00,977 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 267:278
2021-07-03 19:25:01,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,141 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 19:25:01,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,304 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 248:260
2021-07-03 19:25:01,462 DEBUG                  - depth 0, hash 091577d, HEAD~1467
2021-07-03 19:25:01,468 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,473 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 286:324
2021-07-03 19:25:01,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,636 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 548:578
2021-07-03 19:25:01,794 DEBUG                  - depth 0, hash ec324a9, HEAD~998
2021-07-03 19:25:01,800 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1002
2021-07-03 19:25:01,804 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,809 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java visit 548:578
2021-07-03 19:25:01,969 DEBUG                  - depth 0, hash ec324a9, HEAD~998
2021-07-03 19:25:01,975 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1002
2021-07-03 19:25:01,979 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:01,983 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 341:346
2021-07-03 19:25:02,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:02,148 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$202 331
2021-07-03 19:25:02,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:02,311 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getIn 348:350
2021-07-03 19:25:02,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:02,476 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getOut 357:359
2021-07-03 19:25:02,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:02,640 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 352:355
2021-07-03 19:25:02,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:02,804 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setOut 361:364
2021-07-03 19:25:02,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:03,244 DEBUG    [line range] com/google/javascript/jscomp/DefinitionSite.java <init> 36:46
2021-07-03 19:25:03,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:03,754 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getDefinition 37:65
2021-07-03 19:25:03,913 DEBUG                  - depth 0, hash f0ff297, HEAD~223
2021-07-03 19:25:03,919 DEBUG                  - depth 1, hash 5524adb, HEAD~990
2021-07-03 19:25:03,923 DEBUG                  - depth 2, hash ec324a9, HEAD~998
2021-07-03 19:25:03,928 DEBUG                  - depth 3, hash 3d80e1e, HEAD~1002
2021-07-03 19:25:03,932 DEBUG                  - depth 4, hash 73f98ee, HEAD~1940
2021-07-03 19:25:03,937 DEBUG                  - depth 5, hash 34fd5f8, HEAD~2015
2021-07-03 19:25:03,941 DEBUG                  - depth 6, hash 8e0ba4e, HEAD~2206
2021-07-03 19:25:03,945 DEBUG                  - depth 7, hash e33e925, HEAD~2257
2021-07-03 19:25:03,950 DEBUG                  - depth 8, hash ebb59a9, HEAD~2292
2021-07-03 19:25:03,954 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:03,959 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 290:294
2021-07-03 19:25:04,123 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1002
2021-07-03 19:25:04,129 DEBUG                  - depth 1, hash 8e0ba4e, HEAD~2206
2021-07-03 19:25:04,134 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:04,138 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getLValue 305:308
2021-07-03 19:25:04,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:04,301 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java getRValue 310:313
2021-07-03 19:25:04,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:04,464 DEBUG    [line range] com/google/javascript/jscomp/DefinitionsRemover.java <init> 100:102
2021-07-03 19:25:04,626 DEBUG                  - depth 0, hash 8e0ba4e, HEAD~2206
2021-07-03 19:25:04,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:04,922 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 19:25:05,077 DEBUG                  - depth 0, hash 3e66c9c, HEAD~915
2021-07-03 19:25:05,083 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 19:25:05,238 DEBUG                  - depth 0, hash 3e66c9c, HEAD~915
2021-07-03 19:25:05,244 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 19:25:05,399 DEBUG                  - depth 0, hash 3e66c9c, HEAD~915
2021-07-03 19:25:05,723 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 19:25:05,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:05,885 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 19:25:06,041 DEBUG                  - depth 0, hash 1868857, HEAD~1561
2021-07-03 19:25:06,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:06,051 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 19:25:06,207 DEBUG                  - depth 0, hash 1868857, HEAD~1561
2021-07-03 19:25:06,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:06,218 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 19:25:06,372 DEBUG                  - depth 0, hash 1868857, HEAD~1561
2021-07-03 19:25:06,378 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 19:25:06,534 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~813
2021-07-03 19:25:06,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:06,544 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 19:25:06,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:07,019 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 19:25:07,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:07,183 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:55
2021-07-03 19:25:07,339 DEBUG                  - depth 0, hash 70058b0, HEAD~26
2021-07-03 19:25:07,345 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:07,704 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 19:25:07,864 DEBUG                  - depth 0, hash c621cfa, HEAD~681
2021-07-03 19:25:07,872 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 19:25:08,030 DEBUG                  - depth 0, hash 07f6f61, HEAD~2330
2021-07-03 19:25:08,036 DEBUG                  - depth 1, hash 845f5ff, HEAD~2441
2021-07-03 19:25:08,041 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:08,045 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 19:25:08,204 DEBUG                  - depth 0, hash 1004aa6, HEAD~2144
2021-07-03 19:25:08,210 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 19:25:08,365 DEBUG                  - depth 0, hash c621cfa, HEAD~681
2021-07-03 19:25:08,371 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 19:25:08,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:08,535 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 19:25:08,696 DEBUG                  - depth 0, hash 1868857, HEAD~1561
2021-07-03 19:25:08,702 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 19:25:08,859 DEBUG                  - depth 0, hash 1868857, HEAD~1561
2021-07-03 19:25:09,170 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 19:25:09,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:09,332 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
2021-07-03 19:25:09,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:09,493 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 19:25:09,649 DEBUG                  - depth 0, hash b836418, HEAD~1483
2021-07-03 19:25:09,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:09,660 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 19:25:09,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:25:09,822 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 19:25:09,979 DEBUG                  - depth 0, hash b836418, HEAD~1483
