2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:44:36,977 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 07:44:37,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,126 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 07:44:37,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,274 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 07:44:37,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,424 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 596:610
2021-07-03 07:44:37,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,572 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 639:641
2021-07-03 07:44:37,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,721 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 624:630
2021-07-03 07:44:37,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:37,875 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 07:44:38,022 DEBUG                  - depth 0, hash 9320fec, HEAD~1077
2021-07-03 07:44:38,028 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,033 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 635:637
2021-07-03 07:44:38,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,187 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 07:44:38,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,336 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 07:44:38,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,486 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 07:44:38,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,635 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 07:44:38,777 DEBUG                  - depth 0, hash 1b8156d, HEAD~997
2021-07-03 07:44:38,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,788 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 07:44:38,931 DEBUG                  - depth 0, hash 1b8156d, HEAD~997
2021-07-03 07:44:38,937 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1859
2021-07-03 07:44:38,941 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:38,947 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 511:546
2021-07-03 07:44:39,094 DEBUG                  - depth 0, hash 7e93d52, HEAD~596
2021-07-03 07:44:39,100 DEBUG                  - depth 1, hash ec324a9, HEAD~768
2021-07-03 07:44:39,105 DEBUG                  - depth 2, hash ebb59a9, HEAD~2062
2021-07-03 07:44:39,109 DEBUG                  - depth 3, hash 7efb21a, HEAD~2226
2021-07-03 07:44:39,113 DEBUG                  - depth 4, hash 0b7eccf, HEAD~2228
2021-07-03 07:44:39,118 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:39,123 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 462:466
2021-07-03 07:44:39,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:39,274 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 07:44:39,416 DEBUG                  - depth 0, hash 1b8156d, HEAD~997
2021-07-03 07:44:39,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:39,428 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 07:44:39,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:39,576 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 07:44:39,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:39,731 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 07:44:39,879 DEBUG                  - depth 0, hash 76abdf1, HEAD~1018
2021-07-03 07:44:39,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:40,464 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 07:44:40,632 DEBUG                  - depth 0, hash 58fdad0, HEAD~219
2021-07-03 07:44:40,638 DEBUG                  - depth 1, hash 41acde3, HEAD~1335
2021-07-03 07:44:40,643 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3046:3074
2021-07-03 07:44:40,807 DEBUG                  - depth 0, hash 0b054d7, HEAD~44
2021-07-03 07:44:40,813 DEBUG                  - depth 1, hash 24fd842, HEAD~97
2021-07-03 07:44:40,818 DEBUG                  - depth 2, hash 5428589, HEAD~99
2021-07-03 07:44:40,822 DEBUG                  - depth 3, hash 29f4990, HEAD~641
2021-07-03 07:44:40,826 DEBUG                  - depth 4, hash 4d98fc9, HEAD~773
2021-07-03 07:44:40,831 DEBUG                  - depth 5, hash fcdaa44, HEAD~795
2021-07-03 07:44:40,835 DEBUG                  - depth 6, hash e58030c, HEAD~999
2021-07-03 07:44:40,840 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2890:2896
2021-07-03 07:44:41,003 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:41,008 DEBUG                  - depth 1, hash 0af94b2, HEAD~998
2021-07-03 07:44:41,013 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3101:3112
2021-07-03 07:44:41,162 DEBUG                  - depth 0, hash cfc1f8b, HEAD~362
2021-07-03 07:44:41,168 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2827:2838
2021-07-03 07:44:41,364 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:41,370 DEBUG                  - depth 1, hash e829daf, HEAD~2025
2021-07-03 07:44:41,374 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2822:2824
2021-07-03 07:44:41,571 DEBUG                  - depth 0, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:41,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:41,581 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1670:1687
2021-07-03 07:44:41,785 DEBUG                  - depth 0, hash 5524adb, HEAD~760
2021-07-03 07:44:41,791 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:41,795 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1594:1597
2021-07-03 07:44:41,992 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:41,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:42,003 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1614:1617
2021-07-03 07:44:42,205 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:42,211 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2216
2021-07-03 07:44:42,215 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1910:1912
2021-07-03 07:44:42,412 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:42,418 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:44:42,423 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:42,427 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1948:1950
2021-07-03 07:44:42,631 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:42,637 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:44:42,641 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:42,646 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetOrSetKey 2136:2143
2021-07-03 07:44:42,822 DEBUG                  - depth 0, hash 5524adb, HEAD~760
2021-07-03 07:44:42,828 DEBUG                  - depth 1, hash 81a77a2, HEAD~1640
2021-07-03 07:44:42,833 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1919:1923
2021-07-03 07:44:43,028 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:43,034 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2083
2021-07-03 07:44:43,038 DEBUG                  - depth 2, hash a2d8936, HEAD~2206
2021-07-03 07:44:43,043 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2428:2437
2021-07-03 07:44:43,238 DEBUG                  - depth 0, hash 58fdad0, HEAD~219
2021-07-03 07:44:43,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:43,248 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2073:2081
2021-07-03 07:44:43,446 DEBUG                  - depth 0, hash f412f0c, HEAD~480
2021-07-03 07:44:43,452 DEBUG                  - depth 1, hash 5524adb, HEAD~760
2021-07-03 07:44:43,457 DEBUG                  - depth 2, hash 4d98fc9, HEAD~773
2021-07-03 07:44:43,461 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1334
2021-07-03 07:44:43,465 DEBUG                  - depth 4, hash 2e68acb, HEAD~1665
2021-07-03 07:44:43,470 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1785
2021-07-03 07:44:43,474 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:43,479 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1755:1757
2021-07-03 07:44:43,674 DEBUG                  - depth 0, hash 04f3807, HEAD~1425
2021-07-03 07:44:43,680 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:43,685 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1748:1750
2021-07-03 07:44:43,883 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:43,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:43,893 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1759:1772
2021-07-03 07:44:44,090 DEBUG                  - depth 0, hash 04f3807, HEAD~1425
2021-07-03 07:44:44,096 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:44:44,101 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:44,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1794:1798
2021-07-03 07:44:44,286 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:44,292 DEBUG                  - depth 1, hash c197158, HEAD~1613
2021-07-03 07:44:44,296 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1788:1791
2021-07-03 07:44:44,500 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:44,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:44,511 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1565:1569
2021-07-03 07:44:44,707 DEBUG                  - depth 0, hash 4d98fc9, HEAD~773
2021-07-03 07:44:44,713 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:44,717 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2153:2198
2021-07-03 07:44:44,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:44,919 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1173:1248
2021-07-03 07:44:45,116 DEBUG                  - depth 0, hash 0b054d7, HEAD~44
2021-07-03 07:44:45,122 DEBUG                  - depth 1, hash 24fd842, HEAD~97
2021-07-03 07:44:45,126 DEBUG                  - depth 2, hash 5428589, HEAD~99
2021-07-03 07:44:45,130 DEBUG                  - depth 3, hash f412f0c, HEAD~480
2021-07-03 07:44:45,135 DEBUG                  - depth 4, hash 4e976ac, HEAD~738
2021-07-03 07:44:45,139 DEBUG                  - depth 5, hash dd220d3, HEAD~1316
2021-07-03 07:44:45,144 DEBUG                  - depth 6, hash b41c7bd, HEAD~1380
2021-07-03 07:44:45,148 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:45,153 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1801:1854
2021-07-03 07:44:45,351 DEBUG                  - depth 0, hash 58fdad0, HEAD~219
2021-07-03 07:44:45,357 DEBUG                  - depth 1, hash 70a5626, HEAD~429
2021-07-03 07:44:45,361 DEBUG                  - depth 2, hash 9dfbc80, HEAD~721
2021-07-03 07:44:45,365 DEBUG                  - depth 3, hash 4d98fc9, HEAD~773
2021-07-03 07:44:45,370 DEBUG                  - depth 4, hash c197158, HEAD~1613
2021-07-03 07:44:45,374 DEBUG                  - depth 5, hash 936537f, HEAD~1615
2021-07-03 07:44:45,379 DEBUG                  - depth 6, hash 3bee5d7, HEAD~2216
2021-07-03 07:44:45,383 DEBUG                  - depth 7, hash 78995bf, HEAD~2225
2021-07-03 07:44:45,387 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:45,392 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1264:1269
2021-07-03 07:44:45,533 DEBUG                  - depth 0, hash 5a0efdc, HEAD~11
2021-07-03 07:44:45,539 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2630
2021-07-03 07:44:45,734 DEBUG                  - depth 0, hash 0a58c69, HEAD~847
2021-07-03 07:44:45,740 DEBUG                  - depth 1, hash b4801b2, HEAD~2035
2021-07-03 07:44:45,745 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:46,158 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 07:44:46,304 DEBUG                  - depth 0, hash 4672a1a, HEAD~2033
2021-07-03 07:44:46,310 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 79:85
2021-07-03 07:44:46,458 DEBUG                  - depth 0, hash c9e8972, HEAD~2023
2021-07-03 07:44:46,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:46,468 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 120:159
2021-07-03 07:44:46,616 DEBUG                  - depth 0, hash 70a5626, HEAD~429
2021-07-03 07:44:46,622 DEBUG                  - depth 1, hash 3844341, HEAD~558
2021-07-03 07:44:46,626 DEBUG                  - depth 2, hash 5d39761, HEAD~1448
2021-07-03 07:44:46,631 DEBUG                  - depth 3, hash 5cd9c1e, HEAD~1637
2021-07-03 07:44:46,635 DEBUG                  - depth 4, hash 8936be7, HEAD~1639
2021-07-03 07:44:46,639 DEBUG                  - depth 5, hash 24b7eb9, HEAD~1728
2021-07-03 07:44:46,644 DEBUG                  - depth 6, hash b9bc153, HEAD~1873
2021-07-03 07:44:46,648 DEBUG                  - depth 7, hash c9e8972, HEAD~2023
2021-07-03 07:44:46,652 DEBUG                  - depth 8, hash b347ce3, HEAD~2108
2021-07-03 07:44:46,657 DEBUG                  - depth 9, hash da30f17, HEAD~2114
2021-07-03 07:44:46,661 DEBUG                  - depth 10, hash 9a185e0, HEAD~2123
2021-07-03 07:44:46,666 DEBUG                  - depth 11, hash d48c365, HEAD~2139
2021-07-03 07:44:46,670 DEBUG                  - depth 12, hash 14ddcfd, HEAD~2203
2021-07-03 07:44:46,675 DEBUG                  - depth 13, hash 168bc14, HEAD~2208
2021-07-03 07:44:46,679 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:46,684 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 696:702
2021-07-03 07:44:46,831 DEBUG                  - depth 0, hash b9bc153, HEAD~1873
2021-07-03 07:44:46,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:46,842 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 710:710
2021-07-03 07:44:46,985 DEBUG                  - depth 0, hash 86caf52, HEAD~1668
2021-07-03 07:44:46,991 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 707
2021-07-03 07:44:47,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:47,144 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 165:165
2021-07-03 07:44:47,284 DEBUG                  - depth 0, hash 3844341, HEAD~558
2021-07-03 07:44:47,290 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java access$100 164
2021-07-03 07:44:47,430 DEBUG                  - depth 0, hash 3844341, HEAD~558
2021-07-03 07:44:47,436 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 167:177
2021-07-03 07:44:47,576 DEBUG                  - depth 0, hash f412f0c, HEAD~480
2021-07-03 07:44:47,583 DEBUG                  - depth 1, hash 3844341, HEAD~558
2021-07-03 07:44:47,587 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 418:448
2021-07-03 07:44:47,734 DEBUG                  - depth 0, hash f412f0c, HEAD~480
2021-07-03 07:44:47,740 DEBUG                  - depth 1, hash 5524adb, HEAD~760
2021-07-03 07:44:47,745 DEBUG                  - depth 2, hash ec324a9, HEAD~768
2021-07-03 07:44:47,749 DEBUG                  - depth 3, hash 5d39761, HEAD~1448
2021-07-03 07:44:47,754 DEBUG                  - depth 4, hash 2e68acb, HEAD~1665
2021-07-03 07:44:47,758 DEBUG                  - depth 5, hash 853cb5d, HEAD~1725
2021-07-03 07:44:47,762 DEBUG                  - depth 6, hash 24b7eb9, HEAD~1728
2021-07-03 07:44:47,767 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:47,772 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 502:523
2021-07-03 07:44:47,920 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:47,926 DEBUG                  - depth 1, hash 9a185e0, HEAD~2123
2021-07-03 07:44:47,930 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:47,935 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 564:611
2021-07-03 07:44:48,083 DEBUG                  - depth 0, hash 9dfbc80, HEAD~721
2021-07-03 07:44:48,089 DEBUG                  - depth 1, hash 39f629a, HEAD~752
2021-07-03 07:44:48,094 DEBUG                  - depth 2, hash ec324a9, HEAD~768
2021-07-03 07:44:48,098 DEBUG                  - depth 3, hash 28e179c, HEAD~1321
2021-07-03 07:44:48,103 DEBUG                  - depth 4, hash 82ba14e, HEAD~1862
2021-07-03 07:44:48,107 DEBUG                  - depth 5, hash 2dc356a, HEAD~2106
2021-07-03 07:44:48,111 DEBUG                  - depth 6, hash 9a185e0, HEAD~2123
2021-07-03 07:44:48,116 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:48,121 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 644:676
2021-07-03 07:44:48,268 DEBUG                  - depth 0, hash 70a5626, HEAD~429
2021-07-03 07:44:48,274 DEBUG                  - depth 1, hash ec324a9, HEAD~768
2021-07-03 07:44:48,278 DEBUG                  - depth 2, hash 9a185e0, HEAD~2123
2021-07-03 07:44:48,283 DEBUG                  - depth 3, hash 6a36f04, HEAD~2224
2021-07-03 07:44:48,288 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 458:464
2021-07-03 07:44:48,435 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:48,441 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:44:48,445 DEBUG                  - depth 2, hash b347ce3, HEAD~2108
2021-07-03 07:44:48,450 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 373:378
2021-07-03 07:44:48,598 DEBUG                  - depth 0, hash 9a185e0, HEAD~2123
2021-07-03 07:44:48,604 DEBUG                  - depth 1, hash 168bc14, HEAD~2208
2021-07-03 07:44:48,609 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2220
2021-07-03 07:44:48,613 DEBUG                  - depth 3, hash 6a36f04, HEAD~2224
2021-07-03 07:44:48,618 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:48,622 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 621:638
2021-07-03 07:44:48,770 DEBUG                  - depth 0, hash 9dfbc80, HEAD~721
2021-07-03 07:44:48,776 DEBUG                  - depth 1, hash ec324a9, HEAD~768
2021-07-03 07:44:48,780 DEBUG                  - depth 2, hash 9a185e0, HEAD~2123
2021-07-03 07:44:48,784 DEBUG                  - depth 3, hash 6a36f04, HEAD~2224
2021-07-03 07:44:48,789 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:48,795 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 822
2021-07-03 07:44:48,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:48,954 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 824:829
2021-07-03 07:44:49,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:49,113 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 831:834
2021-07-03 07:44:49,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:49,548 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 07:44:49,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:50,031 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 07:44:50,173 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2140
2021-07-03 07:44:50,179 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 07:44:50,320 DEBUG                  - depth 0, hash e829daf, HEAD~2025
2021-07-03 07:44:50,326 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2140
2021-07-03 07:44:50,330 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 07:44:50,472 DEBUG                  - depth 0, hash aadf06c, HEAD~201
2021-07-03 07:44:50,479 DEBUG                  - depth 1, hash 52547e6, HEAD~1929
2021-07-03 07:44:50,483 DEBUG                  - depth 2, hash e829daf, HEAD~2025
2021-07-03 07:44:50,487 DEBUG                  - depth 3, hash 4581182, HEAD~2099
2021-07-03 07:44:50,492 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2140
2021-07-03 07:44:50,497 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 07:44:50,640 DEBUG                  - depth 0, hash aadf06c, HEAD~201
2021-07-03 07:44:50,646 DEBUG                  - depth 1, hash 4581182, HEAD~2099
2021-07-03 07:44:50,651 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2140
2021-07-03 07:44:50,655 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 179:188
2021-07-03 07:44:50,796 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:50,802 DEBUG                  - depth 1, hash d7e85b0, HEAD~1989
2021-07-03 07:44:50,807 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 07:44:50,948 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:44:50,954 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1728
2021-07-03 07:44:50,958 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 07:44:51,105 DEBUG                  - depth 0, hash aadf06c, HEAD~201
2021-07-03 07:44:51,111 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1728
2021-07-03 07:44:51,115 DEBUG                  - depth 2, hash f93cdf9, HEAD~1846
2021-07-03 07:44:51,120 DEBUG                  - depth 3, hash d7e85b0, HEAD~1989
2021-07-03 07:44:51,508 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 07:44:51,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:52,047 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 07:44:52,188 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,196 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 07:44:52,342 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,348 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 07:44:52,494 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,500 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 07:44:52,641 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,647 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 07:44:52,787 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,794 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 07:44:52,939 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:52,946 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 07:44:53,092 DEBUG                  - depth 0, hash 534a679, HEAD~1610
2021-07-03 07:44:53,375 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 07:44:53,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:53,522 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 07:44:53,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:53,674 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 07:44:53,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:44:53,821 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 07:44:53,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
