2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:32:45,618 DEBUG                  - depth 0, hash 8eac7e1, HEAD~424
2021-07-03 16:32:45,624 DEBUG                  - depth 1, hash a2dd166, HEAD~1229
2021-07-03 16:32:45,628 DEBUG                  - depth 2, hash bd9c7b6, HEAD~1260
2021-07-03 16:32:45,633 DEBUG                  - depth 3, hash 01d1238, HEAD~1263
2021-07-03 16:32:45,637 DEBUG                  - depth 4, hash fc07980, HEAD~1264
2021-07-03 16:32:45,641 DEBUG                  - depth 5, hash 4434b45, HEAD~1715
2021-07-03 16:32:45,646 DEBUG                  - depth 6, hash de491e7, HEAD~2054
2021-07-03 16:32:45,650 DEBUG                  - depth 7, hash b2202ac, HEAD~2135
2021-07-03 16:32:45,654 DEBUG                  - depth 8, hash c764a46, HEAD~2369
2021-07-03 16:32:45,659 DEBUG                  - depth 9, hash a2d8936, HEAD~2500
2021-07-03 16:32:45,663 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:45,668 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 422:434
2021-07-03 16:32:45,843 DEBUG                  - depth 0, hash a2dd166, HEAD~1229
2021-07-03 16:32:45,849 DEBUG                  - depth 1, hash 2ea78e7, HEAD~1844
2021-07-03 16:32:45,854 DEBUG                  - depth 2, hash a2d8936, HEAD~2500
2021-07-03 16:32:45,858 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:45,862 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 790:796
2021-07-03 16:32:46,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:46,042 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 548:557
2021-07-03 16:32:46,210 DEBUG                  - depth 0, hash 6a36f04, HEAD~2518
2021-07-03 16:32:46,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:46,220 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 563:572
2021-07-03 16:32:46,387 DEBUG                  - depth 0, hash 6a36f04, HEAD~2518
2021-07-03 16:32:46,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:46,398 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 716:720
2021-07-03 16:32:46,566 DEBUG                  - depth 0, hash c438dfd, HEAD~1499
2021-07-03 16:32:46,572 DEBUG                  - depth 1, hash 2851a41, HEAD~1524
2021-07-03 16:32:46,577 DEBUG                  - depth 2, hash a36a61a, HEAD~1527
2021-07-03 16:32:46,581 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:46,586 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setContents 233:238
2021-07-03 16:32:46,754 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:46,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:46,764 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 915:915
2021-07-03 16:32:46,929 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:46,935 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getAssignedNameCounts 975:978
2021-07-03 16:32:47,097 DEBUG                  - depth 0, hash b675d1d, HEAD~571
2021-07-03 16:32:47,103 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getEscapedVarNames 949:953
2021-07-03 16:32:47,267 DEBUG                  - depth 0, hash c26da90, HEAD~820
2021-07-03 16:32:47,273 DEBUG                  - depth 1, hash dff730a, HEAD~1168
2021-07-03 16:32:47,278 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getSourceNode 924:927
2021-07-03 16:32:47,441 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:47,447 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayBeFromExterns 929:932
2021-07-03 16:32:47,610 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:47,616 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveNonEmptyReturns 934:937
2021-07-03 16:32:47,780 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:47,786 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveSingleThrow 943:947
2021-07-03 16:32:47,957 DEBUG                  - depth 0, hash c26da90, HEAD~820
2021-07-03 16:32:47,962 DEBUG                  - depth 1, hash dff730a, HEAD~1168
2021-07-03 16:32:47,967 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java recordAssignedName 980:982
2021-07-03 16:32:48,129 DEBUG                  - depth 0, hash b675d1d, HEAD~571
2021-07-03 16:32:48,135 DEBUG    [single line]   com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 869
2021-07-03 16:32:48,298 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:48,304 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java get 873:875
2021-07-03 16:32:48,468 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:32:48,774 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:32:48,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:48,940 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:32:49,099 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:49,105 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:32:49,268 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:49,274 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 16:32:49,435 DEBUG                  - depth 0, hash e829daf, HEAD~2319
2021-07-03 16:32:49,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:49,445 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 16:32:49,606 DEBUG                  - depth 0, hash 6a36f04, HEAD~2518
2021-07-03 16:32:49,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:49,617 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 16:32:49,777 DEBUG                  - depth 0, hash 6a36f04, HEAD~2518
2021-07-03 16:32:49,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:50,134 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 68:70
2021-07-03 16:32:50,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:50,300 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 201:223
2021-07-03 16:32:50,460 DEBUG                  - depth 0, hash 9d82016, HEAD~1073
2021-07-03 16:32:50,466 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1260
2021-07-03 16:32:50,471 DEBUG                  - depth 2, hash 01d1238, HEAD~1263
2021-07-03 16:32:50,475 DEBUG                  - depth 3, hash fc07980, HEAD~1264
2021-07-03 16:32:50,479 DEBUG                  - depth 4, hash 845f5ff, HEAD~2505
2021-07-03 16:32:50,484 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 194:196
2021-07-03 16:32:50,651 DEBUG                  - depth 0, hash a2d8936, HEAD~2500
2021-07-03 16:32:50,657 DEBUG                  - depth 1, hash 845f5ff, HEAD~2505
2021-07-03 16:32:50,662 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 72:82
2021-07-03 16:32:50,827 DEBUG                  - depth 0, hash 8777edb, HEAD~1446
2021-07-03 16:32:50,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:50,838 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 92:189
2021-07-03 16:32:50,999 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~955
2021-07-03 16:32:51,005 DEBUG                  - depth 1, hash 39f629a, HEAD~1046
2021-07-03 16:32:51,009 DEBUG                  - depth 2, hash ec324a9, HEAD~1062
2021-07-03 16:32:51,013 DEBUG                  - depth 3, hash 76abdf1, HEAD~1312
2021-07-03 16:32:51,017 DEBUG                  - depth 4, hash 03ce555, HEAD~1367
2021-07-03 16:32:51,022 DEBUG                  - depth 5, hash 845f5ff, HEAD~2505
2021-07-03 16:32:51,026 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:51,410 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:32:51,570 DEBUG                  - depth 0, hash c2d3c87, HEAD~2338
2021-07-03 16:32:51,576 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:32:51,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:51,743 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:32:51,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:51,916 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:32:52,083 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:52,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:52,094 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 16:32:52,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:52,565 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 16:32:52,725 DEBUG                  - depth 0, hash f423b0e, HEAD~123
2021-07-03 16:32:52,731 DEBUG                  - depth 1, hash 4755483, HEAD~2349
2021-07-03 16:32:52,735 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 36:50
2021-07-03 16:32:52,902 DEBUG                  - depth 0, hash 4755483, HEAD~2349
2021-07-03 16:32:53,212 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 16:32:53,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:53,380 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 16:32:53,540 DEBUG                  - depth 0, hash f203be4, HEAD~1295
2021-07-03 16:32:53,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:53,550 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 16:32:53,710 DEBUG                  - depth 0, hash f203be4, HEAD~1295
2021-07-03 16:32:53,716 DEBUG                  - depth 1, hash 9320fec, HEAD~1371
2021-07-03 16:32:53,720 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:53,725 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 16:32:53,885 DEBUG                  - depth 0, hash f203be4, HEAD~1295
2021-07-03 16:32:53,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:53,896 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 16:32:54,055 DEBUG                  - depth 0, hash f203be4, HEAD~1295
2021-07-03 16:32:54,061 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:54,066 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:105
2021-07-03 16:32:54,225 DEBUG                  - depth 0, hash 07d6ec6, HEAD~340
2021-07-03 16:32:54,231 DEBUG                  - depth 1, hash 7f82eef, HEAD~346
2021-07-03 16:32:54,235 DEBUG                  - depth 2, hash ba8491b, HEAD~347
2021-07-03 16:32:54,240 DEBUG                  - depth 3, hash 9dfbc80, HEAD~1015
2021-07-03 16:32:54,244 DEBUG                  - depth 4, hash f203be4, HEAD~1295
2021-07-03 16:32:54,249 DEBUG                  - depth 5, hash 9320fec, HEAD~1371
2021-07-03 16:32:54,253 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2434
2021-07-03 16:32:54,257 DEBUG                  - depth 7, hash b8c52bf, HEAD~2446
2021-07-03 16:32:54,262 DEBUG                  - depth 8, hash 168bc14, HEAD~2502
2021-07-03 16:32:54,266 DEBUG                  - depth 9, hash 3924ff1, HEAD~2507
2021-07-03 16:32:54,270 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:54,717 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:32:54,880 DEBUG                  - depth 0, hash c2d3c87, HEAD~2338
2021-07-03 16:32:55,215 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:32:55,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:55,382 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:32:55,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:55,549 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:32:55,715 DEBUG                  - depth 0, hash 030f59d, HEAD~2406
2021-07-03 16:32:55,721 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:55,726 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:32:55,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:56,291 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 78:80
2021-07-03 16:32:56,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:56,461 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 58:58
2021-07-03 16:32:56,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:56,630 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 82:84
2021-07-03 16:32:56,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:56,798 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 41
2021-07-03 16:32:56,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:56,964 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java allFlowSlots 346:362
2021-07-03 16:32:57,125 DEBUG                  - depth 0, hash 663a683, HEAD~1331
2021-07-03 16:32:57,131 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,136 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 160:172
2021-07-03 16:32:57,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,303 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 99:101
2021-07-03 16:32:57,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,471 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 258:308
2021-07-03 16:32:57,632 DEBUG                  - depth 0, hash 70a5626, HEAD~723
2021-07-03 16:32:57,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,642 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java flowsFromBottom 92:94
2021-07-03 16:32:57,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,816 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 87:89
2021-07-03 16:32:57,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:57,989 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 142:153
2021-07-03 16:32:58,152 DEBUG                  - depth 0, hash 76abdf1, HEAD~1312
2021-07-03 16:32:58,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:58,163 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 111:122
2021-07-03 16:32:58,327 DEBUG                  - depth 0, hash 6b394aa, HEAD~1126
2021-07-03 16:32:58,333 DEBUG                  - depth 1, hash 2427228, HEAD~1166
2021-07-03 16:32:58,337 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:58,342 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 103:109
2021-07-03 16:32:58,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:58,509 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 231:239
2021-07-03 16:32:58,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:58,676 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 394:394
2021-07-03 16:32:58,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:58,845 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 407:411
2021-07-03 16:32:59,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:59,012 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 385
2021-07-03 16:32:59,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:59,180 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 242
2021-07-03 16:32:59,341 DEBUG                  - depth 0, hash 4755483, HEAD~2349
2021-07-03 16:32:59,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:59,351 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java apply 243:255
2021-07-03 16:32:59,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:59,523 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 375:378
2021-07-03 16:32:59,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:59,987 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:33:00,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:00,459 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 16:33:00,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:00,626 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 16:33:00,786 DEBUG                  - depth 0, hash ae5ae60, HEAD~1338
2021-07-03 16:33:00,792 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:00,796 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java getAllMemoizedScopes 90:92
2021-07-03 16:33:00,955 DEBUG                  - depth 0, hash 263efb0, HEAD~1193
2021-07-03 16:33:00,961 DEBUG                  - depth 1, hash de30660, HEAD~1532
2021-07-03 16:33:01,368 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 16:33:01,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:01,545 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 16:33:01,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:01,714 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 16:33:01,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:01,883 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 451:453
2021-07-03 16:33:02,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:02,057 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 16:33:02,219 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:33:02,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:02,229 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 696:698
2021-07-03 16:33:02,391 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:33:02,397 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 16:33:02,559 DEBUG                  - depth 0, hash 4f2e95d, HEAD~76
2021-07-03 16:33:02,565 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:02,570 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 16:33:02,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:02,739 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 16:33:02,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:02,907 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 16:33:03,076 DEBUG                  - depth 0, hash 9320fec, HEAD~1371
2021-07-03 16:33:03,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,087 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 16:33:03,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,262 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 16:33:03,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,437 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 16:33:03,599 DEBUG                  - depth 0, hash 4f2e95d, HEAD~76
2021-07-03 16:33:03,605 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:03,610 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,614 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 605:613
2021-07-03 16:33:03,783 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:03,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,793 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 16:33:03,965 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:03,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:03,975 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 16:33:04,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:04,152 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 16:33:04,321 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:04,327 DEBUG                  - depth 1, hash 1b8156d, HEAD~1291
2021-07-03 16:33:04,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:04,337 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 16:33:04,499 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:04,505 DEBUG                  - depth 1, hash 1b8156d, HEAD~1291
2021-07-03 16:33:04,509 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2153
2021-07-03 16:33:04,513 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:04,519 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 16:33:04,684 DEBUG                  - depth 0, hash 4f2e95d, HEAD~76
2021-07-03 16:33:04,689 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~128
2021-07-03 16:33:04,694 DEBUG                  - depth 2, hash 7e93d52, HEAD~890
2021-07-03 16:33:04,698 DEBUG                  - depth 3, hash ec324a9, HEAD~1062
2021-07-03 16:33:04,703 DEBUG                  - depth 4, hash ebb59a9, HEAD~2356
2021-07-03 16:33:04,707 DEBUG                  - depth 5, hash 7efb21a, HEAD~2520
2021-07-03 16:33:04,712 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2522
2021-07-03 16:33:04,716 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:04,721 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 500:504
2021-07-03 16:33:04,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:04,890 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 298:321
2021-07-03 16:33:05,053 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:33:05,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:05,064 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 346:355
2021-07-03 16:33:05,233 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:33:05,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:05,243 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 132
2021-07-03 16:33:05,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:05,419 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 133:137
2021-07-03 16:33:05,581 DEBUG                  - depth 0, hash 76abdf1, HEAD~1312
2021-07-03 16:33:05,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:05,591 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 149
2021-07-03 16:33:05,758 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:33:05,764 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 160:161
2021-07-03 16:33:05,925 DEBUG                  - depth 0, hash dff730a, HEAD~1168
2021-07-03 16:33:05,932 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 183
2021-07-03 16:33:06,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:33:06,726 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 16:33:06,919 DEBUG                  - depth 0, hash 58fdad0, HEAD~513
2021-07-03 16:33:06,925 DEBUG                  - depth 1, hash 41acde3, HEAD~1629
2021-07-03 16:33:06,930 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3064:3092
