2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:46:02,726 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setTweakProcessing 1165:1167
2021-07-03 12:46:02,807 DEBUG                  - depth 0, hash d24a652, HEAD~483
2021-07-03 12:46:02,813 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 958:960
2021-07-03 12:46:02,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:02,908 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1068:1070
2021-07-03 12:46:02,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:03,004 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1379
2021-07-03 12:46:03,084 DEBUG                  - depth 0, hash 01f3b98, HEAD~236
2021-07-03 12:46:03,091 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1393
2021-07-03 12:46:03,168 DEBUG                  - depth 0, hash 01f3b98, HEAD~236
2021-07-03 12:46:03,175 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1295:1297
2021-07-03 12:46:03,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:03,271 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldStrip 1309:1311
2021-07-03 12:46:03,352 DEBUG                  - depth 0, hash d24a652, HEAD~483
2021-07-03 12:46:03,685 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:46:03,761 DEBUG                  - depth 0, hash a6ca7c1, HEAD~265
2021-07-03 12:46:03,767 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1050
2021-07-03 12:46:03,771 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:03,776 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:46:03,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:03,857 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:46:03,931 DEBUG                  - depth 0, hash a6ca7c1, HEAD~265
2021-07-03 12:46:03,937 DEBUG                  - depth 1, hash 78eb672, HEAD~583
2021-07-03 12:46:03,942 DEBUG                  - depth 2, hash c72f52d, HEAD~794
2021-07-03 12:46:03,946 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1050
2021-07-03 12:46:03,950 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:03,955 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:46:04,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,036 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:46:04,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,117 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:46:04,192 DEBUG                  - depth 0, hash c72f52d, HEAD~794
2021-07-03 12:46:04,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,203 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 104:113
2021-07-03 12:46:04,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,284 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:46:04,358 DEBUG                  - depth 0, hash b836418, HEAD~132
2021-07-03 12:46:04,364 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1050
2021-07-03 12:46:04,369 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,373 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:46:04,448 DEBUG                  - depth 0, hash b836418, HEAD~132
2021-07-03 12:46:04,454 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1050
2021-07-03 12:46:04,458 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,463 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:46:04,538 DEBUG                  - depth 0, hash a6ca7c1, HEAD~265
2021-07-03 12:46:04,544 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1050
2021-07-03 12:46:04,549 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:04,868 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:46:04,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,380 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 12:46:05,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,463 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 12:46:05,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,546 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 786:800
2021-07-03 12:46:05,624 DEBUG                  - depth 0, hash 0a39688, HEAD~814
2021-07-03 12:46:05,631 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:46:05,635 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,640 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 664:666
2021-07-03 12:46:05,716 DEBUG                  - depth 0, hash 0a39688, HEAD~814
2021-07-03 12:46:05,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,727 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 682:779
2021-07-03 12:46:05,802 DEBUG                  - depth 0, hash 0a39688, HEAD~814
2021-07-03 12:46:05,809 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:46:05,813 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,818 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 820:847
2021-07-03 12:46:05,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,900 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 808:813
2021-07-03 12:46:05,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:05,982 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 12:46:06,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,065 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 658:662
2021-07-03 12:46:06,141 DEBUG                  - depth 0, hash 0a39688, HEAD~814
2021-07-03 12:46:06,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,152 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 12:46:06,231 DEBUG                  - depth 0, hash ec8f3c1, HEAD~768
2021-07-03 12:46:06,237 DEBUG                  - depth 1, hash 0a39688, HEAD~814
2021-07-03 12:46:06,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,246 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 900:921
2021-07-03 12:46:06,325 DEBUG                  - depth 0, hash 68e0061, HEAD~747
2021-07-03 12:46:06,331 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1021
2021-07-03 12:46:06,335 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,340 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 12:46:06,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,426 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 12:46:06,504 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~567
2021-07-03 12:46:06,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,516 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 12:46:06,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,598 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 12:46:06,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,680 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:46:06,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,762 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:46:06,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,845 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1003:1009
2021-07-03 12:46:06,921 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~567
2021-07-03 12:46:06,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:06,932 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 994
2021-07-03 12:46:07,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,330 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 12:46:07,405 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~567
2021-07-03 12:46:07,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,416 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 12:46:07,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,497 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 12:46:07,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,577 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 150:195
2021-07-03 12:46:07,652 DEBUG                  - depth 0, hash 9de5e9b, HEAD~890
2021-07-03 12:46:07,658 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1095
2021-07-03 12:46:07,663 DEBUG                  - depth 2, hash fe64e87, HEAD~1098
2021-07-03 12:46:07,667 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,672 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 12:46:07,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,755 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 12:46:07,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,836 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 12:46:07,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,916 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 12:46:07,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:07,997 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 12:46:08,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:08,078 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 12:46:08,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:08,161 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isConditional 121:123
2021-07-03 12:46:08,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:08,538 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 33:35
2021-07-03 12:46:08,613 DEBUG                  - depth 0, hash 3924ff1, HEAD~1092
2021-07-03 12:46:08,619 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <init> 31:31
2021-07-03 12:46:08,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:08,700 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java check 56:78
2021-07-03 12:46:08,774 DEBUG                  - depth 0, hash 845f5ff, HEAD~1090
2021-07-03 12:46:08,780 DEBUG                  - depth 1, hash 3924ff1, HEAD~1092
2021-07-03 12:46:08,785 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:08,790 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java process 41:44
2021-07-03 12:46:08,866 DEBUG                  - depth 0, hash 845f5ff, HEAD~1090
2021-07-03 12:46:08,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:09,172 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java <init> 34:36
2021-07-03 12:46:09,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:09,253 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java process 38:41
2021-07-03 12:46:09,327 DEBUG                  - depth 0, hash 5da32cb, HEAD~947
2021-07-03 12:46:09,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:09,338 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java visit 43:67
2021-07-03 12:46:09,412 DEBUG                  - depth 0, hash 5811ff4, HEAD~180
2021-07-03 12:46:09,418 DEBUG                  - depth 1, hash 75aa5f6, HEAD~213
2021-07-03 12:46:09,423 DEBUG                  - depth 2, hash 6ee4f24, HEAD~438
2021-07-03 12:46:09,427 DEBUG                  - depth 3, hash 5da32cb, HEAD~947
2021-07-03 12:46:09,432 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:09,773 DEBUG    [single line]   com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 195
2021-07-03 12:46:09,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:09,854 DEBUG    [line range] com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 202:202
2021-07-03 12:46:09,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,199 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 23
2021-07-03 12:46:10,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,280 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 24
2021-07-03 12:46:10,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,360 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 25
2021-07-03 12:46:10,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,440 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 26
2021-07-03 12:46:10,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,521 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 27
2021-07-03 12:46:10,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:10,976 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java <clinit> 48:56
2021-07-03 12:46:11,052 DEBUG                  - depth 0, hash b09e9b1, HEAD~680
2021-07-03 12:46:11,058 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java <init> 58:60
2021-07-03 12:46:11,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,139 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java enterScope 69:99
2021-07-03 12:46:11,215 DEBUG                  - depth 0, hash b09e9b1, HEAD~680
2021-07-03 12:46:11,221 DEBUG                  - depth 1, hash b4801b2, HEAD~914
2021-07-03 12:46:11,225 DEBUG                  - depth 2, hash f8229e7, HEAD~961
2021-07-03 12:46:11,230 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,234 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java exitScope 101:103
2021-07-03 12:46:11,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,318 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java process 62:67
2021-07-03 12:46:11,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,402 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java visit 105:107
2021-07-03 12:46:11,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,487 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java apply 48:56
2021-07-03 12:46:11,562 DEBUG                  - depth 0, hash b09e9b1, HEAD~680
2021-07-03 12:46:11,878 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 12:46:11,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:11,960 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isConstant 36:39
2021-07-03 12:46:12,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:12,041 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isConstantKey 41:44
2021-07-03 12:46:12,116 DEBUG                  - depth 0, hash e829daf, HEAD~904
2021-07-03 12:46:12,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:12,127 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 64:67
2021-07-03 12:46:12,204 DEBUG                  - depth 0, hash fe64e87, HEAD~1098
2021-07-03 12:46:12,211 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:12,748 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <clinit> 60:62
2021-07-03 12:46:12,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:12,865 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 94:94
2021-07-03 12:46:12,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:12,987 DEBUG    [single line]   com/google/javascript/jscomp/DefaultPassConfig.java access$2400 51
2021-07-03 12:46:13,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,105 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllLoopablePasses 731:735
2021-07-03 12:46:13,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,222 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllOneTimePasses 724:728
2021-07-03 12:46:13,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,338 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java combineChecks 1120:1125
2021-07-03 12:46:13,447 DEBUG                  - depth 0, hash d700e3e, HEAD~91
2021-07-03 12:46:13,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,458 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createEmptyPass 2041:2048
2021-07-03 12:46:13,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,578 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getAdditionalReplacements 2090:2105
2021-07-03 12:46:13,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,694 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getChecks 164:311
2021-07-03 12:46:13,806 DEBUG                  - depth 0, hash 69ee87f, HEAD~4
2021-07-03 12:46:13,812 DEBUG                  - depth 1, hash 4d27fdc, HEAD~152
2021-07-03 12:46:13,816 DEBUG                  - depth 2, hash c00a33b, HEAD~262
2021-07-03 12:46:13,821 DEBUG                  - depth 3, hash 1e03ad0, HEAD~267
2021-07-03 12:46:13,825 DEBUG                  - depth 4, hash 8bf67e6, HEAD~268
2021-07-03 12:46:13,830 DEBUG                  - depth 5, hash 524c758, HEAD~299
2021-07-03 12:46:13,834 DEBUG                  - depth 6, hash d132d6d, HEAD~308
2021-07-03 12:46:13,838 DEBUG                  - depth 7, hash 5709ec1, HEAD~314
2021-07-03 12:46:13,843 DEBUG                  - depth 8, hash 8268221, HEAD~353
2021-07-03 12:46:13,847 DEBUG                  - depth 9, hash d24a652, HEAD~483
2021-07-03 12:46:13,851 DEBUG                  - depth 10, hash 1004aa6, HEAD~793
2021-07-03 12:46:13,856 DEBUG                  - depth 11, hash 98d279b, HEAD~877
2021-07-03 12:46:13,860 DEBUG                  - depth 12, hash 5885b9b, HEAD~920
2021-07-03 12:46:13,865 DEBUG                  - depth 13, hash 279196b, HEAD~935
2021-07-03 12:46:13,869 DEBUG                  - depth 14, hash de13c33, HEAD~955
2021-07-03 12:46:13,874 DEBUG                  - depth 15, hash 74a817b, HEAD~959
2021-07-03 12:46:13,878 DEBUG                  - depth 16, hash 40ab7fc, HEAD~980
2021-07-03 12:46:13,883 DEBUG                  - depth 17, hash 915752b, HEAD~1073
2021-07-03 12:46:13,887 DEBUG                  - depth 18, hash 3924ff1, HEAD~1092
2021-07-03 12:46:13,892 DEBUG                  - depth 19, hash 6a6ea48, HEAD~1097
2021-07-03 12:46:13,896 DEBUG                  - depth 20, hash 0b7eccf, HEAD~1107
2021-07-03 12:46:13,901 DEBUG                  - depth 21, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:13,908 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getCodeRemovingPasses 669:697
2021-07-03 12:46:14,018 DEBUG                  - depth 0, hash 620fc21, HEAD~0
2021-07-03 12:46:14,024 DEBUG                  - depth 1, hash f9d8ba4, HEAD~712
2021-07-03 12:46:14,028 DEBUG                  - depth 2, hash 5414029, HEAD~892
2021-07-03 12:46:14,033 DEBUG                  - depth 3, hash b4801b2, HEAD~914
2021-07-03 12:46:14,037 DEBUG                  - depth 4, hash 14ddcfd, HEAD~1082
2021-07-03 12:46:14,042 DEBUG                  - depth 5, hash 3bee5d7, HEAD~1095
2021-07-03 12:46:14,046 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:14,051 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getIntermediateState 139:147
2021-07-03 12:46:14,165 DEBUG                  - depth 0, hash d00fc0c, HEAD~714
2021-07-03 12:46:14,171 DEBUG                  - depth 1, hash 3c2047d, HEAD~938
2021-07-03 12:46:14,176 DEBUG                  - depth 2, hash 3924ff1, HEAD~1092
2021-07-03 12:46:14,180 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:14,185 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getMainOptimizationLoop 637:666
2021-07-03 12:46:14,299 DEBUG                  - depth 0, hash 10587cd, HEAD~278
2021-07-03 12:46:14,305 DEBUG                  - depth 1, hash 2daa009, HEAD~292
2021-07-03 12:46:14,310 DEBUG                  - depth 2, hash 4bd29c6, HEAD~293
2021-07-03 12:46:14,314 DEBUG                  - depth 3, hash a4a3b0e, HEAD~526
2021-07-03 12:46:14,319 DEBUG                  - depth 4, hash 58d95f7, HEAD~660
2021-07-03 12:46:14,323 DEBUG                  - depth 5, hash 14ddcfd, HEAD~1082
2021-07-03 12:46:14,328 DEBUG                  - depth 6, hash 2acd6c1, HEAD~1099
2021-07-03 12:46:14,332 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1108
2021-07-03 12:46:14,338 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getOptimizations 313:634
2021-07-03 12:46:14,457 DEBUG                  - depth 0, hash a28ca57, HEAD~145
2021-07-03 12:46:14,463 DEBUG                  - depth 1, hash fdccd7d, HEAD~146
2021-07-03 12:46:14,468 DEBUG                  - depth 2, hash 38405b8, HEAD~151
2021-07-03 12:46:14,472 DEBUG                  - depth 3, hash 760bded, HEAD~173
2021-07-03 12:46:14,477 DEBUG                  - depth 4, hash 5818d17, HEAD~174
2021-07-03 12:46:14,481 DEBUG                  - depth 5, hash bf4fc62, HEAD~221
2021-07-03 12:46:14,486 DEBUG                  - depth 6, hash 10587cd, HEAD~278
2021-07-03 12:46:14,490 DEBUG                  - depth 7, hash b7d0c17, HEAD~286
2021-07-03 12:46:14,495 DEBUG                  - depth 8, hash 2daa009, HEAD~292
2021-07-03 12:46:14,499 DEBUG                  - depth 9, hash 4bd29c6, HEAD~293
2021-07-03 12:46:14,503 DEBUG                  - depth 10, hash b326ab0, HEAD~311
2021-07-03 12:46:14,508 DEBUG                  - depth 11, hash f3c23f7, HEAD~328
2021-07-03 12:46:14,512 DEBUG                  - depth 12, hash 902503a, HEAD~359
2021-07-03 12:46:14,517 DEBUG                  - depth 13, hash 211c8c6, HEAD~368
2021-07-03 12:46:14,521 DEBUG                  - depth 14, hash b823ff3, HEAD~436
2021-07-03 12:46:14,526 DEBUG                  - depth 15, hash f5b9746, HEAD~466
2021-07-03 12:46:14,530 DEBUG                  - depth 16, hash 5741fcb, HEAD~485
2021-07-03 12:46:14,535 DEBUG                  - depth 17, hash f42e3e4, HEAD~562
2021-07-03 12:46:14,539 DEBUG                  - depth 18, hash 3c3abc4, HEAD~564
2021-07-03 12:46:14,544 DEBUG                  - depth 19, hash 2f29d7e, HEAD~566
2021-07-03 12:46:14,548 DEBUG                  - depth 20, hash db6ecf3, HEAD~574
2021-07-03 12:46:14,553 DEBUG                  - depth 21, hash 73f98ee, HEAD~589
2021-07-03 12:46:14,557 DEBUG                  - depth 22, hash c61dcca, HEAD~621
2021-07-03 12:46:14,562 DEBUG                  - depth 23, hash 309b4b8, HEAD~792
2021-07-03 12:46:14,566 DEBUG                  - depth 24, hash 44e5994, HEAD~798
2021-07-03 12:46:14,571 DEBUG                  - depth 25, hash aafd378, HEAD~822
2021-07-03 12:46:14,575 DEBUG                  - depth 26, hash 4cf197f, HEAD~860
2021-07-03 12:46:14,580 DEBUG                  - depth 27, hash de6bda7, HEAD~864
2021-07-03 12:46:14,584 DEBUG                  - depth 28, hash 6afe53c, HEAD~887
2021-07-03 12:46:14,589 DEBUG                  - depth 29, hash 7faf592, HEAD~888
2021-07-03 12:46:14,593 DEBUG                  - depth 30, hash c9e8972, HEAD~902
