2021-07-03 14:12:45,769 INFO     Search BICs for /tmp/Closure-94b/
2021-07-03 14:12:58,604 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 14:12:58,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,648 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 14:12:58,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,691 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 14:12:58,729 DEBUG                  - depth 0, hash e185090, HEAD~309
2021-07-03 14:12:58,735 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 14:12:58,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,778 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 14:12:58,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,820 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 14:12:58,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,864 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 14:12:58,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,907 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 14:12:58,944 DEBUG                  - depth 0, hash e185090, HEAD~309
2021-07-03 14:12:59,379 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 61:63
2021-07-03 14:12:59,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,424 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 47:47
2021-07-03 14:12:59,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,469 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$600 40
2021-07-03 14:12:59,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,513 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 97:102
2021-07-03 14:12:59,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,557 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 178:181
2021-07-03 14:12:59,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,603 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 167:170
2021-07-03 14:12:59,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,647 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 205:207
2021-07-03 14:12:59,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,691 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 191:197
2021-07-03 14:12:59,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,736 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 148:157
2021-07-03 14:12:59,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,780 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 792:825
2021-07-03 14:12:59,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,824 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 218:220
2021-07-03 14:12:59,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,869 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 226:228
2021-07-03 14:12:59,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,914 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 726:741
2021-07-03 14:12:59,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:59,958 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 407:429
2021-07-03 14:12:59,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,003 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 443:462
2021-07-03 14:13:00,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,047 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 474:497
2021-07-03 14:13:00,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,092 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 714:717
2021-07-03 14:13:00,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,137 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 666:704
2021-07-03 14:13:00,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,181 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 230:323
2021-07-03 14:13:00,219 DEBUG                  - depth 0, hash ebb59a9, HEAD~256
2021-07-03 14:13:00,225 DEBUG                  - depth 1, hash 5da32cb, HEAD~262
2021-07-03 14:13:00,229 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,234 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 765:765
2021-07-03 14:13:00,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,280 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 792:825
2021-07-03 14:13:00,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,324 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java fullName 954:956
2021-07-03 14:13:00,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,369 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 961:975
2021-07-03 14:13:00,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,413 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1007:1007
2021-07-03 14:13:00,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,457 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1012:1018
2021-07-03 14:13:00,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,805 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 14:13:00,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,848 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 14:13:00,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,891 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 14:13:00,929 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:00,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:00,939 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 14:13:00,978 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:00,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,310 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 14:13:01,348 DEBUG                  - depth 0, hash 52547e6, HEAD~123
2021-07-03 14:13:01,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,359 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 14:13:01,396 DEBUG                  - depth 0, hash 52547e6, HEAD~123
2021-07-03 14:13:01,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,406 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 14:13:01,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,451 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 14:13:01,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,495 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 14:13:01,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,539 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 186:194
2021-07-03 14:13:01,577 DEBUG                  - depth 0, hash 07f6f61, HEAD~294
2021-07-03 14:13:01,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:01,923 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 14:13:01,961 DEBUG                  - depth 0, hash c2d3c87, HEAD~238
2021-07-03 14:13:01,967 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 14:13:02,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,012 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 14:13:02,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,056 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 14:13:02,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,100 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 14:13:02,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,432 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 14:13:02,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,476 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 14:13:02,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,520 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:13:02,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,871 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 14:13:02,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,915 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 14:13:02,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:02,959 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 14:13:02,998 DEBUG                  - depth 0, hash 3924ff1, HEAD~407
2021-07-03 14:13:03,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,008 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 14:13:03,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,052 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 14:13:03,090 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~334
2021-07-03 14:13:03,096 DEBUG                  - depth 1, hash b8c52bf, HEAD~346
2021-07-03 14:13:03,100 DEBUG                  - depth 2, hash 168bc14, HEAD~402
2021-07-03 14:13:03,104 DEBUG                  - depth 3, hash 3924ff1, HEAD~407
2021-07-03 14:13:03,109 DEBUG                  - depth 4, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,444 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 14:13:03,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,488 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 14:13:03,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,532 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 14:13:03,571 DEBUG                  - depth 0, hash 030f59d, HEAD~306
2021-07-03 14:13:03,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,581 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 14:13:03,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,933 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 14:13:03,971 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~265
2021-07-03 14:13:03,976 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:03,981 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 14:13:04,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,024 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 14:13:04,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,068 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 14:13:04,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,111 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 14:13:04,148 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~291
2021-07-03 14:13:04,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,462 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 14:13:04,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,893 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 14:13:04,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,938 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 14:13:04,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:04,982 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 14:13:05,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,027 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 14:13:05,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,072 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 14:13:05,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,117 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 14:13:05,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,163 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 14:13:05,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,208 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 14:13:05,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,251 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 14:13:05,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,295 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 14:13:05,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,340 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 638:640
2021-07-03 14:13:05,377 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~291
2021-07-03 14:13:05,383 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 14:13:05,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,428 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 14:13:05,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,473 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 14:13:05,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,518 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 14:13:05,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,562 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 14:13:05,601 DEBUG                  - depth 0, hash 6d8fd42, HEAD~53
2021-07-03 14:13:05,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,611 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 14:13:05,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:05,656 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 14:13:05,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,203 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:57
2021-07-03 14:13:06,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,263 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2184:2198
2021-07-03 14:13:06,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,324 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2167:2178
2021-07-03 14:13:06,370 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:06,375 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1127:1144
2021-07-03 14:13:06,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,434 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 1494:1507
2021-07-03 14:13:06,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,493 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1205:1207
2021-07-03 14:13:06,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,553 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isValidDefineValue 320:345
2021-07-03 14:13:06,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:06,909 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 14:13:06,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:07,317 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 14:13:07,356 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~334
2021-07-03 14:13:07,362 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 14:13:07,400 DEBUG                  - depth 0, hash e829daf, HEAD~219
2021-07-03 14:13:07,406 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~334
2021-07-03 14:13:07,410 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 14:13:07,449 DEBUG                  - depth 0, hash 52547e6, HEAD~123
2021-07-03 14:13:07,455 DEBUG                  - depth 1, hash e829daf, HEAD~219
2021-07-03 14:13:07,459 DEBUG                  - depth 2, hash 4581182, HEAD~293
2021-07-03 14:13:07,463 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~334
2021-07-03 14:13:07,468 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateConstants 241:254
2021-07-03 14:13:07,507 DEBUG                  - depth 0, hash f93cdf9, HEAD~40
2021-07-03 14:13:07,513 DEBUG                  - depth 1, hash d7e85b0, HEAD~183
2021-07-03 14:13:07,517 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~334
2021-07-03 14:13:07,522 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 140:160
2021-07-03 14:13:07,560 DEBUG                  - depth 0, hash f93cdf9, HEAD~40
2021-07-03 14:13:07,566 DEBUG                  - depth 1, hash d7e85b0, HEAD~183
2021-07-03 14:13:07,945 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 14:13:07,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:07,989 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 60:60
2021-07-03 14:13:08,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,033 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java collectDefines 171:209
2021-07-03 14:13:08,070 DEBUG                  - depth 0, hash c764a46, HEAD~269
2021-07-03 14:13:08,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,081 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java injectNamespace 110:113
2021-07-03 14:13:08,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,125 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java isValidDefineType 159:164
2021-07-03 14:13:08,164 DEBUG                  - depth 0, hash c764a46, HEAD~269
2021-07-03 14:13:08,170 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java overrideDefines 122:150
2021-07-03 14:13:08,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,213 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java process 115:120
2021-07-03 14:13:08,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,257 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 224:224
2021-07-03 14:13:08,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,302 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getAllDefines 261:263
2021-07-03 14:13:08,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,347 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java getValueParent 441:446
2021-07-03 14:13:08,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,390 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java processDefineAssignment 403:433
2021-07-03 14:13:08,428 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~291
2021-07-03 14:13:08,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,439 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java shouldTraverse 269:273
2021-07-03 14:13:08,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,483 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java updateAssignAllowedStack 368:384
2021-07-03 14:13:08,521 DEBUG                  - depth 0, hash efd3c17, HEAD~415
2021-07-03 14:13:08,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,532 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java visit 275:359
2021-07-03 14:13:08,570 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~291
2021-07-03 14:13:08,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,581 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <init> 468:471
2021-07-03 14:13:08,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,889 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:13:08,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,933 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:13:08,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:08,976 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:13:09,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,019 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:13:09,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,062 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:13:09,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,106 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:13:09,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,479 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:13:09,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,523 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:13:09,560 DEBUG                  - depth 0, hash fe64e87, HEAD~413
2021-07-03 14:13:09,566 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,570 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:13:09,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,615 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:13:09,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,659 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:13:09,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,703 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:13:09,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:13:09,748 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:13:09,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
