2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:04,492 DEBUG                  - depth 2, hash 58ebc40, HEAD~1398
2021-07-04 10:12:04,496 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1419
2021-07-04 10:12:04,500 DEBUG                  - depth 4, hash ed60692, HEAD~1422
2021-07-04 10:12:04,504 DEBUG                  - depth 5, hash bf5e60b, HEAD~1423
2021-07-04 10:12:04,509 DEBUG    [line range] org/joda/time/base/AbstractPartial.java getField 104:106
2021-07-04 10:12:04,573 DEBUG                  - depth 0, hash d0b8292, HEAD~1199
2021-07-04 10:12:04,921 DEBUG    [line range] org/joda/time/base/BasePartial.java <init> 179:185
2021-07-04 10:12:04,983 DEBUG                  - depth 0, hash bf92b5d, HEAD~1195
2021-07-04 10:12:04,989 DEBUG    [line range] org/joda/time/base/BasePartial.java getChronology 248:250
2021-07-04 10:12:05,051 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1211
2021-07-04 10:12:05,057 DEBUG    [line range] org/joda/time/base/BasePartial.java getValue 224:226
2021-07-04 10:12:05,118 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1211
2021-07-04 10:12:05,469 DEBUG    [line range] org/joda/time/base/BaseSingleFieldPeriod.java <init> 154:157
2021-07-04 10:12:05,530 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:05,536 DEBUG    [line range] org/joda/time/base/BaseSingleFieldPeriod.java between 87:105
2021-07-04 10:12:05,596 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:05,602 DEBUG    [line range] org/joda/time/base/BaseSingleFieldPeriod.java getFieldType 214:219
2021-07-04 10:12:05,661 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:05,667 DEBUG    [line range] org/joda/time/base/BaseSingleFieldPeriod.java getValue 165:167
2021-07-04 10:12:05,727 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:05,733 DEBUG    [line range] org/joda/time/base/BaseSingleFieldPeriod.java size 200:202
2021-07-04 10:12:05,792 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:06,204 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:12:06,268 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,274 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:12:06,337 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,342 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:12:06,405 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,411 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:12:06,473 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,479 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:12:06,542 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,547 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:12:06,610 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,616 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:12:06,678 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,684 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:12:06,747 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,753 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:12:06,815 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,821 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:12:06,884 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,890 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:12:06,953 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:06,958 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:12:07,021 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,027 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:12:07,089 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,095 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:12:07,158 DEBUG                  - depth 0, hash a26563f, HEAD~1462
2021-07-04 10:12:07,164 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,168 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:12:07,233 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,239 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:12:07,301 DEBUG                  - depth 0, hash c5a0687, HEAD~1171
2021-07-04 10:12:07,307 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:12:07,369 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,375 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:12:07,438 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,443 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:12:07,508 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,514 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:12:07,579 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,585 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:12:07,650 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,655 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:12:07,721 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,726 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:12:07,791 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,797 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:12:07,860 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,866 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:12:07,929 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:07,934 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:12:07,997 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,003 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:12:08,066 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,072 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:12:08,135 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,140 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:12:08,203 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,209 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:12:08,271 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,277 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:12:08,340 DEBUG                  - depth 0, hash c5a0687, HEAD~1171
2021-07-04 10:12:08,346 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,351 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:12:08,414 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,419 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:12:08,483 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,488 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:12:08,551 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,557 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:12:08,619 DEBUG                  - depth 0, hash c5a0687, HEAD~1171
2021-07-04 10:12:08,625 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:12:08,688 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,693 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:12:08,756 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,762 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:12:08,825 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,831 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:12:08,893 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,899 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:12:08,962 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:08,968 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:12:09,031 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,037 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:12:09,100 DEBUG                  - depth 0, hash c5a0687, HEAD~1171
2021-07-04 10:12:09,105 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,111 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:12:09,174 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,180 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:12:09,243 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,615 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:12:09,681 DEBUG                  - depth 0, hash 6bdd176, HEAD~1210
2021-07-04 10:12:09,687 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,691 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:12:09,756 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:09,762 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:09,766 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java get 254:266
2021-07-04 10:12:09,827 DEBUG                  - depth 0, hash 14ca195, HEAD~1147
2021-07-04 10:12:09,833 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java set 238:243
2021-07-04 10:12:09,895 DEBUG                  - depth 0, hash 561bd5f, HEAD~1149
2021-07-04 10:12:09,901 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java validate 180:213
2021-07-04 10:12:09,967 DEBUG                  - depth 0, hash 9d991bc, HEAD~123
2021-07-04 10:12:09,972 DEBUG                  - depth 1, hash e9a0d0d, HEAD~902
2021-07-04 10:12:09,976 DEBUG                  - depth 2, hash 24481f1, HEAD~1173
2021-07-04 10:12:09,981 DEBUG                  - depth 3, hash 02bafa3, HEAD~1213
2021-07-04 10:12:09,985 DEBUG                  - depth 4, hash 58ebc40, HEAD~1398
2021-07-04 10:12:09,989 DEBUG                  - depth 5, hash 7db7873, HEAD~1430
2021-07-04 10:12:10,403 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:12:10,471 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,477 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,481 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:12:10,550 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,555 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,560 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 78
2021-07-04 10:12:10,630 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:10,636 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,640 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,644 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:12:10,714 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,720 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,724 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 80
2021-07-04 10:12:10,795 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:10,800 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,805 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,809 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:12:10,877 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,883 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,888 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 82
2021-07-04 10:12:10,958 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:10,964 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:10,968 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:10,972 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:12:11,040 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,046 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,050 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 84
2021-07-04 10:12:11,118 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:11,123 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,128 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,132 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:12:11,200 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,206 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,210 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 86
2021-07-04 10:12:11,279 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:11,285 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,289 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,294 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:12:11,364 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,370 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,374 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 88
2021-07-04 10:12:11,444 DEBUG                  - depth 0, hash 0d18055, HEAD~1174
2021-07-04 10:12:11,450 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,455 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,459 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:12:11,527 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,532 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,537 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 91
2021-07-04 10:12:11,604 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:11,610 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,615 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,619 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:12:11,689 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,695 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,699 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 94
2021-07-04 10:12:11,769 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:11,775 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,779 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,784 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:12:11,852 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,857 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,862 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 97
2021-07-04 10:12:11,930 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:11,935 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:11,940 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:11,944 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:12:12,015 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,020 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,025 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 100
2021-07-04 10:12:12,092 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,098 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,102 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,107 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:12:12,175 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,180 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,185 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 103
2021-07-04 10:12:12,255 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,261 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,265 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,269 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:12:12,339 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,345 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,350 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 106
2021-07-04 10:12:12,420 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,426 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,430 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,434 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:12:12,504 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,510 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,514 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 109
2021-07-04 10:12:12,584 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,590 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,594 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,598 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:12:12,668 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,674 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,679 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 112
2021-07-04 10:12:12,747 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,753 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,757 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,761 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:12:12,829 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1001
2021-07-04 10:12:12,835 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,839 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 115
2021-07-04 10:12:12,907 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:12,913 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:12,917 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:12,921 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:12:12,989 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1001
2021-07-04 10:12:12,995 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,000 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 118
2021-07-04 10:12:13,067 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:13,073 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:13,078 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,082 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:12:13,152 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,158 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:12:13,228 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,234 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:12:13,305 DEBUG                  - depth 0, hash 53438f4, HEAD~751
2021-07-04 10:12:13,310 DEBUG                  - depth 1, hash a09523a, HEAD~752
2021-07-04 10:12:13,315 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,319 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:12:13,390 DEBUG                  - depth 0, hash 9c0781d, HEAD~709
2021-07-04 10:12:13,395 DEBUG                  - depth 1, hash b501bed, HEAD~741
2021-07-04 10:12:13,400 DEBUG                  - depth 2, hash 6bdd176, HEAD~1210
2021-07-04 10:12:13,404 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:13,408 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,413 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:12:13,480 DEBUG                  - depth 0, hash 6c7032e, HEAD~848
2021-07-04 10:12:13,486 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,491 DEBUG                  - depth 2, hash 79b2418, HEAD~942
2021-07-04 10:12:13,495 DEBUG                  - depth 3, hash e675e6d, HEAD~943
2021-07-04 10:12:13,499 DEBUG                  - depth 4, hash c5a0687, HEAD~1171
2021-07-04 10:12:13,503 DEBUG                  - depth 5, hash 0d18055, HEAD~1174
2021-07-04 10:12:13,507 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1176
2021-07-04 10:12:13,512 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:13,517 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:12:13,586 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,592 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:13,596 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,600 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 457:460
2021-07-04 10:12:13,671 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,677 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:13,681 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,685 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:12:13,753 DEBUG                  - depth 0, hash 82cf7fe, HEAD~736
2021-07-04 10:12:13,759 DEBUG                  - depth 1, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,763 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1513
2021-07-04 10:12:13,768 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:12:13,772 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDaysInMonthMax 564:566
2021-07-04 10:12:13,840 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,846 DEBUG                  - depth 1, hash e9a0d0d, HEAD~902
2021-07-04 10:12:13,850 DEBUG                  - depth 2, hash 194de43, HEAD~1334
2021-07-04 10:12:13,855 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDaysInMonthMax 574:578
2021-07-04 10:12:13,924 DEBUG                  - depth 0, hash 7b7cb44, HEAD~889
2021-07-04 10:12:13,930 DEBUG                  - depth 1, hash e9a0d0d, HEAD~902
