2021-07-03 10:12:36,177 INFO     Search BICs for /tmp/Closure-29b/
2021-07-03 10:13:16,979 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 968:977
2021-07-03 10:13:17,141 DEBUG                  - depth 0, hash 76abdf1, HEAD~576
2021-07-03 10:13:17,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:17,152 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 968:977
2021-07-03 10:13:17,314 DEBUG                  - depth 0, hash 76abdf1, HEAD~576
2021-07-03 10:13:17,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:17,673 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 10:13:17,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:17,795 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 10:13:17,910 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:17,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:17,920 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 10:13:18,035 DEBUG                  - depth 0, hash 887038f, HEAD~134
2021-07-03 10:13:18,041 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,045 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 10:13:18,160 DEBUG                  - depth 0, hash 887038f, HEAD~134
2021-07-03 10:13:18,165 DEBUG                  - depth 1, hash 1b8156d, HEAD~555
2021-07-03 10:13:18,170 DEBUG                  - depth 2, hash 9320fec, HEAD~635
2021-07-03 10:13:18,174 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,179 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 10:13:18,298 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:18,304 DEBUG                  - depth 1, hash f203be4, HEAD~559
2021-07-03 10:13:18,308 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,313 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 10:13:18,426 DEBUG                  - depth 0, hash f203be4, HEAD~559
2021-07-03 10:13:18,432 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 10:13:18,546 DEBUG                  - depth 0, hash 1b8156d, HEAD~555
2021-07-03 10:13:18,552 DEBUG                  - depth 1, hash 4581182, HEAD~1657
2021-07-03 10:13:18,557 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,561 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 10:13:18,680 DEBUG                  - depth 0, hash 9320fec, HEAD~635
2021-07-03 10:13:18,686 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,690 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 10:13:18,806 DEBUG                  - depth 0, hash a4c526d, HEAD~122
2021-07-03 10:13:18,812 DEBUG                  - depth 1, hash 895c07d, HEAD~1649
2021-07-03 10:13:18,817 DEBUG                  - depth 2, hash 4581182, HEAD~1657
2021-07-03 10:13:18,821 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:18,825 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 10:13:18,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:19,467 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2038:2039
2021-07-03 10:13:19,598 DEBUG                  - depth 0, hash 01f3b98, HEAD~915
2021-07-03 10:13:19,604 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 10:13:19,722 DEBUG                  - depth 0, hash 535699c, HEAD~4
2021-07-03 10:13:19,728 DEBUG                  - depth 1, hash bd00267, HEAD~241
2021-07-03 10:13:19,738 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1073:1075
2021-07-03 10:13:19,878 DEBUG                  - depth 0, hash a2d9c86, HEAD~822
2021-07-03 10:13:19,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:19,889 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1032:1034
2021-07-03 10:13:20,029 DEBUG                  - depth 0, hash a2d9c86, HEAD~822
2021-07-03 10:13:20,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:20,039 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1282:1284
2021-07-03 10:13:20,178 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1776
2021-07-03 10:13:20,184 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1376:1378
2021-07-03 10:13:20,313 DEBUG                  - depth 0, hash 524c758, HEAD~978
2021-07-03 10:13:20,319 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1380:1382
2021-07-03 10:13:20,449 DEBUG                  - depth 0, hash 524c758, HEAD~978
2021-07-03 10:13:20,455 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1051:1053
2021-07-03 10:13:20,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:20,600 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1278:1280
2021-07-03 10:13:20,744 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1776
2021-07-03 10:13:20,750 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1371:1374
2021-07-03 10:13:20,880 DEBUG                  - depth 0, hash 524c758, HEAD~978
2021-07-03 10:13:20,886 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1047:1049
2021-07-03 10:13:21,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:21,033 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1241:1243
2021-07-03 10:13:21,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:21,179 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2041
2021-07-03 10:13:21,309 DEBUG                  - depth 0, hash 01f3b98, HEAD~915
2021-07-03 10:13:21,315 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2055
2021-07-03 10:13:21,444 DEBUG                  - depth 0, hash 01f3b98, HEAD~915
2021-07-03 10:13:21,450 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1957:1959
2021-07-03 10:13:21,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:21,927 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 10:13:22,041 DEBUG                  - depth 0, hash a6ca7c1, HEAD~944
2021-07-03 10:13:22,047 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1729
2021-07-03 10:13:22,052 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,056 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 10:13:22,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,176 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 10:13:22,290 DEBUG                  - depth 0, hash 325ef2a, HEAD~99
2021-07-03 10:13:22,296 DEBUG                  - depth 1, hash f8595f1, HEAD~113
2021-07-03 10:13:22,301 DEBUG                  - depth 2, hash a6ca7c1, HEAD~944
2021-07-03 10:13:22,305 DEBUG                  - depth 3, hash 78eb672, HEAD~1262
2021-07-03 10:13:22,309 DEBUG                  - depth 4, hash c72f52d, HEAD~1473
2021-07-03 10:13:22,314 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1729
2021-07-03 10:13:22,318 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,323 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 10:13:22,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,442 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 10:13:22,556 DEBUG                  - depth 0, hash c72f52d, HEAD~1473
2021-07-03 10:13:22,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,567 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 10:13:22,680 DEBUG                  - depth 0, hash b836418, HEAD~811
2021-07-03 10:13:22,686 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1729
2021-07-03 10:13:22,690 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,695 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 10:13:22,810 DEBUG                  - depth 0, hash b836418, HEAD~811
2021-07-03 10:13:22,816 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1729
2021-07-03 10:13:22,820 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:22,825 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 10:13:22,940 DEBUG                  - depth 0, hash a6ca7c1, HEAD~944
2021-07-03 10:13:22,945 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1729
2021-07-03 10:13:22,950 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:23,282 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 10:13:23,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:23,692 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 10:13:23,806 DEBUG                  - depth 0, hash 3924ff1, HEAD~1771
2021-07-03 10:13:24,100 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 10:13:24,213 DEBUG                  - depth 0, hash 3e66c9c, HEAD~243
2021-07-03 10:13:24,219 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 10:13:24,331 DEBUG                  - depth 0, hash 3e66c9c, HEAD~243
2021-07-03 10:13:24,337 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 10:13:24,449 DEBUG                  - depth 0, hash 3e66c9c, HEAD~243
2021-07-03 10:13:24,772 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 10:13:24,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:24,891 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 10:13:25,005 DEBUG                  - depth 0, hash 1868857, HEAD~889
2021-07-03 10:13:25,011 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:25,015 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 10:13:25,129 DEBUG                  - depth 0, hash 1868857, HEAD~889
2021-07-03 10:13:25,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:25,140 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 10:13:25,255 DEBUG                  - depth 0, hash 1868857, HEAD~889
2021-07-03 10:13:25,261 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 10:13:25,376 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~141
2021-07-03 10:13:25,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:25,386 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 10:13:25,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:25,811 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 10:13:25,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:25,932 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 10:13:26,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:26,399 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 10:13:26,512 DEBUG                  - depth 0, hash c621cfa, HEAD~9
2021-07-03 10:13:26,519 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 10:13:26,634 DEBUG                  - depth 0, hash 07f6f61, HEAD~1658
2021-07-03 10:13:26,640 DEBUG                  - depth 1, hash 845f5ff, HEAD~1769
2021-07-03 10:13:26,644 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:26,648 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 10:13:26,763 DEBUG                  - depth 0, hash 1004aa6, HEAD~1472
2021-07-03 10:13:26,769 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 10:13:26,882 DEBUG                  - depth 0, hash c621cfa, HEAD~9
2021-07-03 10:13:26,888 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 10:13:27,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:27,008 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 10:13:27,121 DEBUG                  - depth 0, hash 1868857, HEAD~889
2021-07-03 10:13:27,127 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 10:13:27,240 DEBUG                  - depth 0, hash 1868857, HEAD~889
2021-07-03 10:13:27,550 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 10:13:27,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:27,670 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 10:13:27,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:27,792 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 10:13:27,906 DEBUG                  - depth 0, hash b836418, HEAD~811
2021-07-03 10:13:27,911 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:27,916 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 10:13:28,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:28,034 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 10:13:28,148 DEBUG                  - depth 0, hash b836418, HEAD~811
2021-07-03 10:13:28,154 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 10:13:28,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:28,273 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 10:13:28,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:28,846 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 10:13:28,966 DEBUG                  - depth 0, hash 41ecd65, HEAD~564
2021-07-03 10:13:28,972 DEBUG                  - depth 1, hash fa45534, HEAD~1029
2021-07-03 10:13:28,976 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:29,275 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 10:13:29,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:29,413 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 10:13:29,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:29,537 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 10:13:29,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:29,656 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 10:13:29,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:29,775 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 10:13:29,890 DEBUG                  - depth 0, hash e185090, HEAD~1673
2021-07-03 10:13:29,897 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 10:13:30,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:30,015 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 10:13:30,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:30,134 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 10:13:30,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:30,257 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 10:13:30,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:30,376 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 10:13:30,494 DEBUG                  - depth 0, hash e185090, HEAD~1673
2021-07-03 10:13:30,908 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 10:13:31,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:31,369 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 44:44
2021-07-03 10:13:31,483 DEBUG                  - depth 0, hash 75a9013, HEAD~740
2021-07-03 10:13:31,490 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 78:87
2021-07-03 10:13:31,603 DEBUG                  - depth 0, hash 75a9013, HEAD~740
2021-07-03 10:13:31,609 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 100:119
2021-07-03 10:13:31,723 DEBUG                  - depth 0, hash 39f629a, HEAD~310
2021-07-03 10:13:31,729 DEBUG                  - depth 1, hash 1b8156d, HEAD~555
2021-07-03 10:13:31,733 DEBUG                  - depth 2, hash 75a9013, HEAD~740
2021-07-03 10:13:32,052 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 10:13:32,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:32,172 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 10:13:32,285 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~413
2021-07-03 10:13:32,291 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 10:13:32,404 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~413
2021-07-03 10:13:32,410 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 10:13:32,523 DEBUG                  - depth 0, hash e829daf, HEAD~1583
2021-07-03 10:13:32,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:32,534 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 10:13:32,647 DEBUG                  - depth 0, hash e829daf, HEAD~1583
2021-07-03 10:13:32,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:32,658 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 10:13:32,772 DEBUG                  - depth 0, hash 16d5317, HEAD~1188
2021-07-03 10:13:32,778 DEBUG                  - depth 1, hash fe64e87, HEAD~1777
2021-07-03 10:13:32,782 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:33,152 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 56:61
2021-07-03 10:13:33,267 DEBUG                  - depth 0, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,273 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$300 48
2021-07-03 10:13:33,387 DEBUG                  - depth 0, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,393 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java process 63:68
2021-07-03 10:13:33,508 DEBUG                  - depth 0, hash ab11c6a, HEAD~706
2021-07-03 10:13:33,514 DEBUG                  - depth 1, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,519 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 81:81
2021-07-03 10:13:33,633 DEBUG                  - depth 0, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,639 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$100 75
2021-07-03 10:13:33,757 DEBUG                  - depth 0, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,763 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java afterExitScope 83:107
2021-07-03 10:13:33,876 DEBUG                  - depth 0, hash 75a9013, HEAD~740
2021-07-03 10:13:33,882 DEBUG                  - depth 1, hash 23cf56d, HEAD~803
2021-07-03 10:13:33,887 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java blacklistVarReferencesInTree 115:124
2021-07-03 10:13:34,002 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:34,008 DEBUG                  - depth 1, hash 5fd1037, HEAD~680
2021-07-03 10:13:34,012 DEBUG                  - depth 2, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,017 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java computeVarList 244:283
2021-07-03 10:13:34,135 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:34,141 DEBUG                  - depth 1, hash 5fd1037, HEAD~680
2021-07-03 10:13:34,145 DEBUG                  - depth 2, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,151 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java fillInitialValues 290:297
2021-07-03 10:13:34,265 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:34,271 DEBUG                  - depth 1, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,276 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isInlinableObject 155:229
2021-07-03 10:13:34,390 DEBUG                  - depth 0, hash 39f629a, HEAD~310
2021-07-03 10:13:34,396 DEBUG                  - depth 1, hash 5524adb, HEAD~318
2021-07-03 10:13:34,400 DEBUG                  - depth 2, hash ec324a9, HEAD~326
2021-07-03 10:13:34,404 DEBUG                  - depth 3, hash fb1ca6a, HEAD~685
2021-07-03 10:13:34,409 DEBUG                  - depth 4, hash ab11c6a, HEAD~706
2021-07-03 10:13:34,413 DEBUG                  - depth 5, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,419 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarInlineForbidden 129:145
2021-07-03 10:13:34,532 DEBUG                  - depth 0, hash 34de1a2, HEAD~667
2021-07-03 10:13:34,538 DEBUG                  - depth 1, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,543 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarOrAssignExprLhs 231:237
2021-07-03 10:13:34,656 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:34,662 DEBUG                  - depth 1, hash ab11c6a, HEAD~706
2021-07-03 10:13:34,667 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java replaceAssignmentExpression 304:366
2021-07-03 10:13:34,780 DEBUG                  - depth 0, hash 9dfbc80, HEAD~279
2021-07-03 10:13:34,786 DEBUG                  - depth 1, hash ec324a9, HEAD~326
2021-07-03 10:13:34,791 DEBUG                  - depth 2, hash 9959716, HEAD~459
2021-07-03 10:13:34,795 DEBUG                  - depth 3, hash 5fd1037, HEAD~680
2021-07-03 10:13:34,799 DEBUG                  - depth 4, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,805 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java splitObject 372:443
2021-07-03 10:13:34,920 DEBUG                  - depth 0, hash 9dfbc80, HEAD~279
2021-07-03 10:13:34,926 DEBUG                  - depth 1, hash ec324a9, HEAD~326
2021-07-03 10:13:34,931 DEBUG                  - depth 2, hash 5fd1037, HEAD~680
2021-07-03 10:13:34,935 DEBUG                  - depth 3, hash 23cf56d, HEAD~803
2021-07-03 10:13:34,941 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 115:124
2021-07-03 10:13:35,059 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:35,065 DEBUG                  - depth 1, hash 5fd1037, HEAD~680
2021-07-03 10:13:35,070 DEBUG                  - depth 2, hash 23cf56d, HEAD~803
2021-07-03 10:13:35,074 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java visit 115:124
2021-07-03 10:13:35,188 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:13:35,194 DEBUG                  - depth 1, hash 5fd1037, HEAD~680
2021-07-03 10:13:35,199 DEBUG                  - depth 2, hash 23cf56d, HEAD~803
2021-07-03 10:13:35,553 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 10:13:35,667 DEBUG                  - depth 0, hash c2d3c87, HEAD~1602
2021-07-03 10:13:35,673 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 10:13:35,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:35,794 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 10:13:35,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:35,919 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 10:13:36,033 DEBUG                  - depth 0, hash 887038f, HEAD~134
2021-07-03 10:13:36,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,044 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 10:13:36,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:13:36,463 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
