2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:36:02,687 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 77:79
2021-07-03 17:36:02,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,728 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 57:57
2021-07-03 17:36:02,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,762 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 81:83
2021-07-03 17:36:02,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,790 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 40
2021-07-03 17:36:02,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,816 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 158:170
2021-07-03 17:36:02,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,841 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 98:100
2021-07-03 17:36:02,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,867 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 254:304
2021-07-03 17:36:02,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,892 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 86:88
2021-07-03 17:36:02,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,918 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 140:150
2021-07-03 17:36:02,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,944 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 110:125
2021-07-03 17:36:02,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,969 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 227:235
2021-07-03 17:36:02,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:02,992 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 392:392
2021-07-03 17:36:03,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,016 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 405:409
2021-07-03 17:36:03,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,039 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 383
2021-07-03 17:36:03,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,063 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 238
2021-07-03 17:36:03,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,086 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java apply 239:251
2021-07-03 17:36:03,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,411 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 38:41
2021-07-03 17:36:03,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,712 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 39:39
2021-07-03 17:36:03,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:03,735 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 49:59
2021-07-03 17:36:03,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,056 DEBUG    [line range] com/google/javascript/jscomp/NodeNameExtractor.java <init> 34:34
2021-07-03 17:36:04,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,079 DEBUG    [line range] com/google/javascript/jscomp/NodeNameExtractor.java getName 48:95
2021-07-03 17:36:04,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,472 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 47:48
2021-07-03 17:36:04,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,496 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 199:201
2021-07-03 17:36:04,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,519 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 55:55
2021-07-03 17:36:04,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,543 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 416:418
2021-07-03 17:36:04,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,566 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 519:530
2021-07-03 17:36:04,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,590 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 403:405
2021-07-03 17:36:04,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,613 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 410:413
2021-07-03 17:36:04,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,637 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 566:580
2021-07-03 17:36:04,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,660 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 609:611
2021-07-03 17:36:04,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,684 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 396:398
2021-07-03 17:36:04,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,707 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 624:627
2021-07-03 17:36:04,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,731 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 605:607
2021-07-03 17:36:04,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,754 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 553:563
2021-07-03 17:36:04,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,778 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 543:550
2021-07-03 17:36:04,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,802 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 533:540
2021-07-03 17:36:04,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,825 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 423:427
2021-07-03 17:36:04,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,849 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 248:258
2021-07-03 17:36:04,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,873 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 441:478
2021-07-03 17:36:04,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,897 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 483:516
2021-07-03 17:36:04,914 DEBUG                  - depth 0, hash 7efb21a, HEAD~123
2021-07-03 17:36:04,920 DEBUG                  - depth 1, hash 0b7eccf, HEAD~125
2021-07-03 17:36:04,924 DEBUG                  - depth 2, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,930 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 310:318
2021-07-03 17:36:04,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,953 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 128
2021-07-03 17:36:04,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:04,977 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 129:132
2021-07-03 17:36:04,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,537 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 49:56
2021-07-03 17:36:05,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,565 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java functionCallHasSideEffects 510:539
2021-07-03 17:36:05,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,593 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 1955:1969
2021-07-03 17:36:05,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,621 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 109:136
2021-07-03 17:36:05,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,650 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAnonymousFunction 1198:1200
2021-07-03 17:36:05,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,677 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 876:878
2021-07-03 17:36:05,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,705 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 725:742
2021-07-03 17:36:05,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,734 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCall 1139:1141
2021-07-03 17:36:05,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,762 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 934:951
2021-07-03 17:36:05,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,790 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 772:774
2021-07-03 17:36:05,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,818 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunction 1146:1148
2021-07-03 17:36:05,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,846 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionAnonymous 1225:1227
2021-07-03 17:36:05,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,874 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1177:1179
2021-07-03 17:36:05,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,902 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 801:803
2021-07-03 17:36:05,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,930 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 176:197
2021-07-03 17:36:05,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,958 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 1614:1624
2021-07-03 17:36:05,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:05,986 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 808:810
2021-07-03 17:36:06,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,014 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 1316:1329
2021-07-03 17:36:06,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,042 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1019:1034
2021-07-03 17:36:06,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,071 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 832:836
2021-07-03 17:36:06,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,099 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java nodeTypeMayHaveSideEffects 548:567
2021-07-03 17:36:06,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,127 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 1339:1384
2021-07-03 17:36:06,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,155 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 629:704
2021-07-03 17:36:06,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,479 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 17:36:06,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,815 DEBUG    [single line]   com/google/javascript/jscomp/PotentialCheckManager.java <init> 27
2021-07-03 17:36:06,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,838 DEBUG    [line range] com/google/javascript/jscomp/PotentialCheckManager.java <init> 28:28
2021-07-03 17:36:06,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:06,861 DEBUG    [line range] com/google/javascript/jscomp/PotentialCheckManager.java flush 41:46
2021-07-03 17:36:06,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:07,211 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 17:36:07,229 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,235 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 17:36:07,252 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,258 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeBlocks 98:118
2021-07-03 17:36:07,275 DEBUG                  - depth 0, hash 2dc356a, HEAD~3
2021-07-03 17:36:07,281 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,285 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeNodeTypes 71:93
2021-07-03 17:36:07,303 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,309 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:66
2021-07-03 17:36:07,327 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,333 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java reportChange 49:53
2021-07-03 17:36:07,351 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,357 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 151:227
2021-07-03 17:36:07,374 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~37
2021-07-03 17:36:07,762 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 51:52
2021-07-03 17:36:07,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,060 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 17:36:08,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,084 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 17:36:08,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,107 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 17:36:08,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,130 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 17:36:08,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,153 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 17:36:08,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,176 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 17:36:08,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,603 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java <clinit> 56:59
2021-07-03 17:36:08,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,627 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java <init> 75:83
2021-07-03 17:36:08,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,651 DEBUG    [single line]   com/google/javascript/jscomp/PureFunctionIdentifier.java access$300 55
2021-07-03 17:36:08,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,674 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java getCallableDefinitions 175:199
2021-07-03 17:36:08,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,699 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java getDebugReport 110:162
2021-07-03 17:36:08,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,724 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java markPureFunctionCalls 262:289
2021-07-03 17:36:08,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,748 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java process 85:103
2021-07-03 17:36:08,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,772 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java propagateSideEffects 207:257
2021-07-03 17:36:08,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,797 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java <init> 299:301
2021-07-03 17:36:08,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,820 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java hasNoSideEffectsAnnotation 442:463
2021-07-03 17:36:08,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,844 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java shouldTraverse 303:318
2021-07-03 17:36:08,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,868 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java visit 320:374
2021-07-03 17:36:08,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,893 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java visitCall 404:406
2021-07-03 17:36:08,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,916 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java visitFunction 411:429
2021-07-03 17:36:08,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,940 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java <init> 542:542
2021-07-03 17:36:08,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,964 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java appendCall 654:656
2021-07-03 17:36:08,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:08,988 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java checkInvariant 644:649
2021-07-03 17:36:09,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,012 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java getCallsInFunctionBody 661:663
2021-07-03 17:36:09,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,035 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java mayBePure 564:569
2021-07-03 17:36:09,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,059 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java mayHaveSideEffects 574:576
2021-07-03 17:36:09,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,083 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java setIsPure 581:584
2021-07-03 17:36:09,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,106 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java setTaintsGlobalState 589:592
2021-07-03 17:36:09,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,129 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java setTaintsUnknown 614:617
2021-07-03 17:36:09,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,153 DEBUG    [line range] com/google/javascript/jscomp/PureFunctionIdentifier.java toString 665:693
2021-07-03 17:36:09,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,178 DEBUG    [single line]   com/google/javascript/jscomp/PureFunctionIdentifier.java <init> 469
2021-07-03 17:36:09,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,532 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 17:36:09,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,555 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 17:36:09,573 DEBUG                  - depth 0, hash fe64e87, HEAD~116
2021-07-03 17:36:09,579 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,583 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 17:36:09,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,607 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 17:36:09,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,630 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 17:36:09,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,654 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 17:36:09,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,677 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 17:36:09,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:09,701 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 17:36:09,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,084 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 273:286
2021-07-03 17:36:10,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,108 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 293:298
2021-07-03 17:36:10,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,132 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 17:36:10,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,156 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 371:395
2021-07-03 17:36:10,173 DEBUG                  - depth 0, hash 14ddcfd, HEAD~100
2021-07-03 17:36:10,179 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,184 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 325:327
2021-07-03 17:36:10,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,208 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 337:340
2021-07-03 17:36:10,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,231 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 321:323
2021-07-03 17:36:10,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,255 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 407:409
2021-07-03 17:36:10,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,278 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 345:347
2021-07-03 17:36:10,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,302 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 418:427
2021-07-03 17:36:10,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,326 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 446:448
2021-07-03 17:36:10,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,349 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 432:441
2021-07-03 17:36:10,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,373 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 460:462
2021-07-03 17:36:10,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,396 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 467:469
2021-07-03 17:36:10,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,420 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 17:36:10,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,443 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 17:36:10,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:10,467 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 189:193
