2021-07-03 20:26:17,019 INFO     Search BICs for /tmp/Compress-4b/
2021-07-03 20:26:24,047 DEBUG                  - depth 1, hash 4e2380b, HEAD~300
2021-07-03 20:26:24,051 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java growBuffer 147:156
2021-07-03 20:26:24,070 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:24,075 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java isUTF8 237:244
2021-07-03 20:26:24,093 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:24,099 DEBUG                  - depth 1, hash 1cef965, HEAD~283
2021-07-03 20:26:24,103 DEBUG                  - depth 2, hash a96f1f2, HEAD~292
2021-07-03 20:26:24,107 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <init> 49:51
2021-07-03 20:26:24,125 DEBUG                  - depth 0, hash d6f3633, HEAD~166
2021-07-03 20:26:24,131 DEBUG                  - depth 1, hash 99870ef, HEAD~167
2021-07-03 20:26:24,135 DEBUG                  - depth 2, hash 853176f, HEAD~271
2021-07-03 20:26:24,523 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 75:75
2021-07-03 20:26:24,543 DEBUG                  - depth 0, hash 2ae5e28, HEAD~333
2021-07-03 20:26:24,548 DEBUG                  - depth 1, hash e190c40, HEAD~337
2021-07-03 20:26:24,553 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java closeQuietly 217:225
2021-07-03 20:26:24,572 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:24,578 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java populateFromCentralDirectory 305:404
2021-07-03 20:26:24,598 DEBUG                  - depth 0, hash 41f4a20, HEAD~229
2021-07-03 20:26:24,604 DEBUG                  - depth 1, hash dfbdfee, HEAD~267
2021-07-03 20:26:24,608 DEBUG                  - depth 2, hash 853176f, HEAD~271
2021-07-03 20:26:24,612 DEBUG                  - depth 3, hash ff40903, HEAD~282
2021-07-03 20:26:24,616 DEBUG                  - depth 4, hash 1cef965, HEAD~283
2021-07-03 20:26:24,621 DEBUG                  - depth 5, hash 4ba374a, HEAD~296
2021-07-03 20:26:24,625 DEBUG                  - depth 6, hash 6284d8d, HEAD~322
2021-07-03 20:26:24,629 DEBUG                  - depth 7, hash 463d6eb, HEAD~324
2021-07-03 20:26:24,633 DEBUG                  - depth 8, hash 5e5804c, HEAD~331
2021-07-03 20:26:24,637 DEBUG                  - depth 9, hash e190c40, HEAD~337
2021-07-03 20:26:24,642 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java positionAtCentralDirectory 440:474
2021-07-03 20:26:24,661 DEBUG                  - depth 0, hash 6284d8d, HEAD~322
2021-07-03 20:26:24,667 DEBUG                  - depth 1, hash e190c40, HEAD~337
2021-07-03 20:26:24,671 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java startsWithLocalFileHeader 547:557
2021-07-03 20:26:24,692 DEBUG                  - depth 0, hash 6284d8d, HEAD~322
2021-07-03 20:26:24,697 DEBUG                  - depth 1, hash e190c40, HEAD~337
2021-07-03 20:26:25,009 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <clinit> 46:46
2021-07-03 20:26:25,029 DEBUG                  - depth 0, hash 008ca94, HEAD~188
2021-07-03 20:26:25,035 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 55:57
2021-07-03 20:26:25,055 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,061 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,065 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 80:82
2021-07-03 20:26:25,086 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,091 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,096 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 97:104
2021-07-03 20:26:25,116 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,122 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 125:127
2021-07-03 20:26:25,142 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,148 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,152 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 112:118
2021-07-03 20:26:25,172 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,481 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java <init> 36:38
2021-07-03 20:26:25,502 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,508 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,512 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getBytes 61:66
2021-07-03 20:26:25,533 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,538 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,543 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getBytes 81:86
2021-07-03 20:26:25,563 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,569 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,573 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getValue 72:74
2021-07-03 20:26:25,594 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,599 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,604 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java hashCode 125:127
2021-07-03 20:26:25,625 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:25,630 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:25,960 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java <clinit> 33:33
2021-07-03 20:26:25,978 DEBUG                  - depth 0, hash 41f4a20, HEAD~229
2021-07-03 20:26:25,984 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java adjustToLong 75:81
2021-07-03 20:26:26,002 DEBUG                  - depth 0, hash 41f4a20, HEAD~229
2021-07-03 20:26:26,008 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java toDosTime 51:67
2021-07-03 20:26:26,026 DEBUG                  - depth 0, hash 795dfc3, HEAD~66
2021-07-03 20:26:26,031 DEBUG                  - depth 1, hash 3adb02a, HEAD~170
2021-07-03 20:26:26,035 DEBUG                  - depth 2, hash 41f4a20, HEAD~229
2021-07-03 20:26:26,040 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java canEncode 68:70
2021-07-03 20:26:26,058 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:26,064 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java encode 76:82
2021-07-03 20:26:26,082 DEBUG                  - depth 0, hash 325f002, HEAD~25
2021-07-03 20:26:26,087 DEBUG                  - depth 1, hash 865686a, HEAD~32
2021-07-03 20:26:26,092 DEBUG                  - depth 2, hash 853176f, HEAD~271
2021-07-03 20:26:26,379 DEBUG    [line range] org/apache/commons/compress/archivers/jar/JarArchiveOutputStream.java <init> 38:38
2021-07-03 20:26:26,397 DEBUG                  - depth 0, hash 1903db4, HEAD~299
2021-07-03 20:26:26,402 DEBUG                  - depth 1, hash 3f9bcc6, HEAD~320
2021-07-03 20:26:26,406 DEBUG                  - depth 2, hash ca80593, HEAD~321
2021-07-03 20:26:26,411 DEBUG                  - depth 3, hash ca16539, HEAD~359
2021-07-03 20:26:26,415 DEBUG    [line range] org/apache/commons/compress/archivers/jar/JarArchiveOutputStream.java putArchiveEntry 45:51
2021-07-03 20:26:26,433 DEBUG                  - depth 0, hash d92df02, HEAD~124
2021-07-03 20:26:26,438 DEBUG                  - depth 1, hash 1903db4, HEAD~299
2021-07-03 20:26:26,442 DEBUG                  - depth 2, hash 3f9bcc6, HEAD~320
2021-07-03 20:26:26,447 DEBUG                  - depth 3, hash 463d6eb, HEAD~324
2021-07-03 20:26:26,451 DEBUG                  - depth 4, hash af2b66d, HEAD~325
2021-07-03 20:26:26,455 DEBUG                  - depth 5, hash 01d3951, HEAD~340
2021-07-03 20:26:26,459 DEBUG                  - depth 6, hash ca16539, HEAD~359
2021-07-03 20:26:26,464 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getCentralDirectoryData 87:89
2021-07-03 20:26:26,481 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:26,487 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getCentralDirectoryLength 69:71
2021-07-03 20:26:26,505 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:26,510 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getInstance 43:45
2021-07-03 20:26:26,528 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:26,534 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getLocalFileDataData 78:80
2021-07-03 20:26:26,552 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:26,557 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getLocalFileDataLength 60:62
2021-07-03 20:26:26,575 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:26,581 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java addAsFirstExtraField 235:244
2021-07-03 20:26:26,602 DEBUG                  - depth 0, hash 1903db4, HEAD~299
2021-07-03 20:26:26,607 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java <init> 233:236
2021-07-03 20:26:26,633 DEBUG                  - depth 0, hash 33176d7, HEAD~245
2021-07-03 20:26:26,638 DEBUG                  - depth 1, hash c30b588, HEAD~315
2021-07-03 20:26:26,642 DEBUG                  - depth 2, hash 6284d8d, HEAD~322
2021-07-03 20:26:26,647 DEBUG                  - depth 3, hash ab9ebfc, HEAD~338
2021-07-03 20:26:26,651 DEBUG                  - depth 4, hash 8822084, HEAD~430
2021-07-03 20:26:26,656 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 118:120
2021-07-03 20:26:26,676 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:26,681 DEBUG                  - depth 1, hash 4ba374a, HEAD~296
2021-07-03 20:26:26,686 DEBUG                  - depth 2, hash 0448caf, HEAD~301
2021-07-03 20:26:26,690 DEBUG                  - depth 3, hash e190c40, HEAD~337
2021-07-03 20:26:26,694 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 157:159
2021-07-03 20:26:26,714 DEBUG                  - depth 0, hash fc92ca2, HEAD~273
2021-07-03 20:26:26,719 DEBUG                  - depth 1, hash 1cef965, HEAD~283
2021-07-03 20:26:26,724 DEBUG                  - depth 2, hash e190c40, HEAD~337
2021-07-03 20:26:27,063 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java <init> 91:103
2021-07-03 20:26:27,082 DEBUG                  - depth 0, hash b421b96, HEAD~171
2021-07-03 20:26:27,087 DEBUG                  - depth 1, hash 2ab601b, HEAD~270
2021-07-03 20:26:27,091 DEBUG                  - depth 2, hash 853176f, HEAD~271
2021-07-03 20:26:27,096 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java canEncode 205:217
2021-07-03 20:26:27,114 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,120 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java canEncodeChar 125:133
2021-07-03 20:26:27,138 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,143 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java encode 223:244
2021-07-03 20:26:27,162 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,167 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java encodeHighChar 165:199
2021-07-03 20:26:27,185 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,191 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java pushEncodedChar 144:157
2021-07-03 20:26:27,209 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,215 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java <init> 57:60
2021-07-03 20:26:27,233 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,239 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Simple8BitZipEncoding.java compareTo 62:66
2021-07-03 20:26:27,256 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:27,262 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java getEncoding 57:62
2021-07-03 20:26:27,280 DEBUG                  - depth 0, hash 2ab601b, HEAD~270
2021-07-03 20:26:27,286 DEBUG                  - depth 1, hash 853176f, HEAD~271
2021-07-03 20:26:27,290 INFO     The number of BIC candidates: 45
