2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:04:53,044 DEBUG                  - depth 0, hash 15715d8, HEAD~499
2021-07-03 11:04:53,050 DEBUG                  - depth 1, hash d6f92e5, HEAD~643
2021-07-03 11:04:53,054 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,059 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 544:565
2021-07-03 11:04:53,168 DEBUG                  - depth 0, hash 15715d8, HEAD~499
2021-07-03 11:04:53,174 DEBUG                  - depth 1, hash d6f92e5, HEAD~643
2021-07-03 11:04:53,179 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,183 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 577:605
2021-07-03 11:04:53,296 DEBUG                  - depth 0, hash 05f5aa1, HEAD~992
2021-07-03 11:04:53,302 DEBUG                  - depth 1, hash 4b06573, HEAD~1081
2021-07-03 11:04:53,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,311 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 829:832
2021-07-03 11:04:53,420 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~42
2021-07-03 11:04:53,426 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:04:53,430 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,435 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 781:819
2021-07-03 11:04:53,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,549 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 296:300
2021-07-03 11:04:53,656 DEBUG                  - depth 0, hash d6f92e5, HEAD~643
2021-07-03 11:04:53,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,667 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 292:293
2021-07-03 11:04:53,775 DEBUG                  - depth 0, hash d6f92e5, HEAD~643
2021-07-03 11:04:53,781 DEBUG                  - depth 1, hash 5da32cb, HEAD~1449
2021-07-03 11:04:53,785 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,790 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 887:887
2021-07-03 11:04:53,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:53,904 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addProperty 906:913
2021-07-03 11:04:54,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,018 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 943:974
2021-07-03 11:04:54,126 DEBUG                  - depth 0, hash ecde688, HEAD~521
2021-07-03 11:04:54,132 DEBUG                  - depth 1, hash 8be3896, HEAD~657
2021-07-03 11:04:54,136 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,142 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 1022:1027
2021-07-03 11:04:54,250 DEBUG                  - depth 0, hash 8be3896, HEAD~657
2021-07-03 11:04:54,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,260 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 928:931
2021-07-03 11:04:54,365 DEBUG                  - depth 0, hash 48a3215, HEAD~439
2021-07-03 11:04:54,371 DEBUG                  - depth 1, hash b3fd5d6, HEAD~509
2021-07-03 11:04:54,376 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1150:1164
2021-07-03 11:04:54,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,492 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1018:1020
2021-07-03 11:04:54,597 DEBUG                  - depth 0, hash 8be3896, HEAD~657
2021-07-03 11:04:54,603 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java setIsClassOrEnum 1108:1114
2021-07-03 11:04:54,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,718 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1199:1199
2021-07-03 11:04:54,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:54,832 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1204:1212
2021-07-03 11:04:54,941 DEBUG                  - depth 0, hash 1b8156d, HEAD~378
2021-07-03 11:04:54,947 DEBUG                  - depth 1, hash 15715d8, HEAD~499
2021-07-03 11:04:54,952 DEBUG                  - depth 2, hash d6f92e5, HEAD~643
2021-07-03 11:04:54,956 DEBUG                  - depth 3, hash 8be3896, HEAD~657
2021-07-03 11:04:54,960 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:55,262 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 11:04:55,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:55,373 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 11:04:55,480 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~236
2021-07-03 11:04:55,486 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 11:04:55,589 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~236
2021-07-03 11:04:55,595 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 11:04:55,703 DEBUG                  - depth 0, hash e829daf, HEAD~1406
2021-07-03 11:04:55,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:55,714 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 11:04:55,817 DEBUG                  - depth 0, hash e829daf, HEAD~1406
2021-07-03 11:04:55,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:55,828 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 11:04:55,932 DEBUG                  - depth 0, hash 16d5317, HEAD~1011
2021-07-03 11:04:55,938 DEBUG                  - depth 1, hash fe64e87, HEAD~1600
2021-07-03 11:04:55,943 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:55,947 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 11:04:56,055 DEBUG                  - depth 0, hash 6a36f04, HEAD~1605
2021-07-03 11:04:56,061 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,065 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 11:04:56,173 DEBUG                  - depth 0, hash 6a36f04, HEAD~1605
2021-07-03 11:04:56,179 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,520 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 11:04:56,625 DEBUG                  - depth 0, hash 52547e6, HEAD~1310
2021-07-03 11:04:56,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,636 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 11:04:56,744 DEBUG                  - depth 0, hash 52547e6, HEAD~1310
2021-07-03 11:04:56,750 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,755 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 11:04:56,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,865 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 83:86
2021-07-03 11:04:56,969 DEBUG                  - depth 0, hash 52547e6, HEAD~1310
2021-07-03 11:04:56,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:56,980 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 11:04:57,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:57,436 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:04:57,540 DEBUG                  - depth 0, hash c2d3c87, HEAD~1425
2021-07-03 11:04:57,546 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:04:57,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:57,657 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:04:57,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:57,767 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:04:57,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:57,877 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 203:205
2021-07-03 11:04:57,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:58,306 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:04:58,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:58,417 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:04:58,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:58,527 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:04:58,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:58,941 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 11:04:59,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:59,051 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 11:04:59,155 DEBUG                  - depth 0, hash f203be4, HEAD~382
2021-07-03 11:04:59,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:59,165 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 11:04:59,273 DEBUG                  - depth 0, hash f203be4, HEAD~382
2021-07-03 11:04:59,279 DEBUG                  - depth 1, hash 9320fec, HEAD~458
2021-07-03 11:04:59,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:59,289 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 11:04:59,397 DEBUG                  - depth 0, hash f203be4, HEAD~382
2021-07-03 11:04:59,403 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:59,407 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 11:04:59,515 DEBUG                  - depth 0, hash f203be4, HEAD~382
2021-07-03 11:04:59,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:04:59,525 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 11:04:59,633 DEBUG                  - depth 0, hash 9dfbc80, HEAD~102
2021-07-03 11:04:59,639 DEBUG                  - depth 1, hash f203be4, HEAD~382
2021-07-03 11:04:59,643 DEBUG                  - depth 2, hash 9320fec, HEAD~458
2021-07-03 11:04:59,648 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1521
2021-07-03 11:04:59,652 DEBUG                  - depth 4, hash b8c52bf, HEAD~1533
2021-07-03 11:04:59,656 DEBUG                  - depth 5, hash 168bc14, HEAD~1589
2021-07-03 11:04:59,661 DEBUG                  - depth 6, hash 3924ff1, HEAD~1594
2021-07-03 11:04:59,665 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:00,063 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 11:05:00,169 DEBUG                  - depth 0, hash c2d3c87, HEAD~1425
2021-07-03 11:05:00,503 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 11:05:00,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:00,614 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 11:05:00,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:00,725 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 11:05:00,828 DEBUG                  - depth 0, hash 030f59d, HEAD~1493
2021-07-03 11:05:00,834 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:00,839 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 11:05:00,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:01,252 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:05:01,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:01,362 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java printSummary 61:74
2021-07-03 11:05:01,466 DEBUG                  - depth 0, hash ff22c95, HEAD~1491
2021-07-03 11:05:01,472 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:01,867 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 11:05:01,973 DEBUG                  - depth 0, hash 7faf592, HEAD~1390
2021-07-03 11:05:01,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:01,983 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 11:05:02,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,095 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 11:05:02,200 DEBUG                  - depth 0, hash 39f629a, HEAD~133
2021-07-03 11:05:02,206 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~179
2021-07-03 11:05:02,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,216 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 11:05:02,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,328 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 11:05:02,436 DEBUG                  - depth 0, hash 39f629a, HEAD~133
2021-07-03 11:05:02,443 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,448 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getContextualRenameInverter 71:73
2021-07-03 11:05:02,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,559 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 11:05:02,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,671 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 11:05:02,777 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:05:02,783 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~179
2021-07-03 11:05:02,788 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,793 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 11:05:02,898 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:05:02,904 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~179
2021-07-03 11:05:02,909 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1584
2021-07-03 11:05:02,913 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:02,918 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 266:266
2021-07-03 11:05:03,024 DEBUG                  - depth 0, hash da30f17, HEAD~1495
2021-07-03 11:05:03,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,035 DEBUG    [single line]   com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 261
2021-07-03 11:05:03,141 DEBUG                  - depth 0, hash da30f17, HEAD~1495
2021-07-03 11:05:03,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,151 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java process 278:281
2021-07-03 11:05:03,257 DEBUG                  - depth 0, hash 76abdf1, HEAD~399
2021-07-03 11:05:03,263 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1584
2021-07-03 11:05:03,267 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,272 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 11:05:03,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,385 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 11:05:03,490 DEBUG                  - depth 0, hash da30f17, HEAD~1495
2021-07-03 11:05:03,496 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,501 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 11:05:03,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,613 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 11:05:03,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:03,724 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 11:05:03,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,324 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <clinit> 100:101
2021-07-03 11:05:04,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,444 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 82:82
2021-07-03 11:05:04,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,564 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java access$1400 76
2021-07-03 11:05:04,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,688 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java calculateReferences 1540:1549
2021-07-03 11:05:04,807 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1541
2021-07-03 11:05:04,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,818 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createName 1238:1245
2021-07-03 11:05:04,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:04,938 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createNameInformation 1320:1420
2021-07-03 11:05:05,052 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:05,058 DEBUG                  - depth 1, hash 3d80e1e, HEAD~153
2021-07-03 11:05:05,062 DEBUG                  - depth 2, hash b7d0c3e, HEAD~661
2021-07-03 11:05:05,067 DEBUG                  - depth 3, hash bea4e62, HEAD~1450
2021-07-03 11:05:05,071 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,077 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java createNameInformation 1432:1459
2021-07-03 11:05:05,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,202 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getDependencyScope 1487:1496
2021-07-03 11:05:05,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,322 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getName 1225:1230
2021-07-03 11:05:05,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,442 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getRhsSubexpressions 1766:1803
2021-07-03 11:05:05,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,563 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java getSideEffectNodes 1597:1611
2021-07-03 11:05:05,676 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1452
2021-07-03 11:05:05,683 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,687 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java isExternallyReferenceable 1469:1482
2021-07-03 11:05:05,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,808 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java process 1030:1052
2021-07-03 11:05:05,922 DEBUG                  - depth 0, hash 5da32cb, HEAD~1449
2021-07-03 11:05:05,928 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:05,932 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:05,937 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordReference 1094:1108
2021-07-03 11:05:06,051 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:06,057 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1541
2021-07-03 11:05:06,062 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java referenceAliases 1272:1281
2021-07-03 11:05:06,174 DEBUG                  - depth 0, hash f111554, HEAD~610
2021-07-03 11:05:06,180 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:06,185 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java referenceParentNames 1287:1309
2021-07-03 11:05:06,298 DEBUG                  - depth 0, hash 45f2bdf, HEAD~1541
2021-07-03 11:05:06,305 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:06,310 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java removeUnreferenced 1113:1125
2021-07-03 11:05:06,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:06,430 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java replaceTopLevelExpressionWithRhs 1652:1699
2021-07-03 11:05:06,545 DEBUG                  - depth 0, hash 9dfbc80, HEAD~102
2021-07-03 11:05:06,551 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:05:06,556 DEBUG                  - depth 2, hash b4bf1ef, HEAD~188
2021-07-03 11:05:06,560 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:06,565 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java replaceWithRhs 1620:1646
2021-07-03 11:05:06,679 DEBUG                  - depth 0, hash 39f629a, HEAD~133
2021-07-03 11:05:06,685 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:05:06,690 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:06,694 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java valueConsumedByParent 1716:1739
2021-07-03 11:05:06,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:06,818 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java apply 703:715
2021-07-03 11:05:06,927 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:06,933 DEBUG                  - depth 1, hash 5f8de0b, HEAD~843
2021-07-03 11:05:06,938 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 593
2021-07-03 11:05:07,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,058 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordSet 651:663
2021-07-03 11:05:07,171 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:07,177 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:07,182 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,187 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordWriteOnProperties 684:700
2021-07-03 11:05:07,302 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:07,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,313 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java visit 595:642
2021-07-03 11:05:07,429 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:07,436 DEBUG                  - depth 1, hash 76abdf1, HEAD~399
2021-07-03 11:05:07,440 DEBUG                  - depth 2, hash b7d0c3e, HEAD~661
2021-07-03 11:05:07,444 DEBUG                  - depth 3, hash 0d98b3c, HEAD~1469
2021-07-03 11:05:07,449 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,455 DEBUG    [single line]   com/google/javascript/jscomp/NameAnalyzer.java <init> 507
2021-07-03 11:05:07,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,576 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java recordDepScope 556:558
2021-07-03 11:05:07,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,697 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java <init> 727:729
2021-07-03 11:05:07,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,822 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java addSimplifiedChildren 740:745
2021-07-03 11:05:07,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:07,946 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java addSimplifiedExpression 747:766
2021-07-03 11:05:08,065 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:08,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:05:08,077 DEBUG    [line range] com/google/javascript/jscomp/NameAnalyzer.java maybeHiddenAlias 934:943
2021-07-03 11:05:08,191 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:05:08,197 DEBUG                  - depth 1, hash 8288284, HEAD~583
