2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:07:26,419 DEBUG                  - depth 0, hash 9320fec, HEAD~1497
2021-07-03 16:07:26,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:26,429 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 16:07:26,600 DEBUG                  - depth 0, hash a4c526d, HEAD~984
2021-07-03 16:07:26,606 DEBUG                  - depth 1, hash 895c07d, HEAD~2511
2021-07-03 16:07:26,610 DEBUG                  - depth 2, hash 4581182, HEAD~2519
2021-07-03 16:07:26,615 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:26,619 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 16:07:26,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:27,341 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1279:1280
2021-07-03 16:07:27,549 DEBUG                  - depth 0, hash 48b0e24, HEAD~229
2021-07-03 16:07:27,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:27,559 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 16:07:27,745 DEBUG                  - depth 0, hash 535699c, HEAD~866
2021-07-03 16:07:27,750 DEBUG                  - depth 1, hash bd00267, HEAD~1103
2021-07-03 16:07:27,760 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1217:1219
2021-07-03 16:07:27,968 DEBUG                  - depth 0, hash a2d9c86, HEAD~1684
2021-07-03 16:07:27,974 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:27,979 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java clone 1577:1582
2021-07-03 16:07:28,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:28,191 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1176:1178
2021-07-03 16:07:28,407 DEBUG                  - depth 0, hash a2d9c86, HEAD~1684
2021-07-03 16:07:28,413 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:28,417 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1457:1459
2021-07-03 16:07:28,622 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2638
2021-07-03 16:07:28,628 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1558:1560
2021-07-03 16:07:28,826 DEBUG                  - depth 0, hash 524c758, HEAD~1840
2021-07-03 16:07:28,832 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1562:1564
2021-07-03 16:07:29,028 DEBUG                  - depth 0, hash 524c758, HEAD~1840
2021-07-03 16:07:29,034 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getOutputCharset 1535:1537
2021-07-03 16:07:29,208 DEBUG                  - depth 0, hash 6c51485, HEAD~483
2021-07-03 16:07:29,213 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1195:1197
2021-07-03 16:07:29,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:29,425 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1521:1523
2021-07-03 16:07:29,627 DEBUG                  - depth 0, hash 4229da4, HEAD~2435
2021-07-03 16:07:29,633 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1453:1455
2021-07-03 16:07:29,840 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2638
2021-07-03 16:07:29,846 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1553:1556
2021-07-03 16:07:30,042 DEBUG                  - depth 0, hash 524c758, HEAD~1840
2021-07-03 16:07:30,048 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1191:1193
2021-07-03 16:07:30,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:30,260 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1412:1414
2021-07-03 16:07:30,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:30,476 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2331
2021-07-03 16:07:30,673 DEBUG                  - depth 0, hash 01f3b98, HEAD~1777
2021-07-03 16:07:30,679 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2345
2021-07-03 16:07:30,876 DEBUG                  - depth 0, hash 01f3b98, HEAD~1777
2021-07-03 16:07:30,882 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2246:2248
2021-07-03 16:07:31,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:31,419 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 16:07:31,590 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1806
2021-07-03 16:07:31,596 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2591
2021-07-03 16:07:31,600 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:31,605 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 16:07:31,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:31,780 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 16:07:31,949 DEBUG                  - depth 0, hash 325ef2a, HEAD~961
2021-07-03 16:07:31,955 DEBUG                  - depth 1, hash f8595f1, HEAD~975
2021-07-03 16:07:31,959 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1806
2021-07-03 16:07:31,964 DEBUG                  - depth 3, hash 78eb672, HEAD~2124
2021-07-03 16:07:31,968 DEBUG                  - depth 4, hash c72f52d, HEAD~2335
2021-07-03 16:07:31,972 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2591
2021-07-03 16:07:31,977 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:31,981 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 16:07:32,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:32,156 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 16:07:32,332 DEBUG                  - depth 0, hash c72f52d, HEAD~2335
2021-07-03 16:07:32,338 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:32,342 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 16:07:32,519 DEBUG                  - depth 0, hash b836418, HEAD~1673
2021-07-03 16:07:32,525 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2591
2021-07-03 16:07:32,530 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:32,534 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 16:07:32,711 DEBUG                  - depth 0, hash b836418, HEAD~1673
2021-07-03 16:07:32,716 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2591
2021-07-03 16:07:32,721 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:32,725 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 16:07:32,901 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1806
2021-07-03 16:07:32,907 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2591
2021-07-03 16:07:32,912 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:33,228 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 16:07:33,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:33,718 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 16:07:33,914 DEBUG                  - depth 0, hash 3924ff1, HEAD~2633
2021-07-03 16:07:34,207 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 16:07:34,374 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1105
2021-07-03 16:07:34,380 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:07:34,548 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1105
2021-07-03 16:07:34,554 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 16:07:34,722 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1105
2021-07-03 16:07:35,028 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:07:35,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:35,203 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:07:35,371 DEBUG                  - depth 0, hash 1868857, HEAD~1751
2021-07-03 16:07:35,377 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:35,382 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 16:07:35,551 DEBUG                  - depth 0, hash 1868857, HEAD~1751
2021-07-03 16:07:35,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:35,561 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 16:07:35,736 DEBUG                  - depth 0, hash 1868857, HEAD~1751
2021-07-03 16:07:35,742 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 16:07:35,917 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~1003
2021-07-03 16:07:35,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:35,928 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 16:07:36,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:36,386 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 16:07:36,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:36,562 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:55
2021-07-03 16:07:36,731 DEBUG                  - depth 0, hash 70058b0, HEAD~216
2021-07-03 16:07:36,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:37,083 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 16:07:37,252 DEBUG                  - depth 0, hash c621cfa, HEAD~871
2021-07-03 16:07:37,260 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 16:07:37,430 DEBUG                  - depth 0, hash 07f6f61, HEAD~2520
2021-07-03 16:07:37,436 DEBUG                  - depth 1, hash 845f5ff, HEAD~2631
2021-07-03 16:07:37,440 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:37,445 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 16:07:37,620 DEBUG                  - depth 0, hash 1004aa6, HEAD~2334
2021-07-03 16:07:37,626 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 16:07:37,796 DEBUG                  - depth 0, hash c621cfa, HEAD~871
2021-07-03 16:07:37,802 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 16:07:37,973 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:37,979 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 16:07:38,150 DEBUG                  - depth 0, hash 1868857, HEAD~1751
2021-07-03 16:07:38,156 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 16:07:38,325 DEBUG                  - depth 0, hash 1868857, HEAD~1751
2021-07-03 16:07:38,639 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 16:07:38,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:38,826 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
2021-07-03 16:07:38,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:39,002 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 16:07:39,170 DEBUG                  - depth 0, hash b836418, HEAD~1673
2021-07-03 16:07:39,176 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:39,180 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 16:07:39,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:39,355 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 16:07:39,529 DEBUG                  - depth 0, hash b836418, HEAD~1673
2021-07-03 16:07:39,535 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 86:90
2021-07-03 16:07:39,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:39,709 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 62:64
2021-07-03 16:07:39,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:40,342 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 16:07:40,517 DEBUG                  - depth 0, hash 41ecd65, HEAD~1426
2021-07-03 16:07:40,523 DEBUG                  - depth 1, hash fa45534, HEAD~1891
2021-07-03 16:07:40,527 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:40,810 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 16:07:40,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:40,985 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 16:07:41,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:41,160 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 16:07:41,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:41,334 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 16:07:41,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:41,508 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 16:07:41,677 DEBUG                  - depth 0, hash e185090, HEAD~2535
2021-07-03 16:07:41,682 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 16:07:41,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:41,857 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 16:07:42,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:42,031 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 16:07:42,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:42,206 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 16:07:42,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:42,380 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 16:07:42,548 DEBUG                  - depth 0, hash e185090, HEAD~2535
2021-07-03 16:07:42,970 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 16:07:43,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:43,492 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 45:45
2021-07-03 16:07:43,661 DEBUG                  - depth 0, hash 75a9013, HEAD~1602
2021-07-03 16:07:43,668 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java getReferences 65:71
2021-07-03 16:07:43,837 DEBUG                  - depth 0, hash 75a9013, HEAD~1602
2021-07-03 16:07:43,843 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 79:88
2021-07-03 16:07:44,018 DEBUG                  - depth 0, hash 75a9013, HEAD~1602
2021-07-03 16:07:44,024 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 101:120
2021-07-03 16:07:44,194 DEBUG                  - depth 0, hash 39f629a, HEAD~1172
2021-07-03 16:07:44,200 DEBUG                  - depth 1, hash 1b8156d, HEAD~1417
2021-07-03 16:07:44,204 DEBUG                  - depth 2, hash 75a9013, HEAD~1602
2021-07-03 16:07:44,505 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:07:44,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:44,680 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:07:44,846 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:44,852 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:07:45,027 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:07:45,033 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 16:07:45,203 DEBUG                  - depth 0, hash e829daf, HEAD~2445
2021-07-03 16:07:45,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:45,214 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 16:07:45,389 DEBUG                  - depth 0, hash e829daf, HEAD~2445
2021-07-03 16:07:45,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:45,400 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 16:07:45,568 DEBUG                  - depth 0, hash 16d5317, HEAD~2050
2021-07-03 16:07:45,574 DEBUG                  - depth 1, hash fe64e87, HEAD~2639
2021-07-03 16:07:45,579 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:45,996 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 71:71
2021-07-03 16:07:46,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:46,175 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 54
2021-07-03 16:07:46,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:46,353 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 89:100
2021-07-03 16:07:46,525 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2636
2021-07-03 16:07:46,531 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 82:87
2021-07-03 16:07:46,704 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2636
2021-07-03 16:07:46,710 DEBUG                  - depth 1, hash 78995bf, HEAD~2645
2021-07-03 16:07:46,714 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:46,719 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 89:100
2021-07-03 16:07:46,892 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2636
2021-07-03 16:07:46,898 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 131:134
2021-07-03 16:07:47,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,075 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$500 127
2021-07-03 16:07:47,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,255 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 110
2021-07-03 16:07:47,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,433 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 111:114
2021-07-03 16:07:47,604 DEBUG                  - depth 0, hash 78995bf, HEAD~2645
2021-07-03 16:07:47,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,615 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 148:148
2021-07-03 16:07:47,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,793 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 142
2021-07-03 16:07:47,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:47,970 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 157:161
2021-07-03 16:07:48,143 DEBUG                  - depth 0, hash 75a9013, HEAD~1602
2021-07-03 16:07:48,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:48,153 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java blacklistVarReferencesInTree 329:337
2021-07-03 16:07:48,326 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:48,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:48,336 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canInline 513:577
2021-07-03 16:07:48,509 DEBUG                  - depth 0, hash 70a5626, HEAD~849
2021-07-03 16:07:48,515 DEBUG                  - depth 1, hash be397ee, HEAD~1004
2021-07-03 16:07:48,520 DEBUG                  - depth 2, hash 39f629a, HEAD~1172
2021-07-03 16:07:48,524 DEBUG                  - depth 3, hash ec324a9, HEAD~1188
2021-07-03 16:07:48,528 DEBUG                  - depth 4, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:48,533 DEBUG                  - depth 5, hash c684806, HEAD~2567
2021-07-03 16:07:48,537 DEBUG                  - depth 6, hash 78995bf, HEAD~2645
2021-07-03 16:07:48,541 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:48,546 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canMoveAggressively 582:587
2021-07-03 16:07:48,719 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:48,724 DEBUG                  - depth 1, hash f0362b1, HEAD~2383
2021-07-03 16:07:48,729 DEBUG                  - depth 2, hash ebb59a9, HEAD~2482
2021-07-03 16:07:48,733 DEBUG                  - depth 3, hash 78995bf, HEAD~2645
2021-07-03 16:07:48,738 DEBUG                  - depth 4, hash 0b7eccf, HEAD~2648
2021-07-03 16:07:48,742 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:48,747 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canMoveModerately 594:626
2021-07-03 16:07:48,919 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:48,925 DEBUG                  - depth 1, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:48,929 DEBUG                  - depth 2, hash f0362b1, HEAD~2383
2021-07-03 16:07:48,934 DEBUG                  - depth 3, hash 78995bf, HEAD~2645
2021-07-03 16:07:48,938 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:48,943 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 167:188
2021-07-03 16:07:49,117 DEBUG                  - depth 0, hash ec324a9, HEAD~1188
2021-07-03 16:07:49,122 DEBUG                  - depth 1, hash 75a9013, HEAD~1602
2021-07-03 16:07:49,127 DEBUG                  - depth 2, hash d1df970, HEAD~2449
2021-07-03 16:07:49,131 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2636
2021-07-03 16:07:49,136 DEBUG                  - depth 4, hash 78995bf, HEAD~2645
2021-07-03 16:07:49,140 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:49,145 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 194:222
2021-07-03 16:07:49,318 DEBUG                  - depth 0, hash 75a9013, HEAD~1602
2021-07-03 16:07:49,324 DEBUG                  - depth 1, hash ba01197, HEAD~1779
2021-07-03 16:07:49,328 DEBUG                  - depth 2, hash 026a108, HEAD~2345
2021-07-03 16:07:49,333 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2636
2021-07-03 16:07:49,337 DEBUG                  - depth 4, hash 78995bf, HEAD~2645
2021-07-03 16:07:49,341 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:49,346 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineNonConstants 254:323
2021-07-03 16:07:49,520 DEBUG                  - depth 0, hash 000ea0f, HEAD~2
2021-07-03 16:07:49,526 DEBUG                  - depth 1, hash 2aee36e, HEAD~3
2021-07-03 16:07:49,530 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:49,535 DEBUG                  - depth 3, hash ba01197, HEAD~1779
2021-07-03 16:07:49,539 DEBUG                  - depth 4, hash 00c6b6e, HEAD~1836
2021-07-03 16:07:49,543 DEBUG                  - depth 5, hash d1df970, HEAD~2449
2021-07-03 16:07:49,548 DEBUG                  - depth 6, hash 6e3eb4f, HEAD~2491
2021-07-03 16:07:49,552 DEBUG                  - depth 7, hash efe3e7f, HEAD~2493
2021-07-03 16:07:49,556 DEBUG                  - depth 8, hash bca9abb, HEAD~2595
2021-07-03 16:07:49,561 DEBUG                  - depth 9, hash 78995bf, HEAD~2645
2021-07-03 16:07:49,565 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:49,570 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineValue 433:442
2021-07-03 16:07:49,743 DEBUG                  - depth 0, hash 0517d9c, HEAD~215
2021-07-03 16:07:49,749 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~254
2021-07-03 16:07:49,753 DEBUG                  - depth 2, hash fb1ca6a, HEAD~1547
2021-07-03 16:07:49,758 DEBUG                  - depth 3, hash efe3e7f, HEAD~2493
2021-07-03 16:07:49,762 DEBUG                  - depth 4, hash 78995bf, HEAD~2645
2021-07-03 16:07:49,766 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:49,771 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineWellDefinedVariable 381:388
2021-07-03 16:07:49,942 DEBUG                  - depth 0, hash 78995bf, HEAD~2645
2021-07-03 16:07:49,948 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
