2021-07-03 18:31:57,840 INFO     Search BICs for /tmp/Closure-159b/
2021-07-03 18:32:24,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:24,791 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 18:32:24,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:24,861 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 18:32:24,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:24,931 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 18:32:24,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:25,427 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 18:32:25,495 DEBUG                  - depth 0, hash fa45534, HEAD~174
2021-07-03 18:32:25,501 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:25,786 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:32:25,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:25,857 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:32:25,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:25,929 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:32:25,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:25,999 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:32:26,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:26,070 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:32:26,134 DEBUG                  - depth 0, hash e185090, HEAD~818
2021-07-03 18:32:26,140 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:32:26,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:26,210 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:32:26,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:26,280 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:32:26,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:26,351 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:32:26,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:26,421 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:32:26,485 DEBUG                  - depth 0, hash e185090, HEAD~818
2021-07-03 18:32:26,930 DEBUG    [line range] com/google/javascript/jscomp/ExpressionDecomposer.java <init> 57:67
2021-07-03 18:32:26,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,371 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java canNameValueChange 192:196
2021-07-03 18:32:27,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,443 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 140:145
2021-07-03 18:32:27,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,514 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findModifiedParameters 163:179
2021-07-03 18:32:27,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,585 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java findParametersReferencedAfterSideEffect 285:299
2021-07-03 18:32:27,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,657 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java gatherLocalNames 429:447
2021-07-03 18:32:27,725 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:27,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,735 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionCallParameterMap 81:121
2021-07-03 18:32:27,800 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~774
2021-07-03 18:32:27,806 DEBUG                  - depth 1, hash 14ddcfd, HEAD~906
2021-07-03 18:32:27,810 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,815 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getFunctionParameterSet 452:458
2021-07-03 18:32:27,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,886 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inject 52:76
2021-07-03 18:32:27,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:27,958 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java maybeAddTempsForCallArguments 205:274
2021-07-03 18:32:28,023 DEBUG                  - depth 0, hash 7c44f22, HEAD~150
2021-07-03 18:32:28,029 DEBUG                  - depth 1, hash 62aa60c, HEAD~178
2021-07-03 18:32:28,033 DEBUG                  - depth 2, hash 9150994, HEAD~181
2021-07-03 18:32:28,037 DEBUG                  - depth 3, hash 78995bf, HEAD~928
2021-07-03 18:32:28,042 DEBUG                  - depth 4, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,047 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java <init> 325:325
2021-07-03 18:32:28,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,118 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java apply 338:349
2021-07-03 18:32:28,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,190 DEBUG    [single line]   com/google/javascript/jscomp/FunctionArgumentInjector.java apply 321
2021-07-03 18:32:28,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,262 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java getResults 334:336
2021-07-03 18:32:28,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,333 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java hasNonLocalSideEffect 390:412
2021-07-03 18:32:28,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,404 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java inLoop 351:353
2021-07-03 18:32:28,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,475 DEBUG    [line range] com/google/javascript/jscomp/FunctionArgumentInjector.java visit 355:385
2021-07-03 18:32:28,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:28,981 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 96:97
2021-07-03 18:32:29,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,053 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 44:44
2021-07-03 18:32:29,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,125 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java callMeetsBlockInliningRequirements 556:603
2021-07-03 18:32:29,191 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:29,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,202 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceAsStatementBlock 527:549
2021-07-03 18:32:29,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,273 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java canInlineReferenceToFunction 156:190
2021-07-03 18:32:29,340 DEBUG                  - depth 0, hash e33e925, HEAD~730
2021-07-03 18:32:29,346 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:29,350 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,354 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java classifyCallSite 330:370
2021-07-03 18:32:29,420 DEBUG                  - depth 0, hash 0b7eccf, HEAD~931
2021-07-03 18:32:29,426 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,431 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesFunctionMeetMinimumRequirements 114:142
2021-07-03 18:32:29,496 DEBUG                  - depth 0, hash b40c6c7, HEAD~99
2021-07-03 18:32:29,502 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:29,507 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,511 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java doesLowerCost 749:777
2021-07-03 18:32:29,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,583 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java estimateCallCost 784:802
2021-07-03 18:32:29,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,658 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inline 215:225
2021-07-03 18:32:29,723 DEBUG                  - depth 0, hash 8936be7, HEAD~342
2021-07-03 18:32:29,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,734 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineCostDelta 808:859
2021-07-03 18:32:29,800 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:29,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,811 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inlineFunction 377:484
2021-07-03 18:32:29,877 DEBUG                  - depth 0, hash 793a500, HEAD~582
2021-07-03 18:32:29,883 DEBUG                  - depth 1, hash 6e3eb4f, HEAD~774
2021-07-03 18:32:29,887 DEBUG                  - depth 2, hash 14ddcfd, HEAD~906
2021-07-03 18:32:29,891 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,897 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java inliningLowersCost 688:744
2021-07-03 18:32:29,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:29,970 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 490:508
2021-07-03 18:32:30,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,043 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 197:210
2021-07-03 18:32:30,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,115 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 865:870
2021-07-03 18:32:30,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,187 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 114:142
2021-07-03 18:32:30,253 DEBUG                  - depth 0, hash b40c6c7, HEAD~99
2021-07-03 18:32:30,258 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:30,263 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,267 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 114:142
2021-07-03 18:32:30,334 DEBUG                  - depth 0, hash b40c6c7, HEAD~99
2021-07-03 18:32:30,340 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:30,345 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,350 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 83:87
2021-07-03 18:32:30,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,782 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java <init> 44:48
2021-07-03 18:32:30,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,854 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java aliasAndInlineArguments 169:217
2021-07-03 18:32:30,921 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~774
2021-07-03 18:32:30,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:30,931 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java getLabelNameForFunction 154:157
2021-07-03 18:32:30,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:31,002 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java makeLocalNamesUnique 142:149
2021-07-03 18:32:31,068 DEBUG                  - depth 0, hash 3df1d1e, HEAD~823
2021-07-03 18:32:31,074 DEBUG                  - depth 1, hash 14ddcfd, HEAD~906
2021-07-03 18:32:31,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:31,083 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java mutate 61:107
2021-07-03 18:32:31,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:31,159 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java replaceReturns 240:289
2021-07-03 18:32:31,224 DEBUG                  - depth 0, hash a2715a5, HEAD~121
2021-07-03 18:32:31,230 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:31,235 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~774
2021-07-03 18:32:31,239 DEBUG                  - depth 3, hash 222eafd, HEAD~789
2021-07-03 18:32:31,243 DEBUG                  - depth 4, hash f01925c, HEAD~792
2021-07-03 18:32:31,247 DEBUG                  - depth 5, hash 8c5eb24, HEAD~796
2021-07-03 18:32:31,252 DEBUG                  - depth 6, hash 6b49cfd, HEAD~932
2021-07-03 18:32:31,667 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 18:32:31,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,041 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:32:32,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,113 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 18:32:32,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,184 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 18:32:32,248 DEBUG                  - depth 0, hash e829daf, HEAD~728
2021-07-03 18:32:32,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,259 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 18:32:32,326 DEBUG                  - depth 0, hash e829daf, HEAD~728
2021-07-03 18:32:32,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,336 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 129:133
2021-07-03 18:32:32,401 DEBUG                  - depth 0, hash 16d5317, HEAD~333
2021-07-03 18:32:32,407 DEBUG                  - depth 1, hash fe64e87, HEAD~922
2021-07-03 18:32:32,411 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,416 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 18:32:32,480 DEBUG                  - depth 0, hash 6a36f04, HEAD~927
2021-07-03 18:32:32,486 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,491 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 18:32:32,557 DEBUG                  - depth 0, hash 6a36f04, HEAD~927
2021-07-03 18:32:32,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:32,867 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 18:32:32,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,392 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 18:32:33,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,466 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1000 55
2021-07-03 18:32:33,533 DEBUG                  - depth 0, hash 44e5994, HEAD~622
2021-07-03 18:32:33,539 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,544 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java decomposeExpressions 782:795
2021-07-03 18:32:33,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,619 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 752:756
2021-07-03 18:32:33,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,694 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 761:776
2021-07-03 18:32:33,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,769 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 91:98
2021-07-03 18:32:33,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,842 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasLocalNames 306:313
2021-07-03 18:32:33,910 DEBUG                  - depth 0, hash 9de5e9b, HEAD~714
2021-07-03 18:32:33,916 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:33,921 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 685:693
2021-07-03 18:32:33,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:33,996 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 327:353
2021-07-03 18:32:34,065 DEBUG                  - depth 0, hash 44e5994, HEAD~622
2021-07-03 18:32:34,071 DEBUG                  - depth 1, hash cb7f2a3, HEAD~773
2021-07-03 18:32:34,075 DEBUG                  - depth 2, hash bca9abb, HEAD~878
2021-07-03 18:32:34,079 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,084 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 234:300
2021-07-03 18:32:34,151 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:34,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,162 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 666:680
2021-07-03 18:32:34,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,237 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 105:142
2021-07-03 18:32:34,306 DEBUG                  - depth 0, hash 8936be7, HEAD~342
2021-07-03 18:32:34,312 DEBUG                  - depth 1, hash 25904fa, HEAD~432
2021-07-03 18:32:34,317 DEBUG                  - depth 2, hash 5da32cb, HEAD~771
2021-07-03 18:32:34,321 DEBUG                  - depth 3, hash 2acd6c1, HEAD~923
2021-07-03 18:32:34,325 DEBUG                  - depth 4, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,330 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java removeInlinedFunctions 800:817
2021-07-03 18:32:34,400 DEBUG                  - depth 0, hash 8676b93, HEAD~578
2021-07-03 18:32:34,406 DEBUG                  - depth 1, hash 44e5994, HEAD~622
2021-07-03 18:32:34,410 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,415 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflicts 712:716
2021-07-03 18:32:34,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,490 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflictsForFunction 721:747
2021-07-03 18:32:34,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,564 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 629:637
2021-07-03 18:32:34,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,637 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 642:659
2021-07-03 18:32:34,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,710 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java verifyAllReferencesInlined 823:831
2021-07-03 18:32:34,778 DEBUG                  - depth 0, hash cb7f2a3, HEAD~773
2021-07-03 18:32:34,784 DEBUG                  - depth 1, hash a2f9d4f, HEAD~793
2021-07-03 18:32:34,788 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,792 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 372:378
2021-07-03 18:32:34,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,867 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 380:411
2021-07-03 18:32:34,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:34,941 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 148:148
2021-07-03 18:32:35,010 DEBUG                  - depth 0, hash 2acd6c1, HEAD~923
2021-07-03 18:32:35,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,020 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 147
2021-07-03 18:32:35,090 DEBUG                  - depth 0, hash 2acd6c1, HEAD~923
2021-07-03 18:32:35,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,100 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 204:227
2021-07-03 18:32:35,170 DEBUG                  - depth 0, hash ebb59a9, HEAD~765
2021-07-03 18:32:35,175 DEBUG                  - depth 1, hash 2acd6c1, HEAD~923
2021-07-03 18:32:35,180 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,185 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 167:196
2021-07-03 18:32:35,252 DEBUG                  - depth 0, hash b4801b2, HEAD~738
2021-07-03 18:32:35,258 DEBUG                  - depth 1, hash ebb59a9, HEAD~765
2021-07-03 18:32:35,263 DEBUG                  - depth 2, hash 2a43cf2, HEAD~790
2021-07-03 18:32:35,267 DEBUG                  - depth 3, hash 2acd6c1, HEAD~923
2021-07-03 18:32:35,271 DEBUG                  - depth 4, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,276 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 150:156
2021-07-03 18:32:35,345 DEBUG                  - depth 0, hash 170b23f, HEAD~743
2021-07-03 18:32:35,351 DEBUG                  - depth 1, hash ebb59a9, HEAD~765
2021-07-03 18:32:35,355 DEBUG                  - depth 2, hash 2acd6c1, HEAD~923
2021-07-03 18:32:35,360 DEBUG                  - depth 3, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,364 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 421:426
2021-07-03 18:32:35,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,440 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 500:566
2021-07-03 18:32:35,506 DEBUG                  - depth 0, hash 31baadd, HEAD~42
2021-07-03 18:32:35,512 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,518 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 441:466
2021-07-03 18:32:35,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,591 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 468:495
2021-07-03 18:32:35,658 DEBUG                  - depth 0, hash 44e5994, HEAD~622
2021-07-03 18:32:35,664 DEBUG                  - depth 1, hash b4801b2, HEAD~738
2021-07-03 18:32:35,668 DEBUG                  - depth 2, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,673 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 436:439
2021-07-03 18:32:35,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,748 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1055:1060
2021-07-03 18:32:35,817 DEBUG                  - depth 0, hash ebb59a9, HEAD~765
2021-07-03 18:32:35,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,828 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFunctionNode 1066:1068
2021-07-03 18:32:35,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,901 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getName 1062:1064
2021-07-03 18:32:35,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:35,974 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 837:837
2021-07-03 18:32:36,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,048 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 836
2021-07-03 18:32:36,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,122 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 946:951
2021-07-03 18:32:36,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,196 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 905:907
2021-07-03 18:32:36,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,269 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 927:929
2021-07-03 18:32:36,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,341 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 919:921
2021-07-03 18:32:36,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
2021-07-03 18:32:36,416 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 888:890
2021-07-03 18:32:36,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~932
