2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:01:29,340 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:01:29,407 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,412 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:01:29,479 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,485 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:01:29,550 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,556 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:01:29,624 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,630 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:01:29,697 DEBUG                  - depth 0, hash 194de43, HEAD~1410
2021-07-04 10:01:29,703 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,707 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:01:29,774 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,780 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:01:29,847 DEBUG                  - depth 0, hash a26563f, HEAD~1538
2021-07-04 10:01:29,853 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,857 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:01:29,923 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,929 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:01:29,994 DEBUG                  - depth 0, hash c5a0687, HEAD~1247
2021-07-04 10:01:29,999 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:01:30,064 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,070 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:01:30,137 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,143 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:01:30,210 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,216 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:01:30,281 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,287 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:01:30,351 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,357 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:01:30,422 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,428 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:01:30,493 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,499 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:01:30,564 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,570 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:01:30,634 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,640 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:01:30,705 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,711 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:01:30,778 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,783 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:01:30,850 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,856 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:01:30,921 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,927 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:01:30,991 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:30,997 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:01:31,062 DEBUG                  - depth 0, hash c5a0687, HEAD~1247
2021-07-04 10:01:31,067 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,073 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:01:31,138 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,144 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:01:31,211 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,217 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:01:31,284 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,290 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:01:31,356 DEBUG                  - depth 0, hash c5a0687, HEAD~1247
2021-07-04 10:01:31,362 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:01:31,429 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,435 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:01:31,501 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,506 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:01:31,571 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,577 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:01:31,644 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,650 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:01:31,717 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,723 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:01:31,790 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,796 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:01:31,863 DEBUG                  - depth 0, hash c5a0687, HEAD~1247
2021-07-04 10:01:31,868 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,874 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:01:31,939 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:31,945 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:01:32,010 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:32,398 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:01:32,466 DEBUG                  - depth 0, hash 6bdd176, HEAD~1286
2021-07-04 10:01:32,471 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:32,476 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:01:32,543 DEBUG                  - depth 0, hash 0d18055, HEAD~1250
2021-07-04 10:01:32,549 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:32,962 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:01:33,033 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,038 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,043 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:01:33,115 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,121 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,125 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:01:33,196 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,201 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,206 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:01:33,276 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,282 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,286 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:01:33,357 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,363 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,367 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:01:33,438 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,443 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,448 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:01:33,518 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,523 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,528 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:01:33,598 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,604 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,608 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:01:33,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,686 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,691 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:01:33,762 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,768 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,772 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:01:33,844 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,850 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,854 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:01:33,925 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:33,930 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:33,934 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:01:34,005 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:34,011 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,015 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:01:34,085 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:34,091 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,095 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:01:34,165 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:34,171 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,175 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:01:34,247 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1077
2021-07-04 10:01:34,252 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,257 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:01:34,327 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1077
2021-07-04 10:01:34,332 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,337 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:01:34,407 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,413 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:01:34,483 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,489 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:01:34,560 DEBUG                  - depth 0, hash 53438f4, HEAD~827
2021-07-04 10:01:34,566 DEBUG                  - depth 1, hash a09523a, HEAD~828
2021-07-04 10:01:34,570 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,574 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:01:34,645 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:34,650 DEBUG                  - depth 1, hash b501bed, HEAD~817
2021-07-04 10:01:34,655 DEBUG                  - depth 2, hash 6bdd176, HEAD~1286
2021-07-04 10:01:34,659 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:34,663 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:34,667 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:306
2021-07-04 10:01:34,738 DEBUG                  - depth 0, hash 81a8184, HEAD~2
2021-07-04 10:01:34,744 DEBUG                  - depth 1, hash 6c7032e, HEAD~924
2021-07-04 10:01:34,748 DEBUG                  - depth 2, hash 7b7cb44, HEAD~965
2021-07-04 10:01:34,753 DEBUG                  - depth 3, hash 79b2418, HEAD~1018
2021-07-04 10:01:34,757 DEBUG                  - depth 4, hash e675e6d, HEAD~1019
2021-07-04 10:01:34,761 DEBUG                  - depth 5, hash c5a0687, HEAD~1247
2021-07-04 10:01:34,765 DEBUG                  - depth 6, hash 0d18055, HEAD~1250
2021-07-04 10:01:34,769 DEBUG                  - depth 7, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:34,773 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:34,779 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 610:615
2021-07-04 10:01:34,849 DEBUG                  - depth 0, hash c4788d9, HEAD~813
2021-07-04 10:01:34,854 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:34,859 DEBUG                  - depth 2, hash e9a0d0d, HEAD~978
2021-07-04 10:01:34,863 DEBUG                  - depth 3, hash 194de43, HEAD~1410
2021-07-04 10:01:34,867 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:01:34,940 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:34,946 DEBUG                  - depth 1, hash e9a0d0d, HEAD~978
2021-07-04 10:01:34,950 DEBUG                  - depth 2, hash 194de43, HEAD~1410
2021-07-04 10:01:34,954 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:34,958 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:34,963 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 455:459
2021-07-04 10:01:35,034 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,039 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,044 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,048 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 465:468
2021-07-04 10:01:35,118 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,124 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,128 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,133 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 475:479
2021-07-04 10:01:35,206 DEBUG                  - depth 0, hash 82cf7fe, HEAD~812
2021-07-04 10:01:35,211 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,216 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,220 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,224 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 538:553
2021-07-04 10:01:35,297 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,303 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,307 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,312 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 492:495
2021-07-04 10:01:35,382 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,388 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,392 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,396 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 698:700
2021-07-04 10:01:35,460 DEBUG                  - depth 0, hash c4788d9, HEAD~813
2021-07-04 10:01:35,466 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 689:691
2021-07-04 10:01:35,530 DEBUG                  - depth 0, hash c4788d9, HEAD~813
2021-07-04 10:01:35,536 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 558:565
2021-07-04 10:01:35,606 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,612 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,616 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,621 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 442:444
2021-07-04 10:01:35,691 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,697 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,701 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,706 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 401:437
2021-07-04 10:01:35,776 DEBUG                  - depth 0, hash 35808a6, HEAD~704
2021-07-04 10:01:35,781 DEBUG                  - depth 1, hash a498adb, HEAD~953
2021-07-04 10:01:35,786 DEBUG                  - depth 2, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,790 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,794 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 745:752
2021-07-04 10:01:35,864 DEBUG                  - depth 0, hash a09523a, HEAD~828
2021-07-04 10:01:35,870 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,875 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 367:369
2021-07-04 10:01:35,945 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:35,951 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:35,955 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:35,959 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 392:396
2021-07-04 10:01:36,033 DEBUG                  - depth 0, hash 82cf7fe, HEAD~812
2021-07-04 10:01:36,038 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:36,043 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:36,047 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,051 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:01:36,124 DEBUG                  - depth 0, hash a26563f, HEAD~1538
2021-07-04 10:01:36,130 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:36,134 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,138 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 10:01:36,211 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:36,217 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:36,221 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,226 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 779:782
2021-07-04 10:01:36,299 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,611 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 41:44
2021-07-04 10:01:36,679 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:36,684 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:36,689 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:36,693 DEBUG                  - depth 3, hash 6bdd176, HEAD~1286
2021-07-04 10:01:36,697 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:36,701 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:36,705 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,710 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 47:49
2021-07-04 10:01:36,777 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:36,783 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,787 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 96:98
2021-07-04 10:01:36,856 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:36,862 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1625
2021-07-04 10:01:36,866 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 55:57
2021-07-04 10:01:36,934 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:36,940 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 51:53
2021-07-04 10:01:37,006 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:37,012 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:37,328 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 41:44
2021-07-04 10:01:37,395 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:37,400 DEBUG                  - depth 1, hash 86d15ea, HEAD~923
2021-07-04 10:01:37,405 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:37,409 DEBUG                  - depth 3, hash 6bdd176, HEAD~1286
2021-07-04 10:01:37,413 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:37,418 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:37,422 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:37,426 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 56:58
2021-07-04 10:01:37,492 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:37,498 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:37,850 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:01:37,913 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:37,919 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:01:37,982 DEBUG                  - depth 0, hash b501bed, HEAD~817
2021-07-04 10:01:37,988 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:37,992 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInMonthMaxForSet 133:135
2021-07-04 10:01:38,057 DEBUG                  - depth 0, hash 8ffa0cd, HEAD~118
2021-07-04 10:01:38,063 DEBUG                  - depth 1, hash 7b7cb44, HEAD~965
2021-07-04 10:01:38,067 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:01:38,130 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:38,136 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:01:38,198 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:38,204 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:01:38,267 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:38,273 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:01:38,335 DEBUG                  - depth 0, hash 7b7cb44, HEAD~965
2021-07-04 10:01:38,703 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 51:56
2021-07-04 10:01:38,766 DEBUG                  - depth 0, hash 9c0781d, HEAD~785
2021-07-04 10:01:38,771 DEBUG                  - depth 1, hash 638abee, HEAD~810
2021-07-04 10:01:38,776 DEBUG                  - depth 2, hash 82cf7fe, HEAD~812
2021-07-04 10:01:38,780 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java add 92:148
2021-07-04 10:01:38,844 DEBUG                  - depth 0, hash 638abee, HEAD~810
2021-07-04 10:01:38,850 DEBUG                  - depth 1, hash 82cf7fe, HEAD~812
2021-07-04 10:01:38,855 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 72:74
2021-07-04 10:01:38,916 DEBUG                  - depth 0, hash 82cf7fe, HEAD~812
