2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:55:04,558 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 07:55:04,722 DEBUG                  - depth 0, hash 58fdad0, HEAD~201
2021-07-03 07:55:04,728 DEBUG                  - depth 1, hash 41acde3, HEAD~1317
2021-07-03 07:55:04,732 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3035:3063
2021-07-03 07:55:04,892 DEBUG                  - depth 0, hash 0b054d7, HEAD~26
2021-07-03 07:55:04,897 DEBUG                  - depth 1, hash 24fd842, HEAD~79
2021-07-03 07:55:04,902 DEBUG                  - depth 2, hash 5428589, HEAD~81
2021-07-03 07:55:04,906 DEBUG                  - depth 3, hash 29f4990, HEAD~623
2021-07-03 07:55:04,911 DEBUG                  - depth 4, hash 4d98fc9, HEAD~755
2021-07-03 07:55:04,915 DEBUG                  - depth 5, hash fcdaa44, HEAD~777
2021-07-03 07:55:04,919 DEBUG                  - depth 6, hash e58030c, HEAD~981
2021-07-03 07:55:04,924 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3066:3087
2021-07-03 07:55:05,085 DEBUG                  - depth 0, hash 0b054d7, HEAD~26
2021-07-03 07:55:05,091 DEBUG                  - depth 1, hash 24fd842, HEAD~79
2021-07-03 07:55:05,095 DEBUG                  - depth 2, hash 5428589, HEAD~81
2021-07-03 07:55:05,099 DEBUG                  - depth 3, hash 29f4990, HEAD~623
2021-07-03 07:55:05,104 DEBUG                  - depth 4, hash 4d98fc9, HEAD~755
2021-07-03 07:55:05,108 DEBUG                  - depth 5, hash e58030c, HEAD~981
2021-07-03 07:55:05,113 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3118:3133
2021-07-03 07:55:05,271 DEBUG                  - depth 0, hash e58030c, HEAD~981
2021-07-03 07:55:05,277 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3104:3115
2021-07-03 07:55:05,432 DEBUG                  - depth 0, hash a2dd166, HEAD~917
2021-07-03 07:55:05,438 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2879:2885
2021-07-03 07:55:05,602 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:05,608 DEBUG                  - depth 1, hash 0af94b2, HEAD~980
2021-07-03 07:55:05,613 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3090:3101
2021-07-03 07:55:05,758 DEBUG                  - depth 0, hash cfc1f8b, HEAD~344
2021-07-03 07:55:05,764 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2853:2860
2021-07-03 07:55:05,957 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:05,962 DEBUG                  - depth 1, hash fb87920, HEAD~1195
2021-07-03 07:55:05,967 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:05,972 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNew 1882:1884
2021-07-03 07:55:06,165 DEBUG                  - depth 0, hash 3d80e1e, HEAD~754
2021-07-03 07:55:06,171 DEBUG                  - depth 1, hash 4d98fc9, HEAD~755
2021-07-03 07:55:06,175 DEBUG                  - depth 2, hash 73f98ee, HEAD~1692
2021-07-03 07:55:06,180 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:06,184 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCallOrNewTarget 3018:3023
2021-07-03 07:55:06,331 DEBUG                  - depth 0, hash a35b095, HEAD~155
2021-07-03 07:55:06,337 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1659:1676
2021-07-03 07:55:06,536 DEBUG                  - depth 0, hash 5524adb, HEAD~742
2021-07-03 07:55:06,542 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:06,546 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1899:1901
2021-07-03 07:55:06,739 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:06,744 DEBUG                  - depth 1, hash ebb59a9, HEAD~2044
2021-07-03 07:55:06,749 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:06,753 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1937:1939
2021-07-03 07:55:06,946 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:06,952 DEBUG                  - depth 1, hash ebb59a9, HEAD~2044
2021-07-03 07:55:06,957 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:06,961 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1544:1546
2021-07-03 07:55:07,154 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:07,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:07,164 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1908:1912
2021-07-03 07:55:07,357 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:07,363 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2065
2021-07-03 07:55:07,367 DEBUG                  - depth 2, hash a2d8936, HEAD~2188
2021-07-03 07:55:07,371 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2062:2070
2021-07-03 07:55:07,567 DEBUG                  - depth 0, hash f412f0c, HEAD~462
2021-07-03 07:55:07,573 DEBUG                  - depth 1, hash 5524adb, HEAD~742
2021-07-03 07:55:07,577 DEBUG                  - depth 2, hash 4d98fc9, HEAD~755
2021-07-03 07:55:07,582 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1316
2021-07-03 07:55:07,586 DEBUG                  - depth 4, hash 2e68acb, HEAD~1647
2021-07-03 07:55:07,590 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1767
2021-07-03 07:55:07,595 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:07,599 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1744:1746
2021-07-03 07:55:07,793 DEBUG                  - depth 0, hash 04f3807, HEAD~1407
2021-07-03 07:55:07,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:07,804 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1737:1739
2021-07-03 07:55:07,997 DEBUG                  - depth 0, hash 4d98fc9, HEAD~755
2021-07-03 07:55:08,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:08,007 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1748:1761
2021-07-03 07:55:08,201 DEBUG                  - depth 0, hash 04f3807, HEAD~1407
2021-07-03 07:55:08,207 DEBUG                  - depth 1, hash ebb59a9, HEAD~2044
2021-07-03 07:55:08,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:08,216 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1363
2021-07-03 07:55:08,388 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1508
2021-07-03 07:55:08,394 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2619
2021-07-03 07:55:08,587 DEBUG                  - depth 0, hash 0a58c69, HEAD~829
2021-07-03 07:55:08,593 DEBUG                  - depth 1, hash b4801b2, HEAD~2017
2021-07-03 07:55:08,597 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:08,601 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1409
2021-07-03 07:55:08,769 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1508
2021-07-03 07:55:08,775 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1310
2021-07-03 07:55:08,945 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1508
2021-07-03 07:55:09,235 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 07:55:09,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:09,698 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 07:55:09,837 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2122
2021-07-03 07:55:09,844 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 07:55:09,983 DEBUG                  - depth 0, hash e829daf, HEAD~2007
2021-07-03 07:55:09,989 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2122
2021-07-03 07:55:09,994 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 07:55:10,132 DEBUG                  - depth 0, hash aadf06c, HEAD~183
2021-07-03 07:55:10,138 DEBUG                  - depth 1, hash 52547e6, HEAD~1911
2021-07-03 07:55:10,142 DEBUG                  - depth 2, hash e829daf, HEAD~2007
2021-07-03 07:55:10,146 DEBUG                  - depth 3, hash 4581182, HEAD~2081
2021-07-03 07:55:10,151 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2122
2021-07-03 07:55:10,155 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 07:55:10,294 DEBUG                  - depth 0, hash aadf06c, HEAD~183
2021-07-03 07:55:10,300 DEBUG                  - depth 1, hash 4581182, HEAD~2081
2021-07-03 07:55:10,304 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2122
2021-07-03 07:55:10,309 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 179:188
2021-07-03 07:55:10,447 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:55:10,453 DEBUG                  - depth 1, hash d7e85b0, HEAD~1971
2021-07-03 07:55:10,457 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 124:130
2021-07-03 07:55:10,595 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:55:10,601 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1710
2021-07-03 07:55:10,605 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 132:143
2021-07-03 07:55:10,743 DEBUG                  - depth 0, hash aadf06c, HEAD~183
2021-07-03 07:55:10,749 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1710
2021-07-03 07:55:10,753 DEBUG                  - depth 2, hash f93cdf9, HEAD~1828
2021-07-03 07:55:10,757 DEBUG                  - depth 3, hash d7e85b0, HEAD~1971
2021-07-03 07:55:11,155 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 07:55:11,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:11,705 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 07:55:11,845 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:11,852 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 07:55:11,995 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,002 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 07:55:12,140 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,146 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 07:55:12,284 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,290 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 07:55:12,434 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,440 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 07:55:12,584 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,591 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 07:55:12,731 DEBUG                  - depth 0, hash 534a679, HEAD~1592
2021-07-03 07:55:12,995 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 07:55:13,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:13,139 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 07:55:13,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:13,283 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 07:55:13,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:13,427 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 07:55:13,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:13,576 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 07:55:13,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:13,720 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 07:55:13,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,189 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 07:55:14,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,333 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 75:101
2021-07-03 07:55:14,473 DEBUG                  - depth 0, hash 6829657, HEAD~122
2021-07-03 07:55:14,479 DEBUG                  - depth 1, hash c621cfa, HEAD~433
2021-07-03 07:55:14,484 DEBUG                  - depth 2, hash 5f09c4d, HEAD~631
2021-07-03 07:55:14,488 DEBUG                  - depth 3, hash 5709ec1, HEAD~1417
2021-07-03 07:55:14,492 DEBUG                  - depth 4, hash fe64e87, HEAD~2201
2021-07-03 07:55:14,497 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,501 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 07:55:14,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,651 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 07:55:14,788 DEBUG                  - depth 0, hash 5f09c4d, HEAD~631
2021-07-03 07:55:14,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,799 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 07:55:14,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:14,943 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java makeError 124:138
2021-07-03 07:55:15,083 DEBUG                  - depth 0, hash 5709ec1, HEAD~1417
2021-07-03 07:55:15,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:15,094 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 70:73
2021-07-03 07:55:15,232 DEBUG                  - depth 0, hash 5709ec1, HEAD~1417
2021-07-03 07:55:15,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:15,242 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java warningAtLine 112:116
2021-07-03 07:55:15,380 DEBUG                  - depth 0, hash a642d2a, HEAD~451
2021-07-03 07:55:15,386 DEBUG                  - depth 1, hash 22dd6b5, HEAD~747
2021-07-03 07:55:15,391 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:15,395 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 160
2021-07-03 07:55:15,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:15,540 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 07:55:15,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:15,685 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java warning 153:157
2021-07-03 07:55:15,822 DEBUG                  - depth 0, hash a642d2a, HEAD~451
2021-07-03 07:55:16,214 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 07:55:16,370 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:55:16,376 DEBUG                  - depth 1, hash de30660, HEAD~1220
2021-07-03 07:55:16,381 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 07:55:16,521 DEBUG                  - depth 0, hash a7f99cb, HEAD~165
2021-07-03 07:55:16,527 DEBUG                  - depth 1, hash bd9c7b6, HEAD~948
2021-07-03 07:55:16,531 DEBUG                  - depth 2, hash 01d1238, HEAD~951
2021-07-03 07:55:16,536 DEBUG                  - depth 3, hash fc07980, HEAD~952
2021-07-03 07:55:16,540 DEBUG                  - depth 4, hash 95ac6a7, HEAD~1492
2021-07-03 07:55:16,545 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:16,549 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 07:55:16,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:16,696 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 07:55:16,833 DEBUG                  - depth 0, hash a7f99cb, HEAD~165
2021-07-03 07:55:16,839 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createLatticeBottom 413:415
2021-07-03 07:55:16,976 DEBUG                  - depth 0, hash a7f99cb, HEAD~165
2021-07-03 07:55:16,982 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 07:55:17,123 DEBUG                  - depth 0, hash 4b65a99, HEAD~249
2021-07-03 07:55:17,129 DEBUG                  - depth 1, hash fcdaa44, HEAD~777
2021-07-03 07:55:17,134 DEBUG                  - depth 2, hash 95ac6a7, HEAD~1492
2021-07-03 07:55:17,138 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2185
2021-07-03 07:55:17,143 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:17,147 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 616:619
2021-07-03 07:55:17,292 DEBUG                  - depth 0, hash de30660, HEAD~1220
2021-07-03 07:55:17,298 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 07:55:17,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:17,445 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 448:451
2021-07-03 07:55:17,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:17,591 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java getReferences 54
2021-07-03 07:55:17,731 DEBUG                  - depth 0, hash ae5ae60, HEAD~1026
2021-07-03 07:55:17,737 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:17,742 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 07:55:17,882 DEBUG                  - depth 0, hash ae5ae60, HEAD~1026
2021-07-03 07:55:17,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:17,893 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 515:518
2021-07-03 07:55:18,039 DEBUG                  - depth 0, hash b675d1d, HEAD~259
2021-07-03 07:55:18,045 DEBUG                  - depth 1, hash b5a15f8, HEAD~264
2021-07-03 07:55:18,049 DEBUG                  - depth 2, hash 81af563, HEAD~265
2021-07-03 07:55:18,054 DEBUG                  - depth 3, hash 76abdf1, HEAD~1000
2021-07-03 07:55:18,058 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:18,063 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 07:55:18,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:18,210 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 566:568
2021-07-03 07:55:18,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:18,356 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 07:55:18,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:18,503 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 602:604
2021-07-03 07:55:18,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:18,649 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 07:55:18,790 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:55:18,796 DEBUG                  - depth 1, hash de30660, HEAD~1220
2021-07-03 07:55:18,801 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 07:55:18,940 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:55:18,946 DEBUG                  - depth 1, hash de30660, HEAD~1220
2021-07-03 07:55:18,950 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 07:55:19,088 DEBUG                  - depth 0, hash dff730a, HEAD~856
2021-07-03 07:55:19,095 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 07:55:19,235 DEBUG                  - depth 0, hash 48a3215, HEAD~1040
2021-07-03 07:55:19,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:19,246 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 07:55:19,385 DEBUG                  - depth 0, hash 4b65a99, HEAD~249
2021-07-03 07:55:19,391 DEBUG                  - depth 1, hash a83c486, HEAD~1679
2021-07-03 07:55:19,396 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:19,400 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 242:244
2021-07-03 07:55:19,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:19,547 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 07:55:19,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:19,694 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 234:237
2021-07-03 07:55:19,835 DEBUG                  - depth 0, hash 76abdf1, HEAD~1000
2021-07-03 07:55:19,841 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:19,846 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 266:270
2021-07-03 07:55:19,991 DEBUG                  - depth 0, hash 5da32cb, HEAD~2050
2021-07-03 07:55:20,297 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 07:55:20,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:20,441 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 07:55:20,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:20,585 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 07:55:20,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:20,729 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 07:55:20,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:20,873 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 07:55:21,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:21,417 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 07:55:21,555 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:21,562 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 07:55:21,703 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:21,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:21,713 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 07:55:21,852 DEBUG                  - depth 0, hash 4c3e79c, HEAD~774
2021-07-03 07:55:21,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:21,862 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 07:55:22,002 DEBUG                  - depth 0, hash 4c3e79c, HEAD~774
2021-07-03 07:55:22,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:22,012 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 07:55:22,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:22,162 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 07:55:22,300 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:22,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:22,311 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 07:55:22,448 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:22,454 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 07:55:22,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:22,599 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 07:55:22,739 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:55:22,745 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 07:55:22,888 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2104
2021-07-03 07:55:22,894 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 07:55:23,039 DEBUG                  - depth 0, hash 4c3e79c, HEAD~774
2021-07-03 07:55:23,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:23,049 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 07:55:23,194 DEBUG                  - depth 0, hash 4c3e79c, HEAD~774
2021-07-03 07:55:23,200 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:55:23,204 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 07:55:23,342 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2104
