2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:31:43,470 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1753:1769
2021-07-03 09:31:43,645 DEBUG                  - depth 0, hash 04ba01f, HEAD~267
2021-07-03 09:31:43,651 DEBUG                  - depth 1, hash de72651, HEAD~772
2021-07-03 09:31:43,655 DEBUG                  - depth 2, hash 027f494, HEAD~1055
2021-07-03 09:31:43,659 DEBUG                  - depth 3, hash 524c758, HEAD~1072
2021-07-03 09:31:43,664 DEBUG                  - depth 4, hash 053636c, HEAD~1580
2021-07-03 09:31:43,668 DEBUG                  - depth 5, hash 1146205, HEAD~1584
2021-07-03 09:31:43,672 DEBUG                  - depth 6, hash e829daf, HEAD~1677
2021-07-03 09:31:43,677 DEBUG                  - depth 7, hash a70a7c5, HEAD~1759
2021-07-03 09:31:43,681 DEBUG                  - depth 8, hash 847b296, HEAD~1862
2021-07-03 09:31:43,685 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:43,690 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 813:819
2021-07-03 09:31:43,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,214 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 09:31:44,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,339 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 09:31:44,467 DEBUG                  - depth 0, hash 1b8156d, HEAD~649
2021-07-03 09:31:44,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,477 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 09:31:44,595 DEBUG                  - depth 0, hash 887038f, HEAD~228
2021-07-03 09:31:44,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,606 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 09:31:44,724 DEBUG                  - depth 0, hash 887038f, HEAD~228
2021-07-03 09:31:44,730 DEBUG                  - depth 1, hash 1b8156d, HEAD~649
2021-07-03 09:31:44,735 DEBUG                  - depth 2, hash 9320fec, HEAD~729
2021-07-03 09:31:44,739 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,743 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:31:44,863 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:31:44,868 DEBUG                  - depth 1, hash f203be4, HEAD~653
2021-07-03 09:31:44,873 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:44,877 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:31:44,994 DEBUG                  - depth 0, hash f203be4, HEAD~653
2021-07-03 09:31:45,000 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 09:31:45,119 DEBUG                  - depth 0, hash 1b8156d, HEAD~649
2021-07-03 09:31:45,125 DEBUG                  - depth 1, hash 4581182, HEAD~1751
2021-07-03 09:31:45,129 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:45,133 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:31:45,256 DEBUG                  - depth 0, hash a4c526d, HEAD~216
2021-07-03 09:31:45,262 DEBUG                  - depth 1, hash 895c07d, HEAD~1743
2021-07-03 09:31:45,266 DEBUG                  - depth 2, hash 4581182, HEAD~1751
2021-07-03 09:31:45,271 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:45,275 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:31:45,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:45,916 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:31:46,052 DEBUG                  - depth 0, hash 01f3b98, HEAD~1009
2021-07-03 09:31:46,058 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:31:46,182 DEBUG                  - depth 0, hash 535699c, HEAD~98
2021-07-03 09:31:46,188 DEBUG                  - depth 1, hash bd00267, HEAD~335
2021-07-03 09:31:46,197 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:31:46,345 DEBUG                  - depth 0, hash a2d9c86, HEAD~916
2021-07-03 09:31:46,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:46,355 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:31:46,500 DEBUG                  - depth 0, hash a2d9c86, HEAD~916
2021-07-03 09:31:46,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:46,510 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:31:46,654 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1870
2021-07-03 09:31:46,660 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:31:46,796 DEBUG                  - depth 0, hash 524c758, HEAD~1072
2021-07-03 09:31:46,801 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1399:1401
2021-07-03 09:31:46,936 DEBUG                  - depth 0, hash 524c758, HEAD~1072
2021-07-03 09:31:46,942 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:31:47,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:47,094 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:31:47,244 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1870
2021-07-03 09:31:47,250 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:31:47,386 DEBUG                  - depth 0, hash 524c758, HEAD~1072
2021-07-03 09:31:47,392 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:31:47,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:47,543 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:31:47,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:47,693 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:31:47,828 DEBUG                  - depth 0, hash 01f3b98, HEAD~1009
2021-07-03 09:31:47,834 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:31:47,968 DEBUG                  - depth 0, hash 01f3b98, HEAD~1009
2021-07-03 09:31:47,974 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:31:48,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:48,459 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:31:48,577 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1038
2021-07-03 09:31:48,583 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1823
2021-07-03 09:31:48,588 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:48,592 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:31:48,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:48,720 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:31:48,838 DEBUG                  - depth 0, hash 325ef2a, HEAD~193
2021-07-03 09:31:48,844 DEBUG                  - depth 1, hash f8595f1, HEAD~207
2021-07-03 09:31:48,848 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1038
2021-07-03 09:31:48,853 DEBUG                  - depth 3, hash 78eb672, HEAD~1356
2021-07-03 09:31:48,857 DEBUG                  - depth 4, hash c72f52d, HEAD~1567
2021-07-03 09:31:48,861 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1823
2021-07-03 09:31:48,865 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:48,870 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:31:48,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:48,995 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:31:49,113 DEBUG                  - depth 0, hash c72f52d, HEAD~1567
2021-07-03 09:31:49,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:49,123 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:31:49,245 DEBUG                  - depth 0, hash b836418, HEAD~905
2021-07-03 09:31:49,251 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1823
2021-07-03 09:31:49,255 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:49,260 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:31:49,378 DEBUG                  - depth 0, hash b836418, HEAD~905
2021-07-03 09:31:49,383 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1823
2021-07-03 09:31:49,388 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:49,392 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:31:49,510 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1038
2021-07-03 09:31:49,516 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1823
2021-07-03 09:31:49,520 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:49,839 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:31:49,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:50,263 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:31:50,402 DEBUG                  - depth 0, hash 3924ff1, HEAD~1865
2021-07-03 09:31:50,703 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:31:50,819 DEBUG                  - depth 0, hash 3e66c9c, HEAD~337
2021-07-03 09:31:50,825 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:31:50,941 DEBUG                  - depth 0, hash 3e66c9c, HEAD~337
2021-07-03 09:31:50,947 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 09:31:51,063 DEBUG                  - depth 0, hash 3e66c9c, HEAD~337
2021-07-03 09:31:51,367 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:31:51,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:51,491 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:31:51,609 DEBUG                  - depth 0, hash 1868857, HEAD~983
2021-07-03 09:31:51,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:51,619 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:31:51,736 DEBUG                  - depth 0, hash 1868857, HEAD~983
2021-07-03 09:31:51,742 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:51,747 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:31:51,863 DEBUG                  - depth 0, hash 1868857, HEAD~983
2021-07-03 09:31:51,869 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:31:51,986 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~235
2021-07-03 09:31:51,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:51,996 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 09:31:52,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:52,414 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 09:31:52,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:52,537 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 09:31:52,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:53,009 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 09:31:53,125 DEBUG                  - depth 0, hash c621cfa, HEAD~103
2021-07-03 09:31:53,133 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 09:31:53,251 DEBUG                  - depth 0, hash 07f6f61, HEAD~1752
2021-07-03 09:31:53,257 DEBUG                  - depth 1, hash 845f5ff, HEAD~1863
2021-07-03 09:31:53,262 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:53,266 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 09:31:53,384 DEBUG                  - depth 0, hash 1004aa6, HEAD~1566
2021-07-03 09:31:53,390 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 09:31:53,505 DEBUG                  - depth 0, hash c621cfa, HEAD~103
2021-07-03 09:31:53,511 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 09:31:53,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:53,635 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 09:31:53,753 DEBUG                  - depth 0, hash 1868857, HEAD~983
2021-07-03 09:31:53,759 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 09:31:53,881 DEBUG                  - depth 0, hash 1868857, HEAD~983
2021-07-03 09:31:54,192 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 09:31:54,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:54,317 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 09:31:54,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:54,439 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 09:31:54,557 DEBUG                  - depth 0, hash b836418, HEAD~905
2021-07-03 09:31:54,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:54,568 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 09:31:54,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:54,695 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 09:31:54,811 DEBUG                  - depth 0, hash b836418, HEAD~905
2021-07-03 09:31:54,817 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 09:31:54,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:54,940 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 09:31:55,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:55,505 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 09:31:55,627 DEBUG                  - depth 0, hash 41ecd65, HEAD~658
2021-07-03 09:31:55,633 DEBUG                  - depth 1, hash fa45534, HEAD~1123
2021-07-03 09:31:55,637 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:55,935 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 09:31:56,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,059 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 09:31:56,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,181 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 09:31:56,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,308 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 09:31:56,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,436 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 09:31:56,554 DEBUG                  - depth 0, hash e185090, HEAD~1767
2021-07-03 09:31:56,560 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 09:31:56,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,683 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 09:31:56,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,805 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 09:31:56,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:56,927 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 09:31:57,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:57,050 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 09:31:57,166 DEBUG                  - depth 0, hash e185090, HEAD~1767
2021-07-03 09:31:57,567 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:31:57,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:57,993 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:31:58,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:58,117 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:31:58,233 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~507
2021-07-03 09:31:58,239 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:31:58,356 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~507
2021-07-03 09:31:58,362 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 09:31:58,479 DEBUG                  - depth 0, hash 6a36f04, HEAD~1876
2021-07-03 09:31:58,485 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:58,489 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 09:31:58,606 DEBUG                  - depth 0, hash 6a36f04, HEAD~1876
2021-07-03 09:31:58,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:58,956 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:31:59,074 DEBUG                  - depth 0, hash c2d3c87, HEAD~1696
2021-07-03 09:31:59,080 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:31:59,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:59,204 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:31:59,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:59,328 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:31:59,446 DEBUG                  - depth 0, hash 887038f, HEAD~228
2021-07-03 09:31:59,452 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:59,457 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:31:59,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:31:59,877 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:31:59,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:00,001 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:32:00,119 DEBUG                  - depth 0, hash f203be4, HEAD~653
2021-07-03 09:32:00,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:00,130 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:32:00,252 DEBUG                  - depth 0, hash f203be4, HEAD~653
2021-07-03 09:32:00,258 DEBUG                  - depth 1, hash 9320fec, HEAD~729
2021-07-03 09:32:00,262 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:00,267 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:32:00,384 DEBUG                  - depth 0, hash f203be4, HEAD~653
2021-07-03 09:32:00,390 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:00,395 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:32:00,516 DEBUG                  - depth 0, hash f203be4, HEAD~653
2021-07-03 09:32:00,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:00,526 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:32:00,648 DEBUG                  - depth 0, hash 9dfbc80, HEAD~373
2021-07-03 09:32:00,654 DEBUG                  - depth 1, hash f203be4, HEAD~653
2021-07-03 09:32:00,658 DEBUG                  - depth 2, hash 9320fec, HEAD~729
2021-07-03 09:32:00,663 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1792
2021-07-03 09:32:00,667 DEBUG                  - depth 4, hash b8c52bf, HEAD~1804
2021-07-03 09:32:00,671 DEBUG                  - depth 5, hash 168bc14, HEAD~1860
2021-07-03 09:32:00,676 DEBUG                  - depth 6, hash 3924ff1, HEAD~1865
2021-07-03 09:32:00,680 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:01,083 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:32:01,202 DEBUG                  - depth 0, hash c2d3c87, HEAD~1696
2021-07-03 09:32:01,543 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:32:01,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:01,666 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:32:01,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:01,790 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:32:01,908 DEBUG                  - depth 0, hash 030f59d, HEAD~1764
2021-07-03 09:32:01,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:01,920 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:32:02,041 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:02,359 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:32:02,477 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1723
2021-07-03 09:32:02,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:02,488 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:32:02,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:02,610 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:32:02,728 DEBUG                  - depth 0, hash 76abdf1, HEAD~670
2021-07-03 09:32:02,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:02,738 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:32:02,856 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:02,862 DEBUG                  - depth 1, hash 76abdf1, HEAD~670
2021-07-03 09:32:02,866 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:02,871 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:32:02,989 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:02,995 DEBUG                  - depth 1, hash 76abdf1, HEAD~670
2021-07-03 09:32:02,999 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1749
2021-07-03 09:32:03,003 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:03,311 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:32:03,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:03,828 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:32:03,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:03,954 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:32:04,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,079 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:32:04,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,205 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:32:04,324 DEBUG                  - depth 0, hash 9320fec, HEAD~729
2021-07-03 09:32:04,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,334 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:32:04,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:04,460 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
