2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:13:24,979 DEBUG                  - depth 7, hash 845f5ff, HEAD~2627
2021-07-03 16:13:24,983 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:24,988 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 16:13:25,228 DEBUG                  - depth 0, hash 7647d95, HEAD~1469
2021-07-03 16:13:25,234 DEBUG                  - depth 1, hash 64857ce, HEAD~2303
2021-07-03 16:13:25,238 DEBUG                  - depth 2, hash a70a7c5, HEAD~2523
2021-07-03 16:13:25,242 DEBUG                  - depth 3, hash 845f5ff, HEAD~2627
2021-07-03 16:13:25,247 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1588:1594
2021-07-03 16:13:25,473 DEBUG                  - depth 0, hash 5125d75, HEAD~1121
2021-07-03 16:13:25,479 DEBUG                  - depth 1, hash a70a7c5, HEAD~2523
2021-07-03 16:13:25,483 DEBUG                  - depth 2, hash 6f2539a, HEAD~2525
2021-07-03 16:13:25,488 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 16:13:25,721 DEBUG                  - depth 0, hash a4c526d, HEAD~980
2021-07-03 16:13:25,727 DEBUG                  - depth 1, hash 1b8156d, HEAD~1413
2021-07-03 16:13:25,731 DEBUG                  - depth 2, hash a70a7c5, HEAD~2523
2021-07-03 16:13:25,735 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:25,740 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 16:13:25,975 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:25,980 DEBUG                  - depth 1, hash 1b8156d, HEAD~1413
2021-07-03 16:13:25,985 DEBUG                  - depth 2, hash 279196b, HEAD~2472
2021-07-03 16:13:25,989 DEBUG                  - depth 3, hash c25df7e, HEAD~2501
2021-07-03 16:13:25,993 DEBUG                  - depth 4, hash a70a7c5, HEAD~2523
2021-07-03 16:13:25,998 DEBUG                  - depth 5, hash 6f2539a, HEAD~2525
2021-07-03 16:13:26,002 DEBUG                  - depth 6, hash 845f5ff, HEAD~2627
2021-07-03 16:13:26,006 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:26,011 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 16:13:26,243 DEBUG                  - depth 0, hash afabee8, HEAD~312
2021-07-03 16:13:26,248 DEBUG                  - depth 1, hash b836418, HEAD~1669
2021-07-03 16:13:26,253 DEBUG                  - depth 2, hash 3f8896c, HEAD~1674
2021-07-03 16:13:26,257 DEBUG                  - depth 3, hash 1004aa6, HEAD~2330
2021-07-03 16:13:26,261 DEBUG                  - depth 4, hash a70a7c5, HEAD~2523
2021-07-03 16:13:26,266 DEBUG                  - depth 5, hash 6f2539a, HEAD~2525
2021-07-03 16:13:26,270 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 16:13:26,511 DEBUG                  - depth 0, hash a70a7c5, HEAD~2523
2021-07-03 16:13:26,517 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:26,521 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 16:13:26,755 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:26,760 DEBUG                  - depth 1, hash c25df7e, HEAD~2501
2021-07-03 16:13:26,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:26,769 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 959:966
2021-07-03 16:13:27,002 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~404
2021-07-03 16:13:27,008 DEBUG                  - depth 1, hash a70a7c5, HEAD~2523
2021-07-03 16:13:27,012 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:27,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1295:1419
2021-07-03 16:13:27,252 DEBUG                  - depth 0, hash c9a6fff, HEAD~156
2021-07-03 16:13:27,258 DEBUG                  - depth 1, hash 6a8dd84, HEAD~307
2021-07-03 16:13:27,262 DEBUG                  - depth 2, hash fe4ea1e, HEAD~407
2021-07-03 16:13:27,266 DEBUG                  - depth 3, hash ea119a2, HEAD~752
2021-07-03 16:13:27,270 DEBUG                  - depth 4, hash 70a5626, HEAD~845
2021-07-03 16:13:27,275 DEBUG                  - depth 5, hash 6ff3409, HEAD~903
2021-07-03 16:13:27,279 DEBUG                  - depth 6, hash 0a670cb, HEAD~932
2021-07-03 16:13:27,283 DEBUG                  - depth 7, hash a4c526d, HEAD~980
2021-07-03 16:13:27,288 DEBUG                  - depth 8, hash 0f70487, HEAD~996
2021-07-03 16:13:27,292 DEBUG                  - depth 9, hash c556f11, HEAD~1094
2021-07-03 16:13:27,296 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1095
2021-07-03 16:13:27,300 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1101
2021-07-03 16:13:27,305 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1137
2021-07-03 16:13:27,309 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1694
2021-07-03 16:13:27,313 DEBUG                  - depth 14, hash 84cc81e, HEAD~1772
2021-07-03 16:13:27,318 DEBUG                  - depth 15, hash cf96848, HEAD~2219
2021-07-03 16:13:27,322 DEBUG                  - depth 16, hash 35d56dd, HEAD~2422
2021-07-03 16:13:27,326 DEBUG                  - depth 17, hash e33e925, HEAD~2443
2021-07-03 16:13:27,331 DEBUG                  - depth 18, hash c2d3c87, HEAD~2460
2021-07-03 16:13:27,335 DEBUG                  - depth 19, hash 301ed5b, HEAD~2468
2021-07-03 16:13:27,339 DEBUG                  - depth 20, hash 4755483, HEAD~2471
2021-07-03 16:13:27,344 DEBUG                  - depth 21, hash 279196b, HEAD~2472
2021-07-03 16:13:27,348 DEBUG                  - depth 22, hash 9147da9, HEAD~2474
2021-07-03 16:13:27,352 DEBUG                  - depth 23, hash b29d4a8, HEAD~2483
2021-07-03 16:13:27,357 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2488
2021-07-03 16:13:27,361 DEBUG                  - depth 25, hash a70a7c5, HEAD~2523
2021-07-03 16:13:27,365 DEBUG                  - depth 26, hash 847b296, HEAD~2626
2021-07-03 16:13:27,370 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:27,375 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 16:13:27,606 DEBUG                  - depth 0, hash b9ccef8, HEAD~1272
2021-07-03 16:13:27,612 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2556
2021-07-03 16:13:27,616 DEBUG                  - depth 2, hash 168bc14, HEAD~2624
2021-07-03 16:13:27,621 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:27,625 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 16:13:27,809 DEBUG                  - depth 0, hash a4c526d, HEAD~980
2021-07-03 16:13:27,815 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 16:13:28,053 DEBUG                  - depth 0, hash afabee8, HEAD~312
2021-07-03 16:13:28,058 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1444
2021-07-03 16:13:28,063 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1487
2021-07-03 16:13:28,067 DEBUG                  - depth 3, hash 29312d9, HEAD~1588
2021-07-03 16:13:28,071 DEBUG                  - depth 4, hash a2d9c86, HEAD~1680
2021-07-03 16:13:28,076 DEBUG                  - depth 5, hash c00a33b, HEAD~1799
2021-07-03 16:13:28,080 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1804
2021-07-03 16:13:28,084 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1805
2021-07-03 16:13:28,088 DEBUG                  - depth 8, hash 5709ec1, HEAD~1851
2021-07-03 16:13:28,093 DEBUG                  - depth 9, hash 1004aa6, HEAD~2330
2021-07-03 16:13:28,097 DEBUG                  - depth 10, hash 6f2539a, HEAD~2525
2021-07-03 16:13:28,101 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportChangeToEnclosingScope 2021:2031
2021-07-03 16:13:28,271 DEBUG                  - depth 0, hash 0517d9c, HEAD~211
2021-07-03 16:13:28,277 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~250
2021-07-03 16:13:28,281 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 2043:2048
2021-07-03 16:13:28,513 DEBUG                  - depth 0, hash 0517d9c, HEAD~211
2021-07-03 16:13:28,519 DEBUG                  - depth 1, hash 437a9e4, HEAD~238
2021-07-03 16:13:28,523 DEBUG                  - depth 2, hash 4ff5d0b, HEAD~250
2021-07-03 16:13:28,527 DEBUG                  - depth 3, hash a90f4b4, HEAD~1035
2021-07-03 16:13:28,532 DEBUG                  - depth 4, hash 8a630cc, HEAD~1036
2021-07-03 16:13:28,536 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:28,541 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 16:13:28,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:28,777 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 16:13:28,960 DEBUG                  - depth 0, hash 4d76ded, HEAD~425
2021-07-03 16:13:28,965 DEBUG                  - depth 1, hash 07d6ec6, HEAD~462
2021-07-03 16:13:28,970 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 16:13:29,143 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~250
2021-07-03 16:13:29,148 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 968:973
2021-07-03 16:13:29,380 DEBUG                  - depth 0, hash a70a7c5, HEAD~2523
2021-07-03 16:13:29,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:29,391 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1808:1812
2021-07-03 16:13:29,622 DEBUG                  - depth 0, hash de72651, HEAD~1536
2021-07-03 16:13:29,628 DEBUG                  - depth 1, hash e829daf, HEAD~2441
2021-07-03 16:13:29,632 DEBUG                  - depth 2, hash 6f2539a, HEAD~2525
2021-07-03 16:13:29,636 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:29,641 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1817:1824
2021-07-03 16:13:29,874 DEBUG                  - depth 0, hash 81ecaa6, HEAD~564
2021-07-03 16:13:29,879 DEBUG                  - depth 1, hash 04ba01f, HEAD~1031
2021-07-03 16:13:29,884 DEBUG                  - depth 2, hash de72651, HEAD~1536
2021-07-03 16:13:29,888 DEBUG                  - depth 3, hash 027f494, HEAD~1819
2021-07-03 16:13:29,892 DEBUG                  - depth 4, hash 524c758, HEAD~1836
2021-07-03 16:13:29,897 DEBUG                  - depth 5, hash 053636c, HEAD~2344
2021-07-03 16:13:29,901 DEBUG                  - depth 6, hash 1146205, HEAD~2348
2021-07-03 16:13:29,905 DEBUG                  - depth 7, hash e829daf, HEAD~2441
2021-07-03 16:13:29,909 DEBUG                  - depth 8, hash a70a7c5, HEAD~2523
2021-07-03 16:13:29,914 DEBUG                  - depth 9, hash 847b296, HEAD~2626
2021-07-03 16:13:29,918 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:29,922 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java updateGlobalVarReferences 2416:2426
2021-07-03 16:13:30,126 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:30,132 DEBUG                  - depth 1, hash 841090b, HEAD~1449
2021-07-03 16:13:30,137 DEBUG                  - depth 2, hash 75a9013, HEAD~1598
2021-07-03 16:13:30,141 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 16:13:30,372 DEBUG                  - depth 0, hash c462a2a, HEAD~438
2021-07-03 16:13:30,378 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:30,736 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 16:13:30,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:30,912 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 16:13:31,083 DEBUG                  - depth 0, hash 1b8156d, HEAD~1413
2021-07-03 16:13:31,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:31,093 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 16:13:31,261 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:31,267 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:31,272 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 16:13:31,442 DEBUG                  - depth 0, hash 887038f, HEAD~992
2021-07-03 16:13:31,448 DEBUG                  - depth 1, hash 1b8156d, HEAD~1413
2021-07-03 16:13:31,452 DEBUG                  - depth 2, hash 9320fec, HEAD~1493
2021-07-03 16:13:31,456 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:31,460 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 16:13:31,630 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:31,636 DEBUG                  - depth 1, hash f203be4, HEAD~1417
2021-07-03 16:13:31,640 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:31,645 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 16:13:31,813 DEBUG                  - depth 0, hash f203be4, HEAD~1417
2021-07-03 16:13:31,819 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 16:13:31,989 DEBUG                  - depth 0, hash 1b8156d, HEAD~1413
2021-07-03 16:13:31,995 DEBUG                  - depth 1, hash 4581182, HEAD~2515
2021-07-03 16:13:31,999 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:32,004 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 16:13:32,178 DEBUG                  - depth 0, hash 9320fec, HEAD~1493
2021-07-03 16:13:32,183 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:32,188 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 16:13:32,364 DEBUG                  - depth 0, hash a4c526d, HEAD~980
2021-07-03 16:13:32,370 DEBUG                  - depth 1, hash 895c07d, HEAD~2507
2021-07-03 16:13:32,374 DEBUG                  - depth 2, hash 4581182, HEAD~2515
2021-07-03 16:13:32,379 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:32,383 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
2021-07-03 16:13:32,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:33,137 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1279:1280
2021-07-03 16:13:33,345 DEBUG                  - depth 0, hash 48b0e24, HEAD~225
2021-07-03 16:13:33,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:33,356 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 16:13:33,548 DEBUG                  - depth 0, hash 535699c, HEAD~862
2021-07-03 16:13:33,554 DEBUG                  - depth 1, hash bd00267, HEAD~1099
2021-07-03 16:13:33,564 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1217:1219
2021-07-03 16:13:33,779 DEBUG                  - depth 0, hash a2d9c86, HEAD~1680
2021-07-03 16:13:33,785 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:33,789 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java clone 1577:1582
2021-07-03 16:13:34,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:34,009 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1176:1178
2021-07-03 16:13:34,214 DEBUG                  - depth 0, hash a2d9c86, HEAD~1680
2021-07-03 16:13:34,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:34,224 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1457:1459
2021-07-03 16:13:34,432 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2634
2021-07-03 16:13:34,438 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1558:1560
2021-07-03 16:13:34,638 DEBUG                  - depth 0, hash 524c758, HEAD~1836
2021-07-03 16:13:34,644 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1562:1564
2021-07-03 16:13:34,841 DEBUG                  - depth 0, hash 524c758, HEAD~1836
2021-07-03 16:13:34,847 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getOutputCharset 1535:1537
2021-07-03 16:13:35,020 DEBUG                  - depth 0, hash 6c51485, HEAD~479
2021-07-03 16:13:35,026 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1195:1197
2021-07-03 16:13:35,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:35,247 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1521:1523
2021-07-03 16:13:35,454 DEBUG                  - depth 0, hash 4229da4, HEAD~2431
2021-07-03 16:13:35,460 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1453:1455
2021-07-03 16:13:35,666 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2634
2021-07-03 16:13:35,672 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1553:1556
2021-07-03 16:13:35,868 DEBUG                  - depth 0, hash 524c758, HEAD~1836
2021-07-03 16:13:35,874 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1191:1193
2021-07-03 16:13:36,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:36,093 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1412:1414
2021-07-03 16:13:36,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:36,315 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2331
2021-07-03 16:13:36,510 DEBUG                  - depth 0, hash 01f3b98, HEAD~1773
2021-07-03 16:13:36,516 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2345
2021-07-03 16:13:36,712 DEBUG                  - depth 0, hash 01f3b98, HEAD~1773
2021-07-03 16:13:36,718 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2246:2248
2021-07-03 16:13:36,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:37,254 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 16:13:37,423 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1802
2021-07-03 16:13:37,429 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2587
2021-07-03 16:13:37,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:37,438 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 16:13:37,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:37,614 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 16:13:37,783 DEBUG                  - depth 0, hash 325ef2a, HEAD~957
2021-07-03 16:13:37,789 DEBUG                  - depth 1, hash f8595f1, HEAD~971
2021-07-03 16:13:37,794 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1802
2021-07-03 16:13:37,798 DEBUG                  - depth 3, hash 78eb672, HEAD~2120
2021-07-03 16:13:37,803 DEBUG                  - depth 4, hash c72f52d, HEAD~2331
2021-07-03 16:13:37,807 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2587
2021-07-03 16:13:37,811 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:37,816 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 16:13:37,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:37,997 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 16:13:38,166 DEBUG                  - depth 0, hash c72f52d, HEAD~2331
2021-07-03 16:13:38,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:38,177 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 16:13:38,352 DEBUG                  - depth 0, hash b836418, HEAD~1669
2021-07-03 16:13:38,358 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2587
2021-07-03 16:13:38,363 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:38,367 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 16:13:38,543 DEBUG                  - depth 0, hash b836418, HEAD~1669
2021-07-03 16:13:38,549 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2587
2021-07-03 16:13:38,553 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:38,558 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 16:13:38,727 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1802
2021-07-03 16:13:38,733 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2587
2021-07-03 16:13:38,738 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:39,057 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 16:13:39,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:39,526 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 16:13:39,696 DEBUG                  - depth 0, hash 3924ff1, HEAD~2629
2021-07-03 16:13:39,984 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 16:13:40,153 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1101
2021-07-03 16:13:40,159 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:13:40,328 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1101
2021-07-03 16:13:40,334 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 16:13:40,503 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1101
2021-07-03 16:13:40,825 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:13:40,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:40,999 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:13:41,167 DEBUG                  - depth 0, hash 1868857, HEAD~1747
2021-07-03 16:13:41,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:41,178 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 16:13:41,352 DEBUG                  - depth 0, hash 1868857, HEAD~1747
2021-07-03 16:13:41,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:41,363 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 16:13:41,537 DEBUG                  - depth 0, hash 1868857, HEAD~1747
2021-07-03 16:13:41,543 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 16:13:41,718 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~999
2021-07-03 16:13:41,724 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:41,729 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 16:13:41,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:42,196 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 16:13:42,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:42,371 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:55
2021-07-03 16:13:42,540 DEBUG                  - depth 0, hash 70058b0, HEAD~212
2021-07-03 16:13:42,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:42,902 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 16:13:43,071 DEBUG                  - depth 0, hash c621cfa, HEAD~867
2021-07-03 16:13:43,079 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 16:13:43,249 DEBUG                  - depth 0, hash 07f6f61, HEAD~2516
2021-07-03 16:13:43,255 DEBUG                  - depth 1, hash 845f5ff, HEAD~2627
2021-07-03 16:13:43,260 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:43,264 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 16:13:43,435 DEBUG                  - depth 0, hash 1004aa6, HEAD~2330
2021-07-03 16:13:43,441 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 16:13:43,609 DEBUG                  - depth 0, hash c621cfa, HEAD~867
2021-07-03 16:13:43,615 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 16:13:43,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:43,794 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 16:13:43,963 DEBUG                  - depth 0, hash 1868857, HEAD~1747
2021-07-03 16:13:43,969 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 16:13:44,139 DEBUG                  - depth 0, hash 1868857, HEAD~1747
2021-07-03 16:13:44,449 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 16:13:44,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:44,624 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
