2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:15:57,752 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:15:57,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:57,841 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:15:57,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:57,930 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:15:58,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,020 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:15:58,103 DEBUG                  - depth 0, hash e185090, HEAD~1163
2021-07-03 12:15:58,464 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java <init> 52:54
2021-07-03 12:15:58,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,555 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java access$500 46
2021-07-03 12:15:58,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,645 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java parseHelperCode 110:114
2021-07-03 12:15:58,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,735 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java process 56:103
2021-07-03 12:15:58,819 DEBUG                  - depth 0, hash 847b296, HEAD~1258
2021-07-03 12:15:58,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,830 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 232
2021-07-03 12:15:58,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:58,921 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java getHelperSource 239:242
2021-07-03 12:15:59,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,010 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java reduce 244:252
2021-07-03 12:15:59,098 DEBUG                  - depth 0, hash 192a606, HEAD~1035
2021-07-03 12:15:59,104 DEBUG                  - depth 1, hash ebb59a9, HEAD~1110
2021-07-03 12:15:59,108 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,112 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 402
2021-07-03 12:15:59,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,202 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java getGetPropertyName 442:450
2021-07-03 12:15:59,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,292 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 288
2021-07-03 12:15:59,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,381 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 190
2021-07-03 12:15:59,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,471 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java buildCallNode 211:220
2021-07-03 12:15:59,555 DEBUG                  - depth 0, hash 01bf122, HEAD~150
2021-07-03 12:15:59,561 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,566 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java <init> 124:128
2021-07-03 12:15:59,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,659 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java apply 133:136
2021-07-03 12:15:59,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,750 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java estimateSavings 141:144
2021-07-03 12:15:59,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,840 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java <init> 161:165
2021-07-03 12:15:59,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:59,930 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java shouldTraverse 167:179
2021-07-03 12:16:00,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,021 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java visit 182:184
2021-07-03 12:16:00,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,111 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 347
2021-07-03 12:16:00,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,202 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java getValueNode 383:390
2021-07-03 12:16:00,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,293 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 462
2021-07-03 12:16:00,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,383 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java getSetPropertyName 504:532
2021-07-03 12:16:00,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,476 DEBUG    [single line]   com/google/javascript/jscomp/FunctionRewriter.java <init> 259
2021-07-03 12:16:00,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:00,566 DEBUG    [line range] com/google/javascript/jscomp/FunctionRewriter.java maybeGetSingleReturnRValue 265:276
2021-07-03 12:16:00,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:01,074 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 12:16:01,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:01,471 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 12:16:01,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:01,561 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 12:16:01,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:01,651 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 12:16:01,734 DEBUG                  - depth 0, hash 6a36f04, HEAD~1272
2021-07-03 12:16:01,740 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:01,744 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 12:16:01,828 DEBUG                  - depth 0, hash 6a36f04, HEAD~1272
2021-07-03 12:16:01,834 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,140 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 12:16:02,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,230 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 38:40
2021-07-03 12:16:02,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,319 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 45:49
2021-07-03 12:16:02,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,408 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <init> 57:57
2021-07-03 12:16:02,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,497 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java add 65:68
2021-07-03 12:16:02,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,586 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java addIdentifier 93:96
2021-07-03 12:16:02,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,676 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java append 84:91
2021-07-03 12:16:02,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,765 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java continueProcessing 74:77
2021-07-03 12:16:02,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,856 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 70:72
2021-07-03 12:16:02,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:02,945 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getLastChar 79:82
2021-07-03 12:16:03,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:03,370 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 12:16:03,454 DEBUG                  - depth 0, hash c2d3c87, HEAD~1092
2021-07-03 12:16:03,460 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 12:16:03,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:03,550 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 12:16:03,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:03,644 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 12:16:03,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:03,738 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 12:16:03,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,131 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 12:16:04,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,222 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 12:16:04,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,315 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 12:16:04,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,704 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 12:16:04,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,795 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 12:16:04,879 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:16:04,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,889 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 12:16:04,975 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:16:04,981 DEBUG                  - depth 1, hash 9320fec, HEAD~125
2021-07-03 12:16:04,985 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:04,990 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 12:16:05,074 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:16:05,079 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,084 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 12:16:05,168 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:16:05,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,178 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:16:05,264 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:16:05,270 DEBUG                  - depth 1, hash 9320fec, HEAD~125
2021-07-03 12:16:05,275 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:05,279 DEBUG                  - depth 3, hash b8c52bf, HEAD~1200
2021-07-03 12:16:05,283 DEBUG                  - depth 4, hash 168bc14, HEAD~1256
2021-07-03 12:16:05,287 DEBUG                  - depth 5, hash 3924ff1, HEAD~1261
2021-07-03 12:16:05,292 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,630 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 12:16:05,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,720 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 12:16:05,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,811 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 12:16:05,894 DEBUG                  - depth 0, hash 030f59d, HEAD~1160
2021-07-03 12:16:05,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:05,905 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 12:16:05,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:06,316 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 12:16:06,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:06,809 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 12:16:06,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:06,901 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 203:205
2021-07-03 12:16:06,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:06,991 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 12:16:07,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,083 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 629:632
2021-07-03 12:16:07,168 DEBUG                  - depth 0, hash 9320fec, HEAD~125
2021-07-03 12:16:07,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,178 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 558:568
2021-07-03 12:16:07,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,272 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 538:545
2021-07-03 12:16:07,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,366 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 434:438
2021-07-03 12:16:07,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,459 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 253:264
2021-07-03 12:16:07,544 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:16:07,550 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,555 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 452:481
2021-07-03 12:16:07,642 DEBUG                  - depth 0, hash 1b8156d, HEAD~45
2021-07-03 12:16:07,648 DEBUG                  - depth 1, hash 6d8fd42, HEAD~907
2021-07-03 12:16:07,652 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:07,658 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 486:521
2021-07-03 12:16:07,742 DEBUG                  - depth 0, hash ebb59a9, HEAD~1110
2021-07-03 12:16:07,748 DEBUG                  - depth 1, hash 7efb21a, HEAD~1274
2021-07-03 12:16:07,753 DEBUG                  - depth 2, hash 0b7eccf, HEAD~1276
2021-07-03 12:16:07,757 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:08,316 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 12:16:08,409 DEBUG                  - depth 0, hash 41acde3, HEAD~383
2021-07-03 12:16:08,415 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2923:2938
2021-07-03 12:16:08,525 DEBUG                  - depth 0, hash b783533, HEAD~257
2021-07-03 12:16:08,531 DEBUG                  - depth 1, hash fb87920, HEAD~261
2021-07-03 12:16:08,535 DEBUG                  - depth 2, hash 52547e6, HEAD~977
2021-07-03 12:16:08,540 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2970:2976
2021-07-03 12:16:08,629 DEBUG                  - depth 0, hash 0af94b2, HEAD~46
2021-07-03 12:16:08,635 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isEmptyBlock 680:691
2021-07-03 12:16:08,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:08,762 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isEmptyFunctionExpression 1998:2000
2021-07-03 12:16:08,874 DEBUG                  - depth 0, hash 192a606, HEAD~1035
2021-07-03 12:16:08,880 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1988:1990
2021-07-03 12:16:09,000 DEBUG                  - depth 0, hash ebb59a9, HEAD~1110
2021-07-03 12:16:09,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,011 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1513
2021-07-03 12:16:09,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,141 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 1518:1520
2021-07-03 12:16:09,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,267 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 485:508
2021-07-03 12:16:09,389 DEBUG                  - depth 0, hash e7ce7f7, HEAD~563
2021-07-03 12:16:09,395 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1021
2021-07-03 12:16:09,399 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,403 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 12:16:09,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,531 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1753:1755
2021-07-03 12:16:09,651 DEBUG                  - depth 0, hash 04f3807, HEAD~473
2021-07-03 12:16:09,657 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,662 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1757:1770
2021-07-03 12:16:09,783 DEBUG                  - depth 0, hash 04f3807, HEAD~473
2021-07-03 12:16:09,789 DEBUG                  - depth 1, hash ebb59a9, HEAD~1110
2021-07-03 12:16:09,794 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,798 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isThis 1926:1928
2021-07-03 12:16:09,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:09,924 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 12:16:10,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:10,055 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 12:16:10,181 DEBUG                  - depth 0, hash dd220d3, HEAD~364
2021-07-03 12:16:10,187 DEBUG                  - depth 1, hash b41c7bd, HEAD~428
2021-07-03 12:16:10,191 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:10,195 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 12:16:10,295 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~574
2021-07-03 12:16:10,301 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2690
2021-07-03 12:16:10,425 DEBUG                  - depth 0, hash b4801b2, HEAD~1083
2021-07-03 12:16:10,431 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:10,437 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 12:16:10,533 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~574
2021-07-03 12:16:10,539 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 12:16:10,635 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~574
2021-07-03 12:16:10,939 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:16:11,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:11,382 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:16:11,467 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:11,473 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:16:11,557 DEBUG                  - depth 0, hash e829daf, HEAD~1073
2021-07-03 12:16:11,563 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:11,568 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:16:11,655 DEBUG                  - depth 0, hash 52547e6, HEAD~977
2021-07-03 12:16:11,661 DEBUG                  - depth 1, hash e829daf, HEAD~1073
2021-07-03 12:16:11,665 DEBUG                  - depth 2, hash 4581182, HEAD~1147
2021-07-03 12:16:11,669 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:11,674 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 12:16:11,759 DEBUG                  - depth 0, hash d7e85b0, HEAD~1037
2021-07-03 12:16:11,765 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 12:16:11,852 DEBUG                  - depth 0, hash b783533, HEAD~257
2021-07-03 12:16:11,858 DEBUG                  - depth 1, hash 52547e6, HEAD~977
2021-07-03 12:16:11,862 DEBUG                  - depth 2, hash d7e85b0, HEAD~1037
2021-07-03 12:16:11,866 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:11,871 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 162:169
2021-07-03 12:16:11,958 DEBUG                  - depth 0, hash 24b7eb9, HEAD~776
2021-07-03 12:16:11,964 DEBUG                  - depth 1, hash 34fd5f8, HEAD~833
2021-07-03 12:16:11,968 DEBUG                  - depth 2, hash f93cdf9, HEAD~894
2021-07-03 12:16:11,973 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 222:229
2021-07-03 12:16:12,061 DEBUG                  - depth 0, hash 24b7eb9, HEAD~776
2021-07-03 12:16:12,067 DEBUG                  - depth 1, hash f93cdf9, HEAD~894
2021-07-03 12:16:12,071 DEBUG                  - depth 2, hash d7e85b0, HEAD~1037
2021-07-03 12:16:12,075 DEBUG                  - depth 3, hash e829daf, HEAD~1073
2021-07-03 12:16:12,079 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~1188
2021-07-03 12:16:12,084 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:16:12,172 DEBUG                  - depth 0, hash 24b7eb9, HEAD~776
2021-07-03 12:16:12,178 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:16:12,265 DEBUG                  - depth 0, hash 24b7eb9, HEAD~776
2021-07-03 12:16:12,271 DEBUG                  - depth 1, hash f93cdf9, HEAD~894
2021-07-03 12:16:12,275 DEBUG                  - depth 2, hash d7e85b0, HEAD~1037
2021-07-03 12:16:12,651 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 12:16:12,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:13,129 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 12:16:13,214 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,221 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 12:16:13,305 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,311 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 12:16:13,396 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,402 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 12:16:13,488 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,494 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:16:13,578 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,584 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 12:16:13,667 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:13,674 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 12:16:13,757 DEBUG                  - depth 0, hash 534a679, HEAD~658
2021-07-03 12:16:14,020 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 12:16:14,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:14,109 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 12:16:14,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:14,198 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 12:16:14,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:14,287 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 12:16:14,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:16:14,376 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 12:16:14,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
