2021-07-03 13:34:37,561 INFO     Search BICs for /tmp/Closure-79b/
2021-07-03 13:34:52,633 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 13:34:52,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:52,694 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 81:83
2021-07-03 13:34:52,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:53,031 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 13:34:53,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:53,094 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 36:39
2021-07-03 13:34:53,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:53,485 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 13:34:53,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:53,548 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 13:34:53,603 DEBUG                  - depth 0, hash 07f6f61, HEAD~651
2021-07-03 13:34:53,609 DEBUG                  - depth 1, hash 845f5ff, HEAD~762
2021-07-03 13:34:53,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:34:53,617 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 13:34:53,674 DEBUG                  - depth 0, hash 1004aa6, HEAD~465
2021-07-03 13:34:53,679 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 13:34:53,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,031 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 13:34:54,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,093 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 13:34:54,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,154 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 13:34:54,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,215 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 13:34:54,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,276 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 13:34:54,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:54,791 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 13:34:54,848 DEBUG                  - depth 0, hash fa45534, HEAD~22
2021-07-03 13:34:54,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,148 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 13:34:55,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,210 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 13:34:55,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,271 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 13:34:55,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,333 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 13:34:55,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,393 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 13:34:55,449 DEBUG                  - depth 0, hash e185090, HEAD~666
2021-07-03 13:34:55,455 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 13:34:55,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,517 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 13:34:55,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,578 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 13:34:55,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,639 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 13:34:55,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:55,700 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 13:34:55,755 DEBUG                  - depth 0, hash e185090, HEAD~666
2021-07-03 13:34:56,141 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 13:34:56,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:56,505 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 13:34:56,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:56,568 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 13:34:56,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:56,629 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 13:34:56,685 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:34:56,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:56,695 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 13:34:56,751 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:34:56,757 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,081 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 13:34:57,137 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:34:57,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,147 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 13:34:57,203 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:34:57,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,213 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 13:34:57,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,275 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 13:34:57,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,338 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 83:86
2021-07-03 13:34:57,394 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:34:57,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,404 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 13:34:57,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,815 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 13:34:57,872 DEBUG                  - depth 0, hash c2d3c87, HEAD~595
2021-07-03 13:34:57,878 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 13:34:57,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:57,940 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 13:34:57,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,004 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 13:34:58,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,067 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 13:34:58,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,418 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 13:34:58,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,480 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 13:34:58,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,541 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 13:34:58,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,909 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 13:34:58,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:58,970 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 13:34:59,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,031 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 13:34:59,087 DEBUG                  - depth 0, hash 3924ff1, HEAD~764
2021-07-03 13:34:59,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,097 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 13:34:59,153 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,159 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 13:34:59,214 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~691
2021-07-03 13:34:59,220 DEBUG                  - depth 1, hash b8c52bf, HEAD~703
2021-07-03 13:34:59,224 DEBUG                  - depth 2, hash 168bc14, HEAD~759
2021-07-03 13:34:59,228 DEBUG                  - depth 3, hash 3924ff1, HEAD~764
2021-07-03 13:34:59,233 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,559 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 13:34:59,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,621 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 13:34:59,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,683 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 13:34:59,738 DEBUG                  - depth 0, hash 030f59d, HEAD~663
2021-07-03 13:34:59,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:34:59,749 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 13:34:59,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,116 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 13:35:00,172 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~622
2021-07-03 13:35:00,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,182 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 13:35:00,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,243 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 13:35:00,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,305 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 13:35:00,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,367 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 13:35:00,422 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~648
2021-07-03 13:35:00,428 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:00,733 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 13:35:00,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,164 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 13:35:01,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,227 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 13:35:01,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,289 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 13:35:01,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,352 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 13:35:01,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,415 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 13:35:01,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,477 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 13:35:01,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,540 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 13:35:01,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,601 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 13:35:01,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,666 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 13:35:01,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,728 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 607:611
2021-07-03 13:35:01,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,791 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 13:35:01,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,853 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 13:35:01,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,916 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 13:35:01,974 DEBUG                  - depth 0, hash 6d8fd42, HEAD~410
2021-07-03 13:35:01,980 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:01,985 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 13:35:02,043 DEBUG                  - depth 0, hash ebb59a9, HEAD~613
2021-07-03 13:35:02,048 DEBUG                  - depth 1, hash 7efb21a, HEAD~777
2021-07-03 13:35:02,053 DEBUG                  - depth 2, hash 0b7eccf, HEAD~779
2021-07-03 13:35:02,057 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,061 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 13:35:02,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,124 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 13:35:02,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,187 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 13:35:02,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,249 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 13:35:02,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,858 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 54:61
2021-07-03 13:35:02,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:02,950 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2809:2824
2021-07-03 13:35:03,023 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:35:03,029 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2790:2804
2021-07-03 13:35:03,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,117 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1582:1599
2021-07-03 13:35:03,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,206 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1870:1872
2021-07-03 13:35:03,288 DEBUG                  - depth 0, hash ebb59a9, HEAD~613
2021-07-03 13:35:03,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,298 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1908:1910
2021-07-03 13:35:03,382 DEBUG                  - depth 0, hash ebb59a9, HEAD~613
2021-07-03 13:35:03,387 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,392 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1667:1681
2021-07-03 13:35:03,474 DEBUG                  - depth 0, hash ebb59a9, HEAD~613
2021-07-03 13:35:03,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,485 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1660:1662
2021-07-03 13:35:03,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:03,574 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1226
2021-07-03 13:35:03,633 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~77
2021-07-03 13:35:03,639 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1287
2021-07-03 13:35:03,697 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~77
2021-07-03 13:35:03,703 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1174
2021-07-03 13:35:03,762 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~77
2021-07-03 13:35:04,063 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 13:35:04,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:04,456 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 13:35:04,513 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~691
2021-07-03 13:35:04,519 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 13:35:04,577 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:04,583 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~691
2021-07-03 13:35:04,587 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 13:35:04,644 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:35:04,649 DEBUG                  - depth 1, hash e829daf, HEAD~576
2021-07-03 13:35:04,654 DEBUG                  - depth 2, hash 4581182, HEAD~650
2021-07-03 13:35:04,658 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~691
2021-07-03 13:35:04,662 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 13:35:04,719 DEBUG                  - depth 0, hash d7e85b0, HEAD~540
2021-07-03 13:35:04,724 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 13:35:04,782 DEBUG                  - depth 0, hash 52547e6, HEAD~480
2021-07-03 13:35:04,788 DEBUG                  - depth 1, hash d7e85b0, HEAD~540
2021-07-03 13:35:04,792 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~691
2021-07-03 13:35:04,797 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 13:35:04,854 DEBUG                  - depth 0, hash 24b7eb9, HEAD~279
2021-07-03 13:35:04,860 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 13:35:04,916 DEBUG                  - depth 0, hash 24b7eb9, HEAD~279
2021-07-03 13:35:04,922 DEBUG                  - depth 1, hash f93cdf9, HEAD~397
2021-07-03 13:35:04,926 DEBUG                  - depth 2, hash d7e85b0, HEAD~540
2021-07-03 13:35:05,301 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 13:35:05,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:05,736 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 13:35:05,793 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:05,799 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 13:35:05,855 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:05,861 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 13:35:05,916 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:05,922 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 13:35:05,977 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:05,983 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 13:35:06,039 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:06,045 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 13:35:06,102 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:06,108 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 13:35:06,165 DEBUG                  - depth 0, hash 534a679, HEAD~161
2021-07-03 13:35:06,428 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 13:35:06,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:06,490 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 13:35:06,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:06,552 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 13:35:06,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:06,613 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 13:35:06,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:06,674 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 13:35:06,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:06,735 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 13:35:06,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,119 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 13:35:07,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,181 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 13:35:07,236 DEBUG                  - depth 0, hash fe64e87, HEAD~770
2021-07-03 13:35:07,242 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,247 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 13:35:07,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,309 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 13:35:07,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,370 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 13:35:07,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,431 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 13:35:07,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,494 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 13:35:07,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:07,558 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 13:35:07,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,050 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 310:316
2021-07-03 13:35:08,149 DEBUG                  - depth 0, hash 95ac6a7, HEAD~61
2021-07-03 13:35:08,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,160 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 13:35:08,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,221 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 381:383
2021-07-03 13:35:08,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,283 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 395:411
2021-07-03 13:35:08,339 DEBUG                  - depth 0, hash 95ac6a7, HEAD~61
2021-07-03 13:35:08,345 DEBUG                  - depth 1, hash 14ddcfd, HEAD~754
2021-07-03 13:35:08,349 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,354 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 349:351
2021-07-03 13:35:08,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:08,417 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 434:443
2021-07-03 13:35:08,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
