2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 14:59:47,850 DEBUG                  - depth 0, hash 9320fec, HEAD~1621
2021-07-03 14:59:47,856 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:47,860 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 14:59:48,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:48,044 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 14:59:48,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:48,226 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java makeError 719:721
2021-07-03 14:59:48,403 DEBUG                  - depth 0, hash 6588923, HEAD~845
2021-07-03 14:59:48,408 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~2641
2021-07-03 14:59:48,413 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 14:59:48,593 DEBUG                  - depth 0, hash 4f2e95d, HEAD~326
2021-07-03 14:59:48,599 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:48,603 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:48,608 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 14:59:48,785 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:48,791 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:48,796 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 14:59:48,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:48,986 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 14:59:49,166 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:49,172 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 14:59:49,177 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:49,181 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 14:59:49,358 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:49,364 DEBUG                  - depth 1, hash 1b8156d, HEAD~1541
2021-07-03 14:59:49,368 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2403
2021-07-03 14:59:49,373 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:49,378 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 14:59:49,555 DEBUG                  - depth 0, hash 4f2e95d, HEAD~326
2021-07-03 14:59:49,561 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~378
2021-07-03 14:59:49,565 DEBUG                  - depth 2, hash 7e93d52, HEAD~1140
2021-07-03 14:59:49,570 DEBUG                  - depth 3, hash ec324a9, HEAD~1312
2021-07-03 14:59:49,574 DEBUG                  - depth 4, hash ebb59a9, HEAD~2606
2021-07-03 14:59:49,578 DEBUG                  - depth 5, hash 7efb21a, HEAD~2770
2021-07-03 14:59:49,583 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2772
2021-07-03 14:59:49,587 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:50,157 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 14:59:50,370 DEBUG                  - depth 0, hash 58fdad0, HEAD~763
2021-07-03 14:59:50,375 DEBUG                  - depth 1, hash 41acde3, HEAD~1879
2021-07-03 14:59:50,380 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3087:3115
2021-07-03 14:59:50,582 DEBUG                  - depth 0, hash 658abed, HEAD~486
2021-07-03 14:59:50,588 DEBUG                  - depth 1, hash f0ff297, HEAD~537
2021-07-03 14:59:50,592 DEBUG                  - depth 2, hash 0b054d7, HEAD~588
2021-07-03 14:59:50,597 DEBUG                  - depth 3, hash 24fd842, HEAD~641
2021-07-03 14:59:50,601 DEBUG                  - depth 4, hash 5428589, HEAD~643
2021-07-03 14:59:50,605 DEBUG                  - depth 5, hash 29f4990, HEAD~1185
2021-07-03 14:59:50,609 DEBUG                  - depth 6, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:50,614 DEBUG                  - depth 7, hash fcdaa44, HEAD~1339
2021-07-03 14:59:50,618 DEBUG                  - depth 8, hash e58030c, HEAD~1543
2021-07-03 14:59:50,623 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionName 426:445
2021-07-03 14:59:50,859 DEBUG                  - depth 0, hash 9c496e7, HEAD~958
2021-07-03 14:59:50,864 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2634
2021-07-03 14:59:50,869 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:50,873 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionParameters 2847:2851
2021-07-03 14:59:51,109 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:51,115 DEBUG                  - depth 1, hash b783533, HEAD~1753
2021-07-03 14:59:51,119 DEBUG                  - depth 2, hash fb87920, HEAD~1757
2021-07-03 14:59:51,123 DEBUG                  - depth 3, hash 1f89ef6, HEAD~2125
2021-07-03 14:59:51,127 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:51,132 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2931:2937
2021-07-03 14:59:51,332 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:51,338 DEBUG                  - depth 1, hash 0af94b2, HEAD~1542
2021-07-03 14:59:51,343 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1696:1713
2021-07-03 14:59:51,589 DEBUG                  - depth 0, hash 5524adb, HEAD~1304
2021-07-03 14:59:51,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:51,600 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 14:59:51,845 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:51,851 DEBUG                  - depth 1, hash ebb59a9, HEAD~2606
2021-07-03 14:59:51,855 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:51,860 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 14:59:52,095 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:52,101 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:52,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2098:2106
2021-07-03 14:59:52,340 DEBUG                  - depth 0, hash f0ff297, HEAD~537
2021-07-03 14:59:52,346 DEBUG                  - depth 1, hash f412f0c, HEAD~1024
2021-07-03 14:59:52,350 DEBUG                  - depth 2, hash 5524adb, HEAD~1304
2021-07-03 14:59:52,355 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:52,359 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1878
2021-07-03 14:59:52,363 DEBUG                  - depth 5, hash 2e68acb, HEAD~2209
2021-07-03 14:59:52,368 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2329
2021-07-03 14:59:52,372 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:52,377 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 14:59:52,617 DEBUG                  - depth 0, hash 04f3807, HEAD~1969
2021-07-03 14:59:52,623 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:52,627 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 14:59:52,863 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1317
2021-07-03 14:59:52,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:52,873 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 14:59:53,108 DEBUG                  - depth 0, hash 04f3807, HEAD~1969
2021-07-03 14:59:53,114 DEBUG                  - depth 1, hash ebb59a9, HEAD~2606
2021-07-03 14:59:53,118 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:53,123 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3325:3331
2021-07-03 14:59:53,306 DEBUG                  - depth 0, hash 437a9e4, HEAD~366
2021-07-03 14:59:53,312 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3333:3343
2021-07-03 14:59:53,494 DEBUG                  - depth 0, hash 437a9e4, HEAD~366
2021-07-03 14:59:53,501 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 14:59:53,687 DEBUG                  - depth 0, hash 5a0efdc, HEAD~555
2021-07-03 14:59:53,693 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2678
2021-07-03 14:59:53,937 DEBUG                  - depth 0, hash 0a58c69, HEAD~1391
2021-07-03 14:59:53,943 DEBUG                  - depth 1, hash b4801b2, HEAD~2579
2021-07-03 14:59:53,947 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:54,232 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 14:59:54,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:54,744 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 14:59:54,920 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2684
2021-07-03 14:59:54,926 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 14:59:55,101 DEBUG                  - depth 0, hash e829daf, HEAD~2569
2021-07-03 14:59:55,107 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2684
2021-07-03 14:59:55,112 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 14:59:55,287 DEBUG                  - depth 0, hash aadf06c, HEAD~745
2021-07-03 14:59:55,293 DEBUG                  - depth 1, hash 52547e6, HEAD~2473
2021-07-03 14:59:55,297 DEBUG                  - depth 2, hash e829daf, HEAD~2569
2021-07-03 14:59:55,302 DEBUG                  - depth 3, hash 4581182, HEAD~2643
2021-07-03 14:59:55,306 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2684
2021-07-03 14:59:55,311 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 14:59:55,488 DEBUG                  - depth 0, hash aadf06c, HEAD~745
2021-07-03 14:59:55,494 DEBUG                  - depth 1, hash 4581182, HEAD~2643
2021-07-03 14:59:55,499 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2684
2021-07-03 14:59:55,503 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 14:59:55,679 DEBUG                  - depth 0, hash 79a8906, HEAD~377
2021-07-03 14:59:55,684 DEBUG                  - depth 1, hash ec324a9, HEAD~1312
2021-07-03 14:59:55,689 DEBUG                  - depth 2, hash d7e85b0, HEAD~2533
2021-07-03 14:59:55,694 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 14:59:55,868 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 14:59:55,874 DEBUG                  - depth 1, hash d7e85b0, HEAD~2533
2021-07-03 14:59:55,879 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 14:59:56,054 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 14:59:56,060 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2272
2021-07-03 14:59:56,064 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 14:59:56,239 DEBUG                  - depth 0, hash aadf06c, HEAD~745
2021-07-03 14:59:56,245 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2272
2021-07-03 14:59:56,249 DEBUG                  - depth 2, hash f93cdf9, HEAD~2390
2021-07-03 14:59:56,254 DEBUG                  - depth 3, hash d7e85b0, HEAD~2533
2021-07-03 14:59:56,623 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 14:59:56,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:57,208 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 14:59:57,407 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:57,414 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 14:59:57,589 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:57,595 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 14:59:57,770 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:57,776 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 14:59:57,951 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:57,957 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 14:59:58,134 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:58,140 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 14:59:58,315 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:58,321 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 14:59:58,497 DEBUG                  - depth 0, hash 534a679, HEAD~2154
2021-07-03 14:59:58,760 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:59:58,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:58,941 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:59:59,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:59,129 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:59:59,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:59,310 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:59:59,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:59,490 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:59:59,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:59,671 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:59:59,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:00,125 DEBUG    [single line]   com/google/javascript/jscomp/RecentChange.java <init> 23
2021-07-03 15:00:00,299 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:00,305 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 15:00:00,478 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:00,484 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java hasCodeChanged 31:33
2021-07-03 15:00:00,657 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:00,663 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reset 35:37
2021-07-03 15:00:00,836 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:01,236 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 15:00:01,438 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:01,444 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 15:00:01,618 DEBUG                  - depth 0, hash c905820, HEAD~342
2021-07-03 15:00:01,624 DEBUG                  - depth 1, hash 48b0e24, HEAD~353
2021-07-03 15:00:01,962 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 15:00:02,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:02,144 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 85:124
2021-07-03 15:00:02,321 DEBUG                  - depth 0, hash 8e80f71, HEAD~200
2021-07-03 15:00:02,327 DEBUG                  - depth 1, hash f423b0e, HEAD~373
2021-07-03 15:00:02,331 DEBUG                  - depth 2, hash e87b8b3, HEAD~408
2021-07-03 15:00:02,336 DEBUG                  - depth 3, hash b286672, HEAD~451
2021-07-03 15:00:02,340 DEBUG                  - depth 4, hash 6829657, HEAD~684
2021-07-03 15:00:02,345 DEBUG                  - depth 5, hash c621cfa, HEAD~995
2021-07-03 15:00:02,349 DEBUG                  - depth 6, hash 5f09c4d, HEAD~1193
2021-07-03 15:00:02,353 DEBUG                  - depth 7, hash 5709ec1, HEAD~1979
2021-07-03 15:00:02,358 DEBUG                  - depth 8, hash fe64e87, HEAD~2763
2021-07-03 15:00:02,362 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:02,367 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 15:00:02,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:02,555 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 126:129
2021-07-03 15:00:02,730 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1193
2021-07-03 15:00:02,736 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:02,741 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 131:133
2021-07-03 15:00:02,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:02,922 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 80:83
2021-07-03 15:00:03,098 DEBUG                  - depth 0, hash 5709ec1, HEAD~1979
2021-07-03 15:00:03,104 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:03,109 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 191
2021-07-03 15:00:03,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:03,291 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 171
2021-07-03 15:00:03,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:03,836 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 15:00:04,012 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:04,018 DEBUG                  - depth 1, hash de30660, HEAD~1782
2021-07-03 15:00:04,023 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 15:00:04,200 DEBUG                  - depth 0, hash a7f99cb, HEAD~727
2021-07-03 15:00:04,206 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1510
2021-07-03 15:00:04,210 DEBUG                  - depth 2, hash 01d1238, HEAD~1513
2021-07-03 15:00:04,215 DEBUG                  - depth 3, hash fc07980, HEAD~1514
2021-07-03 15:00:04,219 DEBUG                  - depth 4, hash 95ac6a7, HEAD~2054
2021-07-03 15:00:04,223 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:04,228 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 15:00:04,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:04,419 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 15:00:04,601 DEBUG                  - depth 0, hash a7f99cb, HEAD~727
2021-07-03 15:00:04,607 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 479:481
2021-07-03 15:00:04,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:04,791 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 15:00:04,968 DEBUG                  - depth 0, hash 4b65a99, HEAD~811
2021-07-03 15:00:04,974 DEBUG                  - depth 1, hash fcdaa44, HEAD~1339
2021-07-03 15:00:04,979 DEBUG                  - depth 2, hash 95ac6a7, HEAD~2054
2021-07-03 15:00:04,983 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2747
2021-07-03 15:00:04,988 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:04,992 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 15:00:05,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:05,185 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 15:00:05,362 DEBUG                  - depth 0, hash ae5ae60, HEAD~1588
2021-07-03 15:00:05,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:05,373 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 15:00:05,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:05,564 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVarIterable 573:575
2021-07-03 15:00:05,740 DEBUG                  - depth 0, hash 3395eb6, HEAD~1466
2021-07-03 15:00:05,746 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 15:00:05,922 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:05,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:05,933 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 15:00:06,118 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~378
2021-07-03 15:00:06,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:06,128 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 15:00:06,305 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 15:00:06,311 DEBUG                  - depth 1, hash de30660, HEAD~1782
2021-07-03 15:00:06,315 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 15:00:06,497 DEBUG                  - depth 0, hash dff730a, HEAD~1418
2021-07-03 15:00:06,504 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 15:00:06,686 DEBUG                  - depth 0, hash 48a3215, HEAD~1602
2021-07-03 15:00:06,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:06,696 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNode 142:145
2021-07-03 15:00:06,873 DEBUG                  - depth 0, hash 48a3215, HEAD~1602
2021-07-03 15:00:06,879 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 15:00:07,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 15:00:07,065 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBleedingFunction 177:179
2021-07-03 15:00:07,242 DEBUG                  - depth 0, hash 1860001, HEAD~2066
2021-07-03 15:00:07,617 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <clinit> 81:83
2021-07-03 15:00:07,794 DEBUG                  - depth 0, hash ffe67f2, HEAD~2598
2021-07-03 15:00:07,800 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:07,805 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 115:115
2021-07-03 15:00:07,979 DEBUG                  - depth 0, hash 9e421f5, HEAD~220
2021-07-03 15:00:07,985 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$500 72
2021-07-03 15:00:08,161 DEBUG                  - depth 0, hash 87c1e60, HEAD~1742
2021-07-03 15:00:08,167 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:08,171 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java hotSwapScript 130:188
2021-07-03 15:00:08,355 DEBUG                  - depth 0, hash 73e29a4, HEAD~270
2021-07-03 15:00:08,361 DEBUG                  - depth 1, hash ec324a9, HEAD~1312
2021-07-03 15:00:08,366 DEBUG                  - depth 2, hash 3395eb6, HEAD~1466
2021-07-03 15:00:08,370 DEBUG                  - depth 3, hash fa08f09, HEAD~1561
2021-07-03 15:00:08,374 DEBUG                  - depth 4, hash 87c1e60, HEAD~1742
2021-07-03 15:00:08,379 DEBUG                  - depth 5, hash 8c4a625, HEAD~1852
2021-07-03 15:00:08,383 DEBUG                  - depth 6, hash 3c4504a, HEAD~2539
2021-07-03 15:00:08,388 DEBUG                  - depth 7, hash 301ed5b, HEAD~2596
2021-07-03 15:00:08,392 DEBUG                  - depth 8, hash ffe67f2, HEAD~2598
2021-07-03 15:00:08,396 DEBUG                  - depth 9, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:08,401 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java process 125:128
2021-07-03 15:00:08,585 DEBUG                  - depth 0, hash fa08f09, HEAD~1561
2021-07-03 15:00:08,591 DEBUG                  - depth 1, hash 87c1e60, HEAD~1742
2021-07-03 15:00:08,596 DEBUG                  - depth 2, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:08,600 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java <init> 245:245
2021-07-03 15:00:08,777 DEBUG                  - depth 0, hash 3395eb6, HEAD~1466
2021-07-03 15:00:08,783 DEBUG                  - depth 1, hash 87c1e60, HEAD~1742
2021-07-03 15:00:08,788 DEBUG                  - depth 2, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:08,792 DEBUG    [single line]   com/google/javascript/jscomp/ScopedAliases.java access$100 241
2021-07-03 15:00:08,976 DEBUG                  - depth 0, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:08,982 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java enterScope 292:300
2021-07-03 15:00:09,158 DEBUG                  - depth 0, hash 3395eb6, HEAD~1466
2021-07-03 15:00:09,164 DEBUG                  - depth 1, hash 9320fec, HEAD~1621
2021-07-03 15:00:09,169 DEBUG                  - depth 2, hash 8c4a625, HEAD~1852
2021-07-03 15:00:09,173 DEBUG                  - depth 3, hash 58c3e4c, HEAD~2601
2021-07-03 15:00:09,178 DEBUG    [line range] com/google/javascript/jscomp/ScopedAliases.java exitScope 302:315
2021-07-03 15:00:09,357 DEBUG                  - depth 0, hash f7d30f0, HEAD~890
