2021-07-04 04:54:39,390 INFO     Search BICs for /tmp/JacksonXml-1b/
2021-07-04 04:54:45,558 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:45,564 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java next 156:167
2021-07-04 04:54:45,583 DEBUG                  - depth 0, hash 2dfbd8c, HEAD~364
2021-07-04 04:54:45,589 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:45,593 DEBUG                  - depth 2, hash d3dae68, HEAD~372
2021-07-04 04:54:45,597 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,602 DEBUG                  - depth 4, hash 41628fa, HEAD~388
2021-07-04 04:54:45,606 DEBUG                  - depth 5, hash ac97422, HEAD~543
2021-07-04 04:54:45,610 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java repeatStartElement 223:238
2021-07-04 04:54:45,629 DEBUG                  - depth 0, hash 9d3997c, HEAD~366
2021-07-04 04:54:45,634 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:45,639 DEBUG                  - depth 2, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,643 DEBUG                  - depth 3, hash 41628fa, HEAD~388
2021-07-04 04:54:45,647 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java skipAttributes 246:263
2021-07-04 04:54:45,666 DEBUG                  - depth 0, hash cf1fa0b, HEAD~322
2021-07-04 04:54:45,671 DEBUG                  - depth 1, hash 2e08922, HEAD~379
2021-07-04 04:54:45,676 DEBUG                  - depth 2, hash 5791294, HEAD~381
2021-07-04 04:54:45,680 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java skipEndElement 169:175
2021-07-04 04:54:45,700 DEBUG                  - depth 0, hash 54779d9, HEAD~374
2021-07-04 04:54:45,705 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:46,126 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2021-07-04 04:54:46,148 DEBUG                  - depth 0, hash 662d9d4, HEAD~72
2021-07-04 04:54:46,154 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:46,158 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2021-07-04 04:54:46,179 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:46,185 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2021-07-04 04:54:46,207 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:46,213 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2021-07-04 04:54:46,235 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:46,240 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2021-07-04 04:54:46,263 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:46,268 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2021-07-04 04:54:46,291 DEBUG                  - depth 0, hash 662d9d4, HEAD~72
2021-07-04 04:54:46,296 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:46,610 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2021-07-04 04:54:46,629 DEBUG                  - depth 0, hash 621128d, HEAD~354
2021-07-04 04:54:46,989 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2021-07-04 04:54:47,019 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:47,026 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2021-07-04 04:54:47,045 DEBUG                  - depth 0, hash 478883d, HEAD~540
2021-07-04 04:54:47,051 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:47,338 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2021-07-04 04:54:47,355 DEBUG                  - depth 0, hash eb05a1c, HEAD~189
2021-07-04 04:54:47,361 DEBUG                  - depth 1, hash e88829a, HEAD~455
2021-07-04 04:54:47,366 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2021-07-04 04:54:47,383 DEBUG                  - depth 0, hash eb05a1c, HEAD~189
2021-07-04 04:54:47,388 DEBUG                  - depth 1, hash 1dff468, HEAD~443
2021-07-04 04:54:47,767 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2021-07-04 04:54:47,787 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:47,792 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:47,797 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 487
2021-07-04 04:54:47,815 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:47,821 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 489
2021-07-04 04:54:47,840 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:47,846 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 490
2021-07-04 04:54:47,865 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:47,870 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 491
2021-07-04 04:54:47,890 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:47,895 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495:495
2021-07-04 04:54:47,914 DEBUG                  - depth 0, hash 146e4ea, HEAD~471
2021-07-04 04:54:48,205 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 14:30
2021-07-04 04:54:48,223 DEBUG                  - depth 0, hash d9892b0, HEAD~135
2021-07-04 04:54:48,228 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2021-07-04 04:54:48,550 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2021-07-04 04:54:48,569 DEBUG                  - depth 0, hash 016a56f, HEAD~268
2021-07-04 04:54:48,575 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:48,580 INFO     The number of BIC candidates: 79
