2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:25:36,812 DEBUG                  - depth 0, hash 1868857, HEAD~642
2021-07-03 11:25:36,818 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 11:25:36,918 DEBUG                  - depth 0, hash 1868857, HEAD~642
2021-07-03 11:25:37,227 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 11:25:37,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:37,332 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 11:25:37,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:37,436 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 11:25:37,535 DEBUG                  - depth 0, hash b836418, HEAD~564
2021-07-03 11:25:37,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:37,545 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 11:25:37,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:37,649 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 11:25:37,746 DEBUG                  - depth 0, hash b836418, HEAD~564
2021-07-03 11:25:37,752 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 11:25:37,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:37,855 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 11:25:37,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:38,398 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 11:25:38,502 DEBUG                  - depth 0, hash 41ecd65, HEAD~317
2021-07-03 11:25:38,508 DEBUG                  - depth 1, hash fa45534, HEAD~782
2021-07-03 11:25:38,512 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:38,796 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 11:25:38,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:38,901 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 11:25:38,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,005 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 11:25:39,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,109 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 11:25:39,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,216 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 11:25:39,317 DEBUG                  - depth 0, hash e185090, HEAD~1426
2021-07-03 11:25:39,323 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 11:25:39,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,431 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 11:25:39,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,538 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 11:25:39,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,646 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 11:25:39,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:39,750 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 11:25:39,851 DEBUG                  - depth 0, hash e185090, HEAD~1426
2021-07-03 11:25:40,278 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 11:25:40,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:40,685 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 11:25:40,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:40,791 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 11:25:40,888 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~166
2021-07-03 11:25:40,894 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 11:25:40,991 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~166
2021-07-03 11:25:40,997 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 11:25:41,095 DEBUG                  - depth 0, hash e829daf, HEAD~1336
2021-07-03 11:25:41,101 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:41,106 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 11:25:41,208 DEBUG                  - depth 0, hash e829daf, HEAD~1336
2021-07-03 11:25:41,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:41,218 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 139:143
2021-07-03 11:25:41,321 DEBUG                  - depth 0, hash 16d5317, HEAD~941
2021-07-03 11:25:41,326 DEBUG                  - depth 1, hash fe64e87, HEAD~1530
2021-07-03 11:25:41,331 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:41,690 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:25:41,789 DEBUG                  - depth 0, hash c2d3c87, HEAD~1355
2021-07-03 11:25:41,795 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:25:41,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:41,901 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:25:41,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:42,005 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:25:42,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:42,110 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 11:25:42,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:42,527 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:25:42,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:42,633 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:25:42,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:42,740 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:25:42,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,158 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 11:25:43,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,263 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 11:25:43,363 DEBUG                  - depth 0, hash f203be4, HEAD~312
2021-07-03 11:25:43,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,373 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 11:25:43,472 DEBUG                  - depth 0, hash f203be4, HEAD~312
2021-07-03 11:25:43,478 DEBUG                  - depth 1, hash 9320fec, HEAD~388
2021-07-03 11:25:43,483 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,487 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 11:25:43,589 DEBUG                  - depth 0, hash f203be4, HEAD~312
2021-07-03 11:25:43,595 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,600 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 11:25:43,697 DEBUG                  - depth 0, hash f203be4, HEAD~312
2021-07-03 11:25:43,703 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:43,708 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 11:25:43,809 DEBUG                  - depth 0, hash 9dfbc80, HEAD~32
2021-07-03 11:25:43,815 DEBUG                  - depth 1, hash f203be4, HEAD~312
2021-07-03 11:25:43,819 DEBUG                  - depth 2, hash 9320fec, HEAD~388
2021-07-03 11:25:43,824 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1451
2021-07-03 11:25:43,828 DEBUG                  - depth 4, hash b8c52bf, HEAD~1463
2021-07-03 11:25:43,832 DEBUG                  - depth 5, hash 168bc14, HEAD~1519
2021-07-03 11:25:43,837 DEBUG                  - depth 6, hash 3924ff1, HEAD~1524
2021-07-03 11:25:43,841 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:44,248 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 11:25:44,348 DEBUG                  - depth 0, hash c2d3c87, HEAD~1355
2021-07-03 11:25:44,678 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 11:25:44,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:44,784 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 11:25:44,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:44,889 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 11:25:44,988 DEBUG                  - depth 0, hash 030f59d, HEAD~1423
2021-07-03 11:25:44,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:44,999 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 11:25:45,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:45,405 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 11:25:45,505 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1382
2021-07-03 11:25:45,511 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:45,515 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 11:25:45,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:45,619 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 11:25:45,717 DEBUG                  - depth 0, hash 76abdf1, HEAD~329
2021-07-03 11:25:45,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:45,727 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 11:25:45,825 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:45,831 DEBUG                  - depth 1, hash 76abdf1, HEAD~329
2021-07-03 11:25:45,836 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:45,840 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 11:25:45,940 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:45,945 DEBUG                  - depth 1, hash 76abdf1, HEAD~329
2021-07-03 11:25:45,950 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1408
2021-07-03 11:25:45,954 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:46,250 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:25:46,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:46,765 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 11:25:46,867 DEBUG                  - depth 0, hash 7faf592, HEAD~1320
2021-07-03 11:25:46,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:46,877 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 11:25:46,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:46,987 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 11:25:47,091 DEBUG                  - depth 0, hash 39f629a, HEAD~63
2021-07-03 11:25:47,097 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~109
2021-07-03 11:25:47,101 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,106 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 11:25:47,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,216 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 11:25:47,321 DEBUG                  - depth 0, hash 39f629a, HEAD~63
2021-07-03 11:25:47,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,331 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 11:25:47,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,441 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 11:25:47,541 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:47,547 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~109
2021-07-03 11:25:47,552 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,556 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 11:25:47,660 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:47,666 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~109
2021-07-03 11:25:47,670 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1514
2021-07-03 11:25:47,675 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,680 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 11:25:47,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,790 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 11:25:47,892 DEBUG                  - depth 0, hash da30f17, HEAD~1425
2021-07-03 11:25:47,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:47,903 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 453:456
2021-07-03 11:25:48,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,013 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 496:498
2021-07-03 11:25:48,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,119 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 11:25:48,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,603 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:25:48,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,709 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:25:48,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:25:48,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:48,920 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 11:25:49,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,026 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 11:25:49,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,131 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 11:25:49,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,237 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:25:49,337 DEBUG                  - depth 0, hash 9320fec, HEAD~388
2021-07-03 11:25:49,343 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,347 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 11:25:49,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,453 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:25:49,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,558 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:25:49,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,668 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:25:49,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,773 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:25:49,873 DEBUG                  - depth 0, hash 1b8156d, HEAD~308
2021-07-03 11:25:49,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,883 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:25:49,984 DEBUG                  - depth 0, hash 1b8156d, HEAD~308
2021-07-03 11:25:49,990 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1170
2021-07-03 11:25:49,994 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:49,999 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 11:25:50,099 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:25:50,105 DEBUG                  - depth 1, hash ebb59a9, HEAD~1373
2021-07-03 11:25:50,110 DEBUG                  - depth 2, hash 7efb21a, HEAD~1537
2021-07-03 11:25:50,114 DEBUG                  - depth 3, hash 0b7eccf, HEAD~1539
2021-07-03 11:25:50,118 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:50,123 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 11:25:50,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:50,232 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:25:50,332 DEBUG                  - depth 0, hash 1b8156d, HEAD~308
2021-07-03 11:25:50,338 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:50,343 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 11:25:50,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:50,452 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:25:50,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:50,557 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:25:50,656 DEBUG                  - depth 0, hash 76abdf1, HEAD~329
2021-07-03 11:25:50,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:51,219 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:25:51,334 DEBUG                  - depth 0, hash 41acde3, HEAD~646
2021-07-03 11:25:51,340 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 784:927
2021-07-03 11:25:51,485 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:51,491 DEBUG                  - depth 1, hash 3d80e1e, HEAD~83
2021-07-03 11:25:51,496 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1096
2021-07-03 11:25:51,500 DEBUG                  - depth 3, hash 6a2378d, HEAD~1123
2021-07-03 11:25:51,504 DEBUG                  - depth 4, hash f0362b1, HEAD~1274
2021-07-03 11:25:51,509 DEBUG                  - depth 5, hash 9b4ae3a, HEAD~1284
2021-07-03 11:25:51,513 DEBUG                  - depth 6, hash ebb59a9, HEAD~1373
2021-07-03 11:25:51,517 DEBUG                  - depth 7, hash 80fe41f, HEAD~1389
2021-07-03 11:25:51,522 DEBUG                  - depth 8, hash d964d23, HEAD~1511
2021-07-03 11:25:51,526 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:51,531 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3007:3028
2021-07-03 11:25:51,636 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:51,642 DEBUG                  - depth 1, hash fcdaa44, HEAD~106
2021-07-03 11:25:51,647 DEBUG                  - depth 2, hash e58030c, HEAD~310
2021-07-03 11:25:51,652 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2816:2831
2021-07-03 11:25:51,781 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:51,787 DEBUG                  - depth 1, hash b783533, HEAD~520
2021-07-03 11:25:51,791 DEBUG                  - depth 2, hash fb87920, HEAD~524
2021-07-03 11:25:51,796 DEBUG                  - depth 3, hash 52547e6, HEAD~1240
2021-07-03 11:25:51,800 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2863:2869
2021-07-03 11:25:51,906 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:51,912 DEBUG                  - depth 1, hash 0af94b2, HEAD~309
2021-07-03 11:25:51,917 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 11:25:52,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:52,063 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2800:2811
2021-07-03 11:25:52,195 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:52,201 DEBUG                  - depth 1, hash e829daf, HEAD~1336
2021-07-03 11:25:52,206 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2795:2797
2021-07-03 11:25:52,348 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1514
2021-07-03 11:25:52,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:52,358 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1621:1638
2021-07-03 11:25:52,498 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:52,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:52,509 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1565:1568
2021-07-03 11:25:52,647 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:52,653 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1527
2021-07-03 11:25:52,658 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1868:1870
2021-07-03 11:25:52,799 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:52,805 DEBUG                  - depth 1, hash ebb59a9, HEAD~1373
2021-07-03 11:25:52,809 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:52,814 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1906:1908
2021-07-03 11:25:52,955 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:52,961 DEBUG                  - depth 1, hash ebb59a9, HEAD~1373
2021-07-03 11:25:52,965 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:52,970 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1506:1508
2021-07-03 11:25:53,110 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:53,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:53,121 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetOrSetKey 2110:2117
2021-07-03 11:25:53,241 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:25:53,247 DEBUG                  - depth 1, hash 81a77a2, HEAD~951
2021-07-03 11:25:53,251 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1877:1881
2021-07-03 11:25:53,389 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:53,395 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1394
2021-07-03 11:25:53,400 DEBUG                  - depth 2, hash a2d8936, HEAD~1517
2021-07-03 11:25:53,404 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2403:2413
2021-07-03 11:25:53,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:53,550 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 585:622
2021-07-03 11:25:53,690 DEBUG                  - depth 0, hash 4d98fc9, HEAD~84
2021-07-03 11:25:53,696 DEBUG                  - depth 1, hash 653599e, HEAD~717
2021-07-03 11:25:53,701 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1096
2021-07-03 11:25:53,705 DEBUG                  - depth 3, hash f0362b1, HEAD~1274
2021-07-03 11:25:53,709 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1540
2021-07-03 11:25:53,714 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2046:2055
2021-07-03 11:25:53,855 DEBUG                  - depth 0, hash 5524adb, HEAD~71
