2021-07-03 16:00:52,726 INFO     Search BICs for /tmp/Closure-119b/
2021-07-03 16:01:51,562 DEBUG                  - depth 0, hash 8be3896, HEAD~1710
2021-07-03 16:01:51,568 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:51,573 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 938:941
2021-07-03 16:01:51,753 DEBUG                  - depth 0, hash 48a3215, HEAD~1492
2021-07-03 16:01:51,759 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1562
2021-07-03 16:01:51,764 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1163:1177
2021-07-03 16:01:51,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:51,953 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getFullName 934:936
2021-07-03 16:01:52,136 DEBUG                  - depth 0, hash 945d662, HEAD~1445
2021-07-03 16:01:52,142 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1562
2021-07-03 16:01:52,147 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1028:1030
2021-07-03 16:01:52,328 DEBUG                  - depth 0, hash 8be3896, HEAD~1710
2021-07-03 16:01:52,334 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java setDeclaredType 1117:1123
2021-07-03 16:01:52,516 DEBUG                  - depth 0, hash cfc1f8b, HEAD~796
2021-07-03 16:01:52,522 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:52,527 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1215:1215
2021-07-03 16:01:52,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:52,716 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1220:1228
2021-07-03 16:01:52,900 DEBUG                  - depth 0, hash 5c522db, HEAD~136
2021-07-03 16:01:52,906 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:01:52,911 DEBUG                  - depth 2, hash 15715d8, HEAD~1552
2021-07-03 16:01:52,915 DEBUG                  - depth 3, hash d6f92e5, HEAD~1696
2021-07-03 16:01:52,919 DEBUG                  - depth 4, hash 8be3896, HEAD~1710
2021-07-03 16:01:52,924 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:52,929 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNode 1249:1252
2021-07-03 16:01:53,102 DEBUG                  - depth 0, hash 15715d8, HEAD~1552
2021-07-03 16:01:53,108 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getSourceName 1268:1270
2021-07-03 16:01:53,284 DEBUG                  - depth 0, hash 8be3896, HEAD~1710
2021-07-03 16:01:53,290 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:53,593 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:01:53,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:53,769 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:01:53,938 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1289
2021-07-03 16:01:53,944 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:01:54,120 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1289
2021-07-03 16:01:54,470 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 152:163
2021-07-03 16:01:54,641 DEBUG                  - depth 0, hash fed2e01, HEAD~1020
2021-07-03 16:01:54,647 DEBUG                  - depth 1, hash 52547e6, HEAD~2363
2021-07-03 16:01:54,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:54,656 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 213:215
2021-07-03 16:01:54,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:54,832 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 241:243
2021-07-03 16:01:55,001 DEBUG                  - depth 0, hash fed2e01, HEAD~1020
2021-07-03 16:01:55,007 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 178:180
2021-07-03 16:01:55,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:55,182 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 137:142
2021-07-03 16:01:55,352 DEBUG                  - depth 0, hash 52547e6, HEAD~2363
2021-07-03 16:01:55,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:55,363 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 200:208
2021-07-03 16:01:55,540 DEBUG                  - depth 0, hash 07f6f61, HEAD~2534
2021-07-03 16:01:55,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:55,905 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:01:56,074 DEBUG                  - depth 0, hash c2d3c87, HEAD~2478
2021-07-03 16:01:56,080 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:01:56,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:56,257 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:01:56,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:56,433 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:01:56,605 DEBUG                  - depth 0, hash 887038f, HEAD~1010
2021-07-03 16:01:56,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:56,615 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 16:01:56,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,092 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 16:01:57,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,269 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 16:01:57,439 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:01:57,445 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,449 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 16:01:57,619 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:01:57,625 DEBUG                  - depth 1, hash 9320fec, HEAD~1511
2021-07-03 16:01:57,630 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,634 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 16:01:57,804 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:01:57,810 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,814 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 16:01:57,984 DEBUG                  - depth 0, hash f203be4, HEAD~1435
2021-07-03 16:01:57,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:57,995 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:105
2021-07-03 16:01:58,164 DEBUG                  - depth 0, hash 07d6ec6, HEAD~480
2021-07-03 16:01:58,170 DEBUG                  - depth 1, hash 7f82eef, HEAD~486
2021-07-03 16:01:58,175 DEBUG                  - depth 2, hash ba8491b, HEAD~487
2021-07-03 16:01:58,179 DEBUG                  - depth 3, hash 9dfbc80, HEAD~1155
2021-07-03 16:01:58,184 DEBUG                  - depth 4, hash f203be4, HEAD~1435
2021-07-03 16:01:58,188 DEBUG                  - depth 5, hash 9320fec, HEAD~1511
2021-07-03 16:01:58,192 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2574
2021-07-03 16:01:58,197 DEBUG                  - depth 7, hash b8c52bf, HEAD~2586
2021-07-03 16:01:58,201 DEBUG                  - depth 8, hash 168bc14, HEAD~2642
2021-07-03 16:01:58,206 DEBUG                  - depth 9, hash 3924ff1, HEAD~2647
2021-07-03 16:01:58,210 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:58,634 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:01:58,806 DEBUG                  - depth 0, hash c2d3c87, HEAD~2478
2021-07-03 16:01:59,136 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:01:59,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:59,312 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:01:59,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:59,489 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:01:59,658 DEBUG                  - depth 0, hash 030f59d, HEAD~2546
2021-07-03 16:01:59,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:01:59,669 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:01:59,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:00,145 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 16:02:00,314 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2505
2021-07-03 16:02:00,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:00,325 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 16:02:00,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:00,502 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 16:02:00,671 DEBUG                  - depth 0, hash 76abdf1, HEAD~1452
2021-07-03 16:02:00,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:00,681 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 16:02:00,851 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:02:00,857 DEBUG                  - depth 1, hash 76abdf1, HEAD~1452
2021-07-03 16:02:00,862 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:00,866 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 16:02:01,036 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:02:01,042 DEBUG                  - depth 1, hash 76abdf1, HEAD~1452
2021-07-03 16:02:01,047 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2531
2021-07-03 16:02:01,051 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:01,344 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:02:01,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:01,915 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 16:02:02,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:02,094 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 16:02:02,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:02,272 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 16:02:02,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:02,452 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 16:02:02,624 DEBUG                  - depth 0, hash 1b8156d, HEAD~1431
2021-07-03 16:02:02,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:02,635 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 445:448
2021-07-03 16:02:02,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:02,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 16:02:02,989 DEBUG                  - depth 0, hash 4f2e95d, HEAD~216
2021-07-03 16:02:02,995 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,000 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 16:02:03,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,178 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 16:02:03,349 DEBUG                  - depth 0, hash 9320fec, HEAD~1511
2021-07-03 16:02:03,355 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,360 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 16:02:03,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,538 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 16:02:03,710 DEBUG                  - depth 0, hash 4f2e95d, HEAD~216
2021-07-03 16:02:03,716 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~268
2021-07-03 16:02:03,721 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,725 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 16:02:03,897 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~268
2021-07-03 16:02:03,903 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:03,908 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 16:02:04,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:04,086 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 16:02:04,258 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~268
2021-07-03 16:02:04,264 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:02:04,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:04,273 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 16:02:04,445 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~268
2021-07-03 16:02:04,451 DEBUG                  - depth 1, hash 1b8156d, HEAD~1431
2021-07-03 16:02:04,455 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2293
2021-07-03 16:02:04,460 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:04,465 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 16:02:04,636 DEBUG                  - depth 0, hash 4f2e95d, HEAD~216
2021-07-03 16:02:04,642 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~268
2021-07-03 16:02:04,647 DEBUG                  - depth 2, hash 7e93d52, HEAD~1030
2021-07-03 16:02:04,651 DEBUG                  - depth 3, hash ec324a9, HEAD~1202
2021-07-03 16:02:04,655 DEBUG                  - depth 4, hash ebb59a9, HEAD~2496
2021-07-03 16:02:04,660 DEBUG                  - depth 5, hash 7efb21a, HEAD~2660
2021-07-03 16:02:04,664 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2662
2021-07-03 16:02:04,668 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:05,264 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 16:02:05,467 DEBUG                  - depth 0, hash 58fdad0, HEAD~653
2021-07-03 16:02:05,473 DEBUG                  - depth 1, hash 41acde3, HEAD~1769
2021-07-03 16:02:05,478 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3084:3112
2021-07-03 16:02:05,674 DEBUG                  - depth 0, hash 658abed, HEAD~376
2021-07-03 16:02:05,680 DEBUG                  - depth 1, hash f0ff297, HEAD~427
2021-07-03 16:02:05,684 DEBUG                  - depth 2, hash 0b054d7, HEAD~478
2021-07-03 16:02:05,689 DEBUG                  - depth 3, hash 24fd842, HEAD~531
2021-07-03 16:02:05,693 DEBUG                  - depth 4, hash 5428589, HEAD~533
2021-07-03 16:02:05,698 DEBUG                  - depth 5, hash 29f4990, HEAD~1075
2021-07-03 16:02:05,702 DEBUG                  - depth 6, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:05,706 DEBUG                  - depth 7, hash fcdaa44, HEAD~1229
2021-07-03 16:02:05,711 DEBUG                  - depth 8, hash e58030c, HEAD~1433
2021-07-03 16:02:05,716 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2928:2934
2021-07-03 16:02:05,916 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:05,922 DEBUG                  - depth 1, hash 0af94b2, HEAD~1432
2021-07-03 16:02:05,927 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3139:3150
2021-07-03 16:02:06,110 DEBUG                  - depth 0, hash cfc1f8b, HEAD~796
2021-07-03 16:02:06,116 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1515:1532
2021-07-03 16:02:06,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:06,355 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1696:1713
2021-07-03 16:02:06,584 DEBUG                  - depth 0, hash 5524adb, HEAD~1194
2021-07-03 16:02:06,591 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:06,595 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 16:02:06,829 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:06,835 DEBUG                  - depth 1, hash ebb59a9, HEAD~2496
2021-07-03 16:02:06,840 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:06,844 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 16:02:07,074 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:07,080 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:07,084 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2098:2106
2021-07-03 16:02:07,315 DEBUG                  - depth 0, hash f0ff297, HEAD~427
2021-07-03 16:02:07,321 DEBUG                  - depth 1, hash f412f0c, HEAD~914
2021-07-03 16:02:07,325 DEBUG                  - depth 2, hash 5524adb, HEAD~1194
2021-07-03 16:02:07,329 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:07,334 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1768
2021-07-03 16:02:07,338 DEBUG                  - depth 5, hash 2e68acb, HEAD~2099
2021-07-03 16:02:07,343 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2219
2021-07-03 16:02:07,347 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:07,352 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 16:02:07,581 DEBUG                  - depth 0, hash 04f3807, HEAD~1859
2021-07-03 16:02:07,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:07,592 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 16:02:07,821 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1207
2021-07-03 16:02:07,827 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:07,831 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 16:02:08,061 DEBUG                  - depth 0, hash 04f3807, HEAD~1859
2021-07-03 16:02:08,067 DEBUG                  - depth 1, hash ebb59a9, HEAD~2496
2021-07-03 16:02:08,072 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:08,076 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3322:3328
2021-07-03 16:02:08,254 DEBUG                  - depth 0, hash 437a9e4, HEAD~256
2021-07-03 16:02:08,260 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3330:3340
2021-07-03 16:02:08,429 DEBUG                  - depth 0, hash 437a9e4, HEAD~256
2021-07-03 16:02:08,436 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 16:02:08,610 DEBUG                  - depth 0, hash 5a0efdc, HEAD~445
2021-07-03 16:02:08,616 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2675
2021-07-03 16:02:08,847 DEBUG                  - depth 0, hash 0a58c69, HEAD~1281
2021-07-03 16:02:08,853 DEBUG                  - depth 1, hash b4801b2, HEAD~2469
2021-07-03 16:02:08,857 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:09,144 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 16:02:09,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:09,650 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 16:02:09,822 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2574
2021-07-03 16:02:09,828 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 16:02:10,005 DEBUG                  - depth 0, hash e829daf, HEAD~2459
2021-07-03 16:02:10,011 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2574
2021-07-03 16:02:10,016 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 16:02:10,193 DEBUG                  - depth 0, hash aadf06c, HEAD~635
2021-07-03 16:02:10,199 DEBUG                  - depth 1, hash 52547e6, HEAD~2363
2021-07-03 16:02:10,204 DEBUG                  - depth 2, hash e829daf, HEAD~2459
2021-07-03 16:02:10,208 DEBUG                  - depth 3, hash 4581182, HEAD~2533
2021-07-03 16:02:10,213 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2574
2021-07-03 16:02:10,217 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 120:121
2021-07-03 16:02:10,394 DEBUG                  - depth 0, hash aadf06c, HEAD~635
2021-07-03 16:02:10,400 DEBUG                  - depth 1, hash 4581182, HEAD~2533
2021-07-03 16:02:10,404 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2574
2021-07-03 16:02:10,409 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 157:179
2021-07-03 16:02:10,586 DEBUG                  - depth 0, hash 79a8906, HEAD~267
2021-07-03 16:02:10,592 DEBUG                  - depth 1, hash ec324a9, HEAD~1202
2021-07-03 16:02:10,596 DEBUG                  - depth 2, hash d7e85b0, HEAD~2423
2021-07-03 16:02:10,601 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 184:193
2021-07-03 16:02:10,771 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:02:10,777 DEBUG                  - depth 1, hash d7e85b0, HEAD~2423
2021-07-03 16:02:10,782 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 123:129
2021-07-03 16:02:10,952 DEBUG                  - depth 0, hash ec324a9, HEAD~1202
2021-07-03 16:02:10,958 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2162
2021-07-03 16:02:10,962 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 131:142
2021-07-03 16:02:11,133 DEBUG                  - depth 0, hash aadf06c, HEAD~635
2021-07-03 16:02:11,139 DEBUG                  - depth 1, hash 24b7eb9, HEAD~2162
2021-07-03 16:02:11,144 DEBUG                  - depth 2, hash f93cdf9, HEAD~2280
2021-07-03 16:02:11,148 DEBUG                  - depth 3, hash d7e85b0, HEAD~2423
2021-07-03 16:02:11,545 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 16:02:11,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:12,095 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 16:02:12,266 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:12,274 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 16:02:12,445 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:12,451 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 16:02:12,621 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:12,627 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 16:02:12,797 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:12,804 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 16:02:12,973 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:12,980 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 16:02:13,150 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:13,156 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 16:02:13,327 DEBUG                  - depth 0, hash 534a679, HEAD~2044
2021-07-03 16:02:13,595 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 16:02:13,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:13,771 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 16:02:13,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:13,947 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 16:02:14,116 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:14,122 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 16:02:14,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:14,297 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 16:02:14,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2663
2021-07-03 16:02:14,474 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
