2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:14,576 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1286
2021-07-04 10:03:14,582 DEBUG                  - depth 1, hash c3cb80b, HEAD~1324
2021-07-04 10:03:14,586 DEBUG                  - depth 2, hash 58ebc40, HEAD~1473
2021-07-04 10:03:14,590 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1494
2021-07-04 10:03:14,594 DEBUG                  - depth 4, hash ed60692, HEAD~1497
2021-07-04 10:03:14,599 DEBUG                  - depth 5, hash bf5e60b, HEAD~1498
2021-07-04 10:03:14,603 DEBUG    [line range] org/joda/time/base/AbstractPartial.java getField 104:106
2021-07-04 10:03:14,669 DEBUG                  - depth 0, hash d0b8292, HEAD~1274
2021-07-04 10:03:14,674 DEBUG    [line range] org/joda/time/base/AbstractPartial.java indexOf 169:176
2021-07-04 10:03:14,742 DEBUG                  - depth 0, hash 8ef6067, HEAD~1219
2021-07-04 10:03:14,748 DEBUG                  - depth 1, hash 24481f1, HEAD~1248
2021-07-04 10:03:14,752 DEBUG                  - depth 2, hash 5f9b9b6, HEAD~1286
2021-07-04 10:03:14,756 DEBUG                  - depth 3, hash bf5e60b, HEAD~1498
2021-07-04 10:03:15,092 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:03:15,156 DEBUG                  - depth 0, hash 99af0da, HEAD~1315
2021-07-04 10:03:15,162 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:03:15,226 DEBUG                  - depth 0, hash 99af0da, HEAD~1315
2021-07-04 10:03:15,232 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:03:15,296 DEBUG                  - depth 0, hash 99af0da, HEAD~1315
2021-07-04 10:03:15,568 DEBUG    [line range] org/joda/time/base/BaseLocal.java <init> 47:49
2021-07-04 10:03:15,637 DEBUG                  - depth 0, hash df4a82f, HEAD~219
2021-07-04 10:03:15,642 DEBUG                  - depth 1, hash 44e2b45, HEAD~551
2021-07-04 10:03:16,049 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:03:16,114 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,120 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:03:16,185 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,190 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:03:16,255 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,261 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:03:16,328 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,334 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:03:16,399 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,404 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:03:16,469 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,475 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:03:16,540 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,545 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:03:16,610 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,616 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:03:16,680 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,686 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:03:16,751 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,757 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:03:16,822 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,827 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:03:16,892 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,898 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:03:16,962 DEBUG                  - depth 0, hash 194de43, HEAD~1409
2021-07-04 10:03:16,968 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:16,972 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:03:17,037 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,043 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:03:17,107 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,113 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:03:17,177 DEBUG                  - depth 0, hash c5a0687, HEAD~1246
2021-07-04 10:03:17,183 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:03:17,248 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,253 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:03:17,319 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,324 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:03:17,389 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,395 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:03:17,460 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,465 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:03:17,530 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,536 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:03:17,601 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,606 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:03:17,673 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,679 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:03:17,745 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,750 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:03:17,817 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,822 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:03:17,887 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,893 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:03:17,958 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:17,963 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:03:18,028 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,034 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:03:18,099 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,104 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:03:18,169 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,175 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:03:18,243 DEBUG                  - depth 0, hash c5a0687, HEAD~1246
2021-07-04 10:03:18,249 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,254 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:03:18,319 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,324 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:03:18,390 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,395 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:03:18,463 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,468 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:03:18,532 DEBUG                  - depth 0, hash c5a0687, HEAD~1246
2021-07-04 10:03:18,538 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:03:18,604 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,610 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:03:18,675 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,681 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:03:18,748 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,753 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:03:18,818 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,824 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:03:18,890 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,895 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:03:18,961 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:18,966 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:03:19,031 DEBUG                  - depth 0, hash c5a0687, HEAD~1246
2021-07-04 10:03:19,037 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,043 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:03:19,108 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,114 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:03:19,179 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,553 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:03:19,623 DEBUG                  - depth 0, hash 6bdd176, HEAD~1285
2021-07-04 10:03:19,629 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,633 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:03:19,703 DEBUG                  - depth 0, hash 0d18055, HEAD~1249
2021-07-04 10:03:19,709 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,713 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java getDateTimeMillis 127:139
2021-07-04 10:03:19,780 DEBUG                  - depth 0, hash 194de43, HEAD~1409
2021-07-04 10:03:19,786 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:19,790 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java validate 180:213
2021-07-04 10:03:19,860 DEBUG                  - depth 0, hash 9d991bc, HEAD~198
2021-07-04 10:03:19,865 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:19,870 DEBUG                  - depth 2, hash 24481f1, HEAD~1248
2021-07-04 10:03:19,874 DEBUG                  - depth 3, hash 02bafa3, HEAD~1288
2021-07-04 10:03:19,878 DEBUG                  - depth 4, hash 58ebc40, HEAD~1473
2021-07-04 10:03:19,882 DEBUG                  - depth 5, hash 7db7873, HEAD~1505
2021-07-04 10:03:20,272 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:03:20,342 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,348 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,353 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:03:20,423 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,429 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,433 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:03:20,503 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,509 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,513 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:03:20,583 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,589 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,593 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:03:20,663 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,669 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,673 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:03:20,744 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,750 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,754 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:03:20,824 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,830 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,834 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:03:20,905 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,911 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,915 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:03:20,987 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:20,992 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:20,997 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:03:21,068 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,073 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,078 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:03:21,148 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,154 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,158 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:03:21,228 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,234 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,238 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:03:21,308 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,314 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,318 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:03:21,388 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,394 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,398 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:03:21,471 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:21,477 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,481 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:03:21,551 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1076
2021-07-04 10:03:21,557 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,562 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:03:21,633 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1076
2021-07-04 10:03:21,638 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,643 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:03:21,713 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,718 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:03:21,789 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,794 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:03:21,865 DEBUG                  - depth 0, hash 53438f4, HEAD~826
2021-07-04 10:03:21,870 DEBUG                  - depth 1, hash a09523a, HEAD~827
2021-07-04 10:03:21,875 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,879 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:03:21,951 DEBUG                  - depth 0, hash 9c0781d, HEAD~784
2021-07-04 10:03:21,956 DEBUG                  - depth 1, hash b501bed, HEAD~816
2021-07-04 10:03:21,961 DEBUG                  - depth 2, hash 6bdd176, HEAD~1285
2021-07-04 10:03:21,965 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:21,969 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:21,973 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:306
2021-07-04 10:03:22,044 DEBUG                  - depth 0, hash 81a8184, HEAD~1
2021-07-04 10:03:22,050 DEBUG                  - depth 1, hash 6c7032e, HEAD~923
2021-07-04 10:03:22,054 DEBUG                  - depth 2, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,059 DEBUG                  - depth 3, hash 79b2418, HEAD~1017
2021-07-04 10:03:22,063 DEBUG                  - depth 4, hash e675e6d, HEAD~1018
2021-07-04 10:03:22,067 DEBUG                  - depth 5, hash c5a0687, HEAD~1246
2021-07-04 10:03:22,071 DEBUG                  - depth 6, hash 0d18055, HEAD~1249
2021-07-04 10:03:22,075 DEBUG                  - depth 7, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:22,080 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,085 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 610:615
2021-07-04 10:03:22,155 DEBUG                  - depth 0, hash c4788d9, HEAD~812
2021-07-04 10:03:22,160 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,165 DEBUG                  - depth 2, hash e9a0d0d, HEAD~977
2021-07-04 10:03:22,169 DEBUG                  - depth 3, hash 194de43, HEAD~1409
2021-07-04 10:03:22,173 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:03:22,244 DEBUG                  - depth 0, hash 790a3a2, HEAD~155
2021-07-04 10:03:22,250 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,254 DEBUG                  - depth 2, hash e9a0d0d, HEAD~977
2021-07-04 10:03:22,259 DEBUG                  - depth 3, hash 194de43, HEAD~1409
2021-07-04 10:03:22,263 DEBUG                  - depth 4, hash 5d755a5, HEAD~1581
2021-07-04 10:03:22,267 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,272 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:22,276 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:03:22,349 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,355 DEBUG                  - depth 1, hash e9a0d0d, HEAD~977
2021-07-04 10:03:22,359 DEBUG                  - depth 2, hash 194de43, HEAD~1409
2021-07-04 10:03:22,363 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,367 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:22,372 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 455:459
2021-07-04 10:03:22,443 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,449 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,453 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,458 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 465:468
2021-07-04 10:03:22,529 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,535 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,539 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,543 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 475:479
2021-07-04 10:03:22,614 DEBUG                  - depth 0, hash 82cf7fe, HEAD~811
2021-07-04 10:03:22,620 DEBUG                  - depth 1, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,625 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,629 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,633 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 538:553
2021-07-04 10:03:22,704 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,710 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,714 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,718 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 492:495
2021-07-04 10:03:22,789 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,795 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,799 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,804 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 346:359
2021-07-04 10:03:22,875 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:22,881 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:22,886 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:22,890 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 698:700
2021-07-04 10:03:22,954 DEBUG                  - depth 0, hash c4788d9, HEAD~812
2021-07-04 10:03:22,960 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 689:691
2021-07-04 10:03:23,024 DEBUG                  - depth 0, hash c4788d9, HEAD~812
2021-07-04 10:03:23,030 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 558:565
2021-07-04 10:03:23,101 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,107 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,111 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,115 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:03:23,186 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,192 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,196 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 442:444
2021-07-04 10:03:23,268 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,274 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,278 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,282 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 515:517
2021-07-04 10:03:23,353 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,359 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,363 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,368 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 523:533
2021-07-04 10:03:23,440 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,446 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,450 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,455 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 334:338
2021-07-04 10:03:23,528 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,533 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,538 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,542 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 500:510
2021-07-04 10:03:23,614 DEBUG                  - depth 0, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,619 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,624 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:23,628 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 401:437
2021-07-04 10:03:23,700 DEBUG                  - depth 0, hash 35808a6, HEAD~703
2021-07-04 10:03:23,705 DEBUG                  - depth 1, hash a498adb, HEAD~952
2021-07-04 10:03:23,750 DEBUG                  - depth 2, hash 7b7cb44, HEAD~964
2021-07-04 10:03:23,756 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1588
2021-07-04 10:03:23,763 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 745:752
2021-07-04 10:03:23,845 DEBUG                  - depth 0, hash a09523a, HEAD~827
2021-07-04 10:03:23,850 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
