2021-07-03 20:34:23,178 INFO     Search BICs for /tmp/Compress-25b/
2021-07-03 20:34:33,365 DEBUG                  - depth 1, hash e53e88a, HEAD~715
2021-07-03 20:34:33,369 DEBUG                  - depth 2, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,373 DEBUG                  - depth 3, hash ca16539, HEAD~1332
2021-07-03 20:34:33,377 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java getNextZipEntry 185:288
2021-07-03 20:34:33,437 DEBUG                  - depth 0, hash f9487ac, HEAD~65
2021-07-03 20:34:33,442 DEBUG                  - depth 1, hash 1b47ffe, HEAD~68
2021-07-03 20:34:33,447 DEBUG                  - depth 2, hash 429462a, HEAD~71
2021-07-03 20:34:33,451 DEBUG                  - depth 3, hash 2f69e63, HEAD~306
2021-07-03 20:34:33,455 DEBUG                  - depth 4, hash 7181d54, HEAD~313
2021-07-03 20:34:33,459 DEBUG                  - depth 5, hash a2f978e, HEAD~342
2021-07-03 20:34:33,463 DEBUG                  - depth 6, hash 92d8c57, HEAD~352
2021-07-03 20:34:33,467 DEBUG                  - depth 7, hash 794c20f, HEAD~610
2021-07-03 20:34:33,472 DEBUG                  - depth 8, hash 04e132b, HEAD~646
2021-07-03 20:34:33,476 DEBUG                  - depth 9, hash 5031a97, HEAD~705
2021-07-03 20:34:33,480 DEBUG                  - depth 10, hash 3879e47, HEAD~706
2021-07-03 20:34:33,484 DEBUG                  - depth 11, hash 6c5f04b, HEAD~709
2021-07-03 20:34:33,489 DEBUG                  - depth 12, hash 934a96e, HEAD~730
2021-07-03 20:34:33,493 DEBUG                  - depth 13, hash 62cb9c4, HEAD~842
2021-07-03 20:34:33,497 DEBUG                  - depth 14, hash c7e51ed, HEAD~868
2021-07-03 20:34:33,501 DEBUG                  - depth 15, hash 4d68dda, HEAD~870
2021-07-03 20:34:33,505 DEBUG                  - depth 16, hash 2b20993, HEAD~871
2021-07-03 20:34:33,510 DEBUG                  - depth 17, hash f84dd36, HEAD~943
2021-07-03 20:34:33,514 DEBUG                  - depth 18, hash 958e1bc, HEAD~1154
2021-07-03 20:34:33,518 DEBUG                  - depth 19, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,522 DEBUG                  - depth 20, hash a7049ab, HEAD~1284
2021-07-03 20:34:33,526 DEBUG                  - depth 21, hash 463d6eb, HEAD~1297
2021-07-03 20:34:33,531 DEBUG                  - depth 22, hash af2b66d, HEAD~1298
2021-07-03 20:34:33,535 DEBUG                  - depth 23, hash fa8fea7, HEAD~1301
2021-07-03 20:34:33,539 DEBUG                  - depth 24, hash ca16539, HEAD~1332
2021-07-03 20:34:33,545 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java processZip64Extra 317:332
2021-07-03 20:34:33,602 DEBUG                  - depth 0, hash 429462a, HEAD~71
2021-07-03 20:34:33,607 DEBUG                  - depth 1, hash df8b3b2, HEAD~249
2021-07-03 20:34:33,612 DEBUG                  - depth 2, hash 3b3f4cf, HEAD~571
2021-07-03 20:34:33,616 DEBUG                  - depth 3, hash 794c20f, HEAD~610
2021-07-03 20:34:33,620 DEBUG                  - depth 4, hash 04e132b, HEAD~646
2021-07-03 20:34:33,624 DEBUG                  - depth 5, hash 5031a97, HEAD~705
2021-07-03 20:34:33,629 DEBUG                  - depth 6, hash 3879e47, HEAD~706
2021-07-03 20:34:33,633 DEBUG                  - depth 7, hash 6c5f04b, HEAD~709
2021-07-03 20:34:33,637 DEBUG                  - depth 8, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,641 DEBUG                  - depth 9, hash a7049ab, HEAD~1284
2021-07-03 20:34:33,646 DEBUG                  - depth 10, hash 463d6eb, HEAD~1297
2021-07-03 20:34:33,650 DEBUG                  - depth 11, hash af2b66d, HEAD~1298
2021-07-03 20:34:33,654 DEBUG                  - depth 12, hash ca16539, HEAD~1332
2021-07-03 20:34:33,658 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java read 357:396
2021-07-03 20:34:33,718 DEBUG                  - depth 0, hash f9487ac, HEAD~65
2021-07-03 20:34:33,724 DEBUG                  - depth 1, hash 1b47ffe, HEAD~68
2021-07-03 20:34:33,728 DEBUG                  - depth 2, hash bfc8e03, HEAD~70
2021-07-03 20:34:33,732 DEBUG                  - depth 3, hash d11e8d1, HEAD~72
2021-07-03 20:34:33,736 DEBUG                  - depth 4, hash 8bfb898, HEAD~73
2021-07-03 20:34:33,741 DEBUG                  - depth 5, hash c6c7ec4, HEAD~74
2021-07-03 20:34:33,745 DEBUG                  - depth 6, hash 655f35b, HEAD~91
2021-07-03 20:34:33,749 DEBUG                  - depth 7, hash 794c20f, HEAD~610
2021-07-03 20:34:33,753 DEBUG                  - depth 8, hash 04e132b, HEAD~646
2021-07-03 20:34:33,758 DEBUG                  - depth 9, hash e53e88a, HEAD~715
2021-07-03 20:34:33,762 DEBUG                  - depth 10, hash 03e94a4, HEAD~830
2021-07-03 20:34:33,766 DEBUG                  - depth 11, hash 02e2be6, HEAD~831
2021-07-03 20:34:33,770 DEBUG                  - depth 12, hash b6814d4, HEAD~846
2021-07-03 20:34:33,774 DEBUG                  - depth 13, hash c7e51ed, HEAD~868
2021-07-03 20:34:33,778 DEBUG                  - depth 14, hash 7b125a3, HEAD~901
2021-07-03 20:34:33,783 DEBUG                  - depth 15, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,787 DEBUG                  - depth 16, hash ca16539, HEAD~1332
2021-07-03 20:34:33,791 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java readFirstLocalFileHeader 295:310
2021-07-03 20:34:33,845 DEBUG                  - depth 0, hash 429462a, HEAD~71
2021-07-03 20:34:33,850 DEBUG                  - depth 1, hash 2f69e63, HEAD~306
2021-07-03 20:34:33,855 DEBUG                  - depth 2, hash e10ce2c, HEAD~351
2021-07-03 20:34:33,859 DEBUG                  - depth 3, hash 92d8c57, HEAD~352
2021-07-03 20:34:33,863 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java readFully 663:669
2021-07-03 20:34:33,921 DEBUG                  - depth 0, hash 3685eea, HEAD~174
2021-07-03 20:34:33,927 DEBUG                  - depth 1, hash a1015f3, HEAD~875
2021-07-03 20:34:33,931 DEBUG                  - depth 2, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,936 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java readStored 401:435
2021-07-03 20:34:33,994 DEBUG                  - depth 0, hash 429462a, HEAD~71
2021-07-03 20:34:33,999 DEBUG                  - depth 1, hash 8bfb898, HEAD~73
2021-07-03 20:34:34,004 DEBUG                  - depth 2, hash c6c7ec4, HEAD~74
2021-07-03 20:34:34,008 DEBUG                  - depth 3, hash 29f975e, HEAD~76
2021-07-03 20:34:34,012 DEBUG                  - depth 4, hash 8301ee7, HEAD~77
2021-07-03 20:34:34,016 DEBUG                  - depth 5, hash d9b5596, HEAD~285
2021-07-03 20:34:34,021 DEBUG                  - depth 6, hash 9dd152d, HEAD~609
2021-07-03 20:34:34,025 DEBUG                  - depth 7, hash 794c20f, HEAD~610
2021-07-03 20:34:34,029 DEBUG                  - depth 8, hash 04e132b, HEAD~646
2021-07-03 20:34:34,033 DEBUG                  - depth 9, hash 797d74f, HEAD~744
2021-07-03 20:34:34,038 DEBUG                  - depth 10, hash 03e94a4, HEAD~830
2021-07-03 20:34:34,042 DEBUG                  - depth 11, hash 4bce1fb, HEAD~1030
2021-07-03 20:34:34,046 DEBUG                  - depth 12, hash 008ca94, HEAD~1161
2021-07-03 20:34:34,050 DEBUG                  - depth 13, hash ca16539, HEAD~1332
2021-07-03 20:34:34,055 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java supportsDataDescriptorFor 711:716
2021-07-03 20:34:34,110 DEBUG                  - depth 0, hash 3fd6f60, HEAD~66
2021-07-03 20:34:34,116 DEBUG                  - depth 1, hash d11e8d1, HEAD~72
2021-07-03 20:34:34,120 DEBUG                  - depth 2, hash 0417363, HEAD~419
2021-07-03 20:34:34,125 DEBUG                  - depth 3, hash 03e94a4, HEAD~830
2021-07-03 20:34:34,129 DEBUG                  - depth 4, hash 02e2be6, HEAD~831
2021-07-03 20:34:34,133 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <init> 957:957
2021-07-03 20:34:34,188 DEBUG                  - depth 0, hash 04e132b, HEAD~646
2021-07-03 20:34:34,194 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java access$708 952
2021-07-03 20:34:34,248 DEBUG                  - depth 0, hash 04e132b, HEAD~646
2021-07-03 20:34:34,607 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 71
2021-07-03 20:34:34,657 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:34,662 DEBUG                  - depth 1, hash e53e88a, HEAD~715
2021-07-03 20:34:34,667 DEBUG                  - depth 2, hash 853176f, HEAD~1244
2021-07-03 20:34:34,671 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 74
2021-07-03 20:34:34,719 DEBUG                  - depth 0, hash 853176f, HEAD~1244
2021-07-03 20:34:34,725 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 98
2021-07-03 20:34:34,773 DEBUG                  - depth 0, hash 853176f, HEAD~1244
2021-07-03 20:34:34,779 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 100
2021-07-03 20:34:34,829 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:34,835 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:34,839 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 101
2021-07-03 20:34:34,888 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:34,893 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:34,898 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 102
2021-07-03 20:34:34,947 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:34,953 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:34,957 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 103
2021-07-03 20:34:35,009 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,015 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,019 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 104
2021-07-03 20:34:35,068 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,073 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,078 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 106
2021-07-03 20:34:35,128 DEBUG                  - depth 0, hash 853176f, HEAD~1244
2021-07-03 20:34:35,134 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 130
2021-07-03 20:34:35,182 DEBUG                  - depth 0, hash 853176f, HEAD~1244
2021-07-03 20:34:35,188 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 132
2021-07-03 20:34:35,236 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,242 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,246 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 133
2021-07-03 20:34:35,295 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,301 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,305 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 134
2021-07-03 20:34:35,354 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,360 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,364 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 135
2021-07-03 20:34:35,413 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,419 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,423 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 136
2021-07-03 20:34:35,473 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,479 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,483 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 137
2021-07-03 20:34:35,533 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:35,539 DEBUG                  - depth 1, hash 853176f, HEAD~1244
2021-07-03 20:34:35,543 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 168:172
2021-07-03 20:34:35,594 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:35,600 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java getZipEncoding 210:235
2021-07-03 20:34:35,649 DEBUG                  - depth 0, hash 9fff335, HEAD~142
2021-07-03 20:34:35,655 DEBUG                  - depth 1, hash 69ceb4e, HEAD~460
2021-07-03 20:34:35,659 DEBUG                  - depth 2, hash e53e88a, HEAD~715
2021-07-03 20:34:35,664 DEBUG                  - depth 3, hash 853176f, HEAD~1244
2021-07-03 20:34:35,668 DEBUG                  - depth 4, hash 4e2380b, HEAD~1273
2021-07-03 20:34:35,672 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java isUTF8 243:257
2021-07-03 20:34:35,722 DEBUG                  - depth 0, hash eb9318d, HEAD~139
2021-07-03 20:34:35,728 DEBUG                  - depth 1, hash bed564b, HEAD~880
2021-07-03 20:34:35,732 DEBUG                  - depth 2, hash ae0f984, HEAD~886
2021-07-03 20:34:35,736 DEBUG                  - depth 3, hash 853176f, HEAD~1244
2021-07-03 20:34:35,741 DEBUG                  - depth 4, hash 1cef965, HEAD~1256
2021-07-03 20:34:35,745 DEBUG                  - depth 5, hash a96f1f2, HEAD~1265
2021-07-03 20:34:35,749 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <init> 52:54
2021-07-03 20:34:35,800 DEBUG                  - depth 0, hash d6f3633, HEAD~1139
2021-07-03 20:34:35,805 DEBUG                  - depth 1, hash 99870ef, HEAD~1140
2021-07-03 20:34:35,810 DEBUG                  - depth 2, hash 853176f, HEAD~1244
2021-07-03 20:34:36,140 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <clinit> 50:50
2021-07-03 20:34:36,191 DEBUG                  - depth 0, hash 008ca94, HEAD~1161
2021-07-03 20:34:36,197 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 93:95
2021-07-03 20:34:36,248 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,254 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:36,258 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 101:103
2021-07-03 20:34:36,309 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,315 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:36,319 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 110:112
2021-07-03 20:34:36,372 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,378 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:36,382 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java equals 172:178
2021-07-03 20:34:36,436 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:36,441 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,446 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:36,450 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 118:120
2021-07-03 20:34:36,502 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,508 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:36,512 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 135:142
2021-07-03 20:34:36,565 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,570 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 126:128
2021-07-03 20:34:36,622 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,628 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 150:156
2021-07-03 20:34:36,679 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:36,975 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 32
2021-07-03 20:34:37,024 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,030 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 39
2021-07-03 20:34:37,077 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,083 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 48
2021-07-03 20:34:37,130 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,136 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 56
2021-07-03 20:34:37,185 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,191 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 64
2021-07-03 20:34:37,238 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,244 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 72
2021-07-03 20:34:37,292 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,297 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 80
2021-07-03 20:34:37,345 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,350 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 88
2021-07-03 20:34:37,399 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,405 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 96
2021-07-03 20:34:37,454 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,459 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 103
2021-07-03 20:34:37,508 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,514 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 110
2021-07-03 20:34:37,563 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,569 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 117
2021-07-03 20:34:37,618 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,623 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 124
2021-07-03 20:34:37,671 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,676 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 132
2021-07-03 20:34:37,725 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,731 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 140
2021-07-03 20:34:37,778 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,784 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 147
2021-07-03 20:34:37,832 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,838 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 154
2021-07-03 20:34:37,887 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,892 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 162
2021-07-03 20:34:37,940 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,946 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 167
2021-07-03 20:34:37,994 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:37,999 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 174
2021-07-03 20:34:38,047 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:38,052 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 175
2021-07-03 20:34:38,100 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:38,105 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 176
2021-07-03 20:34:38,154 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:38,160 DEBUG                  - depth 1, hash c96b2e2, HEAD~378
2021-07-03 20:34:38,164 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 178
2021-07-03 20:34:38,214 DEBUG                  - depth 0, hash 59dfc7c, HEAD~367
2021-07-03 20:34:38,219 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipMethod.java <clinit> 179
2021-07-03 20:34:38,267 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:38,272 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipMethod.java <init> 184:186
2021-07-03 20:34:38,320 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:38,325 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipMethod.java getCode 195:197
2021-07-03 20:34:38,375 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:38,695 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java <init> 41:43
2021-07-03 20:34:38,746 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:38,752 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:38,756 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java <init> 58:60
2021-07-03 20:34:38,807 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:38,812 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:38,817 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java equals 119:125
2021-07-03 20:34:38,870 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:38,876 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:38,880 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:38,885 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getBytes 66:71
2021-07-03 20:34:38,937 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:38,943 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:38,947 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getValue 77:79
2021-07-03 20:34:39,000 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:39,005 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:39,010 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getValue 99:103
2021-07-03 20:34:39,062 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:39,068 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:39,072 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java hashCode 131:134
2021-07-03 20:34:39,125 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:39,131 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:39,135 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:39,496 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java <clinit> 35:35
2021-07-03 20:34:39,545 DEBUG                  - depth 0, hash 41f4a20, HEAD~1202
2021-07-03 20:34:39,551 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java checkRequestedFeatures 314:331
2021-07-03 20:34:39,600 DEBUG                  - depth 0, hash c96b2e2, HEAD~378
2021-07-03 20:34:39,605 DEBUG                  - depth 1, hash 02e2be6, HEAD~831
2021-07-03 20:34:39,610 DEBUG                  - depth 2, hash 62cb9c4, HEAD~842
2021-07-03 20:34:39,614 DEBUG                  - depth 3, hash 30e1cc8, HEAD~845
2021-07-03 20:34:39,619 DEBUG                  - depth 4, hash b6814d4, HEAD~846
2021-07-03 20:34:39,623 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java dosToJavaTime 194:206
2021-07-03 20:34:39,673 DEBUG                  - depth 0, hash 891ce01, HEAD~170
2021-07-03 20:34:39,679 DEBUG                  - depth 1, hash 41f4a20, HEAD~1202
2021-07-03 20:34:39,684 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java getUnicodeStringIfOriginalMatches 243:265
2021-07-03 20:34:39,733 DEBUG                  - depth 0, hash 008ca94, HEAD~1161
2021-07-03 20:34:39,739 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java reverse 97:105
2021-07-03 20:34:39,788 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:39,794 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java setNameAndCommentFromExtraFields 213:234
2021-07-03 20:34:39,843 DEBUG                  - depth 0, hash 008ca94, HEAD~1161
2021-07-03 20:34:39,849 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java signedByteToUnsignedInt 152:158
2021-07-03 20:34:39,896 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:39,902 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java supportsEncryptionOf 293:295
2021-07-03 20:34:39,951 DEBUG                  - depth 0, hash 62cb9c4, HEAD~842
2021-07-03 20:34:39,957 DEBUG                  - depth 1, hash b6814d4, HEAD~846
2021-07-03 20:34:39,961 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java supportsMethodOf 303:308
2021-07-03 20:34:40,010 DEBUG                  - depth 0, hash f9487ac, HEAD~65
2021-07-03 20:34:40,016 DEBUG                  - depth 1, hash 4e19109, HEAD~104
