2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:04,712 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:04,717 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:05,047 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:23:05,107 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,113 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 214:225
2021-07-04 10:23:05,173 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,178 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:23:05,238 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,244 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:23:05,304 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,309 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getChronology 303:305
2021-07-04 10:23:05,372 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,377 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:23:05,437 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,442 DEBUG    [line range] org/joda/time/base/BaseDateTime.java setChronology 328:330
2021-07-04 10:23:05,503 DEBUG                  - depth 0, hash 67f1a30, HEAD~57
2021-07-04 10:23:05,509 DEBUG                  - depth 1, hash 067983f, HEAD~60
2021-07-04 10:23:05,513 DEBUG                  - depth 2, hash 99af0da, HEAD~1170
2021-07-04 10:23:05,517 DEBUG    [line range] org/joda/time/base/BaseDateTime.java setMillis 316:318
2021-07-04 10:23:05,578 DEBUG                  - depth 0, hash 67f1a30, HEAD~57
2021-07-04 10:23:05,583 DEBUG                  - depth 1, hash 067983f, HEAD~60
2021-07-04 10:23:05,588 DEBUG                  - depth 2, hash 99af0da, HEAD~1170
2021-07-04 10:23:06,011 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:23:06,073 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,078 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:23:06,139 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,145 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:23:06,205 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,211 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:23:06,272 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,277 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:23:06,338 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,344 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:23:06,405 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,411 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:23:06,472 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,477 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:23:06,538 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,544 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:23:06,605 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,611 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:23:06,671 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,677 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:23:06,739 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,744 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:23:06,805 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,811 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:23:06,872 DEBUG                  - depth 0, hash 194de43, HEAD~1264
2021-07-04 10:23:06,877 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,882 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:23:06,944 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:06,950 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:23:07,013 DEBUG                  - depth 0, hash a26563f, HEAD~1392
2021-07-04 10:23:07,018 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,023 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:23:07,083 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,089 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:23:07,149 DEBUG                  - depth 0, hash c5a0687, HEAD~1101
2021-07-04 10:23:07,155 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:23:07,215 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,221 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:23:07,282 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,288 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:23:07,351 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,357 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:23:07,417 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,423 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:23:07,486 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,491 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:23:07,552 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,558 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:23:07,619 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,625 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:23:07,688 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,693 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:23:07,754 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,760 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:23:07,820 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,826 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:23:07,887 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,893 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:23:07,954 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:07,959 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:23:08,020 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,026 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:23:08,086 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,092 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:23:08,153 DEBUG                  - depth 0, hash c5a0687, HEAD~1101
2021-07-04 10:23:08,159 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,164 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:23:08,225 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,231 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:23:08,292 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,297 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:23:08,359 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,364 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:23:08,424 DEBUG                  - depth 0, hash c5a0687, HEAD~1101
2021-07-04 10:23:08,430 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:23:08,491 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,496 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:23:08,557 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,562 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:23:08,625 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,631 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:23:08,694 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,700 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:23:08,760 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,766 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:23:08,827 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,833 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:23:08,894 DEBUG                  - depth 0, hash c5a0687, HEAD~1101
2021-07-04 10:23:08,899 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,906 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:23:08,966 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:08,972 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:23:09,032 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:09,402 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:23:09,466 DEBUG                  - depth 0, hash 6bdd176, HEAD~1140
2021-07-04 10:23:09,472 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:09,476 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:23:09,539 DEBUG                  - depth 0, hash 0d18055, HEAD~1104
2021-07-04 10:23:09,545 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:09,549 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java getDateTimeMillis 127:139
2021-07-04 10:23:09,613 DEBUG                  - depth 0, hash 194de43, HEAD~1264
2021-07-04 10:23:09,619 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:10,013 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:23:10,080 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,086 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,090 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:23:10,156 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,161 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,166 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:23:10,232 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,238 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,242 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:23:10,308 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,314 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,318 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:23:10,384 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,389 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,394 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:23:10,459 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,465 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,470 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:23:10,536 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,541 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,546 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:23:10,612 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,618 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,622 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:23:10,688 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,694 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,698 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:23:10,763 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,769 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,774 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:23:10,841 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,847 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,852 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:23:10,919 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:10,925 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:10,930 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:23:10,996 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:11,002 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,006 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:23:11,072 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:11,078 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,082 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:23:11,150 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:11,156 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,161 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:23:11,229 DEBUG                  - depth 0, hash 70ba0aa, HEAD~931
2021-07-04 10:23:11,234 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,239 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:23:11,306 DEBUG                  - depth 0, hash 70ba0aa, HEAD~931
2021-07-04 10:23:11,311 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,316 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:23:11,384 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,390 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:23:11,456 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,461 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:23:11,527 DEBUG                  - depth 0, hash 53438f4, HEAD~681
2021-07-04 10:23:11,533 DEBUG                  - depth 1, hash a09523a, HEAD~682
2021-07-04 10:23:11,537 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,542 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:23:11,610 DEBUG                  - depth 0, hash 9c0781d, HEAD~639
2021-07-04 10:23:11,616 DEBUG                  - depth 1, hash b501bed, HEAD~671
2021-07-04 10:23:11,620 DEBUG                  - depth 2, hash 6bdd176, HEAD~1140
2021-07-04 10:23:11,625 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:11,629 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:11,633 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:23:11,701 DEBUG                  - depth 0, hash 6c7032e, HEAD~778
2021-07-04 10:23:11,707 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:11,711 DEBUG                  - depth 2, hash 79b2418, HEAD~872
2021-07-04 10:23:11,716 DEBUG                  - depth 3, hash e675e6d, HEAD~873
2021-07-04 10:23:11,720 DEBUG                  - depth 4, hash c5a0687, HEAD~1101
2021-07-04 10:23:11,724 DEBUG                  - depth 5, hash 0d18055, HEAD~1104
2021-07-04 10:23:11,728 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1106
2021-07-04 10:23:11,733 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:11,738 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 602:607
2021-07-04 10:23:11,804 DEBUG                  - depth 0, hash c4788d9, HEAD~667
2021-07-04 10:23:11,810 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:11,814 DEBUG                  - depth 2, hash e9a0d0d, HEAD~832
2021-07-04 10:23:11,818 DEBUG                  - depth 3, hash 194de43, HEAD~1264
2021-07-04 10:23:11,823 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:23:11,891 DEBUG                  - depth 0, hash 790a3a2, HEAD~10
2021-07-04 10:23:11,897 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:11,901 DEBUG                  - depth 2, hash e9a0d0d, HEAD~832
2021-07-04 10:23:11,906 DEBUG                  - depth 3, hash 194de43, HEAD~1264
2021-07-04 10:23:11,910 DEBUG                  - depth 4, hash 5d755a5, HEAD~1436
2021-07-04 10:23:11,914 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:11,919 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:11,923 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:23:11,991 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:11,997 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:12,001 DEBUG                  - depth 2, hash 194de43, HEAD~1264
2021-07-04 10:23:12,006 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,010 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:12,015 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:23:12,083 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,088 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,093 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,097 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 457:460
2021-07-04 10:23:12,166 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,171 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,176 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,180 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:23:12,248 DEBUG                  - depth 0, hash 82cf7fe, HEAD~666
2021-07-04 10:23:12,254 DEBUG                  - depth 1, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,259 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,263 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,267 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 530:545
2021-07-04 10:23:12,335 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,341 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,345 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,350 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 484:487
2021-07-04 10:23:12,419 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,425 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,429 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,433 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 338:351
2021-07-04 10:23:12,502 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,508 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,512 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,516 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:23:12,578 DEBUG                  - depth 0, hash c4788d9, HEAD~667
2021-07-04 10:23:12,584 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 681:683
2021-07-04 10:23:12,645 DEBUG                  - depth 0, hash c4788d9, HEAD~667
2021-07-04 10:23:12,651 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 550:557
2021-07-04 10:23:12,719 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,725 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,729 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,734 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:23:12,801 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,806 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,811 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 434:436
2021-07-04 10:23:12,879 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,884 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,889 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,893 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 507:509
2021-07-04 10:23:12,961 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:12,967 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:12,971 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:12,976 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 515:525
2021-07-04 10:23:13,044 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,049 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,054 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,058 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 326:330
2021-07-04 10:23:13,124 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,130 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,134 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,139 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 492:502
2021-07-04 10:23:13,205 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,210 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,215 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,219 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:23:13,286 DEBUG                  - depth 0, hash 35808a6, HEAD~558
2021-07-04 10:23:13,292 DEBUG                  - depth 1, hash a498adb, HEAD~807
2021-07-04 10:23:13,296 DEBUG                  - depth 2, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,300 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,305 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:23:13,373 DEBUG                  - depth 0, hash a09523a, HEAD~682
2021-07-04 10:23:13,379 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,383 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:23:13,451 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:13,457 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1443
2021-07-04 10:23:13,461 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:13,466 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
