2021-07-03 10:58:34,544 INFO     Search BICs for /tmp/Closure-38b/
2021-07-03 10:58:52,907 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 10:58:53,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:53,019 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 10:58:53,124 DEBUG                  - depth 0, hash 1b8156d, HEAD~391
2021-07-03 10:58:53,130 DEBUG                  - depth 1, hash 9320fec, HEAD~471
2021-07-03 10:58:53,134 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:53,138 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 10:58:53,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:53,249 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 10:58:53,354 DEBUG                  - depth 0, hash 1b8156d, HEAD~391
2021-07-03 10:58:53,360 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:53,364 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 10:58:53,468 DEBUG                  - depth 0, hash ec324a9, HEAD~162
2021-07-03 10:58:53,474 DEBUG                  - depth 1, hash f203be4, HEAD~395
2021-07-03 10:58:53,478 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:53,483 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 10:58:53,587 DEBUG                  - depth 0, hash f203be4, HEAD~395
2021-07-03 10:58:54,111 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1995:1996
2021-07-03 10:58:54,230 DEBUG                  - depth 0, hash 01f3b98, HEAD~751
2021-07-03 10:58:54,236 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 10:58:54,342 DEBUG                  - depth 0, hash bd00267, HEAD~77
2021-07-03 10:58:54,351 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1057:1059
2021-07-03 10:58:54,479 DEBUG                  - depth 0, hash a2d9c86, HEAD~658
2021-07-03 10:58:54,484 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:54,488 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1024:1026
2021-07-03 10:58:54,615 DEBUG                  - depth 0, hash a2d9c86, HEAD~658
2021-07-03 10:58:54,621 DEBUG                  - depth 1, hash 915752b, HEAD~1588
2021-07-03 10:58:54,625 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1016:1018
2021-07-03 10:58:54,758 DEBUG                  - depth 0, hash a2d9c86, HEAD~658
2021-07-03 10:58:54,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:54,768 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1259:1261
2021-07-03 10:58:54,898 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1612
2021-07-03 10:58:54,904 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1350:1352
2021-07-03 10:58:55,022 DEBUG                  - depth 0, hash 524c758, HEAD~814
2021-07-03 10:58:55,027 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1035:1037
2021-07-03 10:58:55,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:55,162 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1345:1348
2021-07-03 10:58:55,280 DEBUG                  - depth 0, hash 524c758, HEAD~814
2021-07-03 10:58:55,286 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1031:1033
2021-07-03 10:58:55,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:55,421 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1218:1220
2021-07-03 10:58:55,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:55,556 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1998
2021-07-03 10:58:55,673 DEBUG                  - depth 0, hash 01f3b98, HEAD~751
2021-07-03 10:58:55,679 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2012
2021-07-03 10:58:55,797 DEBUG                  - depth 0, hash 01f3b98, HEAD~751
2021-07-03 10:58:56,145 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 10:58:56,250 DEBUG                  - depth 0, hash a6ca7c1, HEAD~780
2021-07-03 10:58:56,255 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1565
2021-07-03 10:58:56,260 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,264 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 10:58:56,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,373 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 10:58:56,477 DEBUG                  - depth 0, hash a6ca7c1, HEAD~780
2021-07-03 10:58:56,483 DEBUG                  - depth 1, hash 78eb672, HEAD~1098
2021-07-03 10:58:56,487 DEBUG                  - depth 2, hash c72f52d, HEAD~1309
2021-07-03 10:58:56,491 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1565
2021-07-03 10:58:56,495 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,499 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 10:58:56,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,610 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 10:58:56,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,719 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 10:58:56,824 DEBUG                  - depth 0, hash c72f52d, HEAD~1309
2021-07-03 10:58:56,829 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,834 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 10:58:56,938 DEBUG                  - depth 0, hash b836418, HEAD~647
2021-07-03 10:58:56,943 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1565
2021-07-03 10:58:56,948 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:56,952 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 10:58:57,060 DEBUG                  - depth 0, hash b836418, HEAD~647
2021-07-03 10:58:57,066 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1565
2021-07-03 10:58:57,070 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:57,074 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 10:58:57,179 DEBUG                  - depth 0, hash a6ca7c1, HEAD~780
2021-07-03 10:58:57,184 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1565
2021-07-03 10:58:57,189 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:57,505 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 10:58:57,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:57,914 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 10:58:58,018 DEBUG                  - depth 0, hash 3924ff1, HEAD~1607
2021-07-03 10:58:58,317 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 10:58:58,423 DEBUG                  - depth 0, hash 3e66c9c, HEAD~79
2021-07-03 10:58:58,428 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 10:58:58,531 DEBUG                  - depth 0, hash 3e66c9c, HEAD~79
2021-07-03 10:58:58,836 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 10:58:58,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:58,946 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 10:58:59,049 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:58:59,055 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,059 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 10:58:59,167 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:58:59,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,177 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 10:58:59,280 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:58:59,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,290 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 10:58:59,393 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:58:59,399 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 10:58:59,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,508 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 10:58:59,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,616 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 10:58:59,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:58:59,727 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 10:58:59,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:00,121 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 10:59:00,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:00,231 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 10:59:00,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:00,344 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 10:59:00,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:00,785 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 10:59:00,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:00,896 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 10:59:01,005 DEBUG                  - depth 0, hash 07f6f61, HEAD~1494
2021-07-03 10:59:01,011 DEBUG                  - depth 1, hash 845f5ff, HEAD~1605
2021-07-03 10:59:01,015 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:01,019 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 10:59:01,128 DEBUG                  - depth 0, hash 1004aa6, HEAD~1308
2021-07-03 10:59:01,133 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 10:59:01,241 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:59:01,247 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 10:59:01,350 DEBUG                  - depth 0, hash 1868857, HEAD~725
2021-07-03 10:59:01,668 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 10:59:01,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:01,778 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 10:59:01,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:01,888 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 10:59:01,992 DEBUG                  - depth 0, hash b836418, HEAD~647
2021-07-03 10:59:01,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:02,002 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 10:59:02,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:02,111 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 10:59:02,214 DEBUG                  - depth 0, hash b836418, HEAD~647
2021-07-03 10:59:02,220 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 10:59:02,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:02,329 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 10:59:02,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:02,884 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 81:84
2021-07-03 10:59:02,993 DEBUG                  - depth 0, hash 41ecd65, HEAD~400
2021-07-03 10:59:02,999 DEBUG                  - depth 1, hash fa45534, HEAD~865
2021-07-03 10:59:03,003 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,297 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 10:59:03,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,406 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 10:59:03,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,514 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 10:59:03,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,623 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 10:59:03,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,732 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 10:59:03,835 DEBUG                  - depth 0, hash e185090, HEAD~1509
2021-07-03 10:59:03,841 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 10:59:03,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:03,950 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 10:59:04,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:04,059 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 10:59:04,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:04,172 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 10:59:04,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:04,281 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 10:59:04,384 DEBUG                  - depth 0, hash e185090, HEAD~1509
2021-07-03 10:59:04,800 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 10:59:04,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:05,216 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 10:59:05,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:05,326 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 10:59:05,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:05,437 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 10:59:05,541 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:05,847 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 10:59:05,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:05,957 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 10:59:06,061 DEBUG                  - depth 0, hash f203be4, HEAD~395
2021-07-03 10:59:06,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:06,071 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 10:59:06,175 DEBUG                  - depth 0, hash f203be4, HEAD~395
2021-07-03 10:59:06,181 DEBUG                  - depth 1, hash 9320fec, HEAD~471
2021-07-03 10:59:06,185 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:06,190 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 10:59:06,294 DEBUG                  - depth 0, hash f203be4, HEAD~395
2021-07-03 10:59:06,300 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:06,304 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 10:59:06,407 DEBUG                  - depth 0, hash f203be4, HEAD~395
2021-07-03 10:59:06,413 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:06,417 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 10:59:06,521 DEBUG                  - depth 0, hash 9dfbc80, HEAD~115
2021-07-03 10:59:06,526 DEBUG                  - depth 1, hash f203be4, HEAD~395
2021-07-03 10:59:06,531 DEBUG                  - depth 2, hash 9320fec, HEAD~471
2021-07-03 10:59:06,535 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1534
2021-07-03 10:59:06,539 DEBUG                  - depth 4, hash b8c52bf, HEAD~1546
2021-07-03 10:59:06,543 DEBUG                  - depth 5, hash 168bc14, HEAD~1602
2021-07-03 10:59:06,548 DEBUG                  - depth 6, hash 3924ff1, HEAD~1607
2021-07-03 10:59:06,552 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:06,967 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 10:59:07,073 DEBUG                  - depth 0, hash c2d3c87, HEAD~1438
2021-07-03 10:59:07,407 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 10:59:07,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:07,518 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 10:59:07,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:07,627 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 10:59:07,732 DEBUG                  - depth 0, hash 030f59d, HEAD~1506
2021-07-03 10:59:07,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:07,742 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 10:59:07,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:08,151 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 10:59:08,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:08,660 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 10:59:08,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:08,772 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 10:59:08,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:08,884 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 10:59:08,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:08,995 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 10:59:09,100 DEBUG                  - depth 0, hash 9320fec, HEAD~471
2021-07-03 10:59:09,106 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:09,110 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 10:59:09,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:09,221 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 10:59:09,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:09,332 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 10:59:09,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:09,443 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 10:59:09,548 DEBUG                  - depth 0, hash 1b8156d, HEAD~391
2021-07-03 10:59:09,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:09,558 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 10:59:09,663 DEBUG                  - depth 0, hash 1b8156d, HEAD~391
2021-07-03 10:59:09,668 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1253
2021-07-03 10:59:09,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:10,251 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 10:59:10,370 DEBUG                  - depth 0, hash 41acde3, HEAD~729
2021-07-03 10:59:10,376 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2859:2865
2021-07-03 10:59:10,490 DEBUG                  - depth 0, hash 4d98fc9, HEAD~167
2021-07-03 10:59:10,495 DEBUG                  - depth 1, hash 0af94b2, HEAD~392
2021-07-03 10:59:10,500 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 10:59:10,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:10,654 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2399:2409
2021-07-03 10:59:10,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:10,808 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2123:2168
2021-07-03 10:59:10,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:10,962 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 10:59:11,110 DEBUG                  - depth 0, hash 4e976ac, HEAD~132
2021-07-03 10:59:11,116 DEBUG                  - depth 1, hash dd220d3, HEAD~710
2021-07-03 10:59:11,120 DEBUG                  - depth 2, hash b41c7bd, HEAD~774
2021-07-03 10:59:11,125 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:11,129 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 10:59:11,257 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~920
2021-07-03 10:59:11,263 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 10:59:11,417 DEBUG                  - depth 0, hash 0a58c69, HEAD~241
2021-07-03 10:59:11,423 DEBUG                  - depth 1, hash b4801b2, HEAD~1429
2021-07-03 10:59:11,427 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:11,431 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 10:59:11,559 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~920
2021-07-03 10:59:11,565 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 10:59:11,692 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~920
2021-07-03 10:59:12,008 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 10:59:12,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
2021-07-03 10:59:12,466 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 10:59:12,571 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1534
2021-07-03 10:59:12,577 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 10:59:12,681 DEBUG                  - depth 0, hash e829daf, HEAD~1419
2021-07-03 10:59:12,687 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1534
2021-07-03 10:59:12,691 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 10:59:12,796 DEBUG                  - depth 0, hash 52547e6, HEAD~1323
2021-07-03 10:59:12,802 DEBUG                  - depth 1, hash e829daf, HEAD~1419
2021-07-03 10:59:12,806 DEBUG                  - depth 2, hash 4581182, HEAD~1493
2021-07-03 10:59:12,810 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1534
2021-07-03 10:59:12,815 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 10:59:12,918 DEBUG                  - depth 0, hash ec324a9, HEAD~162
2021-07-03 10:59:12,924 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1122
2021-07-03 10:59:12,929 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 10:59:13,033 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1122
2021-07-03 10:59:13,039 DEBUG                  - depth 1, hash f93cdf9, HEAD~1240
2021-07-03 10:59:13,043 DEBUG                  - depth 2, hash d7e85b0, HEAD~1383
2021-07-03 10:59:13,399 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 38:38
2021-07-03 10:59:13,502 DEBUG                  - depth 0, hash 32f4884, HEAD~6
2021-07-03 10:59:13,508 DEBUG                  - depth 1, hash a79f4be, HEAD~8
2021-07-03 10:59:13,512 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~73
2021-07-03 10:59:13,901 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 10:59:14,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1623
