2021-07-03 18:24:06,068 INFO     Search BICs for /tmp/Closure-157b/
2021-07-03 18:24:41,491 DEBUG                  - depth 0, hash 1146205, HEAD~596
2021-07-03 18:24:41,497 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 74
2021-07-03 18:24:41,561 DEBUG                  - depth 0, hash 1146205, HEAD~596
2021-07-03 18:24:41,567 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 39
2021-07-03 18:24:41,631 DEBUG                  - depth 0, hash 817b76b, HEAD~159
2021-07-03 18:24:41,637 DEBUG                  - depth 1, hash 64857ce, HEAD~551
2021-07-03 18:24:41,642 DEBUG                  - depth 2, hash f86b892, HEAD~656
2021-07-03 18:24:41,646 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:24:41,650 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 40
2021-07-03 18:24:41,715 DEBUG                  - depth 0, hash 64857ce, HEAD~551
2021-07-03 18:24:41,721 DEBUG                  - depth 1, hash f86b892, HEAD~656
2021-07-03 18:24:41,725 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:41,729 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 18:24:41,792 DEBUG                  - depth 0, hash a1c49b1, HEAD~26
2021-07-03 18:24:41,798 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 18:24:41,863 DEBUG                  - depth 0, hash 64857ce, HEAD~551
2021-07-03 18:24:41,869 DEBUG                  - depth 1, hash f86b892, HEAD~656
2021-07-03 18:24:41,873 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:41,877 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 40
2021-07-03 18:24:41,942 DEBUG                  - depth 0, hash 64857ce, HEAD~551
2021-07-03 18:24:41,948 DEBUG                  - depth 1, hash f86b892, HEAD~656
2021-07-03 18:24:41,952 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:41,957 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 18:24:42,019 DEBUG                  - depth 0, hash a1c49b1, HEAD~26
2021-07-03 18:24:42,025 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 18:24:42,089 DEBUG                  - depth 0, hash 64857ce, HEAD~551
2021-07-03 18:24:42,095 DEBUG                  - depth 1, hash f86b892, HEAD~656
2021-07-03 18:24:42,100 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:42,417 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 18:24:42,480 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:42,486 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 18:24:42,548 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:42,888 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 18:24:42,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:42,958 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 18:24:43,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:43,028 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 18:24:43,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:43,537 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 18:24:43,601 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:43,607 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 234:277
2021-07-03 18:24:43,672 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:43,678 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 957:965
2021-07-03 18:24:43,742 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:43,748 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 439:441
2021-07-03 18:24:43,812 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:43,818 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 406:433
2021-07-03 18:24:43,882 DEBUG                  - depth 0, hash a2715a5, HEAD~82
2021-07-03 18:24:43,888 DEBUG                  - depth 1, hash 086aeab, HEAD~810
2021-07-03 18:24:43,892 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:225
2021-07-03 18:24:43,957 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:43,963 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:225
2021-07-03 18:24:44,027 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:44,033 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 539
2021-07-03 18:24:44,097 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:44,103 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 744:746
2021-07-03 18:24:44,167 DEBUG                  - depth 0, hash 086aeab, HEAD~810
2021-07-03 18:24:44,705 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 18:24:44,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:45,212 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 77:81
2021-07-03 18:24:45,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:45,789 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 92:93
2021-07-03 18:24:45,861 DEBUG                  - depth 0, hash 39dde4c, HEAD~453
2021-07-03 18:24:45,867 DEBUG                  - depth 1, hash 192a606, HEAD~651
2021-07-03 18:24:46,209 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 18:24:46,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:46,605 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 18:24:46,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:46,940 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 18:24:47,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,009 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 18:24:47,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,077 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 18:24:47,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,147 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 18:24:47,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,214 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 18:24:47,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,568 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 18:24:47,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,637 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 18:24:47,699 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:47,705 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 81:83
2021-07-03 18:24:47,767 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:47,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:47,777 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 45
2021-07-03 18:24:47,839 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:47,845 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 18:24:47,907 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:47,913 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 18:24:47,975 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:47,980 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 18:24:48,043 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:48,049 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 18:24:48,113 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:48,119 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 18:24:48,181 DEBUG                  - depth 0, hash f9e7db7, HEAD~552
2021-07-03 18:24:48,187 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 18:24:48,251 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:48,257 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 18:24:48,321 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:48,327 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 56:58
2021-07-03 18:24:48,391 DEBUG                  - depth 0, hash 52547e6, HEAD~593
2021-07-03 18:24:48,692 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 18:24:48,755 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:48,761 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 18:24:48,824 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:48,830 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 18:24:48,893 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:48,899 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 18:24:48,961 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:48,967 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 18:24:49,029 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,035 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 18:24:49,097 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,103 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 18:24:49,165 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,171 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 18:24:49,234 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 18:24:49,302 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,308 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 18:24:49,370 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,376 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 18:24:49,439 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,445 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 18:24:49,509 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 18:24:49,576 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,582 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 18:24:49,645 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,651 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 18:24:49,713 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,719 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 18:24:49,781 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,787 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 18:24:49,849 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,856 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 18:24:49,919 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:49,925 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 18:24:49,987 DEBUG                  - depth 0, hash 9d72612, HEAD~470
2021-07-03 18:24:49,993 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 18:24:50,055 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,061 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 18:24:50,124 DEBUG                  - depth 0, hash 22775ad, HEAD~534
2021-07-03 18:24:50,130 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 18:24:50,191 DEBUG                  - depth 0, hash eb3e25d, HEAD~486
2021-07-03 18:24:50,197 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 18:24:50,259 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,265 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 18:24:50,328 DEBUG                  - depth 0, hash e33e925, HEAD~691
2021-07-03 18:24:50,334 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 18:24:50,396 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,402 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 18:24:50,464 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,470 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 18:24:50,533 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,539 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 18:24:50,601 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,607 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 18:24:50,670 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,675 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 18:24:50,738 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,744 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 18:24:50,806 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,812 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 18:24:50,875 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,881 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 18:24:50,946 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:50,952 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 18:24:51,014 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,020 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 18:24:51,083 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,089 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 18:24:51,151 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,157 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 18:24:51,219 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,225 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 18:24:51,287 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,293 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 18:24:51,357 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,363 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 18:24:51,428 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,434 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 18:24:51,496 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,502 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 18:24:51,564 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,570 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 18:24:51,635 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,641 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 18:24:51,703 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:51,709 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72:121
2021-07-03 18:24:51,771 DEBUG                  - depth 0, hash 9d72612, HEAD~470
2021-07-03 18:24:51,777 DEBUG                  - depth 1, hash eb3e25d, HEAD~486
2021-07-03 18:24:51,782 DEBUG                  - depth 2, hash 22775ad, HEAD~534
2021-07-03 18:24:51,786 DEBUG                  - depth 3, hash e33e925, HEAD~691
2021-07-03 18:24:51,790 DEBUG                  - depth 4, hash 7287c0a, HEAD~818
2021-07-03 18:24:52,083 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 18:24:52,146 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:52,152 DEBUG                  - depth 1, hash d381212, HEAD~183
2021-07-03 18:24:52,156 DEBUG                  - depth 2, hash be01040, HEAD~341
2021-07-03 18:24:52,160 DEBUG                  - depth 3, hash 28982c3, HEAD~345
2021-07-03 18:24:52,164 DEBUG                  - depth 4, hash 1c92a54, HEAD~348
2021-07-03 18:24:52,169 DEBUG                  - depth 5, hash 4755483, HEAD~719
2021-07-03 18:24:52,173 DEBUG                  - depth 6, hash c764a46, HEAD~739
2021-07-03 18:24:52,177 DEBUG                  - depth 7, hash b8c52bf, HEAD~816
2021-07-03 18:24:52,181 DEBUG                  - depth 8, hash 7287c0a, HEAD~818
2021-07-03 18:24:52,186 DEBUG                  - depth 9, hash 6b49cfd, HEAD~893
2021-07-03 18:24:52,190 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 18:24:52,255 DEBUG                  - depth 0, hash 7287c0a, HEAD~818
2021-07-03 18:24:52,261 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 18:24:52,323 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:52,329 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 18:24:52,391 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:52,397 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 18:24:52,459 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:52,465 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 18:24:52,529 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:53,020 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 90:93
2021-07-03 18:24:53,084 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:53,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 88:88
2021-07-03 18:24:53,158 DEBUG                  - depth 0, hash 847b296, HEAD~874
2021-07-03 18:24:53,165 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1700 79
2021-07-03 18:24:53,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,240 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 147:152
2021-07-03 18:24:53,309 DEBUG                  - depth 0, hash c1c31ef, HEAD~570
2021-07-03 18:24:53,315 DEBUG                  - depth 1, hash 35d56dd, HEAD~670
2021-07-03 18:24:53,320 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 223:233
2021-07-03 18:24:53,396 DEBUG                  - depth 0, hash f957970, HEAD~477
2021-07-03 18:24:53,402 DEBUG                  - depth 1, hash 7287c0a, HEAD~818
2021-07-03 18:24:53,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,411 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 316:318
2021-07-03 18:24:53,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,488 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1312:1314
2021-07-03 18:24:53,554 DEBUG                  - depth 0, hash 35d56dd, HEAD~670
2021-07-03 18:24:53,560 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1320:1322
2021-07-03 18:24:53,626 DEBUG                  - depth 0, hash 35d56dd, HEAD~670
2021-07-03 18:24:53,632 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1336:1338
2021-07-03 18:24:53,699 DEBUG                  - depth 0, hash 35d56dd, HEAD~670
2021-07-03 18:24:53,705 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1332:1334
2021-07-03 18:24:53,771 DEBUG                  - depth 0, hash 35d56dd, HEAD~670
2021-07-03 18:24:53,777 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 306:314
2021-07-03 18:24:53,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,852 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 175:187
2021-07-03 18:24:53,922 DEBUG                  - depth 0, hash f957970, HEAD~477
2021-07-03 18:24:53,928 DEBUG                  - depth 1, hash 7287c0a, HEAD~818
2021-07-03 18:24:53,932 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:53,936 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 255:272
2021-07-03 18:24:54,006 DEBUG                  - depth 0, hash e4d80a3, HEAD~65
2021-07-03 18:24:54,012 DEBUG                  - depth 1, hash 7287c0a, HEAD~818
2021-07-03 18:24:54,016 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 235:243
2021-07-03 18:24:54,092 DEBUG                  - depth 0, hash e4d80a3, HEAD~65
2021-07-03 18:24:54,098 DEBUG                  - depth 1, hash f957970, HEAD~477
2021-07-03 18:24:54,102 DEBUG                  - depth 2, hash 7287c0a, HEAD~818
2021-07-03 18:24:54,107 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,111 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 245:253
2021-07-03 18:24:54,173 DEBUG                  - depth 0, hash e4d80a3, HEAD~65
2021-07-03 18:24:54,180 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 998:1309
2021-07-03 18:24:54,249 DEBUG                  - depth 0, hash 4581182, HEAD~763
2021-07-03 18:24:54,254 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,259 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 154:173
2021-07-03 18:24:54,329 DEBUG                  - depth 0, hash f957970, HEAD~477
2021-07-03 18:24:54,335 DEBUG                  - depth 1, hash 7287c0a, HEAD~818
2021-07-03 18:24:54,340 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,344 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 320
2021-07-03 18:24:54,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,421 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java getFnParamNode 740:744
2021-07-03 18:24:54,484 DEBUG                  - depth 0, hash 7e0ecb4, HEAD~248
2021-07-03 18:24:54,490 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 417:424
2021-07-03 18:24:54,559 DEBUG                  - depth 0, hash 847b296, HEAD~874
2021-07-03 18:24:54,565 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 683:685
2021-07-03 18:24:54,627 DEBUG                  - depth 0, hash 82d3c01, HEAD~104
2021-07-03 18:24:54,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 400:415
2021-07-03 18:24:54,702 DEBUG                  - depth 0, hash 847b296, HEAD~874
2021-07-03 18:24:54,708 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 368:379
2021-07-03 18:24:54,777 DEBUG                  - depth 0, hash 4839e1e, HEAD~264
2021-07-03 18:24:54,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:24:54,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 381:389
2021-07-03 18:24:54,857 DEBUG                  - depth 0, hash 35d56dd, HEAD~670
2021-07-03 18:24:54,863 DEBUG                  - depth 1, hash 4385971, HEAD~738
2021-07-03 18:24:54,867 DEBUG                  - depth 2, hash 847b296, HEAD~874
