2021-07-03 14:35:34,806 INFO     Search BICs for /tmp/Closure-104b/
2021-07-03 14:35:41,565 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createObjectType 1053:1056
2021-07-03 14:35:41,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,585 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 957:961
2021-07-03 14:35:41,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,605 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 748:754
2021-07-03 14:35:41,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,624 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 973:984
2021-07-03 14:35:41,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,644 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 949:951
2021-07-03 14:35:41,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,664 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 776:782
2021-07-03 14:35:41,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,684 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 688:690
2021-07-03 14:35:41,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,704 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 684:686
2021-07-03 14:35:41,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,723 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 680:682
2021-07-03 14:35:41,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,743 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 165:466
2021-07-03 14:35:41,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,766 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 468:492
2021-07-03 14:35:41,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,786 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 494:496
2021-07-03 14:35:41,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,806 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 498:506
2021-07-03 14:35:41,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,826 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 508:510
2021-07-03 14:35:41,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,845 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 524:531
2021-07-03 14:35:41,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,865 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 157:163
2021-07-03 14:35:41,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,885 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 165:466
2021-07-03 14:35:41,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:41,905 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getReturnType 165:466
2021-07-03 14:35:41,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,253 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java <init> 97:97
2021-07-03 14:35:42,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,606 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 72:73
2021-07-03 14:35:42,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,625 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java equals 283:286
2021-07-03 14:35:42,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,644 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getReturnType 214:217
2021-07-03 14:35:42,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,662 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 243:246
2021-07-03 14:35:42,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,681 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java toString 340:343
2021-07-03 14:35:42,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,700 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 146
2021-07-03 14:35:42,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:42,719 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 75
2021-07-03 14:35:42,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,033 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 65:67
2021-07-03 14:35:43,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,052 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 74:77
2021-07-03 14:35:43,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,071 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java toString 127:130
2021-07-03 14:35:43,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,386 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 54:56
2021-07-03 14:35:43,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,405 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 14:35:43,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,423 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:35:43,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,742 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 14:35:43,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,761 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 14:35:43,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:43,780 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:35:43,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,146 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 14:35:44,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,166 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 441:443
2021-07-03 14:35:44,180 DEBUG                  - depth 0, hash a2d8936, HEAD~62
2021-07-03 14:35:44,186 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 215:222
2021-07-03 14:35:44,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,205 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 429:431
2021-07-03 14:35:44,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,225 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 339:341
2021-07-03 14:35:44,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,244 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 383:392
2021-07-03 14:35:44,258 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,264 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 403:417
2021-07-03 14:35:44,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,632 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 88:91
2021-07-03 14:35:44,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,651 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 97:111
2021-07-03 14:35:44,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,670 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 218:226
2021-07-03 14:35:44,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,689 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 325:328
2021-07-03 14:35:44,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,708 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 330:333
2021-07-03 14:35:44,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,728 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 116:129
2021-07-03 14:35:44,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,747 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 346:353
2021-07-03 14:35:44,761 DEBUG                  - depth 0, hash 3bee5d7, HEAD~72
2021-07-03 14:35:44,766 DEBUG                  - depth 1, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,770 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 445:448
2021-07-03 14:35:44,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,790 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 143:146
2021-07-03 14:35:44,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,809 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 131:141
2021-07-03 14:35:44,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,828 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 355:358
2021-07-03 14:35:44,842 DEBUG                  - depth 0, hash 3bee5d7, HEAD~72
2021-07-03 14:35:44,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,852 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 406:415
2021-07-03 14:35:44,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,871 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 451:454
2021-07-03 14:35:44,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,890 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 360:404
2021-07-03 14:35:44,904 DEBUG                  - depth 0, hash 8686011, HEAD~45
2021-07-03 14:35:44,909 DEBUG                  - depth 1, hash a2d8936, HEAD~62
2021-07-03 14:35:44,914 DEBUG                  - depth 2, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,918 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 341:344
2021-07-03 14:35:44,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,938 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 436:436
2021-07-03 14:35:44,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:44,957 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 417
2021-07-03 14:35:44,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:45,292 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 61:64
2021-07-03 14:35:45,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:45,629 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 14:35:45,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:45,648 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 14:35:45,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:45,666 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:35:45,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,033 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 76:79
2021-07-03 14:35:46,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,053 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isSubtype 391:399
2021-07-03 14:35:46,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,072 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnionType 320:323
2021-07-03 14:35:46,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,091 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java isUnknownType 251:259
2021-07-03 14:35:46,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,111 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java meet 274:299
2021-07-03 14:35:46,124 DEBUG                  - depth 0, hash 1be1c26, HEAD~0
2021-07-03 14:35:46,130 DEBUG                  - depth 1, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,462 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 14:35:46,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,481 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 14:35:46,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,501 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 14:35:46,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:46,830 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 14:35:46,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,131 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:35:47,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,149 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:35:47,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,467 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 14:35:47,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,486 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 14:35:47,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,867 DEBUG    [single line]   com/google/javascript/rhino/testing/BaseJSTypeTestCase.java <init> 54
2021-07-03 14:35:47,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,886 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:35:47,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,905 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:35:47,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,929 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java createUnionType 387:389
2021-07-03 14:35:47,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,947 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java initTypes 119:222
2021-07-03 14:35:47,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:47,968 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java setUp 111:117
2021-07-03 14:35:47,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:48,282 DEBUG    [line range] com/google/javascript/rhino/testing/TestErrorReporter.java <init> 64:64
2021-07-03 14:35:48,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~85
2021-07-03 14:35:48,301 INFO     The number of BIC candidates: 8
