2021-07-03 08:18:01,527 INFO     Search BICs for /tmp/Closure-6b/
2021-07-03 08:19:16,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:16,453 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 08:19:16,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:16,917 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 08:19:17,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,058 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 75:101
2021-07-03 08:19:17,190 DEBUG                  - depth 0, hash 6829657, HEAD~16
2021-07-03 08:19:17,196 DEBUG                  - depth 1, hash c621cfa, HEAD~327
2021-07-03 08:19:17,201 DEBUG                  - depth 2, hash 5f09c4d, HEAD~525
2021-07-03 08:19:17,205 DEBUG                  - depth 3, hash 5709ec1, HEAD~1311
2021-07-03 08:19:17,209 DEBUG                  - depth 4, hash fe64e87, HEAD~2095
2021-07-03 08:19:17,214 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,218 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 08:19:17,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,357 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 103:106
2021-07-03 08:19:17,496 DEBUG                  - depth 0, hash 5f09c4d, HEAD~525
2021-07-03 08:19:17,502 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,506 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 108:110
2021-07-03 08:19:17,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,649 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 70:73
2021-07-03 08:19:17,781 DEBUG                  - depth 0, hash 5709ec1, HEAD~1311
2021-07-03 08:19:17,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,792 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 160
2021-07-03 08:19:17,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:17,930 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 140
2021-07-03 08:19:18,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:18,437 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 08:19:18,570 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:18,576 DEBUG                  - depth 1, hash de30660, HEAD~1114
2021-07-03 08:19:18,581 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 08:19:18,720 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:18,726 DEBUG                  - depth 1, hash bd9c7b6, HEAD~842
2021-07-03 08:19:18,731 DEBUG                  - depth 2, hash 01d1238, HEAD~845
2021-07-03 08:19:18,735 DEBUG                  - depth 3, hash fc07980, HEAD~846
2021-07-03 08:19:18,740 DEBUG                  - depth 4, hash 95ac6a7, HEAD~1386
2021-07-03 08:19:18,744 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:18,749 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 08:19:18,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:18,890 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 08:19:19,020 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:19,026 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createLatticeBottom 413:415
2021-07-03 08:19:19,162 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:19,168 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 08:19:19,303 DEBUG                  - depth 0, hash 4b65a99, HEAD~143
2021-07-03 08:19:19,309 DEBUG                  - depth 1, hash fcdaa44, HEAD~671
2021-07-03 08:19:19,313 DEBUG                  - depth 2, hash 95ac6a7, HEAD~1386
2021-07-03 08:19:19,318 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2079
2021-07-03 08:19:19,322 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:19,327 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 616:619
2021-07-03 08:19:19,459 DEBUG                  - depth 0, hash de30660, HEAD~1114
2021-07-03 08:19:19,465 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 08:19:19,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:19,611 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 448:451
2021-07-03 08:19:19,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:19,750 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 08:19:19,885 DEBUG                  - depth 0, hash ae5ae60, HEAD~920
2021-07-03 08:19:19,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:19,896 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 515:518
2021-07-03 08:19:20,030 DEBUG                  - depth 0, hash b675d1d, HEAD~153
2021-07-03 08:19:20,036 DEBUG                  - depth 1, hash b5a15f8, HEAD~158
2021-07-03 08:19:20,041 DEBUG                  - depth 2, hash 81af563, HEAD~159
2021-07-03 08:19:20,045 DEBUG                  - depth 3, hash 76abdf1, HEAD~894
2021-07-03 08:19:20,049 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,053 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 08:19:20,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,194 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 566:568
2021-07-03 08:19:20,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,340 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 08:19:20,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,480 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 602:604
2021-07-03 08:19:20,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,627 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 08:19:20,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:20,767 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 08:19:20,901 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:20,907 DEBUG                  - depth 1, hash de30660, HEAD~1114
2021-07-03 08:19:20,912 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 08:19:21,045 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:21,051 DEBUG                  - depth 1, hash de30660, HEAD~1114
2021-07-03 08:19:21,055 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 08:19:21,187 DEBUG                  - depth 0, hash dff730a, HEAD~750
2021-07-03 08:19:21,194 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 08:19:21,328 DEBUG                  - depth 0, hash 48a3215, HEAD~934
2021-07-03 08:19:21,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:21,338 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 08:19:21,475 DEBUG                  - depth 0, hash 4b65a99, HEAD~143
2021-07-03 08:19:21,481 DEBUG                  - depth 1, hash a83c486, HEAD~1573
2021-07-03 08:19:21,486 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:21,490 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInputName 281:286
2021-07-03 08:19:21,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:21,630 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 08:19:21,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:21,774 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 234:237
2021-07-03 08:19:21,908 DEBUG                  - depth 0, hash 76abdf1, HEAD~894
2021-07-03 08:19:21,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:21,918 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 276:279
2021-07-03 08:19:22,052 DEBUG                  - depth 0, hash 76abdf1, HEAD~894
2021-07-03 08:19:22,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:22,063 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 266:270
2021-07-03 08:19:22,197 DEBUG                  - depth 0, hash 5da32cb, HEAD~1944
2021-07-03 08:19:22,494 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 08:19:22,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:22,634 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 08:19:22,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:22,776 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 08:19:22,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:22,916 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 08:19:23,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:23,053 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 08:19:23,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:23,570 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 08:19:23,701 DEBUG                  - depth 0, hash 9320fec, HEAD~953
2021-07-03 08:19:23,708 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 08:19:23,841 DEBUG                  - depth 0, hash 9320fec, HEAD~953
2021-07-03 08:19:23,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:23,851 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 08:19:23,987 DEBUG                  - depth 0, hash 4c3e79c, HEAD~668
2021-07-03 08:19:23,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:23,998 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 08:19:24,129 DEBUG                  - depth 0, hash 4c3e79c, HEAD~668
2021-07-03 08:19:24,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:24,141 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 08:19:24,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:24,282 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 08:19:24,415 DEBUG                  - depth 0, hash 9320fec, HEAD~953
2021-07-03 08:19:24,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:24,425 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 08:19:24,557 DEBUG                  - depth 0, hash 9320fec, HEAD~953
2021-07-03 08:19:24,563 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 08:19:24,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:24,702 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 08:19:24,835 DEBUG                  - depth 0, hash 9320fec, HEAD~953
2021-07-03 08:19:24,841 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 08:19:24,974 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1998
2021-07-03 08:19:24,980 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 08:19:25,112 DEBUG                  - depth 0, hash 4c3e79c, HEAD~668
2021-07-03 08:19:25,118 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:25,123 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 08:19:25,255 DEBUG                  - depth 0, hash 4c3e79c, HEAD~668
2021-07-03 08:19:25,261 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:25,265 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 08:19:25,398 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1998
2021-07-03 08:19:25,404 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:25,739 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 08:19:25,873 DEBUG                  - depth 0, hash 817b76b, HEAD~1371
2021-07-03 08:19:25,879 DEBUG                  - depth 1, hash 1146205, HEAD~1808
2021-07-03 08:19:25,883 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 08:19:26,016 DEBUG                  - depth 0, hash 1146205, HEAD~1808
2021-07-03 08:19:26,022 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 08:19:26,155 DEBUG                  - depth 0, hash 1146205, HEAD~1808
2021-07-03 08:19:26,161 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 08:19:26,293 DEBUG                  - depth 0, hash 1146205, HEAD~1808
2021-07-03 08:19:26,299 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 08:19:26,431 DEBUG                  - depth 0, hash 1146205, HEAD~1808
2021-07-03 08:19:26,438 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 08:19:26,571 DEBUG                  - depth 0, hash 817b76b, HEAD~1371
2021-07-03 08:19:26,577 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:26,581 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:26,586 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:26,590 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 08:19:26,724 DEBUG                  - depth 0, hash b0f4615, HEAD~1164
2021-07-03 08:19:26,730 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:26,735 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:26,739 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:26,744 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 08:19:26,877 DEBUG                  - depth 0, hash a1c49b1, HEAD~1238
2021-07-03 08:19:26,884 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 08:19:27,018 DEBUG                  - depth 0, hash b0f4615, HEAD~1164
2021-07-03 08:19:27,024 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:27,028 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:27,033 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:27,037 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 08:19:27,176 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1157
2021-07-03 08:19:27,182 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:27,187 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:27,191 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:27,196 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 08:19:27,329 DEBUG                  - depth 0, hash b0f4615, HEAD~1164
2021-07-03 08:19:27,335 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:27,340 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:27,344 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:27,349 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 08:19:27,485 DEBUG                  - depth 0, hash a1c49b1, HEAD~1238
2021-07-03 08:19:27,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 08:19:27,624 DEBUG                  - depth 0, hash b0f4615, HEAD~1164
2021-07-03 08:19:27,630 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:27,635 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:27,639 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:27,644 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 08:19:27,783 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1157
2021-07-03 08:19:27,789 DEBUG                  - depth 1, hash 64857ce, HEAD~1763
2021-07-03 08:19:27,793 DEBUG                  - depth 2, hash f86b892, HEAD~1868
2021-07-03 08:19:27,798 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:28,149 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 08:19:28,283 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~947
2021-07-03 08:19:28,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:28,601 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 08:19:28,734 DEBUG                  - depth 0, hash 52547e6, HEAD~1805
2021-07-03 08:19:28,740 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 08:19:28,871 DEBUG                  - depth 0, hash 52547e6, HEAD~1805
2021-07-03 08:19:28,877 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 08:19:29,009 DEBUG                  - depth 0, hash 3d80e1e, HEAD~648
2021-07-03 08:19:29,015 DEBUG                  - depth 1, hash 1bfafcc, HEAD~800
2021-07-03 08:19:29,020 DEBUG                  - depth 2, hash b783533, HEAD~1085
2021-07-03 08:19:29,024 DEBUG                  - depth 3, hash 52547e6, HEAD~1805
2021-07-03 08:19:29,379 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 08:19:29,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:29,518 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 08:19:29,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:29,658 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 08:19:29,790 DEBUG                  - depth 0, hash a7f99cb, HEAD~59
2021-07-03 08:19:29,796 DEBUG                  - depth 1, hash 1b8156d, HEAD~873
2021-07-03 08:19:29,800 DEBUG                  - depth 2, hash 76abdf1, HEAD~894
2021-07-03 08:19:29,805 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:29,810 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 08:19:29,945 DEBUG                  - depth 0, hash 5524adb, HEAD~636
2021-07-03 08:19:29,951 DEBUG                  - depth 1, hash ec324a9, HEAD~644
2021-07-03 08:19:29,956 DEBUG                  - depth 2, hash a6a7e40, HEAD~872
2021-07-03 08:19:29,960 DEBUG                  - depth 3, hash 1b8156d, HEAD~873
2021-07-03 08:19:29,965 DEBUG                  - depth 4, hash 9320fec, HEAD~953
2021-07-03 08:19:29,969 DEBUG                  - depth 5, hash 86caf52, HEAD~1544
2021-07-03 08:19:29,973 DEBUG                  - depth 6, hash ebb59a9, HEAD~1938
2021-07-03 08:19:29,978 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:29,983 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 08:19:30,119 DEBUG                  - depth 0, hash ec324a9, HEAD~644
2021-07-03 08:19:30,125 DEBUG                  - depth 1, hash 1b8156d, HEAD~873
2021-07-03 08:19:30,129 DEBUG                  - depth 2, hash 9320fec, HEAD~953
2021-07-03 08:19:30,134 DEBUG                  - depth 3, hash 86caf52, HEAD~1544
2021-07-03 08:19:30,138 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1735
2021-07-03 08:19:30,142 DEBUG                  - depth 5, hash ebb59a9, HEAD~1938
2021-07-03 08:19:30,147 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:30,152 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 08:19:30,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:30,785 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 08:19:30,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:30,954 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 335:340
2021-07-03 08:19:31,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:31,121 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 294:294
2021-07-03 08:19:31,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:31,294 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 392:403
2021-07-03 08:19:31,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:31,466 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 1858:1875
2021-07-03 08:19:31,626 DEBUG                  - depth 0, hash 9614c7c, HEAD~707
2021-07-03 08:19:31,632 DEBUG                  - depth 1, hash 34fd5f8, HEAD~1661
2021-07-03 08:19:31,637 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:31,642 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 406:424
2021-07-03 08:19:31,809 DEBUG                  - depth 0, hash 0895c28, HEAD~1902
2021-07-03 08:19:31,815 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:31,820 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropCreation 983:996
2021-07-03 08:19:31,952 DEBUG                  - depth 0, hash d93f2d5, HEAD~38
2021-07-03 08:19:31,958 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1379:1407
2021-07-03 08:19:32,120 DEBUG                  - depth 0, hash d0f6017, HEAD~130
2021-07-03 08:19:32,126 DEBUG                  - depth 1, hash a69d552, HEAD~783
2021-07-03 08:19:32,130 DEBUG                  - depth 2, hash 0895c28, HEAD~1902
2021-07-03 08:19:32,135 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:32,139 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyInheritanceOnGetpropAssign 998:1027
2021-07-03 08:19:32,274 DEBUG                  - depth 0, hash 8caec1a, HEAD~260
2021-07-03 08:19:32,281 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 847:860
2021-07-03 08:19:32,441 DEBUG                  - depth 0, hash 5bde370, HEAD~1941
2021-07-03 08:19:32,447 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1973
2021-07-03 08:19:32,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:32,456 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1904:1906
2021-07-03 08:19:32,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:32,630 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1930:1955
2021-07-03 08:19:32,795 DEBUG                  - depth 0, hash d2de4be, HEAD~27
2021-07-03 08:19:32,801 DEBUG                  - depth 1, hash 39f629a, HEAD~628
2021-07-03 08:19:32,806 DEBUG                  - depth 2, hash ec324a9, HEAD~644
2021-07-03 08:19:32,810 DEBUG                  - depth 3, hash bd9c7b6, HEAD~842
2021-07-03 08:19:32,815 DEBUG                  - depth 4, hash 01d1238, HEAD~845
2021-07-03 08:19:32,819 DEBUG                  - depth 5, hash fc07980, HEAD~846
2021-07-03 08:19:32,823 DEBUG                  - depth 6, hash c764a46, HEAD~1951
2021-07-03 08:19:32,828 DEBUG                  - depth 7, hash 3cc8b3a, HEAD~1973
2021-07-03 08:19:32,832 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:32,837 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1908:1910
2021-07-03 08:19:32,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,003 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1881:1892
2021-07-03 08:19:33,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,171 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1966:1968
2021-07-03 08:19:33,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,337 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 355:369
2021-07-03 08:19:33,497 DEBUG                  - depth 0, hash 76abdf1, HEAD~894
2021-07-03 08:19:33,503 DEBUG                  - depth 1, hash 9147da9, HEAD~1934
2021-07-03 08:19:33,507 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,512 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 372:389
2021-07-03 08:19:33,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,679 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1105:1113
2021-07-03 08:19:33,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2105
2021-07-03 08:19:33,846 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 433:458
