2021-07-04 07:20:44,259 INFO     Search BICs for /tmp/Math-42b/
2021-07-04 07:21:00,762 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java <init> 84:84
2021-07-04 07:21:00,902 DEBUG                  - depth 0, hash be4cd67, HEAD~1442
2021-07-04 07:21:00,908 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java copyArray 373:375
2021-07-04 07:21:01,049 DEBUG                  - depth 0, hash 26dac5a, HEAD~1457
2021-07-04 07:21:01,054 DEBUG                  - depth 1, hash 31aad64, HEAD~1474
2021-07-04 07:21:01,059 DEBUG                  - depth 2, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,063 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java createTableau 178:239
2021-07-04 07:21:01,205 DEBUG                  - depth 0, hash 9d8f28a, HEAD~302
2021-07-04 07:21:01,210 DEBUG                  - depth 1, hash ad48588, HEAD~644
2021-07-04 07:21:01,215 DEBUG                  - depth 2, hash b05f8dc, HEAD~1446
2021-07-04 07:21:01,219 DEBUG                  - depth 3, hash 26dac5a, HEAD~1457
2021-07-04 07:21:01,223 DEBUG                  - depth 4, hash 31aad64, HEAD~1474
2021-07-04 07:21:01,227 DEBUG                  - depth 5, hash f335e5a, HEAD~1475
2021-07-04 07:21:01,231 DEBUG                  - depth 6, hash 327124c, HEAD~1476
2021-07-04 07:21:01,236 DEBUG                  - depth 7, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,240 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java divideRow 433:437
2021-07-04 07:21:01,382 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,388 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java dropPhase1Objective 327:367
2021-07-04 07:21:01,529 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:01,534 DEBUG                  - depth 1, hash 573785a, HEAD~641
2021-07-04 07:21:01,539 DEBUG                  - depth 2, hash ad48588, HEAD~644
2021-07-04 07:21:01,543 DEBUG                  - depth 3, hash be4cd67, HEAD~1442
2021-07-04 07:21:01,547 DEBUG                  - depth 4, hash b05f8dc, HEAD~1446
2021-07-04 07:21:01,551 DEBUG                  - depth 5, hash dbae4b0, HEAD~1656
2021-07-04 07:21:01,556 DEBUG                  - depth 6, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,560 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getArtificialVariableOffset 502:504
2021-07-04 07:21:01,703 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,709 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRow 310:321
2021-07-04 07:21:01,851 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:01,857 DEBUG                  - depth 1, hash 573785a, HEAD~641
2021-07-04 07:21:01,861 DEBUG                  - depth 2, hash ad48588, HEAD~644
2021-07-04 07:21:01,865 DEBUG                  - depth 3, hash b05f8dc, HEAD~1446
2021-07-04 07:21:01,869 DEBUG                  - depth 4, hash 71b3181, HEAD~1447
2021-07-04 07:21:01,874 DEBUG                  - depth 5, hash 26dac5a, HEAD~1457
2021-07-04 07:21:01,878 DEBUG                  - depth 6, hash 3dc75f4, HEAD~1467
2021-07-04 07:21:01,882 DEBUG                  - depth 7, hash f36be8e, HEAD~1478
2021-07-04 07:21:01,886 DEBUG                  - depth 8, hash 75f5c92, HEAD~1675
2021-07-04 07:21:01,891 DEBUG                  - depth 9, hash 6c65646, HEAD~1830
2021-07-04 07:21:01,895 DEBUG                  - depth 10, hash 96b1276, HEAD~1867
2021-07-04 07:21:01,899 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getConstraintTypeCounts 282:290
2021-07-04 07:21:02,042 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,047 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getEntry 476:478
2021-07-04 07:21:02,189 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,195 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getHeight 467:469
2021-07-04 07:21:02,338 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,344 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumArtificialVariables 549:551
2021-07-04 07:21:02,490 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,496 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 273:275
2021-07-04 07:21:02,638 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,643 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumSlackVariables 541:543
2021-07-04 07:21:02,784 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,790 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 533:535
2021-07-04 07:21:02,931 DEBUG                  - depth 0, hash be4cd67, HEAD~1442
2021-07-04 07:21:02,937 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:21:02,941 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getRhsOffset 510:512
2021-07-04 07:21:03,082 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:03,088 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSolution 396:422
2021-07-04 07:21:03,230 DEBUG                  - depth 0, hash ad48588, HEAD~644
2021-07-04 07:21:03,236 DEBUG                  - depth 1, hash bd345d9, HEAD~1399
2021-07-04 07:21:03,240 DEBUG                  - depth 2, hash be4cd67, HEAD~1442
2021-07-04 07:21:03,244 DEBUG                  - depth 3, hash b05f8dc, HEAD~1446
2021-07-04 07:21:03,248 DEBUG                  - depth 4, hash 26dac5a, HEAD~1457
2021-07-04 07:21:03,253 DEBUG                  - depth 5, hash f36be8e, HEAD~1478
2021-07-04 07:21:03,257 DEBUG                  - depth 6, hash 24a6a26, HEAD~1682
2021-07-04 07:21:03,261 DEBUG                  - depth 7, hash 96b1276, HEAD~1867
2021-07-04 07:21:03,266 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getWidth 459:461
2021-07-04 07:21:03,407 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:21:03,413 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java initializeColumnLabels 153:171
2021-07-04 07:21:03,553 DEBUG                  - depth 0, hash bd345d9, HEAD~1399
2021-07-04 07:21:03,559 DEBUG                  - depth 1, hash be4cd67, HEAD~1442
2021-07-04 07:21:03,563 DEBUG                  - depth 2, hash 96b1276, HEAD~1867
2021-07-04 07:21:03,568 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java isOptimal 381:389
2021-07-04 07:21:03,710 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:03,715 DEBUG                  - depth 1, hash ad48588, HEAD~644
2021-07-04 07:21:03,720 DEBUG                  - depth 2, hash 71b3181, HEAD~1447
2021-07-04 07:21:03,724 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalize 259:267
2021-07-04 07:21:03,871 DEBUG                  - depth 0, hash 26dac5a, HEAD~1457
2021-07-04 07:21:03,877 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:21:03,881 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalizeConstraints 246:252
2021-07-04 07:21:04,027 DEBUG                  - depth 0, hash d6beaea, HEAD~1461
2021-07-04 07:21:04,033 DEBUG                  - depth 1, hash 327124c, HEAD~1476
2021-07-04 07:21:04,037 DEBUG                  - depth 2, hash 96b1276, HEAD~1867
2021-07-04 07:21:04,041 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java subtractRow 449:453
2021-07-04 07:21:04,189 DEBUG                  - depth 0, hash b05f8dc, HEAD~1446
2021-07-04 07:21:04,195 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:21:04,526 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 07:21:04,675 DEBUG                  - depth 0, hash 6536def, HEAD~484
2021-07-04 07:21:04,681 DEBUG                  - depth 1, hash 5166d56, HEAD~485
2021-07-04 07:21:04,685 DEBUG                  - depth 2, hash de2670a, HEAD~911
2021-07-04 07:21:04,689 DEBUG                  - depth 3, hash 1560839, HEAD~2142
2021-07-04 07:21:05,351 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:21:05,521 DEBUG                  - depth 0, hash d94a128, HEAD~106
2021-07-04 07:21:05,526 DEBUG                  - depth 1, hash 5a27ee8, HEAD~256
2021-07-04 07:21:05,531 DEBUG                  - depth 2, hash d26fa5a, HEAD~273
2021-07-04 07:21:05,535 DEBUG                  - depth 3, hash 39311b1, HEAD~275
2021-07-04 07:21:05,539 DEBUG                  - depth 4, hash 9d76c94, HEAD~276
2021-07-04 07:21:05,544 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3022:3024
2021-07-04 07:21:05,740 DEBUG                  - depth 0, hash 26208c1, HEAD~870
2021-07-04 07:21:05,746 DEBUG                  - depth 1, hash 80b1e90, HEAD~1117
2021-07-04 07:21:05,750 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3004:3006
2021-07-04 07:21:05,945 DEBUG                  - depth 0, hash 80b1e90, HEAD~1117
2021-07-04 07:21:06,292 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 328:333
2021-07-04 07:21:06,441 DEBUG                  - depth 0, hash e9c6d1d, HEAD~583
2021-07-04 07:21:06,447 DEBUG                  - depth 1, hash 82ff5d1, HEAD~711
2021-07-04 07:21:06,794 DEBUG    [line range] org/apache/commons/math/util/Precision.java compareTo 64:71
2021-07-04 07:21:06,932 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:06,938 DEBUG    [line range] org/apache/commons/math/util/Precision.java compareTo 90:97
2021-07-04 07:21:07,075 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:07,081 DEBUG    [line range] org/apache/commons/math/util/Precision.java equals 240:242
2021-07-04 07:21:07,224 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:07,230 DEBUG    [line range] org/apache/commons/math/util/Precision.java equals 276:291
2021-07-04 07:21:07,367 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:07,373 INFO     The number of BIC candidates: 84
