2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:53:08,718 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:08,723 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 09:53:08,836 DEBUG                  - depth 0, hash dff730a, HEAD~448
2021-07-03 09:53:08,841 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 09:53:08,955 DEBUG                  - depth 0, hash dff730a, HEAD~448
2021-07-03 09:53:08,961 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 142:146
2021-07-03 09:53:09,073 DEBUG                  - depth 0, hash dff730a, HEAD~448
2021-07-03 09:53:09,079 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 09:53:09,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:09,778 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:53:09,910 DEBUG                  - depth 0, hash 41acde3, HEAD~909
2021-07-03 09:53:09,917 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3005:3031
2021-07-03 09:53:10,041 DEBUG                  - depth 0, hash 29f4990, HEAD~215
2021-07-03 09:53:10,047 DEBUG                  - depth 1, hash 4d98fc9, HEAD~347
2021-07-03 09:53:10,052 DEBUG                  - depth 2, hash fcdaa44, HEAD~369
2021-07-03 09:53:10,056 DEBUG                  - depth 3, hash e58030c, HEAD~573
2021-07-03 09:53:10,061 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3034:3053
2021-07-03 09:53:10,185 DEBUG                  - depth 0, hash 29f4990, HEAD~215
2021-07-03 09:53:10,191 DEBUG                  - depth 1, hash 4d98fc9, HEAD~347
2021-07-03 09:53:10,196 DEBUG                  - depth 2, hash e58030c, HEAD~573
2021-07-03 09:53:10,200 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3070:3085
2021-07-03 09:53:10,325 DEBUG                  - depth 0, hash e58030c, HEAD~573
2021-07-03 09:53:10,331 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3056:3067
2021-07-03 09:53:10,452 DEBUG                  - depth 0, hash a2dd166, HEAD~509
2021-07-03 09:53:10,458 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2814:2829
2021-07-03 09:53:10,608 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:10,614 DEBUG                  - depth 1, hash b783533, HEAD~783
2021-07-03 09:53:10,618 DEBUG                  - depth 2, hash fb87920, HEAD~787
2021-07-03 09:53:10,622 DEBUG                  - depth 3, hash 52547e6, HEAD~1503
2021-07-03 09:53:10,627 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2861:2867
2021-07-03 09:53:10,756 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:10,762 DEBUG                  - depth 1, hash 0af94b2, HEAD~572
2021-07-03 09:53:10,767 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2835:2842
2021-07-03 09:53:10,928 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:10,934 DEBUG                  - depth 1, hash fb87920, HEAD~787
2021-07-03 09:53:10,938 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:10,942 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1439:1456
2021-07-03 09:53:11,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:11,108 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1620:1637
2021-07-03 09:53:11,266 DEBUG                  - depth 0, hash 5524adb, HEAD~334
2021-07-03 09:53:11,272 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:11,276 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1564:1567
2021-07-03 09:53:11,433 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:11,439 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1790
2021-07-03 09:53:11,444 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1867:1869
2021-07-03 09:53:11,603 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:11,609 DEBUG                  - depth 1, hash ebb59a9, HEAD~1636
2021-07-03 09:53:11,614 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:11,618 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1905:1907
2021-07-03 09:53:11,776 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:11,782 DEBUG                  - depth 1, hash ebb59a9, HEAD~1636
2021-07-03 09:53:11,786 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:11,791 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1505:1507
2021-07-03 09:53:11,950 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:11,956 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:11,960 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1876:1880
2021-07-03 09:53:12,117 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:12,123 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1657
2021-07-03 09:53:12,128 DEBUG                  - depth 2, hash a2d8936, HEAD~1780
2021-07-03 09:53:12,132 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2024:2036
2021-07-03 09:53:12,265 DEBUG                  - depth 0, hash 5524adb, HEAD~334
2021-07-03 09:53:12,271 DEBUG                  - depth 1, hash 4d98fc9, HEAD~347
2021-07-03 09:53:12,275 DEBUG                  - depth 2, hash 8288284, HEAD~776
2021-07-03 09:53:12,279 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2053
2021-07-03 09:53:12,446 DEBUG                  - depth 0, hash f412f0c, HEAD~54
2021-07-03 09:53:12,452 DEBUG                  - depth 1, hash 5524adb, HEAD~334
2021-07-03 09:53:12,456 DEBUG                  - depth 2, hash 4d98fc9, HEAD~347
2021-07-03 09:53:12,460 DEBUG                  - depth 3, hash 75aa5f6, HEAD~908
2021-07-03 09:53:12,465 DEBUG                  - depth 4, hash 2e68acb, HEAD~1239
2021-07-03 09:53:12,469 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1359
2021-07-03 09:53:12,473 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:12,478 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1705:1707
2021-07-03 09:53:12,636 DEBUG                  - depth 0, hash 04f3807, HEAD~999
2021-07-03 09:53:12,642 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:12,647 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1698:1700
2021-07-03 09:53:12,806 DEBUG                  - depth 0, hash 4d98fc9, HEAD~347
2021-07-03 09:53:12,811 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:12,816 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1709:1722
2021-07-03 09:53:12,975 DEBUG                  - depth 0, hash 04f3807, HEAD~999
2021-07-03 09:53:12,980 DEBUG                  - depth 1, hash ebb59a9, HEAD~1636
2021-07-03 09:53:12,985 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:12,989 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1312
2021-07-03 09:53:13,124 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1100
2021-07-03 09:53:13,130 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2601
2021-07-03 09:53:13,288 DEBUG                  - depth 0, hash 0a58c69, HEAD~421
2021-07-03 09:53:13,294 DEBUG                  - depth 1, hash b4801b2, HEAD~1609
2021-07-03 09:53:13,298 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:13,303 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1370
2021-07-03 09:53:13,442 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1100
2021-07-03 09:53:13,448 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1259
2021-07-03 09:53:13,584 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1100
2021-07-03 09:53:13,892 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 09:53:14,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:14,349 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 09:53:14,463 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1714
2021-07-03 09:53:14,469 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 09:53:14,583 DEBUG                  - depth 0, hash e829daf, HEAD~1599
2021-07-03 09:53:14,589 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1714
2021-07-03 09:53:14,594 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 09:53:14,708 DEBUG                  - depth 0, hash 52547e6, HEAD~1503
2021-07-03 09:53:14,714 DEBUG                  - depth 1, hash e829daf, HEAD~1599
2021-07-03 09:53:14,718 DEBUG                  - depth 2, hash 4581182, HEAD~1673
2021-07-03 09:53:14,723 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1714
2021-07-03 09:53:14,728 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 09:53:14,846 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:14,852 DEBUG                  - depth 1, hash d7e85b0, HEAD~1563
2021-07-03 09:53:14,857 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 09:53:14,971 DEBUG                  - depth 0, hash b783533, HEAD~783
2021-07-03 09:53:14,977 DEBUG                  - depth 1, hash 52547e6, HEAD~1503
2021-07-03 09:53:14,981 DEBUG                  - depth 2, hash d7e85b0, HEAD~1563
2021-07-03 09:53:14,986 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1714
2021-07-03 09:53:14,991 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 09:53:15,105 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:15,111 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1302
2021-07-03 09:53:15,116 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1359
2021-07-03 09:53:15,120 DEBUG                  - depth 3, hash f93cdf9, HEAD~1420
2021-07-03 09:53:15,125 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 09:53:15,242 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:15,248 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1302
2021-07-03 09:53:15,253 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 09:53:15,366 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1302
2021-07-03 09:53:15,372 DEBUG                  - depth 1, hash f93cdf9, HEAD~1420
2021-07-03 09:53:15,376 DEBUG                  - depth 2, hash d7e85b0, HEAD~1563
2021-07-03 09:53:15,728 DEBUG    [line range] com/google/javascript/jscomp/ProcessCommonJSModules.java <clinit> 41:41
2021-07-03 09:53:15,840 DEBUG                  - depth 0, hash 32f4884, HEAD~186
2021-07-03 09:53:15,846 DEBUG                  - depth 1, hash a79f4be, HEAD~188
2021-07-03 09:53:15,851 DEBUG                  - depth 2, hash 5ef7a8a, HEAD~253
2021-07-03 09:53:16,242 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 09:53:16,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:16,768 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 09:53:16,883 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:16,890 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 09:53:17,005 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,011 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 09:53:17,125 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,131 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 09:53:17,245 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,251 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 09:53:17,365 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,371 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 09:53:17,484 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,491 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 09:53:17,604 DEBUG                  - depth 0, hash 534a679, HEAD~1184
2021-07-03 09:53:17,867 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 09:53:17,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:17,987 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 09:53:18,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:18,107 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 09:53:18,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:18,227 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 09:53:18,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:18,345 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 09:53:18,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:18,464 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 09:53:18,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:18,920 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 09:53:19,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,040 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:92
2021-07-03 09:53:19,158 DEBUG                  - depth 0, hash c621cfa, HEAD~25
2021-07-03 09:53:19,164 DEBUG                  - depth 1, hash 5f09c4d, HEAD~223
2021-07-03 09:53:19,168 DEBUG                  - depth 2, hash 5709ec1, HEAD~1009
2021-07-03 09:53:19,173 DEBUG                  - depth 3, hash fe64e87, HEAD~1793
2021-07-03 09:53:19,177 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,182 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 09:53:19,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,301 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 94:97
2021-07-03 09:53:19,415 DEBUG                  - depth 0, hash 5f09c4d, HEAD~223
2021-07-03 09:53:19,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,425 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 99:101
2021-07-03 09:53:19,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,545 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 09:53:19,659 DEBUG                  - depth 0, hash 5709ec1, HEAD~1009
2021-07-03 09:53:19,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,669 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 151
2021-07-03 09:53:19,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:19,789 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 131
2021-07-03 09:53:19,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:20,295 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 09:53:20,409 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:20,415 DEBUG                  - depth 1, hash de30660, HEAD~812
2021-07-03 09:53:20,420 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 390:404
2021-07-03 09:53:20,535 DEBUG                  - depth 0, hash bd9c7b6, HEAD~540
2021-07-03 09:53:20,541 DEBUG                  - depth 1, hash 01d1238, HEAD~543
2021-07-03 09:53:20,546 DEBUG                  - depth 2, hash fc07980, HEAD~544
2021-07-03 09:53:20,550 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1084
2021-07-03 09:53:20,554 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:20,559 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:53:20,675 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1084
2021-07-03 09:53:20,681 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:20,685 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:53:20,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:20,806 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 484:486
2021-07-03 09:53:20,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:20,927 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:53:21,042 DEBUG                  - depth 0, hash fcdaa44, HEAD~369
2021-07-03 09:53:21,048 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1084
2021-07-03 09:53:21,053 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1777
2021-07-03 09:53:21,057 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,061 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 09:53:21,175 DEBUG                  - depth 0, hash de30660, HEAD~812
2021-07-03 09:53:21,181 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 451:453
2021-07-03 09:53:21,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,302 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 09:53:21,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,423 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 09:53:21,538 DEBUG                  - depth 0, hash ae5ae60, HEAD~618
2021-07-03 09:53:21,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,548 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 09:53:21,663 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:53:21,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,674 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 09:53:21,788 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:53:21,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,799 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:53:21,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:21,925 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 09:53:22,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:22,052 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:53:22,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:22,172 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:53:22,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:22,294 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:53:22,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:22,416 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:53:22,529 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:22,535 DEBUG                  - depth 1, hash de30660, HEAD~812
2021-07-03 09:53:22,540 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:53:22,653 DEBUG                  - depth 0, hash ec324a9, HEAD~342
2021-07-03 09:53:22,659 DEBUG                  - depth 1, hash de30660, HEAD~812
2021-07-03 09:53:22,663 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:53:22,777 DEBUG                  - depth 0, hash dff730a, HEAD~448
2021-07-03 09:53:22,783 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:53:22,899 DEBUG                  - depth 0, hash 48a3215, HEAD~632
2021-07-03 09:53:22,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:22,909 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 238:250
2021-07-03 09:53:23,024 DEBUG                  - depth 0, hash a83c486, HEAD~1271
2021-07-03 09:53:23,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,035 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 147:150
2021-07-03 09:53:23,149 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:53:23,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,160 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 09:53:23,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,281 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 09:53:23,396 DEBUG                  - depth 0, hash f78e933, HEAD~1742
2021-07-03 09:53:23,403 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 09:53:23,522 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:53:23,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,533 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 218:220
2021-07-03 09:53:23,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,659 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isMarkedEscaped 345:347
2021-07-03 09:53:23,771 DEBUG                  - depth 0, hash dff730a, HEAD~448
2021-07-03 09:53:23,777 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 09:53:23,893 DEBUG                  - depth 0, hash 76abdf1, HEAD~592
2021-07-03 09:53:23,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:23,903 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 09:53:24,018 DEBUG                  - depth 0, hash 5da32cb, HEAD~1642
2021-07-03 09:53:24,024 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 280:283
2021-07-03 09:53:24,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:24,426 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:53:24,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:24,546 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:53:24,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:24,666 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:53:24,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:24,786 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:53:24,899 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:24,905 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:53:25,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:25,416 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:53:25,530 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:25,536 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:53:25,650 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:25,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:25,661 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:53:25,775 DEBUG                  - depth 0, hash 4c3e79c, HEAD~366
2021-07-03 09:53:25,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:25,785 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:53:25,899 DEBUG                  - depth 0, hash 4c3e79c, HEAD~366
2021-07-03 09:53:25,905 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:25,910 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:53:26,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:26,031 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:53:26,145 DEBUG                  - depth 0, hash 9320fec, HEAD~651
2021-07-03 09:53:26,151 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:53:26,155 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 09:53:26,273 DEBUG                  - depth 0, hash 9320fec, HEAD~651
