2021-07-04 07:09:06,847 INFO     Search BICs for /tmp/Math-33b/
2021-07-04 07:09:27,654 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java getPivotRow 88:126
2021-07-04 07:09:27,852 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:27,858 DEBUG                  - depth 1, hash 91c94b8, HEAD~992
2021-07-04 07:09:27,862 DEBUG                  - depth 2, hash afef5ee, HEAD~997
2021-07-04 07:09:27,866 DEBUG                  - depth 3, hash ad48588, HEAD~999
2021-07-04 07:09:27,870 DEBUG                  - depth 4, hash 71b3181, HEAD~1802
2021-07-04 07:09:27,874 DEBUG                  - depth 5, hash 26dac5a, HEAD~1812
2021-07-04 07:09:27,878 DEBUG                  - depth 6, hash 4ece188, HEAD~1832
2021-07-04 07:09:27,883 DEBUG                  - depth 7, hash 6c65646, HEAD~2185
2021-07-04 07:09:27,887 DEBUG                  - depth 8, hash 96b1276, HEAD~2222
2021-07-04 07:09:27,891 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java solvePhase1 165:181
2021-07-04 07:09:28,090 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:28,095 DEBUG                  - depth 1, hash da85505, HEAD~569
2021-07-04 07:09:28,099 DEBUG                  - depth 2, hash ad48588, HEAD~999
2021-07-04 07:09:28,104 DEBUG                  - depth 3, hash 71b3181, HEAD~1802
2021-07-04 07:09:28,108 DEBUG                  - depth 4, hash 96b1276, HEAD~2222
2021-07-04 07:09:28,511 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java <init> 84:84
2021-07-04 07:09:28,709 DEBUG                  - depth 0, hash be4cd67, HEAD~1797
2021-07-04 07:09:28,714 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java copyArray 373:375
2021-07-04 07:09:28,913 DEBUG                  - depth 0, hash 26dac5a, HEAD~1812
2021-07-04 07:09:28,918 DEBUG                  - depth 1, hash 31aad64, HEAD~1829
2021-07-04 07:09:28,922 DEBUG                  - depth 2, hash 96b1276, HEAD~2222
2021-07-04 07:09:28,927 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java createTableau 178:239
2021-07-04 07:09:29,134 DEBUG                  - depth 0, hash 9d8f28a, HEAD~657
2021-07-04 07:09:29,139 DEBUG                  - depth 1, hash ad48588, HEAD~999
2021-07-04 07:09:29,144 DEBUG                  - depth 2, hash b05f8dc, HEAD~1801
2021-07-04 07:09:29,148 DEBUG                  - depth 3, hash 26dac5a, HEAD~1812
2021-07-04 07:09:29,152 DEBUG                  - depth 4, hash 31aad64, HEAD~1829
2021-07-04 07:09:29,156 DEBUG                  - depth 5, hash f335e5a, HEAD~1830
2021-07-04 07:09:29,161 DEBUG                  - depth 6, hash 327124c, HEAD~1831
2021-07-04 07:09:29,165 DEBUG                  - depth 7, hash 96b1276, HEAD~2222
2021-07-04 07:09:29,170 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java divideRow 438:442
2021-07-04 07:09:29,379 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:29,385 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java dropPhase1Objective 327:367
2021-07-04 07:09:29,584 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:29,589 DEBUG                  - depth 1, hash 573785a, HEAD~996
2021-07-04 07:09:29,594 DEBUG                  - depth 2, hash ad48588, HEAD~999
2021-07-04 07:09:29,598 DEBUG                  - depth 3, hash be4cd67, HEAD~1797
2021-07-04 07:09:29,602 DEBUG                  - depth 4, hash b05f8dc, HEAD~1801
2021-07-04 07:09:29,606 DEBUG                  - depth 5, hash dbae4b0, HEAD~2011
2021-07-04 07:09:29,610 DEBUG                  - depth 6, hash 96b1276, HEAD~2222
2021-07-04 07:09:29,615 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getArtificialVariableOffset 507:509
2021-07-04 07:09:29,815 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:29,820 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getBasicRow 310:321
2021-07-04 07:09:30,020 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:30,025 DEBUG                  - depth 1, hash 573785a, HEAD~996
2021-07-04 07:09:30,030 DEBUG                  - depth 2, hash ad48588, HEAD~999
2021-07-04 07:09:30,034 DEBUG                  - depth 3, hash b05f8dc, HEAD~1801
2021-07-04 07:09:30,038 DEBUG                  - depth 4, hash 71b3181, HEAD~1802
2021-07-04 07:09:30,042 DEBUG                  - depth 5, hash 26dac5a, HEAD~1812
2021-07-04 07:09:30,046 DEBUG                  - depth 6, hash 3dc75f4, HEAD~1822
2021-07-04 07:09:30,050 DEBUG                  - depth 7, hash f36be8e, HEAD~1833
2021-07-04 07:09:30,054 DEBUG                  - depth 8, hash 75f5c92, HEAD~2030
2021-07-04 07:09:30,058 DEBUG                  - depth 9, hash 6c65646, HEAD~2185
2021-07-04 07:09:30,063 DEBUG                  - depth 10, hash 96b1276, HEAD~2222
2021-07-04 07:09:30,067 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getConstraintTypeCounts 282:290
2021-07-04 07:09:30,266 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:30,272 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getEntry 481:483
2021-07-04 07:09:30,471 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:30,476 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getHeight 472:474
2021-07-04 07:09:30,676 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:30,682 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getInvertedCoefficientSum 297:303
2021-07-04 07:09:30,894 DEBUG                  - depth 0, hash 9d8f28a, HEAD~657
2021-07-04 07:09:30,899 DEBUG                  - depth 1, hash ad48588, HEAD~999
2021-07-04 07:09:30,904 DEBUG                  - depth 2, hash 96b1276, HEAD~2222
2021-07-04 07:09:30,908 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumArtificialVariables 554:556
2021-07-04 07:09:31,111 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:31,116 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 273:275
2021-07-04 07:09:31,315 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:31,321 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumSlackVariables 546:548
2021-07-04 07:09:31,520 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:31,525 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 538:540
2021-07-04 07:09:31,732 DEBUG                  - depth 0, hash be4cd67, HEAD~1797
2021-07-04 07:09:31,738 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:31,742 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getRhsOffset 515:517
2021-07-04 07:09:31,949 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:31,955 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getSlackVariableOffset 499:501
2021-07-04 07:09:32,153 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:32,158 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getSolution 396:427
2021-07-04 07:09:32,358 DEBUG                  - depth 0, hash 5a8be77, HEAD~187
2021-07-04 07:09:32,363 DEBUG                  - depth 1, hash 9744c65, HEAD~220
2021-07-04 07:09:32,368 DEBUG                  - depth 2, hash e98a500, HEAD~354
2021-07-04 07:09:32,372 DEBUG                  - depth 3, hash ad48588, HEAD~999
2021-07-04 07:09:32,376 DEBUG                  - depth 4, hash bd345d9, HEAD~1754
2021-07-04 07:09:32,380 DEBUG                  - depth 5, hash be4cd67, HEAD~1797
2021-07-04 07:09:32,385 DEBUG                  - depth 6, hash b05f8dc, HEAD~1801
2021-07-04 07:09:32,389 DEBUG                  - depth 7, hash 26dac5a, HEAD~1812
2021-07-04 07:09:32,393 DEBUG                  - depth 8, hash f36be8e, HEAD~1833
2021-07-04 07:09:32,397 DEBUG                  - depth 9, hash 24a6a26, HEAD~2037
2021-07-04 07:09:32,402 DEBUG                  - depth 10, hash 96b1276, HEAD~2222
2021-07-04 07:09:32,406 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getWidth 464:466
2021-07-04 07:09:32,611 DEBUG                  - depth 0, hash 96b1276, HEAD~2222
2021-07-04 07:09:32,617 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java initializeColumnLabels 153:171
2021-07-04 07:09:32,816 DEBUG                  - depth 0, hash bd345d9, HEAD~1754
2021-07-04 07:09:32,821 DEBUG                  - depth 1, hash be4cd67, HEAD~1797
2021-07-04 07:09:32,826 DEBUG                  - depth 2, hash 96b1276, HEAD~2222
2021-07-04 07:09:32,830 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java isOptimal 381:389
2021-07-04 07:09:33,035 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:33,040 DEBUG                  - depth 1, hash ad48588, HEAD~999
2021-07-04 07:09:33,044 DEBUG                  - depth 2, hash 71b3181, HEAD~1802
2021-07-04 07:09:33,049 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java normalize 259:267
2021-07-04 07:09:33,256 DEBUG                  - depth 0, hash 26dac5a, HEAD~1812
2021-07-04 07:09:33,262 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:33,266 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java normalizeConstraints 246:252
2021-07-04 07:09:33,474 DEBUG                  - depth 0, hash d6beaea, HEAD~1816
2021-07-04 07:09:33,479 DEBUG                  - depth 1, hash 327124c, HEAD~1831
2021-07-04 07:09:33,484 DEBUG                  - depth 2, hash 96b1276, HEAD~2222
2021-07-04 07:09:33,488 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java subtractRow 454:458
2021-07-04 07:09:33,687 DEBUG                  - depth 0, hash b05f8dc, HEAD~1801
2021-07-04 07:09:33,692 DEBUG                  - depth 1, hash 96b1276, HEAD~2222
2021-07-04 07:09:34,021 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 07:09:34,230 DEBUG                  - depth 0, hash 6536def, HEAD~839
2021-07-04 07:09:34,236 DEBUG                  - depth 1, hash 5166d56, HEAD~840
2021-07-04 07:09:34,240 DEBUG                  - depth 2, hash de2670a, HEAD~1266
2021-07-04 07:09:34,244 DEBUG                  - depth 3, hash 1560839, HEAD~2497
2021-07-04 07:09:34,893 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 07:09:35,122 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~622
2021-07-04 07:09:35,127 DEBUG                  - depth 1, hash 9d76c94, HEAD~631
2021-07-04 07:09:35,132 DEBUG                  - depth 2, hash 95d4a38, HEAD~670
2021-07-04 07:09:35,136 DEBUG                  - depth 3, hash 80b1e90, HEAD~1472
2021-07-04 07:09:35,140 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3019:3021
2021-07-04 07:09:35,366 DEBUG                  - depth 0, hash 26208c1, HEAD~1225
2021-07-04 07:09:35,371 DEBUG                  - depth 1, hash 80b1e90, HEAD~1472
2021-07-04 07:09:35,376 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3001:3003
2021-07-04 07:09:35,596 DEBUG                  - depth 0, hash 80b1e90, HEAD~1472
2021-07-04 07:09:35,924 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 255:260
2021-07-04 07:09:36,134 DEBUG                  - depth 0, hash e9c6d1d, HEAD~938
2021-07-04 07:09:36,140 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1066
2021-07-04 07:09:36,444 DEBUG    [line range] org/apache/commons/math3/util/Pair.java <init> 42:45
2021-07-04 07:09:36,630 DEBUG                  - depth 0, hash 9753686, HEAD~1375
2021-07-04 07:09:36,636 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getKey 62:64
2021-07-04 07:09:36,820 DEBUG                  - depth 0, hash 9753686, HEAD~1375
2021-07-04 07:09:37,202 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 63
2021-07-04 07:09:37,400 DEBUG                  - depth 0, hash 6b67f82, HEAD~4
2021-07-04 07:09:37,405 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 07:09:37,605 DEBUG                  - depth 0, hash 6b67f82, HEAD~4
2021-07-04 07:09:37,610 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 71
2021-07-04 07:09:37,808 DEBUG                  - depth 0, hash 6b67f82, HEAD~4
2021-07-04 07:09:37,813 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 88:95
2021-07-04 07:09:38,011 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:38,017 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 114:121
2021-07-04 07:09:38,215 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:38,221 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 264:266
2021-07-04 07:09:38,426 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:38,432 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 300:315
2021-07-04 07:09:38,634 DEBUG                  - depth 0, hash b59e974, HEAD~500
2021-07-04 07:09:38,640 INFO     The number of BIC candidates: 85
