2021-07-03 17:33:25,036 INFO     Search BICs for /tmp/Closure-140b/
2021-07-03 17:33:35,497 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 44:44
2021-07-03 17:33:35,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,519 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 74:77
2021-07-03 17:33:35,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,540 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 64:66
2021-07-03 17:33:35,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,562 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java addDependency 93:96
2021-07-03 17:33:35,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,584 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getDependencies 111:113
2021-07-03 17:33:35,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,605 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 145:147
2021-07-03 17:33:35,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,960 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java <init> 67:67
2021-07-03 17:33:35,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:35,982 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java addDeps 223:228
2021-07-03 17:33:35,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,004 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java dependsOn 132:140
2021-07-03 17:33:36,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,026 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getDeepestCommonDependency 151:168
2021-07-03 17:33:36,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,047 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getDeepestCommonDependencyInclusive 179:188
2021-07-03 17:33:36,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,069 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getDepth 124:126
2021-07-03 17:33:36,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,091 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getModuleCount 107:109
2021-07-03 17:33:36,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,113 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getTransitiveDepsDeepestFirst 209:218
2021-07-03 17:33:36,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,134 DEBUG    [single line]   com/google/javascript/jscomp/JSModuleGraph.java <init> 267
2021-07-03 17:33:36,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,156 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java compare 268:275
2021-07-03 17:33:36,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,469 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 17:33:36,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,492 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 17:33:36,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,513 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 17:33:36,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,835 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 17:33:36,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,857 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:46
2021-07-03 17:33:36,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,879 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 76:83
2021-07-03 17:33:36,895 DEBUG                  - depth 0, hash 3924ff1, HEAD~105
2021-07-03 17:33:36,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,905 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 48:54
2021-07-03 17:33:36,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:36,927 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 85:107
2021-07-03 17:33:36,943 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:36,949 DEBUG                  - depth 1, hash b8c52bf, HEAD~44
2021-07-03 17:33:36,953 DEBUG                  - depth 2, hash 168bc14, HEAD~100
2021-07-03 17:33:36,957 DEBUG                  - depth 3, hash 3924ff1, HEAD~105
2021-07-03 17:33:36,961 DEBUG                  - depth 4, hash 6b49cfd, HEAD~121
2021-07-03 17:33:37,294 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 17:33:37,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:37,316 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 17:33:37,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:37,337 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 17:33:37,353 DEBUG                  - depth 0, hash 030f59d, HEAD~4
2021-07-03 17:33:37,359 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:37,363 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 119
2021-07-03 17:33:37,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:37,672 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 38:41
2021-07-03 17:33:37,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,087 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 47:48
2021-07-03 17:33:38,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,109 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 199:201
2021-07-03 17:33:38,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,131 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 55:55
2021-07-03 17:33:38,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,153 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 403:405
2021-07-03 17:33:38,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,175 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 410:413
2021-07-03 17:33:38,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,198 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 566:580
2021-07-03 17:33:38,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,220 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 624:627
2021-07-03 17:33:38,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,242 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 553:563
2021-07-03 17:33:38,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,264 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 533:540
2021-07-03 17:33:38,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,286 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 423:427
2021-07-03 17:33:38,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,308 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 248:258
2021-07-03 17:33:38,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,330 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 441:478
2021-07-03 17:33:38,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,352 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 483:516
2021-07-03 17:33:38,369 DEBUG                  - depth 0, hash 7efb21a, HEAD~118
2021-07-03 17:33:38,374 DEBUG                  - depth 1, hash 0b7eccf, HEAD~120
2021-07-03 17:33:38,378 DEBUG                  - depth 2, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,383 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 128
2021-07-03 17:33:38,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,405 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 129:132
2021-07-03 17:33:38,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,901 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 49:56
2021-07-03 17:33:38,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,928 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 1953:1967
2021-07-03 17:33:38,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,954 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 932:949
2021-07-03 17:33:38,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:38,981 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprCall 885:888
2021-07-03 17:33:39,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,007 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionAnonymous 1223:1225
2021-07-03 17:33:39,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,033 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1175:1177
2021-07-03 17:33:39,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,059 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1017:1032
2021-07-03 17:33:39,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,085 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1010:1012
2021-07-03 17:33:39,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,403 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 17:33:39,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:39,760 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 17:33:39,776 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:39,782 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 17:33:39,799 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:39,804 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeBlocks 98:117
2021-07-03 17:33:39,821 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:39,826 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeNodeTypes 71:93
2021-07-03 17:33:39,843 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:39,849 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:66
2021-07-03 17:33:39,865 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:39,871 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 150:226
2021-07-03 17:33:39,887 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~32
2021-07-03 17:33:40,265 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 51:52
2021-07-03 17:33:40,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,552 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 17:33:40,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,573 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 17:33:40,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,595 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 17:33:40,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,617 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 17:33:40,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,639 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 17:33:40,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:40,660 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 17:33:40,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,006 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 17:33:41,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,028 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 17:33:41,045 DEBUG                  - depth 0, hash fe64e87, HEAD~111
2021-07-03 17:33:41,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,055 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 17:33:41,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,077 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 17:33:41,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,099 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 17:33:41,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,121 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 17:33:41,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,143 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 17:33:41,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,165 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 17:33:41,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,560 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 293:298
2021-07-03 17:33:41,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,582 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 17:33:41,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,604 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 357:359
2021-07-03 17:33:41,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,626 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 371:395
2021-07-03 17:33:41,642 DEBUG                  - depth 0, hash 14ddcfd, HEAD~95
2021-07-03 17:33:41,647 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,652 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 325:327
2021-07-03 17:33:41,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,675 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 321:323
2021-07-03 17:33:41,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,697 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 418:427
2021-07-03 17:33:41,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,719 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 432:441
2021-07-03 17:33:41,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,741 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 460:462
2021-07-03 17:33:41,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,763 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 467:469
2021-07-03 17:33:41,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,785 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 17:33:41,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,808 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 17:33:41,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:41,832 DEBUG    [line range] com/google/javascript/jscomp/Scope.java hashCode 258:260
2021-07-03 17:33:41,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,150 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 17:33:42,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,172 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 17:33:42,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,194 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 17:33:42,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,216 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 17:33:42,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,238 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 17:33:42,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,604 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 61:61
2021-07-03 17:33:42,620 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~14
2021-07-03 17:33:42,626 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 17:33:42,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,648 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 239:241
2021-07-03 17:33:42,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,670 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 92:94
2021-07-03 17:33:42,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,692 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 123:125
2021-07-03 17:33:42,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,714 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 101:103
2021-07-03 17:33:42,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,737 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 109:111
2021-07-03 17:33:42,753 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~14
2021-07-03 17:33:42,759 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 279:281
2021-07-03 17:33:42,775 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~14
2021-07-03 17:33:42,781 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:42,785 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 283:287
2021-07-03 17:33:42,801 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~14
2021-07-03 17:33:42,807 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,144 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 17:33:43,160 DEBUG                  - depth 0, hash 845f5ff, HEAD~103
2021-07-03 17:33:43,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,171 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 73:73
2021-07-03 17:33:43,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,193 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 17:33:43,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,215 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 86:89
2021-07-03 17:33:43,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,237 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 91:94
2021-07-03 17:33:43,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,259 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 152:156
2021-07-03 17:33:43,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,281 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 163:163
2021-07-03 17:33:43,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,303 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 162
2021-07-03 17:33:43,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,325 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 195:204
2021-07-03 17:33:43,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,681 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 17:33:43,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,703 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 52:55
2021-07-03 17:33:43,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,725 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 63:77
2021-07-03 17:33:43,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,747 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 230:240
2021-07-03 17:33:43,764 DEBUG                  - depth 0, hash d48c365, HEAD~31
2021-07-03 17:33:43,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,774 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 79:109
2021-07-03 17:33:43,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,796 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 114:170
2021-07-03 17:33:43,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:43,819 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 184
2021-07-03 17:33:43,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:44,265 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 17:33:44,281 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,287 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 17:33:44,303 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,309 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 17:33:44,325 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,331 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 17:33:44,347 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,353 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 17:33:44,369 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,375 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 17:33:44,392 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,397 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 17:33:44,413 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,419 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 17:33:44,435 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,442 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 17:33:44,458 DEBUG                  - depth 0, hash 086aeab, HEAD~38
2021-07-03 17:33:44,957 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 62:64
2021-07-03 17:33:44,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:45,369 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 74:78
2021-07-03 17:33:45,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:45,391 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 66:66
2021-07-03 17:33:45,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:45,739 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 17:33:45,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:46,034 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 17:33:46,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
2021-07-03 17:33:46,056 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 17:33:46,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~121
