2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 09:58:43,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:43,503 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:58:43,645 DEBUG                  - depth 0, hash a2d9c86, HEAD~837
2021-07-03 09:58:43,651 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:43,655 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:58:43,796 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1791
2021-07-03 09:58:43,802 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:58:43,934 DEBUG                  - depth 0, hash 524c758, HEAD~993
2021-07-03 09:58:43,940 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1399:1401
2021-07-03 09:58:44,072 DEBUG                  - depth 0, hash 524c758, HEAD~993
2021-07-03 09:58:44,078 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:58:44,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:44,226 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:58:44,373 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1791
2021-07-03 09:58:44,379 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1390:1393
2021-07-03 09:58:44,511 DEBUG                  - depth 0, hash 524c758, HEAD~993
2021-07-03 09:58:44,518 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:58:44,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:44,665 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:58:44,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:44,815 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:58:44,947 DEBUG                  - depth 0, hash 01f3b98, HEAD~930
2021-07-03 09:58:44,953 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:58:45,083 DEBUG                  - depth 0, hash 01f3b98, HEAD~930
2021-07-03 09:58:45,090 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:58:45,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:45,566 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:58:45,681 DEBUG                  - depth 0, hash a6ca7c1, HEAD~959
2021-07-03 09:58:45,687 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1744
2021-07-03 09:58:45,691 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:45,696 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:58:45,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:45,820 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:58:45,936 DEBUG                  - depth 0, hash 325ef2a, HEAD~114
2021-07-03 09:58:45,942 DEBUG                  - depth 1, hash f8595f1, HEAD~128
2021-07-03 09:58:45,947 DEBUG                  - depth 2, hash a6ca7c1, HEAD~959
2021-07-03 09:58:45,951 DEBUG                  - depth 3, hash 78eb672, HEAD~1277
2021-07-03 09:58:45,955 DEBUG                  - depth 4, hash c72f52d, HEAD~1488
2021-07-03 09:58:45,960 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1744
2021-07-03 09:58:45,964 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:45,969 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:58:46,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:46,090 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:58:46,205 DEBUG                  - depth 0, hash c72f52d, HEAD~1488
2021-07-03 09:58:46,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:46,215 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:58:46,329 DEBUG                  - depth 0, hash b836418, HEAD~826
2021-07-03 09:58:46,335 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1744
2021-07-03 09:58:46,339 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:46,344 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:58:46,460 DEBUG                  - depth 0, hash b836418, HEAD~826
2021-07-03 09:58:46,466 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1744
2021-07-03 09:58:46,470 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:46,475 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:58:46,589 DEBUG                  - depth 0, hash a6ca7c1, HEAD~959
2021-07-03 09:58:46,595 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1744
2021-07-03 09:58:46,599 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:46,910 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:58:47,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:47,320 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 09:58:47,435 DEBUG                  - depth 0, hash 3924ff1, HEAD~1786
2021-07-03 09:58:47,721 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 09:58:47,836 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 09:58:47,842 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 09:58:47,959 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 09:58:47,965 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 09:58:48,078 DEBUG                  - depth 0, hash 3e66c9c, HEAD~258
2021-07-03 09:58:48,395 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 09:58:48,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:48,516 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 09:58:48,629 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 09:58:48,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:48,640 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 09:58:48,754 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 09:58:48,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:48,764 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 09:58:48,878 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 09:58:48,884 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 09:58:49,002 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~156
2021-07-03 09:58:49,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:49,012 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 09:58:49,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:49,416 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 09:58:49,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:49,537 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 09:58:49,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:49,990 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 09:58:50,104 DEBUG                  - depth 0, hash c621cfa, HEAD~24
2021-07-03 09:58:50,112 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 09:58:50,231 DEBUG                  - depth 0, hash 07f6f61, HEAD~1673
2021-07-03 09:58:50,237 DEBUG                  - depth 1, hash 845f5ff, HEAD~1784
2021-07-03 09:58:50,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:50,246 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 09:58:50,361 DEBUG                  - depth 0, hash 1004aa6, HEAD~1487
2021-07-03 09:58:50,367 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 09:58:50,480 DEBUG                  - depth 0, hash c621cfa, HEAD~24
2021-07-03 09:58:50,486 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 09:58:50,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:50,608 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 09:58:50,723 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 09:58:50,729 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 09:58:50,843 DEBUG                  - depth 0, hash 1868857, HEAD~904
2021-07-03 09:58:51,155 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 09:58:51,270 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:51,276 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 09:58:51,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:51,396 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 09:58:51,510 DEBUG                  - depth 0, hash b836418, HEAD~826
2021-07-03 09:58:51,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:51,520 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 09:58:51,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:51,640 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 09:58:51,754 DEBUG                  - depth 0, hash b836418, HEAD~826
2021-07-03 09:58:51,760 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 09:58:51,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:51,883 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 09:58:51,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:52,441 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 09:58:52,561 DEBUG                  - depth 0, hash 41ecd65, HEAD~579
2021-07-03 09:58:52,567 DEBUG                  - depth 1, hash fa45534, HEAD~1044
2021-07-03 09:58:52,571 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:52,866 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 09:58:52,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:52,986 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 09:58:53,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,111 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 09:58:53,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,230 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 09:58:53,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,350 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 09:58:53,465 DEBUG                  - depth 0, hash e185090, HEAD~1688
2021-07-03 09:58:53,471 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 09:58:53,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,590 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 09:58:53,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,711 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 09:58:53,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,831 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 09:58:53,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:53,950 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 09:58:54,064 DEBUG                  - depth 0, hash e185090, HEAD~1688
2021-07-03 09:58:54,461 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 09:58:54,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:54,888 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 09:58:55,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:55,008 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 09:58:55,122 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~428
2021-07-03 09:58:55,128 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 09:58:55,241 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~428
2021-07-03 09:58:55,601 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 09:58:55,716 DEBUG                  - depth 0, hash c2d3c87, HEAD~1617
2021-07-03 09:58:55,722 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 09:58:55,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:55,843 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 09:58:55,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:55,965 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 09:58:56,084 DEBUG                  - depth 0, hash 887038f, HEAD~149
2021-07-03 09:58:56,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:56,095 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 09:58:56,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:56,514 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 09:58:56,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:56,635 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 09:58:56,749 DEBUG                  - depth 0, hash f203be4, HEAD~574
2021-07-03 09:58:56,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:56,760 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 09:58:56,875 DEBUG                  - depth 0, hash f203be4, HEAD~574
2021-07-03 09:58:56,881 DEBUG                  - depth 1, hash 9320fec, HEAD~650
2021-07-03 09:58:56,886 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:56,890 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 09:58:57,008 DEBUG                  - depth 0, hash f203be4, HEAD~574
2021-07-03 09:58:57,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:57,018 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 09:58:57,137 DEBUG                  - depth 0, hash f203be4, HEAD~574
2021-07-03 09:58:57,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:57,148 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 09:58:57,266 DEBUG                  - depth 0, hash 9dfbc80, HEAD~294
2021-07-03 09:58:57,272 DEBUG                  - depth 1, hash f203be4, HEAD~574
2021-07-03 09:58:57,277 DEBUG                  - depth 2, hash 9320fec, HEAD~650
2021-07-03 09:58:57,281 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1713
2021-07-03 09:58:57,285 DEBUG                  - depth 4, hash b8c52bf, HEAD~1725
2021-07-03 09:58:57,290 DEBUG                  - depth 5, hash 168bc14, HEAD~1781
2021-07-03 09:58:57,294 DEBUG                  - depth 6, hash 3924ff1, HEAD~1786
2021-07-03 09:58:57,298 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:57,709 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 09:58:57,825 DEBUG                  - depth 0, hash c2d3c87, HEAD~1617
2021-07-03 09:58:58,157 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 09:58:58,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:58,278 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 09:58:58,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:58,399 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 09:58:58,514 DEBUG                  - depth 0, hash 030f59d, HEAD~1685
2021-07-03 09:58:58,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:58,524 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 09:58:58,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:58,934 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 09:58:59,048 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1644
2021-07-03 09:58:59,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:59,059 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 09:58:59,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:59,179 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 09:58:59,293 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 09:58:59,299 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:59,303 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 09:58:59,417 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:58:59,423 DEBUG                  - depth 1, hash 76abdf1, HEAD~591
2021-07-03 09:58:59,427 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:59,432 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 09:58:59,546 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 09:58:59,551 DEBUG                  - depth 1, hash 76abdf1, HEAD~591
2021-07-03 09:58:59,556 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1670
2021-07-03 09:58:59,560 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 09:58:59,865 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 09:58:59,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,379 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 09:59:00,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,501 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 09:59:00,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,623 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 09:59:00,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,746 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 09:59:00,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,870 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 09:59:00,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:00,992 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 09:59:01,113 DEBUG                  - depth 0, hash 9320fec, HEAD~650
2021-07-03 09:59:01,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,123 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 09:59:01,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,251 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 09:59:01,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,379 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 09:59:01,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,505 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 09:59:01,625 DEBUG                  - depth 0, hash 1b8156d, HEAD~570
2021-07-03 09:59:01,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,636 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 09:59:01,752 DEBUG                  - depth 0, hash 1b8156d, HEAD~570
2021-07-03 09:59:01,758 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1432
2021-07-03 09:59:01,763 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,768 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 09:59:01,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:01,890 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 09:59:02,011 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 09:59:02,017 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:02,595 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:59:02,727 DEBUG                  - depth 0, hash 41acde3, HEAD~908
2021-07-03 09:59:02,733 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3005:3031
2021-07-03 09:59:02,862 DEBUG                  - depth 0, hash 29f4990, HEAD~214
2021-07-03 09:59:02,868 DEBUG                  - depth 1, hash 4d98fc9, HEAD~346
2021-07-03 09:59:02,872 DEBUG                  - depth 2, hash fcdaa44, HEAD~368
2021-07-03 09:59:02,877 DEBUG                  - depth 3, hash e58030c, HEAD~572
2021-07-03 09:59:02,881 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2861:2867
2021-07-03 09:59:03,011 DEBUG                  - depth 0, hash 4d98fc9, HEAD~346
2021-07-03 09:59:03,017 DEBUG                  - depth 1, hash 0af94b2, HEAD~571
2021-07-03 09:59:03,022 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1439:1456
2021-07-03 09:59:03,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:03,188 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1620:1637
2021-07-03 09:59:03,348 DEBUG                  - depth 0, hash 5524adb, HEAD~333
2021-07-03 09:59:03,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:03,358 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1505:1507
2021-07-03 09:59:03,518 DEBUG                  - depth 0, hash 4d98fc9, HEAD~346
2021-07-03 09:59:03,524 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:03,528 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2401:2411
2021-07-03 09:59:03,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:03,695 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2045:2053
2021-07-03 09:59:03,857 DEBUG                  - depth 0, hash f412f0c, HEAD~53
2021-07-03 09:59:03,863 DEBUG                  - depth 1, hash 5524adb, HEAD~333
2021-07-03 09:59:03,868 DEBUG                  - depth 2, hash 4d98fc9, HEAD~346
2021-07-03 09:59:03,872 DEBUG                  - depth 3, hash 75aa5f6, HEAD~907
2021-07-03 09:59:03,876 DEBUG                  - depth 4, hash 2e68acb, HEAD~1238
2021-07-03 09:59:03,880 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1358
2021-07-03 09:59:03,885 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:03,889 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1698:1700
2021-07-03 09:59:04,051 DEBUG                  - depth 0, hash 4d98fc9, HEAD~346
2021-07-03 09:59:04,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:04,061 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2125:2170
2021-07-03 09:59:04,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 09:59:04,231 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1163:1236
2021-07-03 09:59:04,392 DEBUG                  - depth 0, hash f412f0c, HEAD~53
2021-07-03 09:59:04,398 DEBUG                  - depth 1, hash 4e976ac, HEAD~311
