2021-07-04 10:29:00,741 INFO     Search BICs for /tmp/Time-20b/
2021-07-04 10:29:12,227 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,233 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:29:12,292 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,298 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:29:12,357 DEBUG                  - depth 0, hash c5a0687, HEAD~1072
2021-07-04 10:29:12,363 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,368 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:29:12,430 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,435 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:29:12,495 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,501 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:29:12,560 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,566 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:29:12,625 DEBUG                  - depth 0, hash c5a0687, HEAD~1072
2021-07-04 10:29:12,630 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:29:12,690 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,696 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:29:12,755 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,761 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:29:12,821 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,826 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:29:12,886 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,891 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:29:12,952 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:12,957 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:29:13,017 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:13,023 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:29:13,082 DEBUG                  - depth 0, hash c5a0687, HEAD~1072
2021-07-04 10:29:13,088 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:13,094 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:29:13,154 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:13,160 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:29:13,219 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:13,600 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:29:13,663 DEBUG                  - depth 0, hash 6bdd176, HEAD~1111
2021-07-04 10:29:13,668 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:13,673 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:29:13,735 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:13,740 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:14,140 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:29:14,205 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,211 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,215 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:29:14,282 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,288 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,292 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:29:14,359 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,365 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,369 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:29:14,435 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,441 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,445 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:29:14,510 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,515 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,520 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:29:14,587 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,593 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,597 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:29:14,664 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,669 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,674 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:29:14,740 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,746 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,750 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:29:14,817 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,823 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,827 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:29:14,892 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,897 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,902 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:29:14,967 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:14,972 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:14,977 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:29:15,043 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:15,049 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,053 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:29:15,119 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:15,125 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,129 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:29:15,195 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:15,201 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,205 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:29:15,272 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:15,277 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,282 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:29:15,349 DEBUG                  - depth 0, hash 70ba0aa, HEAD~902
2021-07-04 10:29:15,354 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,359 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:29:15,426 DEBUG                  - depth 0, hash 70ba0aa, HEAD~902
2021-07-04 10:29:15,431 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,436 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:29:15,501 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,507 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:29:15,571 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,577 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:29:15,644 DEBUG                  - depth 0, hash 53438f4, HEAD~652
2021-07-04 10:29:15,650 DEBUG                  - depth 1, hash a09523a, HEAD~653
2021-07-04 10:29:15,654 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,658 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:29:15,725 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:15,731 DEBUG                  - depth 1, hash b501bed, HEAD~642
2021-07-04 10:29:15,735 DEBUG                  - depth 2, hash 6bdd176, HEAD~1111
2021-07-04 10:29:15,739 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:15,743 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:15,747 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:29:15,814 DEBUG                  - depth 0, hash 6c7032e, HEAD~749
2021-07-04 10:29:15,820 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:15,824 DEBUG                  - depth 2, hash 79b2418, HEAD~843
2021-07-04 10:29:15,829 DEBUG                  - depth 3, hash e675e6d, HEAD~844
2021-07-04 10:29:15,833 DEBUG                  - depth 4, hash c5a0687, HEAD~1072
2021-07-04 10:29:15,837 DEBUG                  - depth 5, hash 0d18055, HEAD~1075
2021-07-04 10:29:15,841 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:15,846 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:15,851 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 602:607
2021-07-04 10:29:15,916 DEBUG                  - depth 0, hash c4788d9, HEAD~638
2021-07-04 10:29:15,922 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:15,926 DEBUG                  - depth 2, hash e9a0d0d, HEAD~803
2021-07-04 10:29:15,931 DEBUG                  - depth 3, hash 194de43, HEAD~1235
2021-07-04 10:29:15,935 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:29:16,001 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,007 DEBUG                  - depth 1, hash e9a0d0d, HEAD~803
2021-07-04 10:29:16,011 DEBUG                  - depth 2, hash 194de43, HEAD~1235
2021-07-04 10:29:16,016 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,020 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:16,024 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:29:16,091 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,097 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,101 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,105 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:29:16,172 DEBUG                  - depth 0, hash 82cf7fe, HEAD~637
2021-07-04 10:29:16,178 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,182 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,186 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,190 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:29:16,251 DEBUG                  - depth 0, hash c4788d9, HEAD~638
2021-07-04 10:29:16,257 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 681:683
2021-07-04 10:29:16,317 DEBUG                  - depth 0, hash c4788d9, HEAD~638
2021-07-04 10:29:16,323 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 434:436
2021-07-04 10:29:16,390 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,396 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,400 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,404 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:29:16,471 DEBUG                  - depth 0, hash 35808a6, HEAD~529
2021-07-04 10:29:16,476 DEBUG                  - depth 1, hash a498adb, HEAD~778
2021-07-04 10:29:16,481 DEBUG                  - depth 2, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,485 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,489 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:29:16,556 DEBUG                  - depth 0, hash a09523a, HEAD~653
2021-07-04 10:29:16,561 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,566 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:29:16,633 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,639 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,643 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,647 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:29:16,712 DEBUG                  - depth 0, hash 82cf7fe, HEAD~637
2021-07-04 10:29:16,718 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:16,722 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,726 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,730 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:29:16,796 DEBUG                  - depth 0, hash a26563f, HEAD~1363
2021-07-04 10:29:16,802 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:16,806 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,811 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:29:16,876 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:16,882 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:16,886 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:16,890 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:29:16,956 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:17,270 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:29:17,333 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:17,338 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:17,343 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:17,347 DEBUG                  - depth 3, hash 6bdd176, HEAD~1111
2021-07-04 10:29:17,351 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:17,355 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:17,359 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:17,364 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:29:17,426 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:17,431 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:17,436 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:29:17,498 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:17,504 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:17,819 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:29:17,881 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:17,887 DEBUG                  - depth 1, hash 86d15ea, HEAD~748
2021-07-04 10:29:17,891 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:17,895 DEBUG                  - depth 3, hash 6bdd176, HEAD~1111
2021-07-04 10:29:17,899 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:17,904 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:17,908 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:17,912 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:29:17,973 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:17,979 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:18,321 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:29:18,378 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:18,384 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:29:18,442 DEBUG                  - depth 0, hash b501bed, HEAD~642
2021-07-04 10:29:18,448 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:18,452 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:29:18,510 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:18,516 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:29:18,573 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:18,579 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:29:18,637 DEBUG                  - depth 0, hash 7b7cb44, HEAD~790
2021-07-04 10:29:19,006 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:29:19,063 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:19,068 DEBUG                  - depth 1, hash 638abee, HEAD~635
2021-07-04 10:29:19,073 DEBUG                  - depth 2, hash 82cf7fe, HEAD~637
2021-07-04 10:29:19,077 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:29:19,136 DEBUG                  - depth 0, hash 82cf7fe, HEAD~637
2021-07-04 10:29:19,141 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 327:329
2021-07-04 10:29:19,198 DEBUG                  - depth 0, hash 82cf7fe, HEAD~637
2021-07-04 10:29:19,204 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 308:310
2021-07-04 10:29:19,260 DEBUG                  - depth 0, hash 82cf7fe, HEAD~637
2021-07-04 10:29:19,565 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:29:19,627 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:19,633 DEBUG                  - depth 1, hash 86d15ea, HEAD~748
2021-07-04 10:29:19,637 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:19,641 DEBUG                  - depth 3, hash 6bdd176, HEAD~1111
2021-07-04 10:29:19,646 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:19,650 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:19,654 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:19,659 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:29:19,722 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:19,728 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:20,087 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:29:20,148 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:20,154 DEBUG                  - depth 1, hash 86d15ea, HEAD~748
2021-07-04 10:29:20,159 DEBUG                  - depth 2, hash 0d18055, HEAD~1075
2021-07-04 10:29:20,163 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:20,167 DEBUG                  - depth 4, hash 6bdd176, HEAD~1111
2021-07-04 10:29:20,171 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:20,176 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:20,180 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:20,184 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 219:221
2021-07-04 10:29:20,248 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:20,253 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:20,258 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 207:209
2021-07-04 10:29:20,319 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:20,325 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:20,642 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 44:47
2021-07-04 10:29:20,701 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:20,707 DEBUG                  - depth 1, hash 7b7cb44, HEAD~790
2021-07-04 10:29:20,711 DEBUG                  - depth 2, hash 79b2418, HEAD~843
2021-07-04 10:29:20,715 DEBUG                  - depth 3, hash e675e6d, HEAD~844
2021-07-04 10:29:20,719 DEBUG                  - depth 4, hash 0d18055, HEAD~1075
2021-07-04 10:29:20,724 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:20,728 DEBUG                  - depth 6, hash 6bdd176, HEAD~1111
2021-07-04 10:29:20,732 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1411
2021-07-04 10:29:20,737 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java get 53:55
2021-07-04 10:29:20,795 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1411
2021-07-04 10:29:20,801 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 110:112
2021-07-04 10:29:20,859 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1411
2021-07-04 10:29:20,864 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 118:120
2021-07-04 10:29:20,922 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1411
2021-07-04 10:29:20,928 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 94:96
2021-07-04 10:29:20,986 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1411
2021-07-04 10:29:21,281 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 44:47
2021-07-04 10:29:21,343 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:21,349 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:21,353 DEBUG                  - depth 2, hash 6bdd176, HEAD~1111
2021-07-04 10:29:21,358 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:21,362 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:21,366 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:21,371 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 93:95
2021-07-04 10:29:21,433 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:21,439 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:21,769 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 45:48
2021-07-04 10:29:21,830 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:21,836 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:21,840 DEBUG                  - depth 2, hash 6bdd176, HEAD~1111
2021-07-04 10:29:21,845 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1414
2021-07-04 10:29:21,849 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:21,853 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 126:128
2021-07-04 10:29:21,916 DEBUG                  - depth 0, hash 0d18055, HEAD~1075
2021-07-04 10:29:21,922 DEBUG                  - depth 1, hash 07955d2, HEAD~1281
2021-07-04 10:29:21,926 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:21,931 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:21,935 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 130:132
2021-07-04 10:29:21,997 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1529
2021-07-04 10:29:22,003 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1535
2021-07-04 10:29:22,294 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 36:38
2021-07-04 10:29:22,356 DEBUG                  - depth 0, hash 9c0781d, HEAD~610
2021-07-04 10:29:22,362 DEBUG                  - depth 1, hash 82cf7fe, HEAD~637
2021-07-04 10:29:22,366 DEBUG                  - depth 2, hash 0d18055, HEAD~1075
2021-07-04 10:29:22,370 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1077
2021-07-04 10:29:22,375 DEBUG                  - depth 4, hash 6bdd176, HEAD~1111
