2021-07-04 06:47:16,403 INFO     Search BICs for /tmp/Math-20b/
2021-07-04 06:47:32,300 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:32,305 DEBUG                  - depth 2, hash 415479d, HEAD~2797
2021-07-04 06:47:32,309 DEBUG                  - depth 3, hash 7b37de8, HEAD~2968
2021-07-04 06:47:32,313 DEBUG                  - depth 4, hash b5f980e, HEAD~3571
2021-07-04 06:47:32,318 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealDiagonalMatrix 215:221
2021-07-04 06:47:32,536 DEBUG                  - depth 0, hash 415479d, HEAD~2797
2021-07-04 06:47:32,541 DEBUG                  - depth 1, hash 7b37de8, HEAD~2968
2021-07-04 06:47:32,546 DEBUG                  - depth 2, hash 674d4c5, HEAD~3497
2021-07-04 06:47:32,550 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 80:83
2021-07-04 06:47:32,769 DEBUG                  - depth 0, hash dbae4b0, HEAD~2429
2021-07-04 06:47:32,775 DEBUG                  - depth 1, hash 3325ab5, HEAD~2430
2021-07-04 06:47:32,779 DEBUG                  - depth 2, hash 415479d, HEAD~2797
2021-07-04 06:47:32,784 DEBUG                  - depth 3, hash b5f980e, HEAD~3571
2021-07-04 06:47:32,788 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 127:136
2021-07-04 06:47:33,013 DEBUG                  - depth 0, hash 79d55e7, HEAD~89
2021-07-04 06:47:33,018 DEBUG                  - depth 1, hash 8742126, HEAD~1800
2021-07-04 06:47:33,022 DEBUG                  - depth 2, hash dbae4b0, HEAD~2429
2021-07-04 06:47:33,027 DEBUG                  - depth 3, hash 3325ab5, HEAD~2430
2021-07-04 06:47:33,031 DEBUG                  - depth 4, hash 415479d, HEAD~2797
2021-07-04 06:47:33,035 DEBUG                  - depth 5, hash 7b37de8, HEAD~2968
2021-07-04 06:47:33,040 DEBUG                  - depth 6, hash b5f980e, HEAD~3571
2021-07-04 06:47:33,320 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:47:33,529 DEBUG                  - depth 0, hash 3a0754d, HEAD~1272
2021-07-04 06:47:33,891 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:47:34,060 DEBUG                  - depth 0, hash 117245d, HEAD~218
2021-07-04 06:47:34,066 DEBUG                  - depth 1, hash 0b0f111, HEAD~225
2021-07-04 06:47:34,070 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:47:34,239 DEBUG                  - depth 0, hash 117245d, HEAD~218
2021-07-04 06:47:34,245 DEBUG                  - depth 1, hash 0b0f111, HEAD~225
2021-07-04 06:47:34,250 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:47:34,426 DEBUG                  - depth 0, hash 117245d, HEAD~218
2021-07-04 06:47:34,431 DEBUG                  - depth 1, hash 0b0f111, HEAD~225
2021-07-04 06:47:34,436 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:47:34,612 DEBUG                  - depth 0, hash 0b0f111, HEAD~225
2021-07-04 06:47:34,617 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:47:34,794 DEBUG                  - depth 0, hash 0b0f111, HEAD~225
2021-07-04 06:47:34,799 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:47:34,976 DEBUG                  - depth 0, hash 0b0f111, HEAD~225
2021-07-04 06:47:35,475 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 60
2021-07-04 06:47:35,696 DEBUG                  - depth 0, hash ed400a8, HEAD~1140
2021-07-04 06:47:35,702 DEBUG                  - depth 1, hash 0327231, HEAD~2499
2021-07-04 06:47:35,706 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2641
2021-07-04 06:47:35,710 DEBUG                  - depth 3, hash a311dce, HEAD~2903
2021-07-04 06:47:35,715 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1141
2021-07-04 06:47:35,924 DEBUG                  - depth 0, hash ed400a8, HEAD~1140
2021-07-04 06:47:35,930 DEBUG                  - depth 1, hash 5d0946e, HEAD~1224
2021-07-04 06:47:36,274 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 06:47:36,503 DEBUG                  - depth 0, hash a311dce, HEAD~2903
2021-07-04 06:47:36,508 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 06:47:36,737 DEBUG                  - depth 0, hash a311dce, HEAD~2903
2021-07-04 06:47:36,743 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 06:47:36,971 DEBUG                  - depth 0, hash a311dce, HEAD~2903
2021-07-04 06:47:36,976 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 06:47:37,214 DEBUG                  - depth 0, hash de2670a, HEAD~1684
2021-07-04 06:47:37,220 DEBUG                  - depth 1, hash a311dce, HEAD~2903
2021-07-04 06:47:37,564 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java <init> 62:78
2021-07-04 06:47:37,797 DEBUG                  - depth 0, hash 7ff75d7, HEAD~1485
2021-07-04 06:47:37,802 DEBUG                  - depth 1, hash d7d514b, HEAD~1785
2021-07-04 06:47:37,807 DEBUG                  - depth 2, hash 2974de5, HEAD~2850
2021-07-04 06:47:37,811 DEBUG                  - depth 3, hash a3022f3, HEAD~2865
2021-07-04 06:47:37,815 DEBUG                  - depth 4, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:37,819 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getMainDiagonalRef 174:176
2021-07-04 06:47:38,052 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:38,058 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQ 85:90
2021-07-04 06:47:38,290 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:38,296 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQT 97:132
2021-07-04 06:47:38,529 DEBUG                  - depth 0, hash dc78278, HEAD~666
2021-07-04 06:47:38,535 DEBUG                  - depth 1, hash 9eb32b0, HEAD~903
2021-07-04 06:47:38,539 DEBUG                  - depth 2, hash d7d514b, HEAD~1785
2021-07-04 06:47:38,543 DEBUG                  - depth 3, hash 207b1dc, HEAD~2785
2021-07-04 06:47:38,548 DEBUG                  - depth 4, hash ac71549, HEAD~2791
2021-07-04 06:47:38,552 DEBUG                  - depth 5, hash 6d732db, HEAD~2796
2021-07-04 06:47:38,556 DEBUG                  - depth 6, hash 2ab6902, HEAD~2861
2021-07-04 06:47:38,561 DEBUG                  - depth 7, hash 920b7bf, HEAD~2862
2021-07-04 06:47:38,565 DEBUG                  - depth 8, hash e1d6858, HEAD~2863
2021-07-04 06:47:38,569 DEBUG                  - depth 9, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:38,573 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getSecondaryDiagonalRef 184:186
2021-07-04 06:47:38,807 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:38,813 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java transform 192:253
2021-07-04 06:47:39,045 DEBUG                  - depth 0, hash d7d514b, HEAD~1785
2021-07-04 06:47:39,051 DEBUG                  - depth 1, hash 80b1e90, HEAD~1890
2021-07-04 06:47:39,056 DEBUG                  - depth 2, hash 28d3fbd, HEAD~2870
2021-07-04 06:47:39,351 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java <clinit> 37:38
2021-07-04 06:47:39,553 DEBUG                  - depth 0, hash f8b6d31, HEAD~178
2021-07-04 06:47:39,559 DEBUG                  - depth 1, hash d94a128, HEAD~879
2021-07-04 06:47:39,563 DEBUG                  - depth 2, hash 9102bea, HEAD~1887
2021-07-04 06:47:39,568 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java <init> 63:67
2021-07-04 06:47:39,778 DEBUG                  - depth 0, hash 94239f2, HEAD~349
2021-07-04 06:47:39,784 DEBUG                  - depth 1, hash 9102bea, HEAD~1887
2021-07-04 06:47:39,788 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java getAbsoluteThreshold 91:93
2021-07-04 06:47:39,993 DEBUG                  - depth 0, hash 9102bea, HEAD~1887
2021-07-04 06:47:39,998 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java getRelativeThreshold 84:86
2021-07-04 06:47:40,201 DEBUG                  - depth 0, hash 9102bea, HEAD~1887
2021-07-04 06:47:40,517 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 28
2021-07-04 06:47:40,737 DEBUG                  - depth 0, hash fbe5656, HEAD~2668
2021-07-04 06:47:40,743 DEBUG                  - depth 1, hash 89ac173, HEAD~3368
2021-07-04 06:47:40,747 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 31
2021-07-04 06:47:40,937 DEBUG                  - depth 0, hash fbe5656, HEAD~2668
2021-07-04 06:47:40,943 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 34
2021-07-04 06:47:41,140 DEBUG                  - depth 0, hash fbe5656, HEAD~2668
2021-07-04 06:47:41,146 DEBUG                  - depth 1, hash a7755a3, HEAD~3049
2021-07-04 06:47:41,151 DEBUG                  - depth 2, hash 89ac173, HEAD~3368
2021-07-04 06:47:41,458 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 45:48
2021-07-04 06:47:41,658 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:41,664 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 58:65
2021-07-04 06:47:41,864 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:41,870 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java getPoint 72:75
2021-07-04 06:47:42,070 DEBUG                  - depth 0, hash e038f28, HEAD~599
2021-07-04 06:47:42,076 DEBUG                  - depth 1, hash 5a8be77, HEAD~605
2021-07-04 06:47:42,359 DEBUG    [line range] org/apache/commons/math3/optimization/SimpleValueChecker.java <init> 40:41
2021-07-04 06:47:42,564 DEBUG                  - depth 0, hash 94239f2, HEAD~349
2021-07-04 06:47:42,570 DEBUG                  - depth 1, hash ad57102, HEAD~597
2021-07-04 06:47:42,574 DEBUG                  - depth 2, hash 9102bea, HEAD~1887
2021-07-04 06:47:42,579 DEBUG                  - depth 3, hash 794f8fb, HEAD~2656
2021-07-04 06:47:42,583 DEBUG                  - depth 4, hash 9768643, HEAD~2665
2021-07-04 06:47:42,587 DEBUG                  - depth 5, hash 1a47f53, HEAD~2666
2021-07-04 06:47:42,591 DEBUG    [single line]   org/apache/commons/math3/optimization/SimpleValueChecker.java converged 34
2021-07-04 06:47:42,798 DEBUG                  - depth 0, hash ad57102, HEAD~597
2021-07-04 06:47:42,803 DEBUG                  - depth 1, hash 9102bea, HEAD~1887
2021-07-04 06:47:42,808 DEBUG                  - depth 2, hash cffc80a, HEAD~2330
2021-07-04 06:47:42,812 DEBUG                  - depth 3, hash 8065360, HEAD~2502
2021-07-04 06:47:42,816 DEBUG                  - depth 4, hash faecb29, HEAD~2651
2021-07-04 06:47:42,821 DEBUG                  - depth 5, hash 794f8fb, HEAD~2656
2021-07-04 06:47:42,825 DEBUG                  - depth 6, hash 9768643, HEAD~2665
2021-07-04 06:47:42,829 DEBUG                  - depth 7, hash 1a47f53, HEAD~2666
2021-07-04 06:47:42,834 DEBUG    [line range] org/apache/commons/math3/optimization/SimpleValueChecker.java converged 73:83
2021-07-04 06:47:43,038 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:43,044 DEBUG                  - depth 1, hash 16727eb, HEAD~1833
2021-07-04 06:47:43,048 DEBUG                  - depth 2, hash d4a0b9e, HEAD~1869
2021-07-04 06:47:43,052 DEBUG                  - depth 3, hash 43ed500, HEAD~1872
2021-07-04 06:47:43,056 DEBUG                  - depth 4, hash 9102bea, HEAD~1887
2021-07-04 06:47:43,061 DEBUG                  - depth 5, hash 80b1e90, HEAD~1890
2021-07-04 06:47:43,065 DEBUG                  - depth 6, hash faecb29, HEAD~2651
2021-07-04 06:47:43,069 DEBUG                  - depth 7, hash 9768643, HEAD~2665
2021-07-04 06:47:43,073 DEBUG                  - depth 8, hash 1a47f53, HEAD~2666
2021-07-04 06:47:43,381 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java <init> 44:44
2021-07-04 06:47:43,593 DEBUG                  - depth 0, hash 9102bea, HEAD~1887
2021-07-04 06:47:43,599 DEBUG                  - depth 1, hash 28f28f1, HEAD~1937
2021-07-04 06:47:43,603 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java computeObjectiveValue 93:100
2021-07-04 06:47:43,816 DEBUG                  - depth 0, hash 9be0992, HEAD~1716
2021-07-04 06:47:43,822 DEBUG                  - depth 1, hash 8302dd0, HEAD~1754
2021-07-04 06:47:43,826 DEBUG                  - depth 2, hash 7285331, HEAD~1762
2021-07-04 06:47:43,831 DEBUG                  - depth 3, hash 9102bea, HEAD~1887
2021-07-04 06:47:43,835 DEBUG                  - depth 4, hash 28f28f1, HEAD~1937
2021-07-04 06:47:43,839 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getConvergenceChecker 81:83
2021-07-04 06:47:44,051 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:44,057 DEBUG                  - depth 1, hash 9102bea, HEAD~1887
2021-07-04 06:47:44,062 DEBUG                  - depth 2, hash 28f28f1, HEAD~1937
2021-07-04 06:47:44,066 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getGoalType 154:156
2021-07-04 06:47:44,278 DEBUG                  - depth 0, hash 28f28f1, HEAD~1937
2021-07-04 06:47:44,284 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getMaxEvaluations 71:73
2021-07-04 06:47:44,495 DEBUG                  - depth 0, hash 9102bea, HEAD~1887
2021-07-04 06:47:44,501 DEBUG                  - depth 1, hash 28f28f1, HEAD~1937
2021-07-04 06:47:44,505 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getStartPoint 161:163
2021-07-04 06:47:44,719 DEBUG                  - depth 0, hash 28f28f1, HEAD~1937
2021-07-04 06:47:44,724 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java optimize 103:106
2021-07-04 06:47:44,935 DEBUG                  - depth 0, hash 3f753c8, HEAD~34
2021-07-04 06:47:44,941 DEBUG                  - depth 1, hash 5a8be77, HEAD~605
2021-07-04 06:47:44,945 DEBUG                  - depth 2, hash 9be0992, HEAD~1716
2021-07-04 06:47:44,950 DEBUG                  - depth 3, hash 8302dd0, HEAD~1754
2021-07-04 06:47:44,954 DEBUG                  - depth 4, hash 7285331, HEAD~1762
2021-07-04 06:47:44,958 DEBUG                  - depth 5, hash 6a07726, HEAD~1852
2021-07-04 06:47:44,962 DEBUG                  - depth 6, hash 9102bea, HEAD~1887
2021-07-04 06:47:44,967 DEBUG                  - depth 7, hash 28f28f1, HEAD~1937
2021-07-04 06:47:44,971 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java optimizeInternal 125:149
2021-07-04 06:47:45,182 DEBUG                  - depth 0, hash 3f753c8, HEAD~34
2021-07-04 06:47:45,188 DEBUG                  - depth 1, hash 8c2d5d1, HEAD~822
2021-07-04 06:47:45,192 DEBUG                  - depth 2, hash d11bdd2, HEAD~871
2021-07-04 06:47:45,196 DEBUG                  - depth 3, hash 1bf4ee0, HEAD~872
2021-07-04 06:47:45,200 DEBUG                  - depth 4, hash 249404b, HEAD~873
2021-07-04 06:47:45,205 DEBUG                  - depth 5, hash 2174768, HEAD~875
2021-07-04 06:47:45,209 DEBUG                  - depth 6, hash 9be0992, HEAD~1716
2021-07-04 06:47:45,213 DEBUG                  - depth 7, hash 91b44a1, HEAD~1886
2021-07-04 06:47:45,218 DEBUG                  - depth 8, hash 9102bea, HEAD~1887
2021-07-04 06:47:45,222 DEBUG                  - depth 9, hash 28f28f1, HEAD~1937
2021-07-04 06:47:45,567 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java <init> 65:67
2021-07-04 06:47:45,816 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:45,822 DEBUG                  - depth 1, hash 18823c8, HEAD~736
2021-07-04 06:47:45,826 DEBUG                  - depth 2, hash 4e340f7, HEAD~821
2021-07-04 06:47:45,831 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java getLowerBound 72:74
2021-07-04 06:47:46,040 DEBUG                  - depth 0, hash 8c2d5d1, HEAD~822
2021-07-04 06:47:46,046 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java getUpperBound 79:81
2021-07-04 06:47:46,256 DEBUG                  - depth 0, hash 8c2d5d1, HEAD~822
2021-07-04 06:47:46,261 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java optimize 91:141
2021-07-04 06:47:46,472 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:46,478 DEBUG                  - depth 1, hash 8c2d5d1, HEAD~822
2021-07-04 06:47:46,997 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <clinit> 97:97
2021-07-04 06:47:47,197 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:47,203 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 237:239
2021-07-04 06:47:47,402 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:47,408 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 244:248
2021-07-04 06:47:47,607 DEBUG                  - depth 0, hash 48151d5, HEAD~562
2021-07-04 06:47:47,613 DEBUG                  - depth 1, hash 7e2ded1, HEAD~874
2021-07-04 06:47:47,618 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:47,622 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 275:283
2021-07-04 06:47:47,822 DEBUG                  - depth 0, hash 94239f2, HEAD~349
2021-07-04 06:47:47,828 DEBUG                  - depth 1, hash 48151d5, HEAD~562
2021-07-04 06:47:47,832 DEBUG                  - depth 2, hash ad57102, HEAD~597
2021-07-04 06:47:47,837 DEBUG                  - depth 3, hash 3b68757, HEAD~840
2021-07-04 06:47:47,841 DEBUG                  - depth 4, hash 7e2ded1, HEAD~874
2021-07-04 06:47:47,845 DEBUG                  - depth 5, hash ba96c9a, HEAD~1532
2021-07-04 06:47:47,850 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 143:143
2021-07-04 06:47:48,049 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:48,055 DEBUG    [single line]   org/apache/commons/math3/optimization/direct/CMAESOptimizer.java access$200 83
2021-07-04 06:47:48,254 DEBUG                  - depth 0, hash 7e2ded1, HEAD~874
2021-07-04 06:47:48,260 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:48,264 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java checkParameters 496:551
2021-07-04 06:47:48,473 DEBUG                  - depth 0, hash 48151d5, HEAD~562
2021-07-04 06:47:48,478 DEBUG                  - depth 1, hash 34c041f, HEAD~563
2021-07-04 06:47:48,483 DEBUG                  - depth 2, hash d834155, HEAD~841
2021-07-04 06:47:48,487 DEBUG                  - depth 3, hash bae38c1, HEAD~1310
2021-07-04 06:47:48,491 DEBUG                  - depth 4, hash ba96c9a, HEAD~1532
2021-07-04 06:47:48,496 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java copyColumn 1158:1162
2021-07-04 06:47:48,696 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:48,701 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:48,706 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java diag 1134:1148
2021-07-04 06:47:48,912 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:48,918 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:48,923 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java divide 1073:1081
2021-07-04 06:47:49,123 DEBUG                  - depth 0, hash 7e2ded1, HEAD~874
2021-07-04 06:47:49,129 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:47:49,133 DEBUG                  - depth 2, hash ba96c9a, HEAD~1532
2021-07-04 06:47:49,138 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java doOptimize 346:491
2021-07-04 06:47:49,346 DEBUG                  - depth 0, hash 5a8be77, HEAD~605
2021-07-04 06:47:49,352 DEBUG                  - depth 1, hash 4f655f0, HEAD~867
2021-07-04 06:47:49,356 DEBUG                  - depth 2, hash dd4efa4, HEAD~917
2021-07-04 06:47:49,360 DEBUG                  - depth 3, hash bae38c1, HEAD~1310
2021-07-04 06:47:49,365 DEBUG                  - depth 4, hash 455c730, HEAD~1488
2021-07-04 06:47:49,369 DEBUG                  - depth 5, hash ba96c9a, HEAD~1532
2021-07-04 06:47:49,375 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java eye 1182:1190
2021-07-04 06:47:49,575 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:49,581 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:49,585 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java initializeCMA 558:625
2021-07-04 06:47:49,787 DEBUG                  - depth 0, hash d834155, HEAD~841
2021-07-04 06:47:49,793 DEBUG                  - depth 1, hash bae38c1, HEAD~1310
2021-07-04 06:47:49,797 DEBUG                  - depth 2, hash e3c25c9, HEAD~1419
2021-07-04 06:47:49,801 DEBUG                  - depth 3, hash ba96c9a, HEAD~1532
2021-07-04 06:47:49,807 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java inverse 1302:1308
2021-07-04 06:47:50,008 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:50,014 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:50,019 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java log 1013:1021
2021-07-04 06:47:50,218 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:50,224 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:50,228 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java max 1240:1251
2021-07-04 06:47:50,427 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:50,432 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:50,437 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java max 1274:1282
2021-07-04 06:47:50,645 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:50,651 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:50,655 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java min 1257:1268
2021-07-04 06:47:50,862 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:50,868 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:50,872 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java min 1288:1296
2021-07-04 06:47:51,080 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:51,086 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:51,091 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java ones 1169:1175
2021-07-04 06:47:51,289 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:51,294 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:51,299 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java push 802:807
2021-07-04 06:47:51,500 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:51,506 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:51,511 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java randn1 1339:1347
2021-07-04 06:47:51,712 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:51,718 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:51,722 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java repmat 1207:1217
2021-07-04 06:47:51,922 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:51,928 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:51,933 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java reverse 1314:1320
2021-07-04 06:47:52,134 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:52,140 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:52,144 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java selectColumns 1088:1096
2021-07-04 06:47:52,352 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:52,357 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:52,362 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sequence 1225:1234
2021-07-04 06:47:52,562 DEBUG                  - depth 0, hash ba96c9a, HEAD~1532
2021-07-04 06:47:52,568 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sortedIndices 815:826
2021-07-04 06:47:52,767 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:52,773 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:52,777 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sqrt 1028:1036
2021-07-04 06:47:52,984 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
2021-07-04 06:47:52,990 DEBUG                  - depth 1, hash ba96c9a, HEAD~1532
2021-07-04 06:47:52,994 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java square 1042:1051
2021-07-04 06:47:53,194 DEBUG                  - depth 0, hash bae38c1, HEAD~1310
