2021-07-04 05:10:58,179 INFO     Search BICs for /tmp/JxPath-9b/
2021-07-04 05:11:05,069 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:05,073 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:11:05,091 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:05,096 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:05,101 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:11:05,119 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:05,124 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:05,128 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:05,468 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:11:05,487 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:05,492 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:11:05,510 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:05,516 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:11:05,533 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:05,538 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:05,543 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:11:05,561 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:05,566 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:05,570 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:11:05,588 DEBUG                  - depth 0, hash 7d07031, HEAD~179
2021-07-04 05:11:05,594 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:05,598 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:05,892 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:11:05,910 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:05,916 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:05,920 DEBUG                  - depth 2, hash 323e8b2, HEAD~285
2021-07-04 05:11:05,924 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:06,217 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationAnd.java <init> 30:32
2021-07-04 05:11:06,234 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:06,240 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationAnd.java computeValue 34:41
2021-07-04 05:11:06,257 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:06,612 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 38:40
2021-07-04 05:11:06,630 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:06,636 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java contains 89:97
2021-07-04 05:11:06,653 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:06,659 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 112:142
2021-07-04 05:11:06,677 DEBUG                  - depth 0, hash 1091215, HEAD~3
2021-07-04 05:11:06,682 DEBUG                  - depth 1, hash 30e4fdd, HEAD~44
2021-07-04 05:11:06,686 DEBUG                  - depth 2, hash f3eb197, HEAD~190
2021-07-04 05:11:06,691 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 45:87
2021-07-04 05:11:06,708 DEBUG                  - depth 0, hash 1091215, HEAD~3
2021-07-04 05:11:06,714 DEBUG                  - depth 1, hash 9b6406b, HEAD~5
2021-07-04 05:11:06,718 DEBUG                  - depth 2, hash 30e4fdd, HEAD~44
2021-07-04 05:11:06,722 DEBUG                  - depth 3, hash f3eb197, HEAD~190
2021-07-04 05:11:06,727 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java findMatch 99:110
2021-07-04 05:11:06,744 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:07,019 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java <init> 29:31
2021-07-04 05:11:07,036 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:07,042 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java computeValue 33:35
2021-07-04 05:11:07,058 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:07,343 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java <init> 27:29
2021-07-04 05:11:07,361 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:07,648 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThanOrEqual.java <init> 28:30
2021-07-04 05:11:07,666 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:07,938 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThan.java <init> 27:29
2021-07-04 05:11:07,956 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:08,229 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationLessThanOrEqual.java <init> 28:30
2021-07-04 05:11:08,247 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:08,563 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java <init> 37:39
2021-07-04 05:11:08,580 DEBUG                  - depth 0, hash 58fac65, HEAD~4
2021-07-04 05:11:08,586 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compute 56:84
2021-07-04 05:11:08,603 DEBUG                  - depth 0, hash 1befe1b, HEAD~1
2021-07-04 05:11:08,608 DEBUG                  - depth 1, hash 58fac65, HEAD~4
2021-07-04 05:11:08,612 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java computeValue 41:44
2021-07-04 05:11:08,629 DEBUG                  - depth 0, hash 58fac65, HEAD~4
2021-07-04 05:11:08,635 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java containsMatch 96:104
2021-07-04 05:11:08,652 DEBUG                  - depth 0, hash 1befe1b, HEAD~1
2021-07-04 05:11:08,657 DEBUG                  - depth 1, hash 58fac65, HEAD~4
2021-07-04 05:11:08,662 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java findMatch 106:117
2021-07-04 05:11:08,679 DEBUG                  - depth 0, hash 58fac65, HEAD~4
2021-07-04 05:11:08,684 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java reduce 86:94
2021-07-04 05:11:08,702 DEBUG                  - depth 0, hash 58fac65, HEAD~4
2021-07-04 05:11:09,024 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:11:09,042 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:09,047 DEBUG                  - depth 1, hash 323e8b2, HEAD~285
2021-07-04 05:11:09,052 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:11:09,069 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:09,075 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:11:09,093 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:09,383 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:11:09,401 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:09,407 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:09,411 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:09,743 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:11:09,761 DEBUG                  - depth 0, hash 323e8b2, HEAD~285
2021-07-04 05:11:09,767 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:11:09,785 DEBUG                  - depth 0, hash bc53a66, HEAD~327
2021-07-04 05:11:09,790 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java and 112:114
2021-07-04 05:11:09,808 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:09,814 DEBUG                  - depth 1, hash f3eb197, HEAD~190
2021-07-04 05:11:09,818 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:09,823 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:09,827 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java equal 86:90
2021-07-04 05:11:09,845 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:09,851 DEBUG                  - depth 1, hash f3eb197, HEAD~190
2021-07-04 05:11:09,855 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:09,859 DEBUG                  - depth 3, hash 323e8b2, HEAD~285
2021-07-04 05:11:09,864 DEBUG                  - depth 4, hash bc53a66, HEAD~327
2021-07-04 05:11:09,868 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThan 74:78
2021-07-04 05:11:09,886 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:09,892 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:09,896 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:09,900 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThanOrEqual 80:84
2021-07-04 05:11:09,918 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:09,924 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:09,928 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:09,933 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java isNameAttributeTest 180:200
2021-07-04 05:11:09,951 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:09,956 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:09,961 DEBUG                  - depth 2, hash 323e8b2, HEAD~285
2021-07-04 05:11:09,965 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java lessThan 64:66
2021-07-04 05:11:09,983 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:09,988 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:09,993 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:09,997 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java lessThanOrEqual 68:72
2021-07-04 05:11:10,015 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:10,020 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:10,025 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:10,029 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:11:10,047 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,053 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:10,057 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:11:10,075 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,080 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:10,085 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:11:10,103 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,109 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:10,406 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
2021-07-04 05:11:10,423 DEBUG                  - depth 0, hash f3eb197, HEAD~190
2021-07-04 05:11:10,429 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:10,433 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:10,438 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java compute 52:54
2021-07-04 05:11:10,455 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,461 DEBUG                  - depth 1, hash 323e8b2, HEAD~285
2021-07-04 05:11:10,465 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:10,469 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:11:10,487 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,493 DEBUG                  - depth 1, hash 323e8b2, HEAD~285
2021-07-04 05:11:10,497 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:10,889 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:11:10,913 DEBUG                  - depth 0, hash 907ab10, HEAD~301
2021-07-04 05:11:10,918 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:10,923 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:11:10,947 DEBUG                  - depth 0, hash 207c6dd, HEAD~325
2021-07-04 05:11:10,953 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:11:10,976 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:10,982 DEBUG                  - depth 1, hash d5a5163, HEAD~218
2021-07-04 05:11:10,986 DEBUG                  - depth 2, hash cc0637b, HEAD~254
2021-07-04 05:11:10,990 DEBUG                  - depth 3, hash 907ab10, HEAD~301
2021-07-04 05:11:10,994 DEBUG                  - depth 4, hash 7048cac, HEAD~320
2021-07-04 05:11:10,999 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:11:11,021 DEBUG                  - depth 0, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,026 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:11:11,050 DEBUG                  - depth 0, hash 907ab10, HEAD~301
2021-07-04 05:11:11,056 DEBUG                  - depth 1, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,060 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:11,065 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:11:11,087 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:11,093 DEBUG                  - depth 1, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,097 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:11:11,121 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:11,127 DEBUG                  - depth 1, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,131 DEBUG                  - depth 2, hash d1c2ae2, HEAD~231
2021-07-04 05:11:11,136 DEBUG                  - depth 3, hash b8780b1, HEAD~297
2021-07-04 05:11:11,140 DEBUG                  - depth 4, hash 907ab10, HEAD~301
2021-07-04 05:11:11,144 DEBUG                  - depth 5, hash a6e246c, HEAD~306
2021-07-04 05:11:11,148 DEBUG                  - depth 6, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,153 DEBUG                  - depth 7, hash bc53a66, HEAD~327
2021-07-04 05:11:11,157 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:11:11,180 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:11,186 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:11,190 DEBUG                  - depth 2, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,194 DEBUG                  - depth 3, hash 907ab10, HEAD~301
2021-07-04 05:11:11,198 DEBUG                  - depth 4, hash a6e246c, HEAD~306
2021-07-04 05:11:11,203 DEBUG                  - depth 5, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,207 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:11:11,231 DEBUG                  - depth 0, hash 31e53d9, HEAD~16
2021-07-04 05:11:11,236 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:11,241 DEBUG                  - depth 2, hash d5a5163, HEAD~218
2021-07-04 05:11:11,245 DEBUG                  - depth 3, hash 34d1c6c, HEAD~296
2021-07-04 05:11:11,249 DEBUG                  - depth 4, hash 907ab10, HEAD~301
2021-07-04 05:11:11,253 DEBUG                  - depth 5, hash a6e246c, HEAD~306
2021-07-04 05:11:11,258 DEBUG                  - depth 6, hash 65bf4da, HEAD~307
2021-07-04 05:11:11,262 DEBUG                  - depth 7, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,266 DEBUG                  - depth 8, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,270 DEBUG                  - depth 9, hash bc53a66, HEAD~327
2021-07-04 05:11:11,274 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:11:11,298 DEBUG                  - depth 0, hash 5d2e020, HEAD~147
2021-07-04 05:11:11,304 DEBUG                  - depth 1, hash 7c43512, HEAD~148
2021-07-04 05:11:11,308 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:11,312 DEBUG                  - depth 3, hash d5a5163, HEAD~218
2021-07-04 05:11:11,316 DEBUG                  - depth 4, hash 34d1c6c, HEAD~296
2021-07-04 05:11:11,320 DEBUG                  - depth 5, hash 907ab10, HEAD~301
2021-07-04 05:11:11,325 DEBUG                  - depth 6, hash a6e246c, HEAD~306
2021-07-04 05:11:11,329 DEBUG                  - depth 7, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,333 DEBUG                  - depth 8, hash 3ec25ca, HEAD~318
2021-07-04 05:11:11,337 DEBUG                  - depth 9, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,342 DEBUG                  - depth 10, hash bc53a66, HEAD~327
2021-07-04 05:11:11,346 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:11:11,369 DEBUG                  - depth 0, hash 907ab10, HEAD~301
2021-07-04 05:11:11,375 DEBUG                  - depth 1, hash a6e246c, HEAD~306
2021-07-04 05:11:11,379 DEBUG                  - depth 2, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,384 DEBUG                  - depth 3, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,388 DEBUG                  - depth 4, hash bc53a66, HEAD~327
2021-07-04 05:11:11,392 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:11:11,412 DEBUG                  - depth 0, hash b1e1383, HEAD~129
2021-07-04 05:11:11,772 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:11:11,795 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:11,800 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,805 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:11,809 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java equals 269:282
2021-07-04 05:11:11,831 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:11,837 DEBUG                  - depth 1, hash bc53a66, HEAD~327
2021-07-04 05:11:11,841 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:11:11,864 DEBUG                  - depth 0, hash 74a4ab2, HEAD~191
2021-07-04 05:11:11,870 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:11,874 DEBUG                  - depth 2, hash 34d1c6c, HEAD~296
2021-07-04 05:11:11,878 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:11,882 DEBUG                  - depth 4, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,887 DEBUG                  - depth 5, hash bc53a66, HEAD~327
2021-07-04 05:11:11,891 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:11:11,913 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:11,919 DEBUG                  - depth 1, hash 7554837, HEAD~128
2021-07-04 05:11:11,923 DEBUG                  - depth 2, hash 2327c42, HEAD~196
2021-07-04 05:11:11,928 DEBUG                  - depth 3, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,932 DEBUG                  - depth 4, hash d1c2ae2, HEAD~231
2021-07-04 05:11:11,936 DEBUG                  - depth 5, hash b8780b1, HEAD~297
2021-07-04 05:11:11,941 DEBUG                  - depth 6, hash a6e246c, HEAD~306
2021-07-04 05:11:11,945 DEBUG                  - depth 7, hash 207c6dd, HEAD~325
2021-07-04 05:11:11,949 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:11:11,972 DEBUG                  - depth 0, hash d4c77d8, HEAD~188
2021-07-04 05:11:11,977 DEBUG                  - depth 1, hash 74a4ab2, HEAD~191
2021-07-04 05:11:11,982 DEBUG                  - depth 2, hash b309e5f, HEAD~194
2021-07-04 05:11:11,986 DEBUG                  - depth 3, hash 2327c42, HEAD~196
2021-07-04 05:11:11,990 DEBUG                  - depth 4, hash 430fdd0, HEAD~204
2021-07-04 05:11:11,995 DEBUG                  - depth 5, hash d1c2ae2, HEAD~231
2021-07-04 05:11:11,999 DEBUG                  - depth 6, hash b8780b1, HEAD~297
2021-07-04 05:11:12,003 DEBUG                  - depth 7, hash a6e246c, HEAD~306
2021-07-04 05:11:12,007 DEBUG                  - depth 8, hash 34b7a47, HEAD~315
2021-07-04 05:11:12,011 DEBUG                  - depth 9, hash 207c6dd, HEAD~325
2021-07-04 05:11:12,016 DEBUG                  - depth 10, hash bc53a66, HEAD~327
2021-07-04 05:11:12,020 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 130:136
2021-07-04 05:11:12,042 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:12,048 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:12,052 DEBUG                  - depth 2, hash 074cc88, HEAD~208
2021-07-04 05:11:12,057 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:12,061 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java hashCode 263:267
2021-07-04 05:11:12,084 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:12,089 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:12,094 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:12,098 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 105:108
2021-07-04 05:11:12,120 DEBUG                  - depth 0, hash 74a4ab2, HEAD~191
2021-07-04 05:11:12,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:11:12,464 DEBUG                  - depth 0, hash 594ff3b, HEAD~203
2021-07-04 05:11:12,470 DEBUG                  - depth 1, hash 430fdd0, HEAD~204
2021-07-04 05:11:12,474 DEBUG                  - depth 2, hash 207c6dd, HEAD~325
2021-07-04 05:11:12,478 DEBUG                  - depth 3, hash bc53a66, HEAD~327
2021-07-04 05:11:12,483 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:11:12,504 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:12,510 DEBUG                  - depth 1, hash 207c6dd, HEAD~325
2021-07-04 05:11:12,514 DEBUG                  - depth 2, hash bc53a66, HEAD~327
2021-07-04 05:11:12,808 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:11:12,829 DEBUG                  - depth 0, hash 34b7a47, HEAD~315
2021-07-04 05:11:12,834 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:11:12,855 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:12,860 DEBUG                  - depth 1, hash cc0637b, HEAD~254
2021-07-04 05:11:12,865 DEBUG                  - depth 2, hash a6e246c, HEAD~306
2021-07-04 05:11:12,869 DEBUG                  - depth 3, hash 65bf4da, HEAD~307
2021-07-04 05:11:12,873 DEBUG                  - depth 4, hash 34b7a47, HEAD~315
2021-07-04 05:11:12,877 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:11:12,897 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:12,903 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:13,179 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:11:13,199 DEBUG                  - depth 0, hash a6e246c, HEAD~306
2021-07-04 05:11:13,205 DEBUG                  - depth 1, hash 34b7a47, HEAD~315
2021-07-04 05:11:13,209 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:11:13,229 DEBUG                  - depth 0, hash 30e4fdd, HEAD~44
2021-07-04 05:11:13,235 DEBUG                  - depth 1, hash 2327c42, HEAD~196
2021-07-04 05:11:13,239 DEBUG                  - depth 2, hash a6e246c, HEAD~306
2021-07-04 05:11:13,244 DEBUG                  - depth 3, hash 34b7a47, HEAD~315
2021-07-04 05:11:13,248 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:11:13,268 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:13,274 DEBUG                  - depth 1, hash a6e246c, HEAD~306
2021-07-04 05:11:13,278 DEBUG                  - depth 2, hash 34b7a47, HEAD~315
2021-07-04 05:11:13,593 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 33:36
2021-07-04 05:11:13,615 DEBUG                  - depth 0, hash 2327c42, HEAD~196
2021-07-04 05:11:13,620 DEBUG                  - depth 1, hash 3ec25ca, HEAD~318
