2021-07-03 08:34:46,793 INFO     Search BICs for /tmp/Closure-10b/
2021-07-03 08:35:18,659 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1078:1081
2021-07-03 08:35:18,792 DEBUG                  - depth 0, hash a4c526d, HEAD~348
2021-07-03 08:35:18,798 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java removeChangeHandler 1974:1977
2021-07-03 08:35:18,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:18,978 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 1984:1989
2021-07-03 08:35:19,154 DEBUG                  - depth 0, hash a90f4b4, HEAD~403
2021-07-03 08:35:19,159 DEBUG                  - depth 1, hash 8a630cc, HEAD~404
2021-07-03 08:35:19,164 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:19,168 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 255:259
2021-07-03 08:35:19,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:19,353 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 953:958
2021-07-03 08:35:19,527 DEBUG                  - depth 0, hash a70a7c5, HEAD~1891
2021-07-03 08:35:19,533 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:19,538 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1783:1787
2021-07-03 08:35:19,713 DEBUG                  - depth 0, hash de72651, HEAD~904
2021-07-03 08:35:19,718 DEBUG                  - depth 1, hash e829daf, HEAD~1809
2021-07-03 08:35:19,723 DEBUG                  - depth 2, hash 6f2539a, HEAD~1893
2021-07-03 08:35:19,727 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:19,732 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1792:1808
2021-07-03 08:35:19,912 DEBUG                  - depth 0, hash 04ba01f, HEAD~399
2021-07-03 08:35:19,918 DEBUG                  - depth 1, hash de72651, HEAD~904
2021-07-03 08:35:19,922 DEBUG                  - depth 2, hash 027f494, HEAD~1187
2021-07-03 08:35:19,927 DEBUG                  - depth 3, hash 524c758, HEAD~1204
2021-07-03 08:35:19,931 DEBUG                  - depth 4, hash 053636c, HEAD~1712
2021-07-03 08:35:19,935 DEBUG                  - depth 5, hash 1146205, HEAD~1716
2021-07-03 08:35:19,940 DEBUG                  - depth 6, hash e829daf, HEAD~1809
2021-07-03 08:35:19,944 DEBUG                  - depth 7, hash a70a7c5, HEAD~1891
2021-07-03 08:35:19,948 DEBUG                  - depth 8, hash 847b296, HEAD~1994
2021-07-03 08:35:19,953 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:19,957 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 853:859
2021-07-03 08:35:20,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:20,502 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 08:35:20,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:20,633 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 08:35:20,757 DEBUG                  - depth 0, hash 1b8156d, HEAD~781
2021-07-03 08:35:20,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:20,768 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 08:35:20,893 DEBUG                  - depth 0, hash 887038f, HEAD~360
2021-07-03 08:35:20,899 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:20,903 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 08:35:21,028 DEBUG                  - depth 0, hash 887038f, HEAD~360
2021-07-03 08:35:21,034 DEBUG                  - depth 1, hash 1b8156d, HEAD~781
2021-07-03 08:35:21,038 DEBUG                  - depth 2, hash 9320fec, HEAD~861
2021-07-03 08:35:21,042 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:21,047 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 08:35:21,173 DEBUG                  - depth 0, hash ec324a9, HEAD~552
2021-07-03 08:35:21,179 DEBUG                  - depth 1, hash f203be4, HEAD~785
2021-07-03 08:35:21,183 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:21,187 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 08:35:21,310 DEBUG                  - depth 0, hash f203be4, HEAD~785
2021-07-03 08:35:21,316 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 08:35:21,442 DEBUG                  - depth 0, hash 1b8156d, HEAD~781
2021-07-03 08:35:21,448 DEBUG                  - depth 1, hash 4581182, HEAD~1883
2021-07-03 08:35:21,452 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:21,457 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 08:35:21,582 DEBUG                  - depth 0, hash a4c526d, HEAD~348
2021-07-03 08:35:21,588 DEBUG                  - depth 1, hash 895c07d, HEAD~1875
2021-07-03 08:35:21,592 DEBUG                  - depth 2, hash 4581182, HEAD~1883
2021-07-03 08:35:21,597 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:21,601 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 08:35:21,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:22,243 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2084:2085
2021-07-03 08:35:22,385 DEBUG                  - depth 0, hash 01f3b98, HEAD~1141
2021-07-03 08:35:22,391 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 08:35:22,521 DEBUG                  - depth 0, hash 535699c, HEAD~230
2021-07-03 08:35:22,527 DEBUG                  - depth 1, hash bd00267, HEAD~467
2021-07-03 08:35:22,536 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1111:1113
2021-07-03 08:35:22,694 DEBUG                  - depth 0, hash a2d9c86, HEAD~1048
2021-07-03 08:35:22,700 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:22,705 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1070:1072
2021-07-03 08:35:22,856 DEBUG                  - depth 0, hash a2d9c86, HEAD~1048
2021-07-03 08:35:22,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:22,867 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1320:1322
2021-07-03 08:35:23,018 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2002
2021-07-03 08:35:23,024 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1414:1416
2021-07-03 08:35:23,166 DEBUG                  - depth 0, hash 524c758, HEAD~1204
2021-07-03 08:35:23,172 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1418:1420
2021-07-03 08:35:23,314 DEBUG                  - depth 0, hash 524c758, HEAD~1204
2021-07-03 08:35:23,320 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1089:1091
2021-07-03 08:35:23,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:23,478 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1316:1318
2021-07-03 08:35:23,631 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2002
2021-07-03 08:35:23,637 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1409:1412
2021-07-03 08:35:23,779 DEBUG                  - depth 0, hash 524c758, HEAD~1204
2021-07-03 08:35:23,785 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1085:1087
2021-07-03 08:35:23,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:23,944 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1279:1281
2021-07-03 08:35:24,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:24,103 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2087
2021-07-03 08:35:24,244 DEBUG                  - depth 0, hash 01f3b98, HEAD~1141
2021-07-03 08:35:24,250 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2101
2021-07-03 08:35:24,392 DEBUG                  - depth 0, hash 01f3b98, HEAD~1141
2021-07-03 08:35:24,398 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2003:2005
2021-07-03 08:35:24,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:24,918 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:35:25,052 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1170
2021-07-03 08:35:25,058 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1955
2021-07-03 08:35:25,062 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,067 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:35:25,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,196 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:35:25,320 DEBUG                  - depth 0, hash 325ef2a, HEAD~325
2021-07-03 08:35:25,326 DEBUG                  - depth 1, hash f8595f1, HEAD~339
2021-07-03 08:35:25,330 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1170
2021-07-03 08:35:25,335 DEBUG                  - depth 3, hash 78eb672, HEAD~1488
2021-07-03 08:35:25,339 DEBUG                  - depth 4, hash c72f52d, HEAD~1699
2021-07-03 08:35:25,343 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1955
2021-07-03 08:35:25,347 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,352 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:35:25,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,487 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:35:25,610 DEBUG                  - depth 0, hash c72f52d, HEAD~1699
2021-07-03 08:35:25,616 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,621 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:35:25,744 DEBUG                  - depth 0, hash b836418, HEAD~1037
2021-07-03 08:35:25,750 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1955
2021-07-03 08:35:25,755 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,759 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:35:25,885 DEBUG                  - depth 0, hash b836418, HEAD~1037
2021-07-03 08:35:25,891 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1955
2021-07-03 08:35:25,895 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:25,900 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:35:26,024 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1170
2021-07-03 08:35:26,030 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1955
2021-07-03 08:35:26,035 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:26,369 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:35:26,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:26,788 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:35:26,912 DEBUG                  - depth 0, hash 3924ff1, HEAD~1997
2021-07-03 08:35:27,216 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 08:35:27,339 DEBUG                  - depth 0, hash 3e66c9c, HEAD~469
2021-07-03 08:35:27,345 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 08:35:27,467 DEBUG                  - depth 0, hash 3e66c9c, HEAD~469
2021-07-03 08:35:27,473 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 08:35:27,595 DEBUG                  - depth 0, hash 3e66c9c, HEAD~469
2021-07-03 08:35:27,934 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 08:35:28,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:28,064 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 08:35:28,187 DEBUG                  - depth 0, hash 1868857, HEAD~1115
2021-07-03 08:35:28,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:28,198 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 08:35:28,322 DEBUG                  - depth 0, hash 1868857, HEAD~1115
2021-07-03 08:35:28,328 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:28,332 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 08:35:28,455 DEBUG                  - depth 0, hash 1868857, HEAD~1115
2021-07-03 08:35:28,461 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 08:35:28,584 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~367
2021-07-03 08:35:28,590 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:28,594 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 08:35:28,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:29,005 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 08:35:29,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:29,135 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 08:35:29,258 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:29,597 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 08:35:29,719 DEBUG                  - depth 0, hash c621cfa, HEAD~235
2021-07-03 08:35:29,727 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 08:35:29,851 DEBUG                  - depth 0, hash 07f6f61, HEAD~1884
2021-07-03 08:35:29,857 DEBUG                  - depth 1, hash 845f5ff, HEAD~1995
2021-07-03 08:35:29,861 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:29,865 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 08:35:29,990 DEBUG                  - depth 0, hash 1004aa6, HEAD~1698
2021-07-03 08:35:29,996 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 08:35:30,118 DEBUG                  - depth 0, hash c621cfa, HEAD~235
2021-07-03 08:35:30,124 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 08:35:30,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:30,256 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 08:35:30,381 DEBUG                  - depth 0, hash 1868857, HEAD~1115
2021-07-03 08:35:30,387 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 08:35:30,515 DEBUG                  - depth 0, hash 1868857, HEAD~1115
2021-07-03 08:35:30,827 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 08:35:30,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:30,957 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 08:35:31,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:31,086 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 08:35:31,208 DEBUG                  - depth 0, hash b836418, HEAD~1037
2021-07-03 08:35:31,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:31,218 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 08:35:31,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:31,352 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 08:35:31,481 DEBUG                  - depth 0, hash b836418, HEAD~1037
2021-07-03 08:35:31,487 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 08:35:31,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:31,616 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 08:35:31,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:32,183 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 08:35:32,312 DEBUG                  - depth 0, hash 41ecd65, HEAD~790
2021-07-03 08:35:32,317 DEBUG                  - depth 1, hash fa45534, HEAD~1255
2021-07-03 08:35:32,322 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:32,620 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 08:35:32,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:32,750 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 08:35:32,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:32,880 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 08:35:33,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,010 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 08:35:33,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,139 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 08:35:33,262 DEBUG                  - depth 0, hash e185090, HEAD~1899
2021-07-03 08:35:33,268 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 08:35:33,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,400 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 08:35:33,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,529 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 08:35:33,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,664 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 08:35:33,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:33,798 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 08:35:33,928 DEBUG                  - depth 0, hash e185090, HEAD~1899
2021-07-03 08:35:34,351 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 94:96
2021-07-03 08:35:34,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:34,821 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 08:35:34,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:34,951 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 08:35:35,073 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~639
2021-07-03 08:35:35,079 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 08:35:35,201 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~639
2021-07-03 08:35:35,545 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 08:35:35,668 DEBUG                  - depth 0, hash c2d3c87, HEAD~1828
2021-07-03 08:35:35,674 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 08:35:35,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:35,806 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 08:35:35,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:35,936 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 08:35:36,060 DEBUG                  - depth 0, hash 887038f, HEAD~360
2021-07-03 08:35:36,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:36,071 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 08:35:36,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:36,503 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 08:35:36,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:36,632 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 08:35:36,756 DEBUG                  - depth 0, hash f203be4, HEAD~785
2021-07-03 08:35:36,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:36,766 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 08:35:36,890 DEBUG                  - depth 0, hash f203be4, HEAD~785
2021-07-03 08:35:36,896 DEBUG                  - depth 1, hash 9320fec, HEAD~861
2021-07-03 08:35:36,900 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:36,905 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 08:35:37,028 DEBUG                  - depth 0, hash f203be4, HEAD~785
2021-07-03 08:35:37,034 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:37,039 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 08:35:37,167 DEBUG                  - depth 0, hash f203be4, HEAD~785
2021-07-03 08:35:37,173 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:37,178 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 08:35:37,306 DEBUG                  - depth 0, hash 9dfbc80, HEAD~505
2021-07-03 08:35:37,312 DEBUG                  - depth 1, hash f203be4, HEAD~785
2021-07-03 08:35:37,316 DEBUG                  - depth 2, hash 9320fec, HEAD~861
2021-07-03 08:35:37,321 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1924
2021-07-03 08:35:37,325 DEBUG                  - depth 4, hash b8c52bf, HEAD~1936
2021-07-03 08:35:37,329 DEBUG                  - depth 5, hash 168bc14, HEAD~1992
2021-07-03 08:35:37,334 DEBUG                  - depth 6, hash 3924ff1, HEAD~1997
2021-07-03 08:35:37,338 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:37,752 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 08:35:37,901 DEBUG                  - depth 0, hash c2d3c87, HEAD~1828
2021-07-03 08:35:38,251 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 08:35:38,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:38,419 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 08:35:38,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:38,548 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 08:35:38,672 DEBUG                  - depth 0, hash 030f59d, HEAD~1896
2021-07-03 08:35:38,678 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:38,683 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 08:35:38,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:39,128 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 08:35:39,251 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1855
2021-07-03 08:35:39,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:39,262 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 08:35:39,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:39,391 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 08:35:39,515 DEBUG                  - depth 0, hash 76abdf1, HEAD~802
2021-07-03 08:35:39,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:39,525 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 08:35:39,648 DEBUG                  - depth 0, hash ec324a9, HEAD~552
2021-07-03 08:35:39,654 DEBUG                  - depth 1, hash 76abdf1, HEAD~802
2021-07-03 08:35:39,659 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:39,663 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 08:35:39,787 DEBUG                  - depth 0, hash ec324a9, HEAD~552
2021-07-03 08:35:39,793 DEBUG                  - depth 1, hash 76abdf1, HEAD~802
2021-07-03 08:35:39,797 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1881
2021-07-03 08:35:39,801 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:40,094 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 08:35:40,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2013
2021-07-03 08:35:40,604 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
