2021-07-03 15:17:07,233 INFO     Search BICs for /tmp/Closure-113b/
2021-07-03 15:17:50,975 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 15:17:51,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:51,446 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 15:17:51,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:51,625 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 40:43
2021-07-03 15:17:51,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:51,811 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:55
2021-07-03 15:17:51,990 DEBUG                  - depth 0, hash 70058b0, HEAD~296
2021-07-03 15:17:51,996 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:52,001 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 35:38
2021-07-03 15:17:52,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:52,535 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 15:17:52,708 DEBUG                  - depth 0, hash c621cfa, HEAD~951
2021-07-03 15:17:52,715 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 15:17:52,893 DEBUG                  - depth 0, hash 07f6f61, HEAD~2600
2021-07-03 15:17:52,899 DEBUG                  - depth 1, hash 845f5ff, HEAD~2711
2021-07-03 15:17:52,903 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:52,907 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 15:17:53,082 DEBUG                  - depth 0, hash 1004aa6, HEAD~2414
2021-07-03 15:17:53,088 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 15:17:53,261 DEBUG                  - depth 0, hash c621cfa, HEAD~951
2021-07-03 15:17:53,267 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 15:17:53,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:53,455 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 15:17:53,629 DEBUG                  - depth 0, hash 1868857, HEAD~1831
2021-07-03 15:17:53,635 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 15:17:53,810 DEBUG                  - depth 0, hash 1868857, HEAD~1831
2021-07-03 15:17:54,120 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 15:17:54,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:54,299 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
2021-07-03 15:17:54,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:54,477 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 15:17:54,649 DEBUG                  - depth 0, hash b836418, HEAD~1753
2021-07-03 15:17:54,655 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:54,659 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 15:17:54,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:54,841 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 15:17:55,013 DEBUG                  - depth 0, hash b836418, HEAD~1753
2021-07-03 15:17:55,019 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 86:90
2021-07-03 15:17:55,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:55,198 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 62:64
2021-07-03 15:17:55,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:55,823 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 15:17:56,002 DEBUG                  - depth 0, hash 41ecd65, HEAD~1506
2021-07-03 15:17:56,008 DEBUG                  - depth 1, hash fa45534, HEAD~1971
2021-07-03 15:17:56,012 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:56,302 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 15:17:56,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:56,481 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 15:17:56,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:56,659 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 15:17:56,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:56,837 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 15:17:57,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:57,016 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 15:17:57,188 DEBUG                  - depth 0, hash e185090, HEAD~2615
2021-07-03 15:17:57,194 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 15:17:57,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:57,371 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 15:17:57,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:57,550 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 15:17:57,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:57,729 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 15:17:57,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:57,906 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 15:17:58,087 DEBUG                  - depth 0, hash e185090, HEAD~2615
2021-07-03 15:17:58,507 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 98:100
2021-07-03 15:17:58,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:58,995 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 15:17:59,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:59,174 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 15:17:59,345 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:59,351 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 15:17:59,523 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1355
2021-07-03 15:17:59,529 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 70:87
2021-07-03 15:17:59,701 DEBUG                  - depth 0, hash e829daf, HEAD~2525
2021-07-03 15:17:59,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:17:59,712 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 15:17:59,884 DEBUG                  - depth 0, hash e829daf, HEAD~2525
2021-07-03 15:17:59,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:00,228 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 152:163
2021-07-03 15:18:00,401 DEBUG                  - depth 0, hash fed2e01, HEAD~1086
2021-07-03 15:18:00,407 DEBUG                  - depth 1, hash 52547e6, HEAD~2429
2021-07-03 15:18:00,411 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:00,416 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 169:176
2021-07-03 15:18:00,588 DEBUG                  - depth 0, hash 52547e6, HEAD~2429
2021-07-03 15:18:00,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:00,599 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 213:215
2021-07-03 15:18:00,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:00,779 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 241:243
2021-07-03 15:18:00,951 DEBUG                  - depth 0, hash fed2e01, HEAD~1086
2021-07-03 15:18:00,957 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 178:180
2021-07-03 15:18:01,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:01,136 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 85:88
2021-07-03 15:18:01,309 DEBUG                  - depth 0, hash 52547e6, HEAD~2429
2021-07-03 15:18:01,314 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:01,319 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 137:142
2021-07-03 15:18:01,491 DEBUG                  - depth 0, hash 52547e6, HEAD~2429
2021-07-03 15:18:01,497 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:01,502 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 113:116
2021-07-03 15:18:01,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:02,031 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 15:18:02,204 DEBUG                  - depth 0, hash c2d3c87, HEAD~2544
2021-07-03 15:18:02,210 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 15:18:02,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:02,389 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 15:18:02,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:02,568 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 15:18:02,746 DEBUG                  - depth 0, hash 887038f, HEAD~1076
2021-07-03 15:18:02,752 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:02,757 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 15:18:02,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:03,253 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 15:18:03,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:03,432 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 15:18:03,604 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:18:03,610 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:03,615 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 15:18:03,788 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:18:03,793 DEBUG                  - depth 1, hash 9320fec, HEAD~1577
2021-07-03 15:18:03,798 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:03,802 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 15:18:03,975 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:18:03,981 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:03,985 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 15:18:04,159 DEBUG                  - depth 0, hash f203be4, HEAD~1501
2021-07-03 15:18:04,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:04,169 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:110
2021-07-03 15:18:04,342 DEBUG                  - depth 0, hash d2b3ca6, HEAD~17
2021-07-03 15:18:04,348 DEBUG                  - depth 1, hash 07d6ec6, HEAD~546
2021-07-03 15:18:04,352 DEBUG                  - depth 2, hash 7f82eef, HEAD~552
2021-07-03 15:18:04,356 DEBUG                  - depth 3, hash ba8491b, HEAD~553
2021-07-03 15:18:04,360 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1221
2021-07-03 15:18:04,365 DEBUG                  - depth 5, hash f203be4, HEAD~1501
2021-07-03 15:18:04,369 DEBUG                  - depth 6, hash 9320fec, HEAD~1577
2021-07-03 15:18:04,373 DEBUG                  - depth 7, hash 9a1ddf5, HEAD~2640
2021-07-03 15:18:04,378 DEBUG                  - depth 8, hash b8c52bf, HEAD~2652
2021-07-03 15:18:04,382 DEBUG                  - depth 9, hash 168bc14, HEAD~2708
2021-07-03 15:18:04,386 DEBUG                  - depth 10, hash 3924ff1, HEAD~2713
2021-07-03 15:18:04,391 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:04,801 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 15:18:04,976 DEBUG                  - depth 0, hash c2d3c87, HEAD~2544
2021-07-03 15:18:05,310 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 15:18:05,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:05,490 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 15:18:05,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:05,669 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 15:18:05,849 DEBUG                  - depth 0, hash 030f59d, HEAD~2612
2021-07-03 15:18:05,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:05,860 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 15:18:06,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:06,325 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 15:18:06,498 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2571
2021-07-03 15:18:06,504 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:06,508 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 15:18:06,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:06,686 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 15:18:06,858 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:18:06,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:06,869 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 15:18:07,041 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:07,046 DEBUG                  - depth 1, hash 76abdf1, HEAD~1518
2021-07-03 15:18:07,051 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:07,055 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 15:18:07,235 DEBUG                  - depth 0, hash ec324a9, HEAD~1268
2021-07-03 15:18:07,241 DEBUG                  - depth 1, hash 76abdf1, HEAD~1518
2021-07-03 15:18:07,245 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2597
2021-07-03 15:18:07,250 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:07,541 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 15:18:07,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:08,112 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 15:18:08,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:08,292 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 15:18:08,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:08,473 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 15:18:08,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:08,653 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getBestSourceFileName 723:725
2021-07-03 15:18:08,829 DEBUG                  - depth 0, hash 6588923, HEAD~801
2021-07-03 15:18:08,834 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~2597
2021-07-03 15:18:08,839 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 15:18:09,021 DEBUG                  - depth 0, hash 1b8156d, HEAD~1497
2021-07-03 15:18:09,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,031 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 15:18:09,206 DEBUG                  - depth 0, hash 4f2e95d, HEAD~282
2021-07-03 15:18:09,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,216 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 15:18:09,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,404 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 15:18:09,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,587 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 431:433
2021-07-03 15:18:09,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,769 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 15:18:09,943 DEBUG                  - depth 0, hash 9320fec, HEAD~1577
2021-07-03 15:18:09,949 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:09,953 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 15:18:10,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:10,134 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 15:18:10,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:10,315 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 15:18:10,497 DEBUG                  - depth 0, hash 4f2e95d, HEAD~282
2021-07-03 15:18:10,503 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:10,508 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:10,512 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 15:18:10,694 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:10,700 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:10,705 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java report 684:689
2021-07-03 15:18:10,882 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:10,888 DEBUG                  - depth 1, hash 6588923, HEAD~801
2021-07-03 15:18:10,892 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:10,897 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 15:18:11,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:11,077 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 15:18:11,253 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:11,258 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:18:11,263 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:11,268 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 15:18:11,442 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:11,448 DEBUG                  - depth 1, hash 1b8156d, HEAD~1497
2021-07-03 15:18:11,452 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2359
2021-07-03 15:18:11,457 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:11,462 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 15:18:11,637 DEBUG                  - depth 0, hash 4f2e95d, HEAD~282
2021-07-03 15:18:11,643 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~334
2021-07-03 15:18:11,647 DEBUG                  - depth 2, hash 7e93d52, HEAD~1096
2021-07-03 15:18:11,651 DEBUG                  - depth 3, hash ec324a9, HEAD~1268
2021-07-03 15:18:11,656 DEBUG                  - depth 4, hash ebb59a9, HEAD~2562
2021-07-03 15:18:11,660 DEBUG                  - depth 5, hash 7efb21a, HEAD~2726
2021-07-03 15:18:11,665 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2728
2021-07-03 15:18:11,669 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:11,674 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 298:321
2021-07-03 15:18:11,849 DEBUG                  - depth 0, hash 1b8156d, HEAD~1497
2021-07-03 15:18:11,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:11,860 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 132
2021-07-03 15:18:12,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:12,048 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 133:137
2021-07-03 15:18:12,222 DEBUG                  - depth 0, hash 76abdf1, HEAD~1518
2021-07-03 15:18:12,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:12,803 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 15:18:13,009 DEBUG                  - depth 0, hash 58fdad0, HEAD~719
2021-07-03 15:18:13,015 DEBUG                  - depth 1, hash 41acde3, HEAD~1835
2021-07-03 15:18:13,019 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2931:2937
2021-07-03 15:18:13,218 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1273
2021-07-03 15:18:13,224 DEBUG                  - depth 1, hash 0af94b2, HEAD~1498
2021-07-03 15:18:13,229 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1696:1713
2021-07-03 15:18:13,463 DEBUG                  - depth 0, hash 5524adb, HEAD~1260
2021-07-03 15:18:13,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:13,473 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1936:1938
2021-07-03 15:18:13,716 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1273
2021-07-03 15:18:13,722 DEBUG                  - depth 1, hash ebb59a9, HEAD~2562
2021-07-03 15:18:13,726 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:13,730 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1974:1976
2021-07-03 15:18:13,965 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1273
2021-07-03 15:18:13,971 DEBUG                  - depth 1, hash ebb59a9, HEAD~2562
2021-07-03 15:18:13,976 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:13,980 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1581:1583
2021-07-03 15:18:14,222 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1273
2021-07-03 15:18:14,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:14,232 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1781:1783
2021-07-03 15:18:14,464 DEBUG                  - depth 0, hash 04f3807, HEAD~1925
2021-07-03 15:18:14,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:14,475 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1774:1776
2021-07-03 15:18:14,707 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1273
2021-07-03 15:18:14,713 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:14,717 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1785:1798
2021-07-03 15:18:14,955 DEBUG                  - depth 0, hash 04f3807, HEAD~1925
2021-07-03 15:18:14,961 DEBUG                  - depth 1, hash ebb59a9, HEAD~2562
2021-07-03 15:18:14,965 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:14,969 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3325:3331
2021-07-03 15:18:15,144 DEBUG                  - depth 0, hash 437a9e4, HEAD~322
2021-07-03 15:18:15,150 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3333:3343
2021-07-03 15:18:15,323 DEBUG                  - depth 0, hash 437a9e4, HEAD~322
2021-07-03 15:18:15,329 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1290:1295
2021-07-03 15:18:15,507 DEBUG                  - depth 0, hash 5a0efdc, HEAD~511
2021-07-03 15:18:15,513 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2678
2021-07-03 15:18:15,746 DEBUG                  - depth 0, hash 0a58c69, HEAD~1347
2021-07-03 15:18:15,752 DEBUG                  - depth 1, hash b4801b2, HEAD~2535
2021-07-03 15:18:15,757 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:16,035 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 15:18:16,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2729
2021-07-03 15:18:16,545 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 15:18:16,720 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2640
2021-07-03 15:18:16,726 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 15:18:16,900 DEBUG                  - depth 0, hash e829daf, HEAD~2525
