2021-07-03 14:36:36,786 INFO     Search BICs for /tmp/Closure-105b/
2021-07-03 14:36:45,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,069 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 885
2021-07-03 14:36:45,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,090 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 887:889
2021-07-03 14:36:45,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,408 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 14:36:45,421 DEBUG                  - depth 0, hash 52ecbc6, HEAD~14
2021-07-03 14:36:45,427 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,431 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 14:36:45,444 DEBUG                  - depth 0, hash 52ecbc6, HEAD~14
2021-07-03 14:36:45,450 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,454 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:36:45,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,472 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 14:36:45,485 DEBUG                  - depth 0, hash 52ecbc6, HEAD~14
2021-07-03 14:36:45,491 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,495 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 14:36:45,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,513 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:36:45,526 DEBUG                  - depth 0, hash 52ecbc6, HEAD~14
2021-07-03 14:36:45,532 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:45,849 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 14:36:45,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,169 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:36:46,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,188 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:36:46,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,206 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:36:46,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,518 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 14:36:46,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,870 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 14:36:46,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:46,889 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 36:40
2021-07-03 14:36:46,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,205 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 94:100
2021-07-03 14:36:47,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,223 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 72:75
2021-07-03 14:36:47,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,241 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 50:52
2021-07-03 14:36:47,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,260 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 85:89
2021-07-03 14:36:47,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,278 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 61:63
2021-07-03 14:36:47,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,582 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 14:36:47,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,601 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 14:36:47,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,619 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 14:36:47,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,637 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 14:36:47,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,656 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 14:36:47,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,674 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 14:36:47,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,692 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 14:36:47,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:47,711 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 14:36:47,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,248 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java <init> 82:84
2021-07-03 14:36:48,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,269 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java tryFoldAssign 412:473
2021-07-03 14:36:48,283 DEBUG                  - depth 0, hash 45f2bdf, HEAD~3
2021-07-03 14:36:48,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,293 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java tryFoldBlock 478:497
2021-07-03 14:36:48,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,314 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java tryFoldLeftChildAdd 1017:1043
2021-07-03 14:36:48,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,334 DEBUG    [line range] com/google/javascript/jscomp/FoldConstants.java visit 90:382
2021-07-03 14:36:48,348 DEBUG                  - depth 0, hash 845f5ff, HEAD~54
2021-07-03 14:36:48,354 DEBUG                  - depth 1, hash 2acd6c1, HEAD~63
2021-07-03 14:36:48,358 DEBUG                  - depth 2, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,667 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 38:39
2021-07-03 14:36:48,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,685 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 32
2021-07-03 14:36:48,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:48,704 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 59:81
2021-07-03 14:36:48,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,014 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 31:31
2021-07-03 14:36:49,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,032 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 39:41
2021-07-03 14:36:49,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,051 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 46:50
2021-07-03 14:36:49,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,069 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <init> 58:58
2021-07-03 14:36:49,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,088 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java add 66:69
2021-07-03 14:36:49,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,106 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java addIdentifier 94:97
2021-07-03 14:36:49,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,125 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java append 85:92
2021-07-03 14:36:49,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,143 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java continueProcessing 75:78
2021-07-03 14:36:49,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,161 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 71:73
2021-07-03 14:36:49,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,179 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getLastChar 80:83
2021-07-03 14:36:49,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,485 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 14:36:49,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,504 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 14:36:49,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,523 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:36:49,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,851 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 14:36:49,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,870 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:46
2021-07-03 14:36:49,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,888 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 76:83
2021-07-03 14:36:49,901 DEBUG                  - depth 0, hash 3924ff1, HEAD~56
2021-07-03 14:36:49,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,911 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 48:54
2021-07-03 14:36:49,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:49,929 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 85:108
2021-07-03 14:36:49,942 DEBUG                  - depth 0, hash 168bc14, HEAD~51
2021-07-03 14:36:49,948 DEBUG                  - depth 1, hash 3924ff1, HEAD~56
2021-07-03 14:36:49,952 DEBUG                  - depth 2, hash 6b49cfd, HEAD~72
2021-07-03 14:36:50,297 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 14:36:50,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:50,316 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 36:38
2021-07-03 14:36:50,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:50,334 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 40:44
2021-07-03 14:36:50,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:50,353 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 105
2021-07-03 14:36:50,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:50,658 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 38:41
2021-07-03 14:36:50,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,050 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 47:48
2021-07-03 14:36:51,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,070 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 199:201
2021-07-03 14:36:51,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,088 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 55:55
2021-07-03 14:36:51,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,107 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 369:373
2021-07-03 14:36:51,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,126 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 624:627
2021-07-03 14:36:51,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,145 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 553:563
2021-07-03 14:36:51,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,164 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 533:540
2021-07-03 14:36:51,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,182 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 423:427
2021-07-03 14:36:51,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,201 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 248:258
2021-07-03 14:36:51,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,220 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 441:478
2021-07-03 14:36:51,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,240 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 128
2021-07-03 14:36:51,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,258 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 129:132
2021-07-03 14:36:51,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,602 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java <init> 31:33
2021-07-03 14:36:51,615 DEBUG                  - depth 0, hash 14ddcfd, HEAD~46
2021-07-03 14:36:51,620 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,625 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java <init> 35:37
2021-07-03 14:36:51,637 DEBUG                  - depth 0, hash 14ddcfd, HEAD~46
2021-07-03 14:36:51,643 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,647 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java normalizeBlocks 129:148
2021-07-03 14:36:51,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,666 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java normalizeJsDocAnnotations 68:97
2021-07-03 14:36:51,678 DEBUG                  - depth 0, hash 83e4a97, HEAD~13
2021-07-03 14:36:51,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,688 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java normalizeNodeTypes 102:124
2021-07-03 14:36:51,701 DEBUG                  - depth 0, hash 14ddcfd, HEAD~46
2021-07-03 14:36:51,706 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:51,710 DEBUG    [line range] com/google/javascript/jscomp/NodeTypeNormalizer.java process 45:49
2021-07-03 14:36:51,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,231 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 49:56
2021-07-03 14:36:52,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,254 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 352:478
2021-07-03 14:36:52,271 DEBUG                  - depth 0, hash d964d23, HEAD~43
2021-07-03 14:36:52,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,281 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 109:136
2021-07-03 14:36:52,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,303 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 723:740
2021-07-03 14:36:52,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,326 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 932:949
2021-07-03 14:36:52,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,348 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 799:801
2021-07-03 14:36:52,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,370 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 176:197
2021-07-03 14:36:52,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,393 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 1604:1614
2021-07-03 14:36:52,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,415 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 205:223
2021-07-03 14:36:52,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,438 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 281:317
2021-07-03 14:36:52,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,460 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 342:344
2021-07-03 14:36:52,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,482 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 1329:1374
2021-07-03 14:36:52,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,505 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 627:702
2021-07-03 14:36:52,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:52,831 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 14:36:52,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,224 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 51:52
2021-07-03 14:36:53,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,501 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 14:36:53,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,519 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 14:36:53,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,538 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 14:36:53,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,556 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 14:36:53,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,575 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 14:36:53,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,593 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 14:36:53,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,932 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 14:36:53,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,951 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 67:91
2021-07-03 14:36:53,964 DEBUG                  - depth 0, hash fe64e87, HEAD~62
2021-07-03 14:36:53,969 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,974 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:36:53,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:53,993 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 93:96
2021-07-03 14:36:54,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,011 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 98:100
2021-07-03 14:36:54,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,029 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 62:65
2021-07-03 14:36:54,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,048 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 144
2021-07-03 14:36:54,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,067 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 130
2021-07-03 14:36:54,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,376 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 14:36:54,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,395 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 14:36:54,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,413 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 14:36:54,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,431 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 14:36:54,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,449 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 14:36:54,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,808 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 14:36:54,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,827 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 39
2021-07-03 14:36:54,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,846 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 224:226
2021-07-03 14:36:54,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,865 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 85:87
2021-07-03 14:36:54,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,883 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 108:110
2021-07-03 14:36:54,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,902 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 94:96
2021-07-03 14:36:54,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:54,920 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 253:256
2021-07-03 14:36:54,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,269 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <clinit> 46:49
2021-07-03 14:36:55,282 DEBUG                  - depth 0, hash 845f5ff, HEAD~54
2021-07-03 14:36:55,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,293 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 73:73
2021-07-03 14:36:55,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,311 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$500 45
2021-07-03 14:36:55,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,330 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java acquire 86:89
2021-07-03 14:36:55,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,349 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java release 91:94
2021-07-03 14:36:55,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,368 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 152:156
2021-07-03 14:36:55,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,386 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java <init> 163:163
2021-07-03 14:36:55,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,405 DEBUG    [single line]   com/google/javascript/jscomp/SymbolTable.java access$300 162
2021-07-03 14:36:55,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,424 DEBUG    [line range] com/google/javascript/jscomp/SymbolTable.java verify 195:204
2021-07-03 14:36:55,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,784 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 40:43
2021-07-03 14:36:55,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~72
2021-07-03 14:36:55,803 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 48:51
