2021-07-04 10:06:20,759 INFO     Search BICs for /tmp/Time-6b/
2021-07-04 10:06:34,097 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,102 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:06:34,167 DEBUG                  - depth 0, hash c5a0687, HEAD~1196
2021-07-04 10:06:34,173 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:06:34,238 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,244 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:06:34,310 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,315 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:06:34,381 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,387 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:06:34,451 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,457 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:06:34,520 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,526 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:06:34,592 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,597 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:06:34,661 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,667 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:06:34,730 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,736 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:06:34,800 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,806 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:06:34,870 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,875 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:06:34,939 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:34,945 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:06:35,008 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,014 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:06:35,077 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,083 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:06:35,149 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,155 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:06:35,219 DEBUG                  - depth 0, hash c5a0687, HEAD~1196
2021-07-04 10:06:35,224 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,230 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:06:35,293 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,299 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:06:35,362 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,368 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:06:35,432 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,437 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:06:35,500 DEBUG                  - depth 0, hash c5a0687, HEAD~1196
2021-07-04 10:06:35,506 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:06:35,569 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,575 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:06:35,639 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,645 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:06:35,708 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,714 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:06:35,777 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,783 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:06:35,846 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,852 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:06:35,915 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,921 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:06:35,984 DEBUG                  - depth 0, hash c5a0687, HEAD~1196
2021-07-04 10:06:35,990 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:35,996 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:06:36,062 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:36,067 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:06:36,133 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:36,524 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:06:36,590 DEBUG                  - depth 0, hash 6bdd176, HEAD~1235
2021-07-04 10:06:36,596 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:36,600 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:06:36,666 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:36,672 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:37,074 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:06:37,144 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,149 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,154 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:06:37,222 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,228 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,232 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 78
2021-07-04 10:06:37,301 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:37,307 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,311 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,315 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:06:37,384 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,390 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,394 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 80
2021-07-04 10:06:37,463 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:37,469 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,473 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,478 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:06:37,549 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,554 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,559 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 82
2021-07-04 10:06:37,630 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:37,636 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,640 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,644 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:06:37,715 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,721 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,725 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 84
2021-07-04 10:06:37,794 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:37,799 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,803 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,808 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:06:37,880 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,886 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,890 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 86
2021-07-04 10:06:37,961 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:37,967 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:37,971 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:37,975 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:06:38,047 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,052 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,056 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 88
2021-07-04 10:06:38,127 DEBUG                  - depth 0, hash 0d18055, HEAD~1199
2021-07-04 10:06:38,133 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,137 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,142 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:06:38,213 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,218 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,223 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 91
2021-07-04 10:06:38,291 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:38,296 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,301 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,305 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:06:38,375 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,380 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,385 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 94
2021-07-04 10:06:38,456 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:38,462 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,466 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,470 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:06:38,539 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,545 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,549 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 97
2021-07-04 10:06:38,619 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:38,625 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,629 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,633 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:06:38,704 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,710 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,714 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 100
2021-07-04 10:06:38,785 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:38,791 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,795 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,799 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:06:38,868 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,874 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,879 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 103
2021-07-04 10:06:38,947 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:38,953 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:38,957 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:38,962 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:06:39,033 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,038 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,043 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 106
2021-07-04 10:06:39,111 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:39,117 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,122 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,126 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:06:39,195 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,200 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,205 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 109
2021-07-04 10:06:39,276 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:39,282 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,286 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,290 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:06:39,361 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,367 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,371 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 112
2021-07-04 10:06:39,441 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:39,446 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,451 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,455 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:06:39,526 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1026
2021-07-04 10:06:39,531 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,536 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 115
2021-07-04 10:06:39,607 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:39,613 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,617 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,621 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:06:39,690 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1026
2021-07-04 10:06:39,695 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,700 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 118
2021-07-04 10:06:39,769 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:39,775 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:39,779 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,784 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:06:39,853 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,859 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:06:39,928 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:39,934 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:06:40,003 DEBUG                  - depth 0, hash 53438f4, HEAD~776
2021-07-04 10:06:40,008 DEBUG                  - depth 1, hash a09523a, HEAD~777
2021-07-04 10:06:40,013 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,017 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:06:40,086 DEBUG                  - depth 0, hash 9c0781d, HEAD~734
2021-07-04 10:06:40,091 DEBUG                  - depth 1, hash b501bed, HEAD~766
2021-07-04 10:06:40,096 DEBUG                  - depth 2, hash 6bdd176, HEAD~1235
2021-07-04 10:06:40,100 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,104 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,108 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:307
2021-07-04 10:06:40,177 DEBUG                  - depth 0, hash 6c7032e, HEAD~873
2021-07-04 10:06:40,183 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,187 DEBUG                  - depth 2, hash 79b2418, HEAD~967
2021-07-04 10:06:40,191 DEBUG                  - depth 3, hash e675e6d, HEAD~968
2021-07-04 10:06:40,196 DEBUG                  - depth 4, hash c5a0687, HEAD~1196
2021-07-04 10:06:40,200 DEBUG                  - depth 5, hash 0d18055, HEAD~1199
2021-07-04 10:06:40,204 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1201
2021-07-04 10:06:40,208 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,214 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 611:616
2021-07-04 10:06:40,284 DEBUG                  - depth 0, hash c4788d9, HEAD~762
2021-07-04 10:06:40,289 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,294 DEBUG                  - depth 2, hash e9a0d0d, HEAD~927
2021-07-04 10:06:40,298 DEBUG                  - depth 3, hash 194de43, HEAD~1359
2021-07-04 10:06:40,302 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:06:40,372 DEBUG                  - depth 0, hash 790a3a2, HEAD~105
2021-07-04 10:06:40,378 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,382 DEBUG                  - depth 2, hash e9a0d0d, HEAD~927
2021-07-04 10:06:40,386 DEBUG                  - depth 3, hash 194de43, HEAD~1359
2021-07-04 10:06:40,390 DEBUG                  - depth 4, hash 5d755a5, HEAD~1531
2021-07-04 10:06:40,395 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,399 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1653
2021-07-04 10:06:40,403 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 456:460
2021-07-04 10:06:40,472 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,477 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,482 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,486 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 476:480
2021-07-04 10:06:40,556 DEBUG                  - depth 0, hash 82cf7fe, HEAD~761
2021-07-04 10:06:40,562 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,566 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,570 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,575 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 539:554
2021-07-04 10:06:40,645 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,650 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,655 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,659 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 493:496
2021-07-04 10:06:40,728 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,734 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,738 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,742 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 347:360
2021-07-04 10:06:40,811 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:40,816 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:40,821 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:40,825 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 699:701
2021-07-04 10:06:40,888 DEBUG                  - depth 0, hash c4788d9, HEAD~762
2021-07-04 10:06:40,893 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:06:40,956 DEBUG                  - depth 0, hash c4788d9, HEAD~762
2021-07-04 10:06:40,962 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 559:566
2021-07-04 10:06:41,030 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,036 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,040 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,045 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:06:41,114 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,120 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,125 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 443:445
2021-07-04 10:06:41,193 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,199 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,203 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,208 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 516:518
2021-07-04 10:06:41,278 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,284 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,288 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,292 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 524:534
2021-07-04 10:06:41,363 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,369 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,374 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,378 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 335:339
2021-07-04 10:06:41,447 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,453 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,457 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,461 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 501:511
2021-07-04 10:06:41,531 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,537 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,541 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,546 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 402:438
2021-07-04 10:06:41,615 DEBUG                  - depth 0, hash 35808a6, HEAD~653
2021-07-04 10:06:41,621 DEBUG                  - depth 1, hash a498adb, HEAD~902
2021-07-04 10:06:41,625 DEBUG                  - depth 2, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,630 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,634 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 746:753
2021-07-04 10:06:41,703 DEBUG                  - depth 0, hash a09523a, HEAD~777
2021-07-04 10:06:41,709 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,713 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 368:370
2021-07-04 10:06:41,782 DEBUG                  - depth 0, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,788 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,793 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,797 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 393:397
2021-07-04 10:06:41,867 DEBUG                  - depth 0, hash 82cf7fe, HEAD~761
2021-07-04 10:06:41,872 DEBUG                  - depth 1, hash 7b7cb44, HEAD~914
2021-07-04 10:06:41,877 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1538
2021-07-04 10:06:41,881 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1659
2021-07-04 10:06:41,885 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:06:41,954 DEBUG                  - depth 0, hash a26563f, HEAD~1487
