2021-07-04 06:21:10,239 INFO     Search BICs for /tmp/Math-7b/
2021-07-04 06:21:30,106 DEBUG                  - depth 5, hash b631eb6, HEAD~2625
2021-07-04 06:21:30,110 DEBUG                  - depth 6, hash d6beaea, HEAD~2636
2021-07-04 06:21:30,114 DEBUG                  - depth 7, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:30,119 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java reset 341:356
2021-07-04 06:21:30,366 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:30,372 DEBUG                  - depth 1, hash 8581b76, HEAD~1521
2021-07-04 06:21:30,376 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:30,380 DEBUG                  - depth 3, hash a94bf27, HEAD~3328
2021-07-04 06:21:30,384 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:30,389 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java stepAccepted 310:324
2021-07-04 06:21:30,634 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:30,640 DEBUG                  - depth 1, hash 8581b76, HEAD~1521
2021-07-04 06:21:30,644 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:30,648 DEBUG                  - depth 3, hash b631eb6, HEAD~2625
2021-07-04 06:21:30,652 DEBUG                  - depth 4, hash 2dcc0cc, HEAD~2952
2021-07-04 06:21:30,657 DEBUG                  - depth 5, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:30,661 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java stop 330:332
2021-07-04 06:21:30,906 DEBUG                  - depth 0, hash 742c710, HEAD~1402
2021-07-04 06:21:30,911 DEBUG                  - depth 1, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:30,916 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java <init> 192:292
2021-07-04 06:21:31,163 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:31,168 DEBUG                  - depth 1, hash 09fd185, HEAD~1065
2021-07-04 06:21:31,172 DEBUG                  - depth 2, hash beb4b5e, HEAD~1179
2021-07-04 06:21:31,177 DEBUG                  - depth 3, hash 8581b76, HEAD~1521
2021-07-04 06:21:31,181 DEBUG                  - depth 4, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:31,185 DEBUG                  - depth 5, hash b632889, HEAD~1686
2021-07-04 06:21:31,189 DEBUG                  - depth 6, hash da16f1a, HEAD~1739
2021-07-04 06:21:31,194 DEBUG                  - depth 7, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:31,198 DEBUG                  - depth 8, hash 6cca072, HEAD~2131
2021-07-04 06:21:31,202 DEBUG                  - depth 9, hash 74ff198, HEAD~2148
2021-07-04 06:21:31,206 DEBUG                  - depth 10, hash 8302dd0, HEAD~2156
2021-07-04 06:21:31,211 DEBUG                  - depth 11, hash 40b47ce, HEAD~2262
2021-07-04 06:21:31,215 DEBUG                  - depth 12, hash 80b1e90, HEAD~2292
2021-07-04 06:21:31,219 DEBUG                  - depth 13, hash 1ceccd4, HEAD~2567
2021-07-04 06:21:31,223 DEBUG                  - depth 14, hash b3ed241, HEAD~2572
2021-07-04 06:21:31,228 DEBUG                  - depth 15, hash b631eb6, HEAD~2625
2021-07-04 06:21:31,232 DEBUG                  - depth 16, hash 37fb4b5, HEAD~2812
2021-07-04 06:21:31,236 DEBUG                  - depth 17, hash 4e6ce15, HEAD~2855
2021-07-04 06:21:31,240 DEBUG                  - depth 18, hash 2dcc0cc, HEAD~2952
2021-07-04 06:21:31,245 DEBUG                  - depth 19, hash 9593ad6, HEAD~3026
2021-07-04 06:21:31,249 DEBUG                  - depth 20, hash 7f88773, HEAD~3076
2021-07-04 06:21:31,253 DEBUG                  - depth 21, hash 95ba92b, HEAD~3174
2021-07-04 06:21:31,257 DEBUG                  - depth 22, hash a94bf27, HEAD~3328
2021-07-04 06:21:31,262 DEBUG                  - depth 23, hash 5b82c88, HEAD~3334
2021-07-04 06:21:31,266 DEBUG                  - depth 24, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:31,270 DEBUG    [line range] org/apache/commons/math3/ode/events/EventState.java value 192:292
2021-07-04 06:21:31,522 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:31,527 DEBUG                  - depth 1, hash 09fd185, HEAD~1065
2021-07-04 06:21:31,532 DEBUG                  - depth 2, hash beb4b5e, HEAD~1179
2021-07-04 06:21:31,536 DEBUG                  - depth 3, hash 8581b76, HEAD~1521
2021-07-04 06:21:31,540 DEBUG                  - depth 4, hash 5a3c5f2, HEAD~1611
2021-07-04 06:21:31,544 DEBUG                  - depth 5, hash b632889, HEAD~1686
2021-07-04 06:21:31,549 DEBUG                  - depth 6, hash da16f1a, HEAD~1739
2021-07-04 06:21:31,553 DEBUG                  - depth 7, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:31,557 DEBUG                  - depth 8, hash 6cca072, HEAD~2131
2021-07-04 06:21:31,561 DEBUG                  - depth 9, hash 74ff198, HEAD~2148
2021-07-04 06:21:31,566 DEBUG                  - depth 10, hash 8302dd0, HEAD~2156
2021-07-04 06:21:31,570 DEBUG                  - depth 11, hash 40b47ce, HEAD~2262
2021-07-04 06:21:31,574 DEBUG                  - depth 12, hash 80b1e90, HEAD~2292
2021-07-04 06:21:31,578 DEBUG                  - depth 13, hash 1ceccd4, HEAD~2567
2021-07-04 06:21:31,582 DEBUG                  - depth 14, hash b3ed241, HEAD~2572
2021-07-04 06:21:31,586 DEBUG                  - depth 15, hash b631eb6, HEAD~2625
2021-07-04 06:21:31,591 DEBUG                  - depth 16, hash 37fb4b5, HEAD~2812
2021-07-04 06:21:31,595 DEBUG                  - depth 17, hash 4e6ce15, HEAD~2855
2021-07-04 06:21:31,599 DEBUG                  - depth 18, hash 2dcc0cc, HEAD~2952
2021-07-04 06:21:31,603 DEBUG                  - depth 19, hash 9593ad6, HEAD~3026
2021-07-04 06:21:31,608 DEBUG                  - depth 20, hash 7f88773, HEAD~3076
2021-07-04 06:21:31,612 DEBUG                  - depth 21, hash 95ba92b, HEAD~3174
2021-07-04 06:21:31,616 DEBUG                  - depth 22, hash a94bf27, HEAD~3328
2021-07-04 06:21:31,621 DEBUG                  - depth 23, hash 5b82c88, HEAD~3334
2021-07-04 06:21:31,625 DEBUG                  - depth 24, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:31,983 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java <init> 105:114
2021-07-04 06:21:32,231 DEBUG                  - depth 0, hash 909a315, HEAD~1807
2021-07-04 06:21:32,237 DEBUG                  - depth 1, hash 80b1e90, HEAD~2292
2021-07-04 06:21:32,241 DEBUG                  - depth 2, hash 7d32eeb, HEAD~3285
2021-07-04 06:21:32,246 DEBUG                  - depth 3, hash b6a0d05, HEAD~3348
2021-07-04 06:21:32,250 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:32,254 DEBUG                  - depth 5, hash 516187e, HEAD~3614
2021-07-04 06:21:32,259 DEBUG                  - depth 6, hash 89ac173, HEAD~3770
2021-07-04 06:21:32,263 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java filterStep 321:342
2021-07-04 06:21:32,511 DEBUG                  - depth 0, hash 28e84c5, HEAD~981
2021-07-04 06:21:32,517 DEBUG                  - depth 1, hash 2119976, HEAD~1361
2021-07-04 06:21:32,521 DEBUG                  - depth 2, hash 8581b76, HEAD~1521
2021-07-04 06:21:32,526 DEBUG                  - depth 3, hash 80b1e90, HEAD~2292
2021-07-04 06:21:32,530 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2357
2021-07-04 06:21:32,534 DEBUG                  - depth 5, hash 6d7818c, HEAD~2633
2021-07-04 06:21:32,539 DEBUG                  - depth 6, hash 7f88773, HEAD~3076
2021-07-04 06:21:32,543 DEBUG                  - depth 7, hash 0201406, HEAD~3326
2021-07-04 06:21:32,547 DEBUG                  - depth 8, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:32,551 DEBUG                  - depth 9, hash fd0f875, HEAD~3362
2021-07-04 06:21:32,556 DEBUG                  - depth 10, hash b609686, HEAD~3522
2021-07-04 06:21:32,560 DEBUG                  - depth 11, hash 89ac173, HEAD~3770
2021-07-04 06:21:32,565 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java getMaxStep 372:374
2021-07-04 06:21:32,817 DEBUG                  - depth 0, hash 89ac173, HEAD~3770
2021-07-04 06:21:32,823 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java getMinStep 365:367
2021-07-04 06:21:33,072 DEBUG                  - depth 0, hash 89ac173, HEAD~3770
2021-07-04 06:21:33,078 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java initializeStep 248:310
2021-07-04 06:21:33,329 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:33,334 DEBUG                  - depth 1, hash e87ed62, HEAD~1400
2021-07-04 06:21:33,339 DEBUG                  - depth 2, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:33,343 DEBUG                  - depth 3, hash 8302dd0, HEAD~2156
2021-07-04 06:21:33,347 DEBUG                  - depth 4, hash 80b1e90, HEAD~2292
2021-07-04 06:21:33,352 DEBUG                  - depth 5, hash cfff0e3, HEAD~2340
2021-07-04 06:21:33,356 DEBUG                  - depth 6, hash b2d25e0, HEAD~2837
2021-07-04 06:21:33,360 DEBUG                  - depth 7, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:33,365 DEBUG                  - depth 8, hash b609686, HEAD~3522
2021-07-04 06:21:33,369 DEBUG                  - depth 9, hash 89ac173, HEAD~3770
2021-07-04 06:21:33,374 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java resetInternalState 357:360
2021-07-04 06:21:33,615 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:33,620 DEBUG                  - depth 1, hash 516187e, HEAD~3614
2021-07-04 06:21:33,625 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java sanityChecks 217:233
2021-07-04 06:21:33,873 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:33,879 DEBUG                  - depth 1, hash e87ed62, HEAD~1400
2021-07-04 06:21:33,883 DEBUG                  - depth 2, hash 8581b76, HEAD~1521
2021-07-04 06:21:33,887 DEBUG                  - depth 3, hash cfff0e3, HEAD~2340
2021-07-04 06:21:33,892 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2357
2021-07-04 06:21:33,896 DEBUG                  - depth 5, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:33,900 DEBUG                  - depth 6, hash 7f88773, HEAD~3076
2021-07-04 06:21:33,904 DEBUG                  - depth 7, hash 97e5598, HEAD~3345
2021-07-04 06:21:33,909 DEBUG                  - depth 8, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:33,913 DEBUG                  - depth 9, hash fd0f875, HEAD~3362
2021-07-04 06:21:33,917 DEBUG                  - depth 10, hash b609686, HEAD~3522
2021-07-04 06:21:33,922 DEBUG                  - depth 11, hash cc84446, HEAD~3618
2021-07-04 06:21:33,926 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java setStepSizeControl 153:166
2021-07-04 06:21:34,174 DEBUG                  - depth 0, hash 909a315, HEAD~1807
2021-07-04 06:21:34,180 DEBUG                  - depth 1, hash c95eb0b, HEAD~2745
2021-07-04 06:21:34,184 DEBUG                  - depth 2, hash b6a0d05, HEAD~3348
2021-07-04 06:21:34,188 DEBUG                  - depth 3, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:34,192 DEBUG                  - depth 4, hash 516187e, HEAD~3614
2021-07-04 06:21:34,197 DEBUG                  - depth 5, hash 89ac173, HEAD~3770
2021-07-04 06:21:34,542 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java <clinit> 63:67
2021-07-04 06:21:34,783 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:34,789 DEBUG                  - depth 1, hash a0943be, HEAD~2638
2021-07-04 06:21:34,793 DEBUG                  - depth 2, hash bc84c00, HEAD~3511
2021-07-04 06:21:34,797 DEBUG                  - depth 3, hash 9aeabf6, HEAD~3586
2021-07-04 06:21:34,802 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:34,806 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java <init> 217:223
2021-07-04 06:21:35,054 DEBUG                  - depth 0, hash a0943be, HEAD~2638
2021-07-04 06:21:35,059 DEBUG                  - depth 1, hash b6a0d05, HEAD~3348
2021-07-04 06:21:35,064 DEBUG                  - depth 2, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:35,068 DEBUG                  - depth 3, hash 9aeabf6, HEAD~3586
2021-07-04 06:21:35,072 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:35,077 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java estimateError 251:285
2021-07-04 06:21:35,324 DEBUG                  - depth 0, hash 80b1e90, HEAD~2292
2021-07-04 06:21:35,329 DEBUG                  - depth 1, hash cfff0e3, HEAD~2340
2021-07-04 06:21:35,334 DEBUG                  - depth 2, hash a0943be, HEAD~2638
2021-07-04 06:21:35,338 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:35,342 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:35,347 DEBUG                  - depth 5, hash 1f89e22, HEAD~3521
2021-07-04 06:21:35,351 DEBUG                  - depth 6, hash 89ac173, HEAD~3770
2021-07-04 06:21:35,356 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java getOrder 245:248
2021-07-04 06:21:35,596 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:35,602 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:36,005 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java <clinit> 181:211
2021-07-04 06:21:36,239 DEBUG                  - depth 0, hash 292e891, HEAD~2626
2021-07-04 06:21:36,245 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 231:236
2021-07-04 06:21:36,484 DEBUG                  - depth 0, hash e6275ff, HEAD~3601
2021-07-04 06:21:36,489 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:36,494 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 243:274
2021-07-04 06:21:36,744 DEBUG                  - depth 0, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:36,750 DEBUG                  - depth 1, hash e6275ff, HEAD~3601
2021-07-04 06:21:36,754 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:36,759 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java computeInterpolatedStateAndDerivatives 315:403
2021-07-04 06:21:37,003 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:37,009 DEBUG                  - depth 1, hash 384ccda, HEAD~1215
2021-07-04 06:21:37,014 DEBUG                  - depth 2, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:37,018 DEBUG                  - depth 3, hash 8302dd0, HEAD~2156
2021-07-04 06:21:37,022 DEBUG                  - depth 4, hash a0943be, HEAD~2638
2021-07-04 06:21:37,026 DEBUG                  - depth 5, hash d503a94, HEAD~2846
2021-07-04 06:21:37,031 DEBUG                  - depth 6, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:37,035 DEBUG                  - depth 7, hash e5f16ff, HEAD~3332
2021-07-04 06:21:37,039 DEBUG                  - depth 8, hash a717386, HEAD~3344
2021-07-04 06:21:37,044 DEBUG                  - depth 9, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:37,048 DEBUG                  - depth 10, hash 1f89e22, HEAD~3521
2021-07-04 06:21:37,052 DEBUG                  - depth 11, hash 89ac173, HEAD~3770
2021-07-04 06:21:37,058 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java doCopy 277:280
2021-07-04 06:21:37,296 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:37,301 DEBUG                  - depth 1, hash e6275ff, HEAD~3601
2021-07-04 06:21:37,306 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:37,310 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java doFinalize 406:447
2021-07-04 06:21:37,557 DEBUG                  - depth 0, hash c422db8, HEAD~467
2021-07-04 06:21:37,563 DEBUG                  - depth 1, hash 9a128a1, HEAD~493
2021-07-04 06:21:37,567 DEBUG                  - depth 2, hash 21c2e0c, HEAD~1496
2021-07-04 06:21:37,571 DEBUG                  - depth 3, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:37,576 DEBUG                  - depth 4, hash 8302dd0, HEAD~2156
2021-07-04 06:21:37,580 DEBUG                  - depth 5, hash a0943be, HEAD~2638
2021-07-04 06:21:37,584 DEBUG                  - depth 6, hash b2d25e0, HEAD~2837
2021-07-04 06:21:37,589 DEBUG                  - depth 7, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:37,593 DEBUG                  - depth 8, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:37,597 DEBUG                  - depth 9, hash 1f89e22, HEAD~3521
2021-07-04 06:21:37,602 DEBUG                  - depth 10, hash e6275ff, HEAD~3601
2021-07-04 06:21:37,606 DEBUG                  - depth 11, hash 89ac173, HEAD~3770
2021-07-04 06:21:37,611 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java reinitialize 283:305
2021-07-04 06:21:37,856 DEBUG                  - depth 0, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:37,861 DEBUG                  - depth 1, hash b2d25e0, HEAD~2837
2021-07-04 06:21:37,866 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:37,870 DEBUG                  - depth 3, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:37,874 DEBUG                  - depth 4, hash 9aeabf6, HEAD~3586
2021-07-04 06:21:37,878 DEBUG                  - depth 5, hash e6275ff, HEAD~3601
2021-07-04 06:21:37,883 DEBUG                  - depth 6, hash 89ac173, HEAD~3770
2021-07-04 06:21:37,887 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java storeTime 308:312
2021-07-04 06:21:38,133 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:38,139 DEBUG                  - depth 1, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:38,143 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:38,495 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java <init> 110:132
2021-07-04 06:21:38,743 DEBUG                  - depth 0, hash b6a0d05, HEAD~3348
2021-07-04 06:21:38,748 DEBUG                  - depth 1, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:38,753 DEBUG                  - depth 2, hash 9aeabf6, HEAD~3586
2021-07-04 06:21:38,757 DEBUG                  - depth 3, hash ede34d9, HEAD~3599
2021-07-04 06:21:38,761 DEBUG                  - depth 4, hash 89ac173, HEAD~3770
2021-07-04 06:21:38,766 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java integrate 192:340
2021-07-04 06:21:39,016 DEBUG                  - depth 0, hash 9a128a1, HEAD~493
2021-07-04 06:21:39,021 DEBUG                  - depth 1, hash 74e0029, HEAD~1120
2021-07-04 06:21:39,026 DEBUG                  - depth 2, hash ba6f308, HEAD~1177
2021-07-04 06:21:39,030 DEBUG                  - depth 3, hash 384ccda, HEAD~1215
2021-07-04 06:21:39,034 DEBUG                  - depth 4, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:39,039 DEBUG                  - depth 5, hash e87ed62, HEAD~1400
2021-07-04 06:21:39,043 DEBUG                  - depth 6, hash 8581b76, HEAD~1521
2021-07-04 06:21:39,047 DEBUG                  - depth 7, hash f9dafb8, HEAD~1714
2021-07-04 06:21:39,051 DEBUG                  - depth 8, hash 6d0cca3, HEAD~1940
2021-07-04 06:21:39,056 DEBUG                  - depth 9, hash d03df85, HEAD~2037
2021-07-04 06:21:39,060 DEBUG                  - depth 10, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:39,064 DEBUG                  - depth 11, hash 8302dd0, HEAD~2156
2021-07-04 06:21:39,068 DEBUG                  - depth 12, hash 80b1e90, HEAD~2292
2021-07-04 06:21:39,073 DEBUG                  - depth 13, hash cfff0e3, HEAD~2340
2021-07-04 06:21:39,077 DEBUG                  - depth 14, hash 6537e18, HEAD~2432
2021-07-04 06:21:39,081 DEBUG                  - depth 15, hash b283304, HEAD~2484
2021-07-04 06:21:39,085 DEBUG                  - depth 16, hash d06e7b7, HEAD~2515
2021-07-04 06:21:39,090 DEBUG                  - depth 17, hash b631eb6, HEAD~2625
2021-07-04 06:21:39,094 DEBUG                  - depth 18, hash ce8aff1, HEAD~2816
2021-07-04 06:21:39,098 DEBUG                  - depth 19, hash 9494bae, HEAD~2834
2021-07-04 06:21:39,103 DEBUG                  - depth 20, hash b2d25e0, HEAD~2837
2021-07-04 06:21:39,107 DEBUG                  - depth 21, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:39,111 DEBUG                  - depth 22, hash 8dadbe0, HEAD~3325
2021-07-04 06:21:39,115 DEBUG                  - depth 23, hash 0201406, HEAD~3326
2021-07-04 06:21:39,120 DEBUG                  - depth 24, hash e7110ea, HEAD~3331
2021-07-04 06:21:39,124 DEBUG                  - depth 25, hash 72e8eb5, HEAD~3340
2021-07-04 06:21:39,128 DEBUG                  - depth 26, hash e703a2c, HEAD~3350
2021-07-04 06:21:39,133 DEBUG                  - depth 27, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:39,137 DEBUG                  - depth 28, hash bc84c00, HEAD~3511
2021-07-04 06:21:39,141 DEBUG                  - depth 29, hash 1f89e22, HEAD~3521
2021-07-04 06:21:39,146 DEBUG                  - depth 30, hash 6f35d5b, HEAD~3594
2021-07-04 06:21:39,150 DEBUG                  - depth 31, hash e6275ff, HEAD~3601
2021-07-04 06:21:39,154 DEBUG                  - depth 32, hash 516187e, HEAD~3614
2021-07-04 06:21:39,159 DEBUG                  - depth 33, hash cc84446, HEAD~3618
2021-07-04 06:21:39,163 DEBUG                  - depth 34, hash ca79137, HEAD~3769
2021-07-04 06:21:39,167 DEBUG                  - depth 35, hash 89ac173, HEAD~3770
2021-07-04 06:21:39,173 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMaxGrowth 366:368
2021-07-04 06:21:39,424 DEBUG                  - depth 0, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:39,429 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:39,434 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMinReduction 352:354
2021-07-04 06:21:39,681 DEBUG                  - depth 0, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:39,687 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:39,691 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setSafety 187:189
2021-07-04 06:21:39,948 DEBUG                  - depth 0, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:39,954 DEBUG                  - depth 1, hash 89ac173, HEAD~3770
2021-07-04 06:21:40,283 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 60:64
2021-07-04 06:21:40,521 DEBUG                  - depth 0, hash 384ccda, HEAD~1215
2021-07-04 06:21:40,527 DEBUG                  - depth 1, hash b2d25e0, HEAD~2837
2021-07-04 06:21:40,532 DEBUG                  - depth 2, hash 89ac173, HEAD~3770
2021-07-04 06:21:40,536 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 83:105
2021-07-04 06:21:40,785 DEBUG                  - depth 0, hash 384ccda, HEAD~1215
2021-07-04 06:21:40,791 DEBUG                  - depth 1, hash b2d25e0, HEAD~2837
2021-07-04 06:21:40,795 DEBUG                  - depth 2, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:40,800 DEBUG                  - depth 3, hash 89ac173, HEAD~3770
2021-07-04 06:21:40,804 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java reinitialize 130:138
2021-07-04 06:21:41,051 DEBUG                  - depth 0, hash 384ccda, HEAD~1215
2021-07-04 06:21:41,057 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:41,061 DEBUG                  - depth 2, hash d6beaea, HEAD~2636
2021-07-04 06:21:41,065 DEBUG                  - depth 3, hash b2d25e0, HEAD~2837
2021-07-04 06:21:41,070 DEBUG                  - depth 4, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:41,074 DEBUG                  - depth 5, hash 89ac173, HEAD~3770
2021-07-04 06:21:41,079 DEBUG    [line range] org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java shift 141:145
2021-07-04 06:21:41,313 DEBUG                  - depth 0, hash 384ccda, HEAD~1215
2021-07-04 06:21:41,319 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~3022
2021-07-04 06:21:41,701 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java <init> 112:126
2021-07-04 06:21:41,945 DEBUG                  - depth 0, hash 2119976, HEAD~1361
2021-07-04 06:21:41,951 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:41,956 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:41,960 DEBUG                  - depth 3, hash daf025e, HEAD~2847
2021-07-04 06:21:41,964 DEBUG                  - depth 4, hash a717386, HEAD~3344
2021-07-04 06:21:41,969 DEBUG                  - depth 5, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:41,973 DEBUG                  - depth 6, hash 89ac173, HEAD~3770
2021-07-04 06:21:41,978 DEBUG    [line range] org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java <init> 172:207
2021-07-04 06:21:42,222 DEBUG                  - depth 0, hash 2119976, HEAD~1361
2021-07-04 06:21:42,227 DEBUG                  - depth 1, hash 4aa93e5, HEAD~1396
2021-07-04 06:21:42,232 DEBUG                  - depth 2, hash 5bfbf61, HEAD~2038
2021-07-04 06:21:42,236 DEBUG                  - depth 3, hash daf025e, HEAD~2847
2021-07-04 06:21:42,240 DEBUG                  - depth 4, hash f46ebfe, HEAD~3016
2021-07-04 06:21:42,244 DEBUG                  - depth 5, hash a717386, HEAD~3344
2021-07-04 06:21:42,249 DEBUG                  - depth 6, hash 7cf0c98, HEAD~3352
2021-07-04 06:21:42,253 DEBUG                  - depth 7, hash 676c203, HEAD~3759
2021-07-04 06:21:42,257 DEBUG                  - depth 8, hash 89ac173, HEAD~3770
