2021-07-03 19:06:39,983 INFO     Search BICs for /tmp/Closure-167b/
2021-07-03 19:07:40,709 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 19:07:40,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:41,154 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 19:07:41,274 DEBUG                  - depth 0, hash 4c2ce45, HEAD~529
2021-07-03 19:07:41,630 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 19:07:41,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,092 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 19:07:42,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,488 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 19:07:42,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,614 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 19:07:42,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,741 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 19:07:42,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,867 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 19:07:42,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:42,997 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 19:07:43,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:43,455 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 19:07:43,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:43,887 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 19:07:44,007 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1776
2021-07-03 19:07:44,013 DEBUG                  - depth 1, hash 74a817b, HEAD~1786
2021-07-03 19:07:44,341 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 19:07:44,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:44,778 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 19:07:44,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:45,262 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 19:07:45,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:45,391 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 19:07:45,510 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:45,516 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 19:07:45,637 DEBUG                  - depth 0, hash 2c7ed40, HEAD~66
2021-07-03 19:07:45,643 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:45,647 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 19:07:45,770 DEBUG                  - depth 0, hash 0f67233, HEAD~116
2021-07-03 19:07:45,776 DEBUG                  - depth 1, hash 279196b, HEAD~1762
2021-07-03 19:07:45,780 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 19:07:45,904 DEBUG                  - depth 0, hash 0f67233, HEAD~116
2021-07-03 19:07:46,191 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 19:07:46,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:46,316 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 19:07:46,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:46,792 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 379:381
2021-07-03 19:07:46,914 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:07:46,920 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:387
2021-07-03 19:07:47,042 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:07:47,048 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 390:392
2021-07-03 19:07:47,174 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:07:47,551 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 19:07:47,671 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:47,677 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 19:07:47,797 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:47,803 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 19:07:47,927 DEBUG                  - depth 0, hash 06c4d2f, HEAD~234
2021-07-03 19:07:47,933 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:47,938 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 19:07:48,056 DEBUG                  - depth 0, hash 2c7ed40, HEAD~66
2021-07-03 19:07:48,062 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 19:07:48,182 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:48,188 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 19:07:48,308 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~561
2021-07-03 19:07:48,860 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 85:88
2021-07-03 19:07:49,018 DEBUG                  - depth 0, hash cf96848, HEAD~1509
2021-07-03 19:07:49,025 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 229:231
2021-07-03 19:07:49,195 DEBUG                  - depth 0, hash 6f2539a, HEAD~1815
2021-07-03 19:07:49,201 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:49,205 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 97:97
2021-07-03 19:07:49,376 DEBUG                  - depth 0, hash a70a7c5, HEAD~1813
2021-07-03 19:07:49,382 DEBUG                  - depth 1, hash 6f2539a, HEAD~1815
2021-07-03 19:07:49,387 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:49,392 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2017:2020
2021-07-03 19:07:49,544 DEBUG                  - depth 0, hash d381212, HEAD~1225
2021-07-03 19:07:49,550 DEBUG                  - depth 1, hash be01040, HEAD~1383
2021-07-03 19:07:49,554 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1969:1972
2021-07-03 19:07:49,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:49,730 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 445:453
2021-07-03 19:07:49,903 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:07:49,909 DEBUG                  - depth 1, hash c25df7e, HEAD~1791
2021-07-03 19:07:49,913 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:49,918 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 265:268
2021-07-03 19:07:50,095 DEBUG                  - depth 0, hash a70a7c5, HEAD~1813
2021-07-03 19:07:50,101 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:50,106 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 467:474
2021-07-03 19:07:50,283 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:50,289 DEBUG                  - depth 1, hash 4ade66e, HEAD~328
2021-07-03 19:07:50,294 DEBUG                  - depth 2, hash 279196b, HEAD~1762
2021-07-03 19:07:50,298 DEBUG                  - depth 3, hash c25df7e, HEAD~1791
2021-07-03 19:07:50,303 DEBUG                  - depth 4, hash a70a7c5, HEAD~1813
2021-07-03 19:07:50,307 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:50,312 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 490:506
2021-07-03 19:07:50,484 DEBUG                  - depth 0, hash 279196b, HEAD~1762
2021-07-03 19:07:50,490 DEBUG                  - depth 1, hash c25df7e, HEAD~1791
2021-07-03 19:07:50,495 DEBUG                  - depth 2, hash a70a7c5, HEAD~1813
2021-07-03 19:07:50,499 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:50,504 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1991:1996
2021-07-03 19:07:50,675 DEBUG                  - depth 0, hash a70a7c5, HEAD~1813
2021-07-03 19:07:50,681 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1924
2021-07-03 19:07:50,685 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:50,690 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1589:1592
2021-07-03 19:07:50,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:50,867 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2063:2065
2021-07-03 19:07:51,023 DEBUG                  - depth 0, hash 1004aa6, HEAD~1620
2021-07-03 19:07:51,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2111:2113
2021-07-03 19:07:51,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:51,205 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 981:983
2021-07-03 19:07:51,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:51,382 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1042:1045
2021-07-03 19:07:51,552 DEBUG                  - depth 0, hash 1b8156d, HEAD~703
2021-07-03 19:07:51,558 DEBUG                  - depth 1, hash a70a7c5, HEAD~1813
2021-07-03 19:07:51,563 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:51,567 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2218:2220
2021-07-03 19:07:51,738 DEBUG                  - depth 0, hash a70a7c5, HEAD~1813
2021-07-03 19:07:51,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:51,748 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2022:2047
2021-07-03 19:07:51,915 DEBUG                  - depth 0, hash b3f276d, HEAD~753
2021-07-03 19:07:51,922 DEBUG                  - depth 1, hash 524c758, HEAD~1126
2021-07-03 19:07:51,926 DEBUG                  - depth 2, hash d132d6d, HEAD~1135
2021-07-03 19:07:51,930 DEBUG                  - depth 3, hash 82d3c01, HEAD~1146
2021-07-03 19:07:51,935 DEBUG                  - depth 4, hash d381212, HEAD~1225
2021-07-03 19:07:51,939 DEBUG                  - depth 5, hash be01040, HEAD~1383
2021-07-03 19:07:51,944 DEBUG                  - depth 6, hash 28982c3, HEAD~1387
2021-07-03 19:07:51,948 DEBUG                  - depth 7, hash 1c92a54, HEAD~1390
2021-07-03 19:07:51,952 DEBUG                  - depth 8, hash 4755483, HEAD~1761
2021-07-03 19:07:51,957 DEBUG                  - depth 9, hash b8c52bf, HEAD~1858
2021-07-03 19:07:51,961 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1182:1188
2021-07-03 19:07:52,132 DEBUG                  - depth 0, hash de13c33, HEAD~1782
2021-07-03 19:07:52,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:52,143 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1262:1268
2021-07-03 19:07:52,314 DEBUG                  - depth 0, hash de13c33, HEAD~1782
2021-07-03 19:07:52,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:52,325 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 988:990
2021-07-03 19:07:52,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:52,502 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2122:2125
2021-07-03 19:07:52,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:52,681 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 353:363
2021-07-03 19:07:52,860 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:52,866 DEBUG                  - depth 1, hash 4ade66e, HEAD~328
2021-07-03 19:07:52,870 DEBUG                  - depth 2, hash 279196b, HEAD~1762
2021-07-03 19:07:52,874 DEBUG                  - depth 3, hash b29d4a8, HEAD~1773
2021-07-03 19:07:52,879 DEBUG                  - depth 4, hash c25df7e, HEAD~1791
2021-07-03 19:07:52,883 DEBUG                  - depth 5, hash a70a7c5, HEAD~1813
2021-07-03 19:07:52,888 DEBUG                  - depth 6, hash 6f2539a, HEAD~1815
2021-07-03 19:07:52,892 DEBUG                  - depth 7, hash 845f5ff, HEAD~1917
2021-07-03 19:07:52,897 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:52,901 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 416:422
2021-07-03 19:07:53,076 DEBUG                  - depth 0, hash 7647d95, HEAD~759
2021-07-03 19:07:53,082 DEBUG                  - depth 1, hash 64857ce, HEAD~1593
2021-07-03 19:07:53,086 DEBUG                  - depth 2, hash a70a7c5, HEAD~1813
2021-07-03 19:07:53,091 DEBUG                  - depth 3, hash 845f5ff, HEAD~1917
2021-07-03 19:07:53,095 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 518:534
2021-07-03 19:07:53,267 DEBUG                  - depth 0, hash a4c526d, HEAD~270
2021-07-03 19:07:53,273 DEBUG                  - depth 1, hash 1b8156d, HEAD~703
2021-07-03 19:07:53,278 DEBUG                  - depth 2, hash a70a7c5, HEAD~1813
2021-07-03 19:07:53,282 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:53,287 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 381:411
2021-07-03 19:07:53,459 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:53,465 DEBUG                  - depth 1, hash 1b8156d, HEAD~703
2021-07-03 19:07:53,469 DEBUG                  - depth 2, hash 279196b, HEAD~1762
2021-07-03 19:07:53,474 DEBUG                  - depth 3, hash c25df7e, HEAD~1791
2021-07-03 19:07:53,478 DEBUG                  - depth 4, hash a70a7c5, HEAD~1813
2021-07-03 19:07:53,483 DEBUG                  - depth 5, hash 6f2539a, HEAD~1815
2021-07-03 19:07:53,487 DEBUG                  - depth 6, hash 845f5ff, HEAD~1917
2021-07-03 19:07:53,492 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:53,497 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 274:337
2021-07-03 19:07:53,665 DEBUG                  - depth 0, hash 49b4ef3, HEAD~734
2021-07-03 19:07:53,671 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~777
2021-07-03 19:07:53,676 DEBUG                  - depth 2, hash 29312d9, HEAD~878
2021-07-03 19:07:53,680 DEBUG                  - depth 3, hash b836418, HEAD~959
2021-07-03 19:07:53,685 DEBUG                  - depth 4, hash 3f8896c, HEAD~964
2021-07-03 19:07:53,689 DEBUG                  - depth 5, hash a2d9c86, HEAD~970
2021-07-03 19:07:53,693 DEBUG                  - depth 6, hash c00a33b, HEAD~1089
2021-07-03 19:07:53,698 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1094
2021-07-03 19:07:53,702 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1095
2021-07-03 19:07:53,706 DEBUG                  - depth 9, hash 5709ec1, HEAD~1141
2021-07-03 19:07:53,711 DEBUG                  - depth 10, hash 1004aa6, HEAD~1620
2021-07-03 19:07:53,715 DEBUG                  - depth 11, hash a70a7c5, HEAD~1813
2021-07-03 19:07:53,719 DEBUG                  - depth 12, hash 6f2539a, HEAD~1815
2021-07-03 19:07:53,724 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1998:2001
2021-07-03 19:07:53,896 DEBUG                  - depth 0, hash a70a7c5, HEAD~1813
2021-07-03 19:07:53,902 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:53,906 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 424:431
2021-07-03 19:07:54,078 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:54,084 DEBUG                  - depth 1, hash c25df7e, HEAD~1791
2021-07-03 19:07:54,088 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:54,093 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1942:1946
2021-07-03 19:07:54,264 DEBUG                  - depth 0, hash b9ccef8, HEAD~562
2021-07-03 19:07:54,270 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1846
2021-07-03 19:07:54,274 DEBUG                  - depth 2, hash 168bc14, HEAD~1914
2021-07-03 19:07:54,279 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:54,283 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1078:1081
2021-07-03 19:07:54,407 DEBUG                  - depth 0, hash a4c526d, HEAD~270
2021-07-03 19:07:54,413 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 255:259
2021-07-03 19:07:54,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:54,590 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 196:201
2021-07-03 19:07:54,710 DEBUG                  - depth 0, hash ed1e171, HEAD~8
2021-07-03 19:07:54,716 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 853:859
2021-07-03 19:07:54,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,248 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 19:07:55,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,376 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 19:07:55,497 DEBUG                  - depth 0, hash 1b8156d, HEAD~703
2021-07-03 19:07:55,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,508 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 19:07:55,633 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:55,639 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,644 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 19:07:55,765 DEBUG                  - depth 0, hash 887038f, HEAD~282
2021-07-03 19:07:55,771 DEBUG                  - depth 1, hash 1b8156d, HEAD~703
2021-07-03 19:07:55,776 DEBUG                  - depth 2, hash 9320fec, HEAD~783
2021-07-03 19:07:55,780 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,784 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 19:07:55,908 DEBUG                  - depth 0, hash ec324a9, HEAD~474
2021-07-03 19:07:55,914 DEBUG                  - depth 1, hash f203be4, HEAD~707
2021-07-03 19:07:55,918 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:55,923 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 19:07:56,044 DEBUG                  - depth 0, hash f203be4, HEAD~707
2021-07-03 19:07:56,050 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 19:07:56,171 DEBUG                  - depth 0, hash 1b8156d, HEAD~703
2021-07-03 19:07:56,177 DEBUG                  - depth 1, hash 4581182, HEAD~1805
2021-07-03 19:07:56,181 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:56,186 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 19:07:56,312 DEBUG                  - depth 0, hash 9320fec, HEAD~783
2021-07-03 19:07:56,318 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:56,323 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 19:07:56,444 DEBUG                  - depth 0, hash a4c526d, HEAD~270
2021-07-03 19:07:56,450 DEBUG                  - depth 1, hash 895c07d, HEAD~1797
2021-07-03 19:07:56,454 DEBUG                  - depth 2, hash 4581182, HEAD~1805
2021-07-03 19:07:56,459 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:56,464 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 19:07:56,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:57,114 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2053:2054
2021-07-03 19:07:57,253 DEBUG                  - depth 0, hash 01f3b98, HEAD~1063
2021-07-03 19:07:57,259 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 19:07:57,390 DEBUG                  - depth 0, hash 535699c, HEAD~152
2021-07-03 19:07:57,396 DEBUG                  - depth 1, hash bd00267, HEAD~389
2021-07-03 19:07:57,408 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1088:1090
2021-07-03 19:07:57,557 DEBUG                  - depth 0, hash a2d9c86, HEAD~970
2021-07-03 19:07:57,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:57,567 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1047:1049
2021-07-03 19:07:57,719 DEBUG                  - depth 0, hash a2d9c86, HEAD~970
2021-07-03 19:07:57,725 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:57,729 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1297:1299
2021-07-03 19:07:57,883 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1924
2021-07-03 19:07:57,889 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1391:1393
2021-07-03 19:07:58,032 DEBUG                  - depth 0, hash 524c758, HEAD~1126
2021-07-03 19:07:58,038 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1066:1068
2021-07-03 19:07:58,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:58,192 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1293:1295
2021-07-03 19:07:58,339 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1924
2021-07-03 19:07:58,345 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1386:1389
2021-07-03 19:07:58,483 DEBUG                  - depth 0, hash 524c758, HEAD~1126
2021-07-03 19:07:58,490 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1062:1064
2021-07-03 19:07:58,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:58,645 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1256:1258
2021-07-03 19:07:58,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:58,801 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2056
2021-07-03 19:07:58,938 DEBUG                  - depth 0, hash 01f3b98, HEAD~1063
2021-07-03 19:07:58,944 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2070
2021-07-03 19:07:59,082 DEBUG                  - depth 0, hash 01f3b98, HEAD~1063
2021-07-03 19:07:59,408 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 19:07:59,528 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1092
2021-07-03 19:07:59,534 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1877
2021-07-03 19:07:59,539 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:59,544 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 19:07:59,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:59,675 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 19:07:59,796 DEBUG                  - depth 0, hash 325ef2a, HEAD~247
2021-07-03 19:07:59,802 DEBUG                  - depth 1, hash f8595f1, HEAD~261
2021-07-03 19:07:59,807 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1092
2021-07-03 19:07:59,811 DEBUG                  - depth 3, hash 78eb672, HEAD~1410
2021-07-03 19:07:59,816 DEBUG                  - depth 4, hash c72f52d, HEAD~1621
2021-07-03 19:07:59,820 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1877
2021-07-03 19:07:59,825 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:59,830 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 19:07:59,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1935
2021-07-03 19:07:59,957 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 19:08:00,078 DEBUG                  - depth 0, hash c72f52d, HEAD~1621
2021-07-03 19:08:00,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:00,089 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 19:08:00,210 DEBUG                  - depth 0, hash b836418, HEAD~959
2021-07-03 19:08:00,216 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1877
2021-07-03 19:08:00,220 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1935
2021-07-03 19:08:00,225 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 19:08:00,344 DEBUG                  - depth 0, hash b836418, HEAD~959
2021-07-03 19:08:00,351 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1877
