2021-07-03 14:22:15,340 INFO     Search BICs for /tmp/Closure-98b/
2021-07-03 14:22:24,201 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 995:1122
2021-07-03 14:22:24,238 DEBUG                  - depth 0, hash c2d3c87, HEAD~14
2021-07-03 14:22:24,244 DEBUG                  - depth 1, hash 301ed5b, HEAD~22
2021-07-03 14:22:24,248 DEBUG                  - depth 2, hash 4755483, HEAD~25
2021-07-03 14:22:24,252 DEBUG                  - depth 3, hash 279196b, HEAD~26
2021-07-03 14:22:24,256 DEBUG                  - depth 4, hash 9147da9, HEAD~28
2021-07-03 14:22:24,260 DEBUG                  - depth 5, hash b29d4a8, HEAD~37
2021-07-03 14:22:24,265 DEBUG                  - depth 6, hash e3bcc1c, HEAD~42
2021-07-03 14:22:24,269 DEBUG                  - depth 7, hash a70a7c5, HEAD~77
2021-07-03 14:22:24,273 DEBUG                  - depth 8, hash 847b296, HEAD~180
2021-07-03 14:22:24,277 DEBUG                  - depth 9, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,281 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 193:197
2021-07-03 14:22:24,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,322 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setNormalized 874:877
2021-07-03 14:22:24,358 DEBUG                  - depth 0, hash 3924ff1, HEAD~183
2021-07-03 14:22:24,363 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,368 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 799:804
2021-07-03 14:22:24,404 DEBUG                  - depth 0, hash a70a7c5, HEAD~77
2021-07-03 14:22:24,409 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,414 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 702:708
2021-07-03 14:22:24,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,807 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 78:80
2021-07-03 14:22:24,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,837 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:22:24,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,866 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 101:104
2021-07-03 14:22:24,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,896 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 89:92
2021-07-03 14:22:24,920 DEBUG                  - depth 0, hash 4581182, HEAD~69
2021-07-03 14:22:24,925 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:24,929 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 287:292
2021-07-03 14:22:24,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,392 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 75:75
2021-07-03 14:22:25,416 DEBUG                  - depth 0, hash 9147da9, HEAD~28
2021-07-03 14:22:25,422 DEBUG                  - depth 1, hash b29d4a8, HEAD~37
2021-07-03 14:22:25,430 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 813:819
2021-07-03 14:22:25,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,462 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 914:916
2021-07-03 14:22:25,489 DEBUG                  - depth 0, hash 6a6ea48, HEAD~188
2021-07-03 14:22:25,495 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 910:912
2021-07-03 14:22:25,522 DEBUG                  - depth 0, hash 6a6ea48, HEAD~188
2021-07-03 14:22:25,527 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 802:804
2021-07-03 14:22:25,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,560 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 884:886
2021-07-03 14:22:25,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,593 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 959
2021-07-03 14:22:25,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,626 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 963
2021-07-03 14:22:25,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,659 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 968
2021-07-03 14:22:25,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,692 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 973
2021-07-03 14:22:25,717 DEBUG                  - depth 0, hash 847b296, HEAD~180
2021-07-03 14:22:25,723 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 978
2021-07-03 14:22:25,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,756 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 981
2021-07-03 14:22:25,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,789 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 982
2021-07-03 14:22:25,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,822 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 983
2021-07-03 14:22:25,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,855 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 984
2021-07-03 14:22:25,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:25,888 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 986:988
2021-07-03 14:22:25,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,219 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 14:22:26,243 DEBUG                  - depth 0, hash 52ecbc6, HEAD~141
2021-07-03 14:22:26,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,253 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 14:22:26,276 DEBUG                  - depth 0, hash 52ecbc6, HEAD~141
2021-07-03 14:22:26,282 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,286 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:22:26,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,315 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 14:22:26,339 DEBUG                  - depth 0, hash 52ecbc6, HEAD~141
2021-07-03 14:22:26,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,349 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 14:22:26,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,378 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:22:26,401 DEBUG                  - depth 0, hash 52ecbc6, HEAD~141
2021-07-03 14:22:26,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,725 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 14:22:26,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:26,754 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 64:67
2021-07-03 14:22:26,779 DEBUG                  - depth 0, hash fe64e87, HEAD~189
2021-07-03 14:22:26,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,106 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:22:27,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,135 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:22:27,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,164 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:22:27,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,472 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 14:22:27,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,811 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 14:22:27,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:27,841 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 36:40
2021-07-03 14:22:27,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,181 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 94:100
2021-07-03 14:22:28,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,210 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 72:75
2021-07-03 14:22:28,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,239 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 50:52
2021-07-03 14:22:28,262 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,268 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 85:89
2021-07-03 14:22:28,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,297 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 61:63
2021-07-03 14:22:28,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,605 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 14:22:28,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,634 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 14:22:28,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,664 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 14:22:28,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,693 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 14:22:28,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,722 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 14:22:28,745 DEBUG                  - depth 0, hash e185090, HEAD~85
2021-07-03 14:22:28,751 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 14:22:28,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,780 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 14:22:28,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,809 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 14:22:28,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,838 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 14:22:28,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:28,867 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 14:22:28,890 DEBUG                  - depth 0, hash e185090, HEAD~85
2021-07-03 14:22:29,189 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 38:39
2021-07-03 14:22:29,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,219 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 32
2021-07-03 14:22:29,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,248 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 59:81
2021-07-03 14:22:29,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,277 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 123:126
2021-07-03 14:22:29,301 DEBUG                  - depth 0, hash fe64e87, HEAD~189
2021-07-03 14:22:29,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,722 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 72:72
2021-07-03 14:22:29,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,753 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 55
2021-07-03 14:22:29,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,783 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 90:101
2021-07-03 14:22:29,808 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:29,814 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 83:88
2021-07-03 14:22:29,838 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:29,844 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:29,848 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,853 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 90:101
2021-07-03 14:22:29,877 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:29,883 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 132:135
2021-07-03 14:22:29,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,913 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$500 128
2021-07-03 14:22:29,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,944 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 111
2021-07-03 14:22:29,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:29,975 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 112:115
2021-07-03 14:22:30,000 DEBUG                  - depth 0, hash 78995bf, HEAD~195
2021-07-03 14:22:30,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,010 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 149:149
2021-07-03 14:22:30,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,041 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 143
2021-07-03 14:22:30,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,071 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 158:163
2021-07-03 14:22:30,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,101 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java blacklistVarReferencesInTree 298:306
2021-07-03 14:22:30,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,132 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java canInline 487:544
2021-07-03 14:22:30,157 DEBUG                  - depth 0, hash c684806, HEAD~117
2021-07-03 14:22:30,162 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,167 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,171 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 169:190
2021-07-03 14:22:30,196 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:30,201 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,206 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,210 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 196:224
2021-07-03 14:22:30,235 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:22:30,241 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,245 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,250 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineNonConstants 226:292
2021-07-03 14:22:30,275 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~41
2021-07-03 14:22:30,280 DEBUG                  - depth 1, hash efe3e7f, HEAD~43
2021-07-03 14:22:30,285 DEBUG                  - depth 2, hash bca9abb, HEAD~145
2021-07-03 14:22:30,289 DEBUG                  - depth 3, hash 78995bf, HEAD~195
2021-07-03 14:22:30,293 DEBUG                  - depth 4, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,298 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineValue 406:416
2021-07-03 14:22:30,322 DEBUG                  - depth 0, hash efe3e7f, HEAD~43
2021-07-03 14:22:30,328 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,332 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,337 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java inlineWellDefinedVariable 352:359
2021-07-03 14:22:30,362 DEBUG                  - depth 0, hash 78995bf, HEAD~195
2021-07-03 14:22:30,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,372 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isImmutableAndWellDefinedVariable 635:685
2021-07-03 14:22:30,397 DEBUG                  - depth 0, hash 40ab7fc, HEAD~71
2021-07-03 14:22:30,403 DEBUG                  - depth 1, hash 1771d20, HEAD~123
2021-07-03 14:22:30,407 DEBUG                  - depth 2, hash bca9abb, HEAD~145
2021-07-03 14:22:30,411 DEBUG                  - depth 3, hash 78995bf, HEAD~195
2021-07-03 14:22:30,416 DEBUG                  - depth 4, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,421 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isInlineableDeclaredConstant 422:453
2021-07-03 14:22:30,445 DEBUG                  - depth 0, hash ebb59a9, HEAD~32
2021-07-03 14:22:30,451 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,455 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,459 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidDeclaration 597:601
2021-07-03 14:22:30,484 DEBUG                  - depth 0, hash ebb59a9, HEAD~32
2021-07-03 14:22:30,490 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,494 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,498 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidInitialization 606:621
2021-07-03 14:22:30,523 DEBUG                  - depth 0, hash ebb59a9, HEAD~32
2021-07-03 14:22:30,529 DEBUG                  - depth 1, hash 78995bf, HEAD~195
2021-07-03 14:22:30,533 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,537 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isValidReference 626:628
2021-07-03 14:22:30,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,568 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 311:321
2021-07-03 14:22:30,592 DEBUG                  - depth 0, hash bca9abb, HEAD~145
2021-07-03 14:22:30,598 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,603 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java removeDeclaration 383:396
2021-07-03 14:22:30,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:30,967 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 45:47
2021-07-03 14:22:30,991 DEBUG                  - depth 0, hash c2d3c87, HEAD~14
2021-07-03 14:22:30,996 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 53:53
2021-07-03 14:22:31,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,026 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 14:22:31,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,056 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 14:22:31,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,086 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 179:181
2021-07-03 14:22:31,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,416 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 14:22:31,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,445 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 14:22:31,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,475 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:22:31,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,802 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 14:22:31,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,831 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:46
2021-07-03 14:22:31,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,860 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 76:83
2021-07-03 14:22:31,884 DEBUG                  - depth 0, hash 3924ff1, HEAD~183
2021-07-03 14:22:31,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,894 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 48:54
2021-07-03 14:22:31,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:31,924 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 85:107
2021-07-03 14:22:31,947 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~110
2021-07-03 14:22:31,953 DEBUG                  - depth 1, hash b8c52bf, HEAD~122
2021-07-03 14:22:31,957 DEBUG                  - depth 2, hash 168bc14, HEAD~178
2021-07-03 14:22:31,961 DEBUG                  - depth 3, hash 3924ff1, HEAD~183
2021-07-03 14:22:31,966 DEBUG                  - depth 4, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,304 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 14:22:32,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,333 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 14:22:32,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,363 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 14:22:32,386 DEBUG                  - depth 0, hash 030f59d, HEAD~82
2021-07-03 14:22:32,392 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,397 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 119
2021-07-03 14:22:32,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,732 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 14:22:32,756 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~41
2021-07-03 14:22:32,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,766 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 14:22:32,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,795 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 14:22:32,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,825 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 14:22:32,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:32,854 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 14:22:32,877 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~67
2021-07-03 14:22:32,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,182 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 38:41
2021-07-03 14:22:33,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,588 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 14:22:33,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,618 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 14:22:33,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,648 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 14:22:33,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,680 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 14:22:33,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,710 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 14:22:33,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:22:33,740 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 14:22:33,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
